parameter integer matrixH [0:6371] = {
/* out0107_em-eta7-phi5*/	7,68,0,7,72,1,11,72,2,2,73,2,1,106,4,1,106,5,16,107,2,1,
/* out0108_em-eta8-phi5*/	5,66,2,2,72,0,2,72,2,14,106,3,1,106,4,15,
/* out0109_em-eta9-phi5*/	3,66,1,9,66,2,5,106,3,15,
/* out0110_em-eta10-phi5*/	3,66,1,7,76,1,5,105,3,14,
/* out0111_em-eta11-phi5*/	5,76,1,1,76,2,9,123,2,3,105,2,16,105,3,2,
/* out0112_em-eta12-phi5*/	4,60,2,5,76,2,4,123,0,8,123,2,5,
/* out0113_em-eta13-phi5*/	4,60,1,5,60,2,2,116,1,5,123,0,6,
/* out0114_em-eta14-phi5*/	3,60,1,6,116,0,7,116,1,3,
/* out0115_em-eta15-phi5*/	4,81,1,3,81,2,2,116,0,6,120,1,1,
/* out0116_em-eta16-phi5*/	3,81,2,4,120,1,2,120,2,4,
/* out0117_em-eta17-phi5*/	2,81,2,2,120,2,5,
/* out0118_em-eta18-phi5*/	1,120,2,1,
/* out0119_em-eta19-phi5*/	0,
/* out0120_em-eta0-phi6*/	0,
/* out0121_em-eta1-phi6*/	1,114,0,2,
/* out0122_em-eta2-phi6*/	2,114,0,14,114,1,11,
/* out0123_em-eta3-phi6*/	2,113,0,13,114,1,5,
/* out0124_em-eta4-phi6*/	3,70,1,2,113,0,3,113,1,13,
/* out0125_em-eta5-phi6*/	5,70,0,13,70,1,12,70,2,5,112,0,15,113,1,3,
/* out0126_em-eta6-phi6*/	8,68,1,8,68,2,9,69,1,3,69,2,1,70,0,3,70,2,2,112,0,1,112,1,15,
/* out0127_em-eta7-phi6*/	7,67,1,3,67,2,11,68,2,7,69,1,1,111,0,16,111,1,1,112,1,1,
/* out0128_em-eta8-phi6*/	5,66,2,3,67,0,2,67,1,13,111,1,15,111,2,1,
/* out0129_em-eta9-phi6*/	3,66,0,9,66,2,6,111,2,15,
/* out0130_em-eta10-phi6*/	3,61,2,5,66,0,7,110,0,14,
/* out0131_em-eta11-phi6*/	5,61,1,9,61,2,1,118,1,3,110,0,2,110,1,16,
/* out0132_em-eta12-phi6*/	4,60,2,5,61,1,4,118,0,8,118,1,5,
/* out0133_em-eta13-phi6*/	4,60,0,4,60,2,3,116,1,5,118,0,6,
/* out0134_em-eta14-phi6*/	3,60,0,6,116,1,3,116,2,6,
/* out0135_em-eta15-phi6*/	5,53,1,2,53,2,3,60,0,1,115,2,1,116,2,6,
/* out0136_em-eta16-phi6*/	3,53,1,4,115,1,4,115,2,2,
/* out0137_em-eta17-phi6*/	2,53,1,2,115,1,5,
/* out0138_em-eta18-phi6*/	1,115,1,1,
/* out0139_em-eta19-phi6*/	0,
/* out0140_em-eta0-phi7*/	0,
/* out0141_em-eta1-phi7*/	1,114,3,2,
/* out0142_em-eta2-phi7*/	2,114,2,11,114,3,14,
/* out0143_em-eta3-phi7*/	2,113,3,13,114,2,5,
/* out0144_em-eta4-phi7*/	3,71,2,3,113,2,13,113,3,3,
/* out0145_em-eta5-phi7*/	7,69,2,1,70,1,2,70,2,9,71,1,13,71,2,6,112,3,15,113,2,3,
/* out0146_em-eta6-phi7*/	5,69,0,6,69,1,6,69,2,14,112,2,15,112,3,1,
/* out0147_em-eta7-phi7*/	9,63,1,3,63,2,1,67,0,3,67,2,5,69,0,4,69,1,6,111,4,1,111,5,16,112,2,1,
/* out0148_em-eta8-phi7*/	5,62,2,5,63,1,2,67,0,11,111,3,1,111,4,15,
/* out0149_em-eta9-phi7*/	3,62,1,10,62,2,5,111,3,15,
/* out0150_em-eta10-phi7*/	3,61,2,8,62,1,5,110,3,14,
/* out0151_em-eta11-phi7*/	6,61,0,7,61,1,1,61,2,2,118,1,4,110,2,16,110,3,2,
/* out0152_em-eta12-phi7*/	8,54,1,1,54,2,2,60,2,1,61,0,4,61,1,2,118,0,1,118,1,4,118,2,9,
/* out0153_em-eta13-phi7*/	5,54,1,4,60,0,3,117,2,4,118,0,1,118,2,6,
/* out0154_em-eta14-phi7*/	5,53,2,3,54,1,1,60,0,2,116,2,3,117,1,7,
/* out0155_em-eta15-phi7*/	4,53,2,5,115,2,5,116,2,1,117,1,2,
/* out0156_em-eta16-phi7*/	5,53,0,1,53,1,4,115,0,1,115,1,1,115,2,5,
/* out0157_em-eta17-phi7*/	3,53,1,4,115,0,2,115,1,3,
/* out0158_em-eta18-phi7*/	2,115,0,1,115,1,2,
/* out0159_em-eta19-phi7*/	0,
/* out0160_em-eta0-phi8*/	0,
/* out0161_em-eta1-phi8*/	1,119,0,2,
/* out0162_em-eta2-phi8*/	2,119,0,14,119,1,11,
/* out0163_em-eta3-phi8*/	2,118,0,13,119,1,5,
/* out0164_em-eta4-phi8*/	4,65,0,2,71,2,3,118,0,3,118,1,13,
/* out0165_em-eta5-phi8*/	8,64,2,4,65,0,1,65,2,7,71,0,15,71,1,2,71,2,4,117,0,15,118,1,3,
/* out0166_em-eta6-phi8*/	7,64,1,13,64,2,6,69,0,5,71,0,1,71,1,1,117,0,1,117,1,15,
/* out0167_em-eta7-phi8*/	8,63,0,4,63,1,3,63,2,14,64,1,1,69,0,1,116,0,16,116,1,1,117,1,1,
/* out0168_em-eta8-phi8*/	6,62,0,1,62,2,4,63,0,4,63,1,8,116,1,15,116,2,1,
/* out0169_em-eta9-phi8*/	4,56,1,1,62,0,12,62,2,2,116,2,15,
/* out0170_em-eta10-phi8*/	6,55,1,2,55,2,5,61,0,1,62,0,3,62,1,1,115,0,14,
/* out0171_em-eta11-phi8*/	5,55,1,6,61,0,4,119,2,7,115,0,2,115,1,16,
/* out0172_em-eta12-phi8*/	4,54,2,8,118,2,1,119,1,11,119,2,2,
/* out0173_em-eta13-phi8*/	5,54,0,1,54,1,5,54,2,2,117,2,9,119,1,2,
/* out0174_em-eta14-phi8*/	5,53,2,2,54,1,4,117,0,4,117,1,3,117,2,2,
/* out0175_em-eta15-phi8*/	5,53,0,2,53,2,3,115,2,2,117,0,2,117,1,4,
/* out0176_em-eta16-phi8*/	3,53,0,4,115,0,5,115,2,1,
/* out0177_em-eta17-phi8*/	2,53,0,3,115,0,5,
/* out0178_em-eta18-phi8*/	3,46,1,2,111,1,5,115,0,1,
/* out0179_em-eta19-phi8*/	0,
/* out0180_em-eta0-phi9*/	0,
/* out0181_em-eta1-phi9*/	1,119,3,2,
/* out0182_em-eta2-phi9*/	2,119,2,11,119,3,14,
/* out0183_em-eta3-phi9*/	2,118,3,13,119,2,5,
/* out0184_em-eta4-phi9*/	5,59,1,2,65,0,9,65,1,4,118,2,13,118,3,3,
/* out0185_em-eta5-phi9*/	8,58,1,1,58,2,4,64,2,4,65,0,4,65,1,12,65,2,9,117,3,15,118,2,3,
/* out0186_em-eta6-phi9*/	7,57,2,4,58,1,5,64,0,15,64,1,1,64,2,2,117,2,15,117,3,1,
/* out0187_em-eta7-phi9*/	9,57,1,10,57,2,5,63,0,5,63,2,1,64,0,1,64,1,1,116,4,1,116,5,16,117,2,1,
/* out0188_em-eta8-phi9*/	6,56,1,1,56,2,13,57,1,1,63,0,3,116,3,1,116,4,15,
/* out0189_em-eta9-phi9*/	4,55,2,1,56,0,1,56,1,13,116,3,15,
/* out0190_em-eta10-phi9*/	4,55,0,3,55,1,1,55,2,10,115,3,14,
/* out0191_em-eta11-phi9*/	7,55,0,5,55,1,6,114,1,1,119,0,3,119,2,6,115,2,16,115,3,2,
/* out0192_em-eta12-phi9*/	6,54,0,3,54,2,4,55,1,1,119,0,11,119,1,2,119,2,1,
/* out0193_em-eta13-phi9*/	7,54,0,7,113,1,3,113,2,3,117,0,2,117,2,1,119,0,1,119,1,1,
/* out0194_em-eta14-phi9*/	6,47,2,2,54,0,3,54,1,1,112,2,1,113,1,2,117,0,7,
/* out0195_em-eta15-phi9*/	5,47,1,3,53,0,2,112,1,1,112,2,6,117,0,1,
/* out0196_em-eta16-phi9*/	3,47,1,1,53,0,3,112,1,7,
/* out0197_em-eta17-phi9*/	6,46,1,4,53,0,1,111,1,1,111,2,2,112,1,2,115,0,1,
/* out0198_em-eta18-phi9*/	3,46,1,3,111,1,5,111,2,1,
/* out0199_em-eta19-phi9*/	1,111,1,1,
/* out0200_em-eta0-phi10*/	0,
/* out0201_em-eta1-phi10*/	1,124,0,2,
/* out0202_em-eta2-phi10*/	2,124,0,14,124,1,11,
/* out0203_em-eta3-phi10*/	2,123,0,13,124,1,5,
/* out0204_em-eta4-phi10*/	4,59,0,9,59,1,5,123,0,3,123,1,13,
/* out0205_em-eta5-phi10*/	9,52,1,1,52,2,1,58,0,7,58,1,1,58,2,12,59,0,4,59,1,9,122,0,15,123,1,3,
/* out0206_em-eta6-phi10*/	8,51,1,2,51,2,2,57,0,1,57,2,5,58,0,7,58,1,9,122,0,1,122,1,15,
/* out0207_em-eta7-phi10*/	8,50,2,1,51,1,1,57,0,14,57,1,3,57,2,2,121,0,16,121,1,1,122,1,1,
/* out0208_em-eta8-phi10*/	8,50,1,5,50,2,2,56,0,6,56,2,3,57,0,1,57,1,2,121,1,15,121,2,1,
/* out0209_em-eta9-phi10*/	4,49,2,5,56,0,9,56,1,1,121,2,15,
/* out0210_em-eta10-phi10*/	4,49,1,7,49,2,1,55,0,4,120,0,14,
/* out0211_em-eta11-phi10*/	7,48,2,6,49,1,1,55,0,4,114,0,4,114,1,4,120,0,2,120,1,16,
/* out0212_em-eta12-phi10*/	5,48,1,6,48,2,3,113,2,5,114,1,9,119,0,1,
/* out0213_em-eta13-phi10*/	6,47,2,2,48,1,4,54,0,2,113,0,2,113,1,3,113,2,7,
/* out0214_em-eta14-phi10*/	3,47,2,6,112,2,2,113,1,7,
/* out0215_em-eta15-phi10*/	4,47,1,4,47,2,1,112,0,2,112,2,7,
/* out0216_em-eta16-phi10*/	4,46,2,1,47,1,4,112,0,3,112,1,3,
/* out0217_em-eta17-phi10*/	5,46,1,1,46,2,4,111,2,3,112,0,1,112,1,3,
/* out0218_em-eta18-phi10*/	3,46,1,3,111,1,1,111,2,6,
/* out0219_em-eta19-phi10*/	1,111,1,2,
/* out0220_em-eta0-phi11*/	0,
/* out0221_em-eta1-phi11*/	1,124,3,2,
/* out0222_em-eta2-phi11*/	2,124,2,11,124,3,14,
/* out0223_em-eta3-phi11*/	2,123,3,13,124,2,5,
/* out0224_em-eta4-phi11*/	5,52,0,1,52,2,5,59,0,2,123,2,13,123,3,3,
/* out0225_em-eta5-phi11*/	7,52,0,8,52,1,14,52,2,10,58,0,1,59,0,1,122,3,15,123,2,3,
/* out0226_em-eta6-phi11*/	7,51,0,6,51,1,4,51,2,14,52,1,1,58,0,1,122,2,15,122,3,1,
/* out0227_em-eta7-phi11*/	7,50,0,2,50,2,9,51,0,2,51,1,9,121,4,1,121,5,16,122,2,1,
/* out0228_em-eta8-phi11*/	5,50,0,7,50,1,8,50,2,4,121,3,1,121,4,15,
/* out0229_em-eta9-phi11*/	4,49,0,3,49,2,9,50,1,3,121,3,15,
/* out0230_em-eta10-phi11*/	4,49,0,5,49,1,6,49,2,1,120,3,14,
/* out0231_em-eta11-phi11*/	6,48,0,2,48,2,6,49,1,2,114,0,6,120,2,16,120,3,2,
/* out0232_em-eta12-phi11*/	8,48,0,5,48,1,2,48,2,1,110,0,6,113,0,1,113,2,1,114,0,6,114,1,2,
/* out0233_em-eta13-phi11*/	5,47,2,2,48,0,1,48,1,4,110,0,2,113,0,9,
/* out0234_em-eta14-phi11*/	5,47,0,3,47,2,3,109,0,4,113,0,4,113,1,1,
/* out0235_em-eta15-phi11*/	4,47,0,4,47,1,1,109,0,3,112,0,4,
/* out0236_em-eta16-phi11*/	4,47,0,1,47,1,3,108,0,1,112,0,5,
/* out0237_em-eta17-phi11*/	3,46,2,5,108,0,4,112,0,1,
/* out0238_em-eta18-phi11*/	4,46,1,2,46,2,2,108,0,3,111,2,3,
/* out0239_em-eta19-phi11*/	2,111,1,1,111,2,1,
/* out0240_em-eta0-phi12*/	0,
/* out0241_em-eta1-phi12*/	1,129,0,2,
/* out0242_em-eta2-phi12*/	2,129,0,14,129,1,11,
/* out0243_em-eta3-phi12*/	2,128,0,13,129,1,5,
/* out0244_em-eta4-phi12*/	4,45,0,9,45,2,1,128,0,3,128,1,13,
/* out0245_em-eta5-phi12*/	7,44,0,7,44,1,8,45,0,6,45,2,8,52,0,7,127,0,15,128,1,3,
/* out0246_em-eta6-phi12*/	7,43,0,1,43,1,3,44,0,9,44,2,7,51,0,6,127,0,1,127,1,15,
/* out0247_em-eta7-phi12*/	8,43,0,14,43,1,3,43,2,2,50,0,1,51,0,2,126,0,16,126,1,1,127,1,1,
/* out0248_em-eta8-phi12*/	7,42,0,5,42,1,3,43,0,1,43,2,2,50,0,6,126,1,15,126,2,1,
/* out0249_em-eta9-phi12*/	4,42,0,11,42,2,1,49,0,3,126,2,15,
/* out0250_em-eta10-phi12*/	5,41,0,5,41,1,1,42,2,1,49,0,5,125,0,14,
/* out0251_em-eta11-phi12*/	5,41,0,8,48,0,2,110,1,5,125,0,2,125,1,16,
/* out0252_em-eta12-phi12*/	7,40,0,2,41,0,1,41,2,1,48,0,5,110,0,6,110,1,5,110,2,2,
/* out0253_em-eta13-phi12*/	5,40,0,6,48,0,1,109,1,3,110,0,2,110,2,6,
/* out0254_em-eta14-phi12*/	4,40,0,3,47,0,3,109,0,5,109,1,4,
/* out0255_em-eta15-phi12*/	4,39,0,1,47,0,4,109,0,4,109,2,5,
/* out0256_em-eta16-phi12*/	5,39,0,3,47,0,1,108,0,1,108,1,4,109,2,1,
/* out0257_em-eta17-phi12*/	4,39,0,3,46,2,1,108,0,4,108,1,1,
/* out0258_em-eta18-phi12*/	4,46,1,1,46,2,3,108,0,3,108,2,2,
/* out0259_em-eta19-phi12*/	1,108,2,2,
/* out0260_em-eta0-phi13*/	0,
/* out0261_em-eta1-phi13*/	1,129,3,2,
/* out0262_em-eta2-phi13*/	2,129,2,11,129,3,14,
/* out0263_em-eta3-phi13*/	2,128,3,13,129,2,5,
/* out0264_em-eta4-phi13*/	6,38,0,2,38,1,5,45,0,1,45,2,3,128,2,13,128,3,3,
/* out0265_em-eta5-phi13*/	8,37,1,1,38,0,14,38,1,2,38,2,4,44,1,8,45,2,4,127,3,15,128,2,3,
/* out0266_em-eta6-phi13*/	6,37,0,12,37,1,2,43,1,3,44,2,9,127,2,15,127,3,1,
/* out0267_em-eta7-phi13*/	8,36,0,3,37,0,2,37,2,1,43,1,7,43,2,9,126,4,1,126,5,16,127,2,1,
/* out0268_em-eta8-phi13*/	5,36,0,5,42,1,11,43,2,3,126,3,1,126,4,15,
/* out0269_em-eta9-phi13*/	4,35,0,1,42,1,2,42,2,12,126,3,15,
/* out0270_em-eta10-phi13*/	3,41,1,11,42,2,1,125,3,14,
/* out0271_em-eta11-phi13*/	7,41,0,2,41,1,1,41,2,8,107,0,7,110,1,1,125,2,16,125,3,2,
/* out0272_em-eta12-phi13*/	6,40,1,6,41,2,3,105,0,2,107,0,4,110,1,5,110,2,4,
/* out0273_em-eta13-phi13*/	6,40,0,3,40,1,3,40,2,1,105,0,6,109,1,2,110,2,4,
/* out0274_em-eta14-phi13*/	5,40,0,2,40,2,4,105,0,1,109,1,7,109,2,2,
/* out0275_em-eta15-phi13*/	5,39,0,1,39,1,3,40,2,1,103,0,1,109,2,7,
/* out0276_em-eta16-phi13*/	5,39,0,4,39,1,1,103,0,1,108,1,5,109,2,1,
/* out0277_em-eta17-phi13*/	3,39,0,3,108,1,4,108,2,2,
/* out0278_em-eta18-phi13*/	3,39,0,1,39,2,1,108,2,5,
/* out0279_em-eta19-phi13*/	1,108,2,1,
/* out0280_em-eta0-phi14*/	0,
/* out0281_em-eta1-phi14*/	1,134,0,2,
/* out0282_em-eta2-phi14*/	2,134,0,14,134,1,11,
/* out0283_em-eta3-phi14*/	2,133,0,13,134,1,5,
/* out0284_em-eta4-phi14*/	3,38,1,5,133,0,3,133,1,13,
/* out0285_em-eta5-phi14*/	7,32,0,11,32,1,2,37,1,2,38,1,4,38,2,12,132,0,15,133,1,3,
/* out0286_em-eta6-phi14*/	7,31,0,1,32,0,2,37,0,2,37,1,11,37,2,10,132,0,1,132,1,15,
/* out0287_em-eta7-phi14*/	7,31,0,2,36,0,2,36,1,13,37,2,5,131,0,16,131,1,1,132,1,1,
/* out0288_em-eta8-phi14*/	5,35,1,1,36,0,6,36,2,10,131,1,15,131,2,1,
/* out0289_em-eta9-phi14*/	4,35,0,8,35,1,6,42,2,1,131,2,15,
/* out0290_em-eta10-phi14*/	4,35,0,7,35,2,3,41,1,3,130,0,14,
/* out0291_em-eta11-phi14*/	7,34,0,5,34,1,1,41,2,4,107,0,5,107,2,7,130,0,2,130,1,16,
/* out0292_em-eta12-phi14*/	4,34,0,5,40,1,3,105,1,8,107,2,7,
/* out0293_em-eta13-phi14*/	5,40,1,4,40,2,4,105,0,5,105,1,3,105,2,3,
/* out0294_em-eta14-phi14*/	5,33,0,1,40,2,5,103,1,3,105,0,2,105,2,4,
/* out0295_em-eta15-phi14*/	3,39,1,5,103,0,7,103,1,1,
/* out0296_em-eta16-phi14*/	3,39,1,3,39,2,1,103,0,6,
/* out0297_em-eta17-phi14*/	6,39,2,4,102,1,1,103,0,1,103,2,1,108,1,2,108,2,2,
/* out0298_em-eta18-phi14*/	3,39,2,2,102,1,2,108,2,2,
/* out0299_em-eta19-phi14*/	2,102,0,1,102,1,1,
/* out0300_em-eta0-phi15*/	0,
/* out0301_em-eta1-phi15*/	1,134,3,2,
/* out0302_em-eta2-phi15*/	2,134,2,11,134,3,14,
/* out0303_em-eta3-phi15*/	2,133,3,13,134,2,5,
/* out0304_em-eta4-phi15*/	4,28,0,10,28,2,3,133,2,13,133,3,3,
