Board 0x64040000, Board number = 4
/* out0117_had-eta17-phi5*/	4, (42,4,2,2), 3, (42,4,1,0), 2, (43,3,0,0), 5, (43,3,0,1), 2, 
/* out0118_had-eta18-phi5*/	4, (42,4,2,1), 1, (42,4,2,2), 1, (43,3,0,0), 3, (43,3,0,1), 1, 
/* out0119_had-eta19-phi5*/	0, 
/* out0120_had-eta0-phi6*/	1, (38,3,1,0), 2, 
/* out0121_had-eta1-phi6*/	2, (38,2,1,0), 2, (38,3,1,0), 6, 
/* out0122_had-eta2-phi6*/	1, (38,2,1,0), 4, 
/* out0123_had-eta3-phi6*/	2, (38,1,1,0), 3, (38,2,1,0), 2, 
/* out0124_had-eta4-phi6*/	1, (38,1,1,0), 4, 
/* out0125_had-eta5-phi6*/	2, (38,0,1,0), 4, (38,1,1,0), 1, 
/* out0126_had-eta6-phi6*/	1, (38,0,1,0), 4, 
/* out0127_had-eta7-phi6*/	0, 
/* out0128_had-eta8-phi6*/	2, (42,8,3,0), 1, (42,8,3,2), 3, 
/* out0129_had-eta9-phi6*/	5, (42,8,3,0), 8, (42,8,3,1), 10, (42,8,3,2), 5, (43,7,1,0), 5, (43,7,2,2), 6, 
/* out0130_had-eta10-phi6*/	8, (42,7,3,2), 11, (42,8,3,1), 3, (42,7,2,0), 2, (43,6,1,0), 3, (43,6,1,2), 1, (43,7,1,0), 2, (43,7,2,1), 6, (43,7,2,2), 5, 
/* out0131_had-eta11-phi6*/	5, (42,7,3,1), 9, (42,7,3,2), 3, (42,6,2,0), 3, (43,6,1,0), 12, (43,6,1,1), 1, 
/* out0132_had-eta12-phi6*/	7, (42,6,3,2), 3, (42,6,2,0), 8, (43,5,1,0), 2, (43,5,1,2), 4, (43,6,1,0), 1, (43,6,1,1), 4, (43,6,2,2), 1, 
/* out0133_had-eta13-phi6*/	9, (42,6,3,1), 1, (42,6,3,2), 1, (42,5,2,0), 2, (42,5,2,2), 2, (42,6,2,0), 1, (42,6,2,1), 2, (43,5,1,0), 3, (43,5,1,1), 2, (43,5,1,2), 4, 
/* out0134_had-eta14-phi6*/	4, (42,5,2,0), 5, (42,5,2,2), 2, (43,4,1,2), 1, (43,5,1,1), 8, 
/* out0135_had-eta15-phi6*/	4, (42,5,2,0), 1, (42,5,2,1), 6, (43,4,1,2), 6, (43,4,0,0), 1, 
/* out0136_had-eta16-phi6*/	4, (42,4,2,2), 4, (42,5,2,1), 1, (43,4,1,1), 3, (43,4,1,2), 3, 
/* out0137_had-eta17-phi6*/	4, (42,4,2,1), 1, (42,4,2,2), 4, (43,4,1,1), 2, (43,3,0,0), 6, 
/* out0138_had-eta18-phi6*/	2, (42,4,2,1), 5, (43,3,0,0), 1, 
/* out0139_had-eta19-phi6*/	0, 
/* out0140_had-eta0-phi7*/	1, (38,3,2,0), 2, 
/* out0141_had-eta1-phi7*/	2, (38,2,2,0), 2, (38,3,2,0), 6, 
/* out0142_had-eta2-phi7*/	1, (38,2,2,0), 4, 
/* out0143_had-eta3-phi7*/	2, (38,1,2,0), 3, (38,2,2,0), 2, 
/* out0144_had-eta4-phi7*/	1, (38,1,2,0), 4, 
/* out0145_had-eta5-phi7*/	2, (38,0,2,0), 4, (38,1,2,0), 1, 
/* out0146_had-eta6-phi7*/	1, (38,0,2,0), 4, 
/* out0147_had-eta7-phi7*/	0, 
/* out0148_had-eta8-phi7*/	0, 
/* out0149_had-eta9-phi7*/	5, (42,8,3,0), 7, (42,8,4,1), 3, (42,8,4,2), 14, (43,7,2,0), 8, (43,7,2,2), 4, 
/* out0150_had-eta10-phi7*/	7, (42,7,3,0), 11, (42,7,3,2), 2, (42,8,4,1), 4, (43,6,2,2), 1, (43,7,2,0), 7, (43,7,2,1), 9, (43,7,2,2), 1, 
/* out0151_had-eta11-phi7*/	5, (42,6,3,2), 1, (42,7,3,0), 5, (42,7,3,1), 7, (43,6,2,2), 13, (43,7,2,1), 1, 
/* out0152_had-eta12-phi7*/	5, (42,6,3,0), 1, (42,6,3,2), 10, (43,5,1,0), 2, (43,6,2,1), 9, (43,6,2,2), 1, 
/* out0153_had-eta13-phi7*/	4, (42,6,3,1), 9, (42,6,3,2), 1, (43,5,1,0), 7, (43,5,2,2), 2, 
/* out0154_had-eta14-phi7*/	8, (42,5,3,2), 2, (42,6,3,1), 1, (42,5,2,0), 5, (43,4,1,0), 1, (43,4,1,2), 2, (43,5,1,0), 2, (43,5,1,1), 2, (43,5,2,2), 1, 
/* out0155_had-eta15-phi7*/	6, (42,5,3,1), 1, (42,5,3,2), 2, (42,5,2,0), 3, (42,5,2,1), 1, (43,4,1,0), 3, (43,4,1,2), 4, 
/* out0156_had-eta16-phi7*/	4, (42,4,2,0), 3, (42,4,2,2), 2, (43,4,1,0), 1, (43,4,1,1), 4, 
/* out0157_had-eta17-phi7*/	4, (42,4,2,0), 3, (42,4,2,1), 1, (42,4,2,2), 1, (43,4,1,1), 4, 
/* out0158_had-eta18-phi7*/	1, (42,4,2,1), 6, 
/* out0159_had-eta19-phi7*/	0, 
/* out0160_had-eta0-phi8*/	1, (38,3,2,0), 2, 
/* out0161_had-eta1-phi8*/	2, (38,2,2,0), 2, (38,3,2,0), 6, 
/* out0162_had-eta2-phi8*/	1, (38,2,2,0), 4, 
/* out0163_had-eta3-phi8*/	2, (38,1,2,0), 3, (38,2,2,0), 2, 
/* out0164_had-eta4-phi8*/	1, (38,1,2,0), 4, 
/* out0165_had-eta5-phi8*/	2, (38,0,2,0), 4, (38,1,2,0), 1, 
/* out0166_had-eta6-phi8*/	1, (38,0,2,0), 4, 
/* out0167_had-eta7-phi8*/	0, 
/* out0168_had-eta8-phi8*/	0, 
/* out0169_had-eta9-phi8*/	4, (42,8,4,0), 16, (42,8,4,1), 3, (42,8,4,2), 2, (43,7,3,2), 7, 
/* out0170_had-eta10-phi8*/	6, (42,7,4,2), 9, (42,8,4,1), 6, (43,6,2,0), 1, (43,7,2,0), 1, (43,7,3,1), 6, (43,7,3,2), 9, 
/* out0171_had-eta11-phi8*/	5, (42,7,4,1), 7, (42,7,4,2), 6, (42,6,3,0), 1, (43,6,2,0), 12, (43,7,3,1), 2, 
/* out0172_had-eta12-phi8*/	5, (42,7,4,1), 1, (42,6,3,0), 10, (43,6,2,0), 3, (43,6,2,1), 7, (43,5,2,2), 2, 
/* out0173_had-eta13-phi8*/	4, (42,5,3,2), 1, (42,6,3,0), 4, (42,6,3,1), 5, (43,5,2,2), 10, 
/* out0174_had-eta14-phi8*/	3, (42,5,3,2), 8, (43,5,2,1), 6, (43,5,2,2), 1, 
/* out0175_had-eta15-phi8*/	4, (42,5,3,1), 3, (42,5,3,2), 3, (43,4,1,0), 6, (43,5,2,1), 1, 
/* out0176_had-eta16-phi8*/	4, (42,5,3,1), 3, (42,4,2,0), 2, (43,4,1,0), 5, (43,4,1,1), 1, 
/* out0177_had-eta17-phi8*/	2, (42,4,2,0), 5, (43,4,1,1), 2, 
/* out0178_had-eta18-phi8*/	2, (42,4,2,0), 3, (42,4,2,1), 2, 
/* out0179_had-eta19-phi8*/	0, 
/* out0180_had-eta0-phi9*/	1, (38,3,3,0), 2, 
/* out0181_had-eta1-phi9*/	2, (38,2,3,0), 2, (38,3,3,0), 6, 
/* out0182_had-eta2-phi9*/	1, (38,2,3,0), 4, 
/* out0183_had-eta3-phi9*/	2, (38,1,3,0), 3, (38,2,3,0), 2, 
/* out0184_had-eta4-phi9*/	1, (38,1,3,0), 4, 
/* out0185_had-eta5-phi9*/	2, (38,0,3,0), 4, (38,1,3,0), 1, 
/* out0186_had-eta6-phi9*/	1, (38,0,3,0), 4, 
/* out0187_had-eta7-phi9*/	0, 
/* out0188_had-eta8-phi9*/	0, 
/* out0189_had-eta9-phi9*/	4, (42,8,5,0), 2, (42,8,5,1), 3, (42,8,5,2), 16, (43,7,3,0), 7, 
/* out0190_had-eta10-phi9*/	7, (42,7,4,0), 10, (42,7,4,2), 1, (42,8,5,1), 6, (43,6,3,2), 1, (43,7,3,0), 9, (43,7,3,1), 6, (43,7,4,2), 1, 
/* out0191_had-eta11-phi9*/	5, (42,6,4,2), 1, (42,7,4,0), 6, (42,7,4,1), 7, (43,6,3,2), 12, (43,7,3,1), 2, 
/* out0192_had-eta12-phi9*/	5, (42,6,4,2), 10, (42,7,4,1), 1, (43,5,2,0), 2, (43,6,3,1), 7, (43,6,3,2), 3, 
/* out0193_had-eta13-phi9*/	4, (42,5,3,0), 1, (42,6,4,1), 5, (42,6,4,2), 4, (43,5,2,0), 10, 
/* out0194_had-eta14-phi9*/	3, (42,5,3,0), 7, (43,5,2,0), 1, (43,5,2,1), 7, 
/* out0195_had-eta15-phi9*/	4, (42,5,3,0), 3, (42,5,3,1), 4, (43,4,2,2), 6, (43,5,2,1), 1, 
/* out0196_had-eta16-phi9*/	4, (42,4,3,2), 2, (42,5,3,1), 4, (43,4,2,1), 1, (43,4,2,2), 5, 
/* out0197_had-eta17-phi9*/	2, (42,4,3,2), 5, (43,4,2,1), 2, 
/* out0198_had-eta18-phi9*/	2, (42,4,3,1), 2, (42,4,3,2), 3, 
/* out0199_had-eta19-phi9*/	0, 
/* out0200_had-eta0-phi10*/	1, (38,3,3,0), 2, 
/* out0201_had-eta1-phi10*/	2, (38,2,3,0), 2, (38,3,3,0), 6, 
/* out0202_had-eta2-phi10*/	1, (38,2,3,0), 4, 
/* out0203_had-eta3-phi10*/	2, (38,1,3,0), 3, (38,2,3,0), 2, 
/* out0204_had-eta4-phi10*/	1, (38,1,3,0), 4, 
/* out0205_had-eta5-phi10*/	2, (38,0,3,0), 4, (38,1,3,0), 1, 
/* out0206_had-eta6-phi10*/	1, (38,0,3,0), 4, 
/* out0207_had-eta7-phi10*/	0, 
/* out0208_had-eta8-phi10*/	0, 
/* out0209_had-eta9-phi10*/	5, (42,8,5,0), 14, (42,8,5,1), 3, (42,8,6,2), 7, (43,7,4,0), 4, (43,7,4,2), 8, 
/* out0210_had-eta10-phi10*/	7, (42,7,5,0), 2, (42,7,5,2), 11, (42,8,5,1), 4, (43,6,3,0), 1, (43,7,4,0), 1, (43,7,4,1), 9, (43,7,4,2), 7, 
/* out0211_had-eta11-phi10*/	5, (42,6,4,0), 1, (42,7,5,1), 7, (42,7,5,2), 5, (43,6,3,0), 13, (43,7,4,1), 1, 
/* out0212_had-eta12-phi10*/	5, (42,6,4,0), 10, (42,6,4,2), 1, (43,5,3,2), 2, (43,6,3,0), 1, (43,6,3,1), 9, 
/* out0213_had-eta13-phi10*/	4, (42,6,4,0), 1, (42,6,4,1), 9, (43,5,3,2), 7, (43,5,2,0), 2, 
/* out0214_had-eta14-phi10*/	9, (42,5,4,2), 5, (42,5,3,0), 2, (42,6,4,1), 1, (43,4,2,0), 2, (43,4,2,2), 1, (43,5,3,1), 2, (43,5,3,2), 2, (43,5,2,0), 1, (43,5,2,1), 1, 
/* out0215_had-eta15-phi10*/	6, (42,5,4,1), 1, (42,5,4,2), 3, (42,5,3,0), 3, (42,5,3,1), 1, (43,4,2,0), 4, (43,4,2,2), 3, 
/* out0216_had-eta16-phi10*/	4, (42,4,3,0), 2, (42,4,3,2), 3, (43,4,2,1), 4, (43,4,2,2), 1, 
/* out0217_had-eta17-phi10*/	4, (42,4,3,0), 1, (42,4,3,1), 1, (42,4,3,2), 3, (43,4,2,1), 4, 
/* out0218_had-eta18-phi10*/	1, (42,4,3,1), 6, 
/* out0219_had-eta19-phi10*/	0, 
/* out0220_had-eta0-phi11*/	1, (38,3,4,0), 2, 
/* out0221_had-eta1-phi11*/	2, (38,2,4,0), 2, (38,3,4,0), 6, 
/* out0222_had-eta2-phi11*/	1, (38,2,4,0), 4, 
/* out0223_had-eta3-phi11*/	2, (38,1,4,0), 3, (38,2,4,0), 2, 
/* out0224_had-eta4-phi11*/	1, (38,1,4,0), 4, 
/* out0225_had-eta5-phi11*/	2, (38,0,4,0), 4, (38,1,4,0), 1, 
/* out0226_had-eta6-phi11*/	1, (38,0,4,0), 4, 
/* out0227_had-eta7-phi11*/	0, 
/* out0228_had-eta8-phi11*/	2, (42,8,6,0), 3, (42,8,6,2), 1, 
/* out0229_had-eta9-phi11*/	5, (42,8,6,0), 5, (42,8,6,1), 10, (42,8,6,2), 8, (43,7,5,2), 5, (43,7,4,0), 6, 
/* out0230_had-eta10-phi11*/	8, (42,7,6,2), 2, (42,7,5,0), 11, (42,8,6,1), 3, (43,6,4,0), 1, (43,6,4,2), 3, (43,7,5,2), 2, (43,7,4,0), 5, (43,7,4,1), 6, 
/* out0231_had-eta11-phi11*/	5, (42,6,5,2), 3, (42,7,5,0), 3, (42,7,5,1), 9, (43,6,4,1), 1, (43,6,4,2), 12, 
/* out0232_had-eta12-phi11*/	7, (42,6,5,2), 8, (42,6,4,0), 3, (43,5,3,0), 4, (43,5,3,2), 2, (43,6,4,1), 4, (43,6,4,2), 1, (43,6,3,0), 1, 
/* out0233_had-eta13-phi11*/	9, (42,5,4,0), 2, (42,5,4,2), 2, (42,6,5,1), 2, (42,6,5,2), 1, (42,6,4,0), 1, (42,6,4,1), 1, (43,5,3,0), 4, (43,5,3,1), 2, (43,5,3,2), 3, 
/* out0234_had-eta14-phi11*/	4, (42,5,4,0), 2, (42,5,4,2), 5, (43,4,2,0), 1, (43,5,3,1), 8, 
/* out0235_had-eta15-phi11*/	4, (42,5,4,1), 6, (42,5,4,2), 1, (43,4,3,2), 1, (43,4,2,0), 6, 
/* out0236_had-eta16-phi11*/	4, (42,4,3,0), 4, (42,5,4,1), 1, (43,4,2,0), 3, (43,4,2,1), 3, 
/* out0237_had-eta17-phi11*/	4, (42,4,3,0), 4, (42,4,3,1), 1, (43,3,2,1), 6, (43,4,2,1), 2, 
/* out0238_had-eta18-phi11*/	2, (42,4,3,1), 5, (43,3,2,1), 1, 
/* out0239_had-eta19-phi11*/	0, 
/* out0240_had-eta0-phi12*/	1, (38,3,4,0), 2, 
/* out0241_had-eta1-phi12*/	2, (38,2,4,0), 2, (38,3,4,0), 6, 
/* out0242_had-eta2-phi12*/	1, (38,2,4,0), 4, 
/* out0243_had-eta3-phi12*/	2, (38,1,4,0), 3, (38,2,4,0), 2, 
/* out0244_had-eta4-phi12*/	1, (38,1,4,0), 4, 
/* out0245_had-eta5-phi12*/	2, (38,0,4,0), 4, (38,1,4,0), 1, 
/* out0246_had-eta6-phi12*/	1, (38,0,4,0), 4, 
/* out0247_had-eta7-phi12*/	0, 
/* out0248_had-eta8-phi12*/	2, (42,8,7,1), 7, (42,8,6,0), 2, 
/* out0249_had-eta9-phi12*/	9, (42,7,6,0), 3, (42,7,6,2), 2, (42,8,7,0), 3, (42,8,7,1), 9, (42,8,6,0), 6, (42,8,6,1), 3, (43,7,5,0), 11, (43,7,5,1), 2, (43,7,5,2), 8, 
/* out0250_had-eta10-phi12*/	7, (42,7,6,0), 2, (42,7,6,1), 3, (42,7,6,2), 11, (43,6,5,2), 1, (43,6,4,0), 5, (43,7,5,1), 11, (43,7,5,2), 1, 
/* out0251_had-eta11-phi12*/	6, (42,6,5,0), 6, (42,6,5,2), 1, (42,7,6,1), 5, (42,7,6,2), 1, (43,6,4,0), 9, (43,6,4,1), 5, 
/* out0252_had-eta12-phi12*/	6, (42,6,5,0), 4, (42,6,5,1), 4, (42,6,5,2), 3, (43,5,4,2), 4, (43,5,3,0), 2, (43,6,4,1), 6, 
/* out0253_had-eta13-phi12*/	5, (42,5,4,0), 3, (42,6,5,1), 7, (43,5,4,2), 3, (43,5,3,0), 6, (43,5,3,1), 1, 
/* out0254_had-eta14-phi12*/	3, (42,5,4,0), 8, (43,4,3,2), 5, (43,5,3,1), 3, 
/* out0255_had-eta15-phi12*/	3, (42,4,4,2), 1, (42,5,4,1), 6, (43,4,3,2), 7, 
/* out0256_had-eta16-phi12*/	7, (42,4,4,2), 4, (42,4,3,0), 1, (42,5,4,1), 1, (43,3,2,0), 1, (43,3,2,1), 1, (43,4,3,1), 2, (43,4,3,2), 2, 
/* out0257_had-eta17-phi12*/	4, (42,4,4,2), 2, (42,4,3,0), 3, (43,3,2,0), 2, (43,3,2,1), 5, 
/* out0258_had-eta18-phi12*/	4, (42,4,3,0), 1, (42,4,3,1), 1, (43,3,2,0), 1, (43,3,2,1), 3, 
/* out0259_had-eta19-phi12*/	0, 
/* out0260_had-eta0-phi13*/	1, (38,3,5,0), 2, 
/* out0261_had-eta1-phi13*/	2, (38,2,5,0), 2, (38,3,5,0), 6, 
/* out0262_had-eta2-phi13*/	1, (38,2,5,0), 4, 
/* out0263_had-eta3-phi13*/	2, (38,1,5,0), 3, (38,2,5,0), 2, 
/* out0264_had-eta4-phi13*/	1, (38,1,5,0), 4, 
/* out0265_had-eta5-phi13*/	2, (38,0,5,0), 4, (38,1,5,0), 1, 
/* out0266_had-eta6-phi13*/	1, (38,0,5,0), 4, 
/* out0267_had-eta7-phi13*/	0, 
/* out0268_had-eta8-phi13*/	1, (42,8,7,0), 1, 
/* out0269_had-eta9-phi13*/	7, (42,7,7,2), 6, (42,7,6,0), 3, (42,8,7,0), 12, (43,7,6,0), 4, (43,7,6,1), 16, (43,7,5,0), 5, (43,7,5,1), 1, 
/* out0270_had-eta10-phi13*/	7, (42,6,6,2), 1, (42,7,7,2), 3, (42,7,6,0), 8, (42,7,6,1), 4, (43,6,5,0), 5, (43,6,5,2), 10, (43,7,5,1), 2, 
/* out0271_had-eta11-phi13*/	8, (42,6,6,2), 9, (42,6,5,0), 2, (42,7,6,1), 4, (43,5,4,0), 2, (43,5,4,2), 1, (43,6,5,1), 6, (43,6,5,2), 5, (43,6,4,0), 1, 
/* out0272_had-eta12-phi13*/	8, (42,5,5,0), 1, (42,5,5,2), 1, (42,6,6,1), 1, (42,6,6,2), 3, (42,6,5,0), 4, (42,6,5,1), 2, (43,5,4,0), 6, (43,5,4,2), 6, 
/* out0273_had-eta13-phi13*/	4, (42,5,5,2), 8, (42,6,5,1), 1, (43,5,4,1), 8, (43,5,4,2), 2, 
/* out0274_had-eta14-phi13*/	5, (42,5,5,1), 2, (42,5,5,2), 6, (42,5,4,0), 1, (43,4,3,0), 8, (43,5,4,1), 1, 
