
format module = (Layer,u,v),fraction of 1/16
Number of Ptts = 480
/* out0014_had-eta14-phi0*/	6, (31,3,03), 1, (31,3,08), 16, (31,3,09), 9, (31,4,01), 4, (31,4,04), 16, (31,4,07), 15, 
/* out0015_had-eta15-phi0*/	4, (31,3,02), 3, (31,3,03), 6, (31,3,09), 7, (31,3,010), 4, 
/* out0016_had-eta16-phi0*/	3, (31,3,02), 12, (31,3,06), 13, (31,3,010), 12, 
/* out0017_had-eta17-phi0*/	4, (31,3,01), 3, (31,3,02), 1, (31,3,06), 3, (31,3,07), 7, 
/* out0018_had-eta18-phi0*/	4, (31,2,03), 16, (31,2,04), 6, (31,3,04), 16, (31,3,07), 6, 
/* out0019_had-eta19-phi0*/	4, (31,2,01), 5, (31,2,02), 1, (31,2,04), 6, (31,2,05), 16, 
/* out0020_had-eta0-phi1*/	1, (39,3,00), 3, 
/* out0021_had-eta1-phi1*/	2, (39,2,00), 1, (39,3,00), 5, 
/* out0022_had-eta2-phi1*/	1, (39,2,00), 4, 
/* out0023_had-eta3-phi1*/	7, (31,10,10), 15, (31,10,11), 2, (31,10,12), 5, (31,10,22), 6, (31,11,21), 12, (39,1,00), 2, (39,2,00), 3, 
/* out0024_had-eta4-phi1*/	9, (31,9,10), 12, (31,9,11), 1, (31,9,12), 7, (31,10,10), 1, (31,10,11), 4, (31,9,22), 1, (31,10,21), 7, (31,10,22), 3, (39,1,00), 4, 
/* out0025_had-eta5-phi1*/	8, (31,8,10), 5, (31,8,12), 7, (31,9,10), 4, (31,9,11), 7, (31,9,21), 3, (31,9,22), 3, (39,0,00), 3, (39,1,00), 2, 
/* out0026_had-eta6-phi1*/	5, (31,7,12), 2, (31,8,10), 9, (31,8,11), 11, (31,8,12), 2, (39,0,00), 5, 
/* out0027_had-eta7-phi1*/	3, (31,7,10), 7, (31,7,11), 3, (31,7,12), 10, 
/* out0028_had-eta8-phi1*/	3, (31,6,12), 6, (31,7,10), 1, (31,7,11), 9, 
/* out0029_had-eta9-phi1*/	3, (31,6,10), 1, (31,6,11), 5, (31,6,12), 7, 
/* out0030_had-eta10-phi1*/	4, (31,5,18), 11, (31,5,19), 2, (31,5,00), 2, (31,6,11), 7, 
/* out0031_had-eta11-phi1*/	6, (31,5,15), 3, (31,5,16), 4, (31,5,18), 5, (31,5,19), 1, (31,5,110), 9, (31,5,111), 14, 
/* out0032_had-eta12-phi1*/	5, (31,4,00), 5, (31,4,03), 2, (31,5,14), 11, (31,5,15), 11, (31,5,16), 3, 
/* out0033_had-eta13-phi1*/	5, (31,4,00), 10, (31,4,01), 3, (31,4,18), 10, (31,4,111), 3, (31,5,14), 1, 
/* out0034_had-eta14-phi1*/	4, (31,3,03), 1, (31,4,01), 2, (31,4,15), 8, (31,4,111), 12, 
/* out0035_had-eta15-phi1*/	4, (31,3,00), 3, (31,3,03), 7, (31,4,14), 3, (31,4,15), 5, 
/* out0036_had-eta16-phi1*/	3, (31,3,00), 11, (31,3,01), 3, (31,3,03), 1, 
/* out0037_had-eta17-phi1*/	5, (31,3,00), 1, (31,3,01), 9, (31,3,07), 2, (31,3,18), 1, (31,3,111), 3, 
/* out0038_had-eta18-phi1*/	6, (31,2,02), 4, (31,2,04), 2, (31,3,01), 1, (31,3,07), 1, (31,3,15), 3, (31,3,111), 2, 
/* out0039_had-eta19-phi1*/	4, (31,2,00), 5, (31,2,01), 11, (31,2,02), 10, (31,2,04), 2, 
/* out0040_had-eta0-phi2*/	1, (39,3,10), 3, 
/* out0041_had-eta1-phi2*/	2, (39,2,10), 1, (39,3,10), 5, 
/* out0042_had-eta2-phi2*/	3, (31,11,20), 2, (31,11,32), 2, (39,2,10), 4, 
/* out0043_had-eta3-phi2*/	8, (31,10,20), 7, (31,10,22), 6, (31,11,20), 14, (31,11,21), 4, (31,11,31), 9, (31,11,32), 10, (39,1,10), 2, (39,2,10), 3, 
/* out0044_had-eta4-phi2*/	8, (31,9,20), 3, (31,9,22), 6, (31,10,20), 9, (31,10,21), 9, (31,10,22), 1, (31,10,31), 2, (31,10,32), 5, (39,1,10), 4, 
/* out0045_had-eta5-phi2*/	6, (31,8,22), 1, (31,9,20), 10, (31,9,21), 13, (31,9,22), 6, (39,0,10), 3, (39,1,10), 2, 
/* out0046_had-eta6-phi2*/	5, (31,8,10), 2, (31,8,20), 3, (31,8,21), 5, (31,8,22), 15, (39,0,10), 5, 
/* out0047_had-eta7-phi2*/	3, (31,7,10), 6, (31,7,22), 6, (31,8,21), 8, 
/* out0048_had-eta8-phi2*/	5, (31,6,10), 3, (31,6,12), 1, (31,7,10), 2, (31,7,21), 6, (31,7,22), 5, 
/* out0049_had-eta9-phi2*/	3, (31,6,10), 11, (31,6,22), 2, (31,7,21), 1, 
/* out0050_had-eta10-phi2*/	6, (31,5,13), 9, (31,5,19), 11, (31,6,10), 1, (31,6,11), 3, (31,6,21), 1, (31,6,22), 1, 
/* out0051_had-eta11-phi2*/	7, (31,5,10), 2, (31,5,11), 3, (31,5,12), 15, (31,5,13), 7, (31,5,16), 3, (31,5,19), 2, (31,5,110), 7, 
/* out0052_had-eta12-phi2*/	6, (31,4,19), 2, (31,5,11), 4, (31,5,12), 1, (31,5,14), 4, (31,5,16), 6, (31,5,17), 15, 
/* out0053_had-eta13-phi2*/	5, (31,4,12), 1, (31,4,18), 6, (31,4,19), 12, (31,4,110), 7, (31,4,111), 1, 
/* out0054_had-eta14-phi2*/	4, (31,4,12), 2, (31,4,15), 1, (31,4,16), 11, (31,4,110), 9, 
/* out0055_had-eta15-phi2*/	4, (31,4,14), 11, (31,4,15), 2, (31,4,16), 2, (31,4,17), 3, 
/* out0056_had-eta16-phi2*/	3, (31,3,00), 1, (31,3,18), 12, (31,4,14), 2, 
/* out0057_had-eta17-phi2*/	3, (31,3,18), 2, (31,3,110), 2, (31,3,111), 9, 
/* out0058_had-eta18-phi2*/	4, (31,3,15), 7, (31,3,16), 1, (31,3,110), 1, (31,3,111), 2, 
/* out0059_had-eta19-phi2*/	4, (31,2,00), 11, (31,2,02), 1, (31,3,14), 4, (31,3,15), 4, 
/* out0060_had-eta0-phi3*/	1, (39,3,10), 3, 
/* out0061_had-eta1-phi3*/	2, (39,2,10), 1, (39,3,10), 5, 
/* out0062_had-eta2-phi3*/	3, (31,11,30), 2, (31,11,32), 2, (39,2,10), 4, 
/* out0063_had-eta3-phi3*/	9, (31,10,30), 1, (31,10,32), 3, (31,11,30), 14, (31,11,31), 7, (31,11,32), 2, (31,11,41), 4, (31,11,42), 10, (39,1,10), 2, (39,2,10), 3, 
/* out0064_had-eta4-phi3*/	5, (31,10,30), 14, (31,10,31), 13, (31,10,32), 8, (31,11,41), 1, (39,1,10), 4, 
/* out0065_had-eta5-phi3*/	7, (31,9,20), 3, (31,9,30), 3, (31,9,31), 6, (31,9,32), 16, (31,10,31), 1, (39,0,10), 3, (39,1,10), 2, 
/* out0066_had-eta6-phi3*/	4, (31,8,20), 12, (31,8,32), 6, (31,9,31), 6, (39,0,10), 5, 
/* out0067_had-eta7-phi3*/	6, (31,7,20), 6, (31,7,22), 4, (31,8,20), 1, (31,8,21), 3, (31,8,31), 4, (31,8,32), 2, 
/* out0068_had-eta8-phi3*/	3, (31,7,20), 8, (31,7,21), 7, (31,7,22), 1, 
/* out0069_had-eta9-phi3*/	3, (31,6,20), 1, (31,6,22), 11, (31,7,21), 2, 
/* out0070_had-eta10-phi3*/	2, (31,6,21), 9, (31,6,22), 2, 
/* out0071_had-eta11-phi3*/	5, (31,5,10), 14, (31,5,11), 2, (31,5,28), 13, (31,5,211), 2, (31,6,21), 2, 
/* out0072_had-eta12-phi3*/	6, (31,4,13), 1, (31,4,19), 1, (31,5,11), 7, (31,5,17), 1, (31,5,25), 8, (31,5,211), 14, 
/* out0073_had-eta13-phi3*/	6, (31,4,10), 4, (31,4,12), 3, (31,4,13), 15, (31,4,19), 1, (31,5,24), 1, (31,5,25), 3, 
/* out0074_had-eta14-phi3*/	4, (31,4,10), 3, (31,4,11), 7, (31,4,12), 10, (31,4,16), 2, 
/* out0075_had-eta15-phi3*/	4, (31,3,19), 2, (31,4,11), 3, (31,4,16), 1, (31,4,17), 13, 
/* out0076_had-eta16-phi3*/	3, (31,3,18), 1, (31,3,19), 12, (31,3,110), 2, 
/* out0077_had-eta17-phi3*/	3, (31,3,12), 2, (31,3,16), 1, (31,3,110), 11, 
/* out0078_had-eta18-phi3*/	2, (31,3,15), 1, (31,3,16), 10, 
/* out0079_had-eta19-phi3*/	3, (31,3,14), 7, (31,3,15), 1, (31,3,17), 1, 
/* out0080_had-eta0-phi4*/	1, (39,3,20), 3, 
/* out0081_had-eta1-phi4*/	2, (39,2,20), 1, (39,3,20), 5, 
/* out0082_had-eta2-phi4*/	4, (31,12,50), 1, (31,12,51), 5, (31,12,52), 16, (39,2,20), 4, 
/* out0083_had-eta3-phi4*/	8, (31,11,40), 16, (31,11,41), 8, (31,11,42), 6, (31,11,51), 1, (31,11,52), 5, (31,12,51), 6, (39,1,20), 2, (39,2,20), 3, 
/* out0084_had-eta4-phi4*/	6, (31,10,30), 1, (31,10,40), 8, (31,10,41), 8, (31,10,42), 16, (31,11,41), 3, (39,1,20), 4, 
/* out0085_had-eta5-phi4*/	6, (31,9,30), 13, (31,9,31), 1, (31,9,42), 9, (31,10,41), 7, (39,0,20), 3, (39,1,20), 2, 
/* out0086_had-eta6-phi4*/	6, (31,8,30), 9, (31,8,32), 7, (31,9,31), 3, (31,9,41), 4, (31,9,42), 1, (39,0,20), 5, 
/* out0087_had-eta7-phi4*/	4, (31,7,32), 3, (31,8,30), 3, (31,8,31), 12, (31,8,32), 1, 
/* out0088_had-eta8-phi4*/	3, (31,7,20), 2, (31,7,31), 3, (31,7,32), 11, 
/* out0089_had-eta9-phi4*/	2, (31,6,20), 9, (31,7,31), 5, 
/* out0090_had-eta10-phi4*/	4, (31,5,29), 1, (31,6,20), 6, (31,6,21), 4, (31,6,32), 1, 
/* out0091_had-eta11-phi4*/	5, (31,5,22), 4, (31,5,23), 6, (31,5,28), 3, (31,5,29), 15, (31,5,210), 8, 
/* out0092_had-eta12-phi4*/	5, (31,5,22), 4, (31,5,25), 3, (31,5,26), 15, (31,5,27), 1, (31,5,210), 8, 
/* out0093_had-eta13-phi4*/	5, (31,4,10), 4, (31,5,24), 14, (31,5,25), 2, (31,5,27), 2, (31,4,28), 3, 
/* out0094_had-eta14-phi4*/	4, (31,4,10), 5, (31,4,11), 3, (31,4,28), 7, (31,4,211), 5, 
/* out0095_had-eta15-phi4*/	5, (31,3,13), 1, (31,3,19), 1, (31,4,11), 3, (31,4,25), 5, (31,4,211), 7, 
/* out0096_had-eta16-phi4*/	3, (31,3,12), 1, (31,3,13), 13, (31,3,19), 1, 
/* out0097_had-eta17-phi4*/	3, (31,3,11), 1, (31,3,12), 10, (31,3,13), 2, 
/* out0098_had-eta18-phi4*/	4, (31,3,11), 1, (31,3,12), 3, (31,3,16), 4, (31,3,17), 2, 
/* out0099_had-eta19-phi4*/	2, (31,3,14), 5, (31,3,17), 8, 
/* out0100_had-eta0-phi5*/	1, (39,3,20), 3, 
/* out0101_had-eta1-phi5*/	2, (39,2,20), 1, (39,3,20), 5, 
/* out0102_had-eta2-phi5*/	3, (31,12,50), 14, (31,12,51), 2, (39,2,20), 4, 
/* out0103_had-eta3-phi5*/	7, (31,11,50), 16, (31,11,51), 7, (31,11,52), 11, (31,12,50), 1, (31,12,51), 3, (39,1,20), 2, (39,2,20), 3, 
/* out0104_had-eta4-phi5*/	5, (31,10,40), 8, (31,11,51), 8, (31,10,51), 2, (31,10,52), 16, (39,1,20), 4, 
/* out0105_had-eta5-phi5*/	7, (31,9,40), 15, (31,9,41), 1, (31,9,42), 6, (31,10,41), 1, (31,10,51), 5, (39,0,20), 3, (39,1,20), 2, 
/* out0106_had-eta6-phi5*/	5, (31,8,30), 2, (31,9,40), 1, (31,9,41), 11, (31,8,42), 10, (39,0,20), 5, 
/* out0107_had-eta7-phi5*/	5, (31,7,30), 3, (31,7,32), 1, (31,8,30), 2, (31,8,41), 8, (31,8,42), 6, 
/* out0108_had-eta8-phi5*/	3, (31,7,30), 13, (31,7,31), 3, (31,7,32), 1, 
/* out0109_had-eta9-phi5*/	2, (31,7,31), 5, (31,6,32), 8, 
/* out0110_had-eta10-phi5*/	2, (31,6,31), 5, (31,6,32), 7, 
/* out0111_had-eta11-phi5*/	4, (31,5,20), 13, (31,5,22), 2, (31,5,23), 10, (31,6,31), 3, 
/* out0112_had-eta12-phi5*/	5, (31,5,20), 3, (31,5,21), 16, (31,5,22), 6, (31,5,26), 1, (31,5,27), 5, 
/* out0113_had-eta13-phi5*/	4, (31,5,24), 1, (31,5,27), 8, (31,4,28), 3, (31,4,29), 12, 
/* out0114_had-eta14-phi5*/	4, (31,4,28), 3, (31,4,29), 3, (31,4,210), 14, (31,4,211), 3, 
/* out0115_had-eta15-phi5*/	4, (31,4,25), 9, (31,4,26), 7, (31,4,210), 1, (31,4,211), 1, 
/* out0116_had-eta16-phi5*/	3, (31,3,10), 6, (31,4,24), 7, (31,4,25), 2, 
/* out0117_had-eta17-phi5*/	2, (31,3,10), 10, (31,3,11), 3, 
/* out0118_had-eta18-phi5*/	1, (31,3,11), 10, 
/* out0119_had-eta19-phi5*/	2, (31,3,11), 1, (31,3,17), 5, 
/* out0120_had-eta0-phi6*/	1, (39,3,30), 3, 
/* out0121_had-eta1-phi6*/	2, (39,2,30), 1, (39,3,30), 5, 
/* out0122_had-eta2-phi6*/	3, (31,12,71), 1, (31,12,72), 14, (39,2,30), 4, 
/* out0123_had-eta3-phi6*/	7, (31,11,60), 11, (31,11,61), 7, (31,11,62), 16, (31,12,71), 3, (31,12,72), 1, (39,1,30), 2, (39,2,30), 3, 
/* out0124_had-eta4-phi6*/	5, (31,10,50), 16, (31,10,51), 3, (31,10,62), 8, (31,11,61), 8, (39,1,30), 4, 
/* out0125_had-eta5-phi6*/	7, (31,9,50), 6, (31,9,51), 1, (31,9,52), 15, (31,10,51), 6, (31,10,61), 1, (39,0,30), 3, (39,1,30), 2, 
/* out0126_had-eta6-phi6*/	5, (31,8,52), 2, (31,8,40), 10, (31,9,51), 11, (31,9,52), 1, (39,0,30), 5, 
/* out0127_had-eta7-phi6*/	5, (31,7,40), 1, (31,7,42), 3, (31,8,52), 2, (31,8,40), 6, (31,8,41), 8, 
/* out0128_had-eta8-phi6*/	3, (31,7,40), 1, (31,7,41), 3, (31,7,42), 13, 
/* out0129_had-eta9-phi6*/	2, (31,6,30), 8, (31,7,41), 5, 
/* out0130_had-eta10-phi6*/	2, (31,6,30), 7, (31,6,31), 5, 
/* out0131_had-eta11-phi6*/	4, (31,5,38), 13, (31,5,39), 10, (31,5,310), 2, (31,6,31), 3, 
/* out0132_had-eta12-phi6*/	5, (31,5,35), 5, (31,5,36), 1, (31,5,38), 3, (31,5,310), 6, (31,5,311), 16, 
/* out0133_had-eta13-phi6*/	5, (31,4,20), 2, (31,4,23), 13, (31,4,29), 1, (31,5,34), 1, (31,5,35), 8, 
/* out0134_had-eta14-phi6*/	6, (31,4,20), 2, (31,4,21), 2, (31,4,22), 15, (31,4,23), 3, (31,4,26), 1, (31,4,210), 1, 
/* out0135_had-eta15-phi6*/	5, (31,4,21), 1, (31,4,22), 1, (31,4,24), 1, (31,4,26), 8, (31,4,27), 8, 
/* out0136_had-eta16-phi6*/	3, (31,4,24), 8, (31,4,27), 1, (31,3,28), 6, 
/* out0137_had-eta17-phi6*/	2, (31,3,28), 10, (31,3,211), 3, 
/* out0138_had-eta18-phi6*/	1, (31,3,211), 10, 
/* out0139_had-eta19-phi6*/	2, (31,3,25), 5, (31,3,211), 1, 
/* out0140_had-eta0-phi7*/	1, (39,3,30), 3, 
/* out0141_had-eta1-phi7*/	2, (39,2,30), 1, (39,3,30), 5, 
/* out0142_had-eta2-phi7*/	4, (31,12,70), 16, (31,12,71), 6, (31,12,72), 1, (39,2,30), 4, 
/* out0143_had-eta3-phi7*/	8, (31,11,60), 5, (31,11,61), 1, (31,11,70), 6, (31,11,71), 8, (31,11,72), 16, (31,12,71), 6, (39,1,30), 2, (39,2,30), 3, 
/* out0144_had-eta4-phi7*/	6, (31,10,72), 1, (31,10,60), 16, (31,10,61), 8, (31,10,62), 8, (31,11,71), 3, (39,1,30), 4, 
/* out0145_had-eta5-phi7*/	6, (31,9,61), 1, (31,9,62), 13, (31,9,50), 9, (31,10,61), 7, (39,0,30), 3, (39,1,30), 2, 
/* out0146_had-eta6-phi7*/	6, (31,8,50), 7, (31,8,52), 9, (31,9,61), 3, (31,9,50), 1, (31,9,51), 4, (39,0,30), 5, 
/* out0147_had-eta7-phi7*/	4, (31,7,40), 3, (31,8,50), 1, (31,8,51), 12, (31,8,52), 3, 
/* out0148_had-eta8-phi7*/	3, (31,7,40), 11, (31,7,41), 3, (31,7,52), 2, 
/* out0149_had-eta9-phi7*/	2, (31,7,41), 5, (31,6,42), 9, 
/* out0150_had-eta10-phi7*/	4, (31,5,33), 1, (31,6,30), 1, (31,6,41), 4, (31,6,42), 6, 
/* out0151_had-eta11-phi7*/	5, (31,5,30), 3, (31,5,32), 8, (31,5,33), 15, (31,5,39), 6, (31,5,310), 4, 
/* out0152_had-eta12-phi7*/	5, (31,5,32), 8, (31,5,35), 1, (31,5,36), 15, (31,5,37), 3, (31,5,310), 4, 
/* out0153_had-eta13-phi7*/	5, (31,4,20), 4, (31,5,34), 14, (31,5,35), 2, (31,5,37), 2, (31,4,38), 4, 
/* out0154_had-eta14-phi7*/	4, (31,4,20), 8, (31,4,21), 6, (31,4,38), 5, (31,4,311), 3, 
/* out0155_had-eta15-phi7*/	5, (31,4,21), 7, (31,4,27), 6, (31,3,23), 1, (31,3,29), 1, (31,4,311), 3, 
/* out0156_had-eta16-phi7*/	4, (31,4,27), 1, (31,3,23), 1, (31,3,29), 13, (31,3,210), 1, 
/* out0157_had-eta17-phi7*/	3, (31,3,29), 2, (31,3,210), 10, (31,3,211), 1, 
/* out0158_had-eta18-phi7*/	4, (31,3,25), 2, (31,3,26), 4, (31,3,210), 3, (31,3,211), 1, 
/* out0159_had-eta19-phi7*/	2, (31,3,24), 5, (31,3,25), 8, 
/* out0160_had-eta0-phi8*/	1, (39,3,40), 3, 
/* out0161_had-eta1-phi8*/	2, (39,2,40), 1, (39,3,40), 5, 
/* out0162_had-eta2-phi8*/	3, (31,11,80), 2, (31,11,82), 2, (39,2,40), 4, 
/* out0163_had-eta3-phi8*/	9, (31,10,70), 3, (31,10,72), 1, (31,11,80), 2, (31,11,81), 7, (31,11,82), 14, (31,11,70), 10, (31,11,71), 4, (39,1,40), 2, (39,2,40), 3, 
/* out0164_had-eta4-phi8*/	5, (31,10,70), 8, (31,10,71), 13, (31,10,72), 14, (31,11,71), 1, (39,1,40), 4, 
/* out0165_had-eta5-phi8*/	7, (31,9,60), 16, (31,9,61), 6, (31,9,62), 3, (31,10,71), 1, (31,9,72), 3, (39,0,40), 3, (39,1,40), 2, 
/* out0166_had-eta6-phi8*/	4, (31,8,50), 6, (31,9,61), 6, (31,8,62), 12, (39,0,40), 5, 
/* out0167_had-eta7-phi8*/	6, (31,8,50), 2, (31,8,51), 4, (31,7,50), 4, (31,7,52), 6, (31,8,61), 3, (31,8,62), 1, 
/* out0168_had-eta8-phi8*/	3, (31,7,50), 1, (31,7,51), 7, (31,7,52), 8, 
/* out0169_had-eta9-phi8*/	3, (31,6,40), 11, (31,6,42), 1, (31,7,51), 2, 
/* out0170_had-eta10-phi8*/	2, (31,6,40), 2, (31,6,41), 9, 
/* out0171_had-eta11-phi8*/	5, (31,5,30), 13, (31,5,31), 2, (31,5,48), 14, (31,5,411), 2, (31,6,41), 2, 
/* out0172_had-eta12-phi8*/	6, (31,5,31), 14, (31,5,37), 8, (31,4,33), 1, (31,4,39), 1, (31,5,45), 1, (31,5,411), 7, 
/* out0173_had-eta13-phi8*/	6, (31,5,34), 1, (31,5,37), 3, (31,4,33), 1, (31,4,38), 4, (31,4,39), 15, (31,4,310), 3, 
/* out0174_had-eta14-phi8*/	4, (31,4,36), 2, (31,4,38), 3, (31,4,310), 10, (31,4,311), 7, 
/* out0175_had-eta15-phi8*/	4, (31,3,23), 2, (31,4,35), 13, (31,4,36), 1, (31,4,311), 3, 
/* out0176_had-eta16-phi8*/	3, (31,3,20), 1, (31,3,22), 2, (31,3,23), 12, 
/* out0177_had-eta17-phi8*/	3, (31,3,22), 11, (31,3,26), 1, (31,3,210), 2, 
/* out0178_had-eta18-phi8*/	2, (31,3,26), 10, (31,3,27), 1, 
/* out0179_had-eta19-phi8*/	3, (31,3,24), 7, (31,3,25), 1, (31,3,27), 1, 
/* out0180_had-eta0-phi9*/	1, (39,3,40), 3, 
/* out0181_had-eta1-phi9*/	2, (39,2,40), 1, (39,3,40), 5, 
/* out0182_had-eta2-phi9*/	3, (31,11,80), 2, (31,11,91), 2, (39,2,40), 4, 
/* out0183_had-eta3-phi9*/	8, (31,11,80), 10, (31,11,81), 9, (31,10,80), 6, (31,10,82), 7, (31,11,90), 4, (31,11,91), 14, (39,1,40), 2, (39,2,40), 3, 
/* out0184_had-eta4-phi9*/	8, (31,10,70), 5, (31,10,71), 2, (31,9,70), 6, (31,9,72), 3, (31,10,80), 1, (31,10,81), 9, (31,10,82), 9, (39,1,40), 4, 
/* out0185_had-eta5-phi9*/	6, (31,8,60), 1, (31,9,70), 6, (31,9,71), 13, (31,9,72), 10, (39,0,40), 3, (39,1,40), 2, 
/* out0186_had-eta6-phi9*/	5, (31,8,60), 15, (31,8,61), 5, (31,8,62), 3, (31,8,72), 2, (39,0,40), 5, 
/* out0187_had-eta7-phi9*/	3, (31,7,50), 6, (31,8,61), 8, (31,7,62), 6, 
/* out0188_had-eta8-phi9*/	5, (31,7,50), 5, (31,7,51), 6, (31,6,50), 1, (31,6,52), 3, (31,7,62), 2, 
/* out0189_had-eta9-phi9*/	3, (31,6,40), 2, (31,7,51), 1, (31,6,52), 11, 
/* out0190_had-eta10-phi9*/	6, (31,5,43), 11, (31,5,49), 9, (31,6,40), 1, (31,6,41), 1, (31,6,51), 3, (31,6,52), 1, 
/* out0191_had-eta11-phi9*/	7, (31,5,42), 7, (31,5,43), 2, (31,5,46), 3, (31,5,48), 2, (31,5,49), 7, (31,5,410), 15, (31,5,411), 3, 
/* out0192_had-eta12-phi9*/	6, (31,4,33), 2, (31,5,44), 4, (31,5,45), 15, (31,5,46), 6, (31,5,410), 1, (31,5,411), 4, 
/* out0193_had-eta13-phi9*/	5, (31,4,30), 6, (31,4,31), 1, (31,4,32), 7, (31,4,33), 12, (31,4,310), 1, 
/* out0194_had-eta14-phi9*/	4, (31,4,32), 8, (31,4,36), 11, (31,4,37), 1, (31,4,310), 2, 
/* out0195_had-eta15-phi9*/	4, (31,4,34), 11, (31,4,35), 3, (31,4,36), 2, (31,4,37), 2, 
/* out0196_had-eta16-phi9*/	2, (31,3,20), 12, (31,4,34), 2, 
/* out0197_had-eta17-phi9*/	3, (31,3,20), 2, (31,3,21), 9, (31,3,22), 2, 
/* out0198_had-eta18-phi9*/	4, (31,3,21), 2, (31,3,22), 1, (31,3,26), 1, (31,3,27), 8, 
/* out0199_had-eta19-phi9*/	4, (31,2,24), 15, (31,2,25), 1, (31,3,24), 4, (31,3,27), 3, 
/* out0200_had-eta0-phi10*/	1, (39,3,50), 3, 
/* out0201_had-eta1-phi10*/	2, (39,2,50), 1, (39,3,50), 5, 
/* out0202_had-eta2-phi10*/	1, (39,2,50), 4, 
/* out0203_had-eta3-phi10*/	7, (31,10,80), 6, (31,11,90), 12, (31,10,90), 5, (31,10,91), 2, (31,10,92), 15, (39,1,50), 2, (39,2,50), 3, 
/* out0204_had-eta4-phi10*/	9, (31,9,70), 1, (31,10,80), 3, (31,10,81), 7, (31,9,80), 7, (31,9,81), 1, (31,9,82), 12, (31,10,91), 4, (31,10,92), 1, (39,1,50), 4, 
/* out0205_had-eta5-phi10*/	8, (31,9,70), 3, (31,9,71), 3, (31,8,70), 7, (31,8,72), 5, (31,9,81), 7, (31,9,82), 4, (39,0,50), 3, (39,1,50), 2, 
/* out0206_had-eta6-phi10*/	5, (31,7,60), 2, (31,8,70), 2, (31,8,71), 11, (31,8,72), 9, (39,0,50), 5, 
/* out0207_had-eta7-phi10*/	3, (31,7,60), 10, (31,7,61), 3, (31,7,62), 7, 
/* out0208_had-eta8-phi10*/	3, (31,6,50), 6, (31,7,61), 9, (31,7,62), 1, 
/* out0209_had-eta9-phi10*/	3, (31,6,50), 7, (31,6,51), 5, (31,6,52), 1, 
/* out0210_had-eta10-phi10*/	4, (31,5,40), 11, (31,5,43), 2, (31,5,52), 2, (31,6,51), 7, 
/* out0211_had-eta11-phi10*/	6, (31,5,40), 5, (31,5,41), 14, (31,5,42), 9, (31,5,43), 1, (31,5,46), 4, (31,5,47), 3, 
/* out0212_had-eta12-phi10*/	5, (31,4,48), 5, (31,4,49), 1, (31,5,44), 11, (31,5,46), 3, (31,5,47), 11, 
/* out0213_had-eta13-phi10*/	5, (31,4,48), 9, (31,4,411), 2, (31,4,30), 10, (31,4,31), 3, (31,5,44), 1, 
/* out0214_had-eta14-phi10*/	4, (31,4,411), 1, (31,4,31), 12, (31,4,32), 1, (31,4,37), 8, 
/* out0215_had-eta15-phi10*/	4, (31,3,38), 3, (31,3,39), 6, (31,4,34), 3, (31,4,37), 5, 
/* out0216_had-eta16-phi10*/	3, (31,3,38), 12, (31,3,39), 1, (31,3,311), 2, 
/* out0217_had-eta17-phi10*/	4, (31,3,38), 1, (31,3,311), 8, (31,3,20), 1, (31,3,21), 3, 
