
format module = (Layer,u,v),fraction of 1/16
Number of Ptts = 480
/* out0025_had-eta5-phi1*/	5, (37,9,11), 5, (37,9,12), 15, (37,8,02), 1, (37,9,00), 12, (37,9,01), 1, 
/* out0026_had-eta6-phi1*/	4, (37,8,12), 7, (37,9,11), 7, (37,8,00), 14, (37,8,01), 1, 
/* out0027_had-eta7-phi1*/	6, (37,8,11), 7, (37,8,12), 2, (37,7,00), 9, (37,7,02), 3, (37,8,00), 1, (37,8,01), 1, 
/* out0028_had-eta8-phi1*/	6, (37,7,11), 2, (37,7,12), 5, (37,6,00), 1, (37,6,02), 2, (37,7,00), 7, (37,7,01), 4, 
/* out0029_had-eta9-phi1*/	4, (37,7,11), 1, (37,6,00), 11, (37,6,01), 1, (37,6,02), 3, 
/* out0030_had-eta10-phi1*/	5, (37,6,12), 1, (37,5,00), 2, (37,5,02), 3, (37,6,00), 3, (37,6,01), 5, 
/* out0031_had-eta11-phi1*/	6, (37,5,00), 6, (37,5,01), 1, (37,5,02), 4, (45,6,12), 1, (45,6,00), 14, (45,6,01), 4, 
/* out0032_had-eta12-phi1*/	8, (37,4,02), 2, (37,5,00), 1, (37,5,01), 7, (45,6,11), 1, (45,5,00), 4, (45,5,02), 6, (45,6,00), 1, (45,6,01), 2, 
/* out0033_had-eta13-phi1*/	5, (37,4,00), 1, (37,4,02), 7, (45,5,00), 5, (45,5,01), 5, (45,5,02), 1, 
/* out0034_had-eta14-phi1*/	5, (37,4,00), 1, (37,4,01), 5, (37,4,02), 1, (45,4,02), 5, (45,5,01), 4, 
/* out0035_had-eta15-phi1*/	5, (37,3,02), 2, (37,4,01), 4, (45,4,00), 2, (45,4,01), 1, (45,4,02), 5, 
/* out0036_had-eta16-phi1*/	2, (37,3,02), 5, (45,4,01), 6, 
/* out0037_had-eta17-phi1*/	4, (37,3,01), 2, (37,3,02), 1, (45,3,01), 4, (45,4,01), 1, 
/* out0038_had-eta18-phi1*/	2, (37,3,01), 3, (45,3,01), 4, 
/* out0039_had-eta19-phi1*/	1, (37,3,01), 1, 
/* out0040_had-eta0-phi2*/	0, 
/* out0041_had-eta1-phi2*/	1, (34,1,10), 1, 
/* out0042_had-eta2-phi2*/	2, (34,0,10), 1, (34,1,10), 7, 
/* out0043_had-eta3-phi2*/	1, (34,0,10), 4, 
/* out0044_had-eta4-phi2*/	1, (34,0,10), 3, 
/* out0045_had-eta5-phi2*/	3, (37,9,22), 5, (37,9,10), 14, (37,9,12), 1, 
/* out0046_had-eta6-phi2*/	6, (37,9,21), 6, (37,9,22), 4, (37,8,10), 8, (37,8,12), 6, (37,9,10), 2, (37,9,11), 4, 
/* out0047_had-eta7-phi2*/	7, (37,8,21), 1, (37,8,22), 2, (37,7,10), 1, (37,7,12), 3, (37,8,10), 8, (37,8,11), 9, (37,8,12), 1, 
/* out0048_had-eta8-phi2*/	3, (37,7,10), 7, (37,7,11), 5, (37,7,12), 8, 
/* out0049_had-eta9-phi2*/	3, (37,6,12), 8, (37,7,11), 7, (37,6,00), 1, 
/* out0050_had-eta10-phi2*/	2, (37,6,11), 8, (37,6,12), 6, 
/* out0051_had-eta11-phi2*/	5, (37,5,12), 3, (37,6,11), 3, (37,5,00), 5, (45,6,12), 13, (45,6,00), 1, 
/* out0052_had-eta12-phi2*/	6, (37,5,11), 2, (37,5,12), 4, (37,5,00), 2, (45,6,11), 10, (45,6,12), 1, (45,5,00), 2, 
/* out0053_had-eta13-phi2*/	4, (37,5,11), 2, (37,4,00), 7, (45,5,12), 6, (45,5,00), 5, 
/* out0054_had-eta14-phi2*/	4, (37,4,00), 6, (45,5,11), 4, (45,5,12), 2, (45,4,00), 2, 
/* out0055_had-eta15-phi2*/	6, (37,4,12), 1, (37,3,00), 1, (37,3,02), 2, (37,4,00), 1, (37,4,01), 2, (45,4,00), 7, 
/* out0056_had-eta16-phi2*/	5, (37,3,00), 3, (37,3,02), 2, (45,4,12), 1, (45,4,00), 4, (45,4,01), 2, 
/* out0057_had-eta17-phi2*/	5, (37,3,00), 2, (37,3,01), 2, (45,3,00), 3, (45,3,01), 3, (45,4,01), 1, 
/* out0058_had-eta18-phi2*/	3, (37,3,01), 3, (45,3,00), 5, (45,3,01), 1, 
/* out0059_had-eta19-phi2*/	1, (37,3,01), 1, 
/* out0060_had-eta0-phi3*/	0, 
/* out0061_had-eta1-phi3*/	1, (34,1,10), 1, 
/* out0062_had-eta2-phi3*/	2, (34,0,10), 1, (34,1,10), 7, 
/* out0063_had-eta3-phi3*/	1, (34,0,10), 4, 
/* out0064_had-eta4-phi3*/	1, (34,0,10), 3, 
/* out0065_had-eta5-phi3*/	4, (37,10,31), 7, (37,10,32), 16, (37,9,20), 8, (37,9,22), 6, 
/* out0066_had-eta6-phi3*/	7, (37,9,31), 1, (37,9,32), 2, (37,8,20), 2, (37,8,22), 5, (37,9,20), 8, (37,9,21), 10, (37,9,22), 1, 
/* out0067_had-eta7-phi3*/	3, (37,8,20), 5, (37,8,21), 9, (37,8,22), 9, 
/* out0068_had-eta8-phi3*/	3, (37,7,22), 9, (37,8,21), 4, (37,7,10), 7, 
/* out0069_had-eta9-phi3*/	6, (37,7,21), 6, (37,7,22), 2, (37,6,10), 6, (37,6,12), 1, (37,7,10), 1, (37,7,11), 1, 
/* out0070_had-eta10-phi3*/	3, (37,6,22), 1, (37,6,10), 10, (37,6,11), 3, 
/* out0071_had-eta11-phi3*/	5, (37,5,10), 3, (37,5,12), 6, (37,6,11), 2, (45,6,10), 11, (45,6,12), 1, 
/* out0072_had-eta12-phi3*/	7, (37,5,10), 2, (37,5,11), 4, (37,5,12), 3, (45,5,12), 1, (45,6,10), 5, (45,6,11), 5, (45,6,22), 1, 
/* out0073_had-eta13-phi3*/	4, (37,4,12), 2, (37,5,11), 6, (45,5,10), 4, (45,5,12), 7, 
/* out0074_had-eta14-phi3*/	3, (37,4,12), 6, (45,5,10), 1, (45,5,11), 8, 
/* out0075_had-eta15-phi3*/	5, (37,4,11), 4, (37,4,12), 1, (45,4,12), 4, (45,5,11), 2, (45,4,00), 1, 
/* out0076_had-eta16-phi3*/	4, (37,4,11), 1, (37,3,00), 4, (45,4,11), 1, (45,4,12), 5, 
/* out0077_had-eta17-phi3*/	3, (37,3,00), 4, (45,4,11), 4, (45,3,00), 3, 
/* out0078_had-eta18-phi3*/	3, (37,3,00), 2, (37,3,01), 1, (45,3,00), 5, 
/* out0079_had-eta19-phi3*/	0, 
/* out0080_had-eta0-phi4*/	0, 
/* out0081_had-eta1-phi4*/	1, (34,1,20), 1, 
/* out0082_had-eta2-phi4*/	2, (34,0,20), 1, (34,1,20), 7, 
/* out0083_had-eta3-phi4*/	1, (34,0,20), 4, 
/* out0084_had-eta4-phi4*/	1, (34,0,20), 3, 
/* out0085_had-eta5-phi4*/	6, (37,9,30), 3, (37,9,32), 5, (37,10,30), 16, (37,10,31), 9, (37,10,41), 2, (37,10,42), 11, 
/* out0086_had-eta6-phi4*/	3, (37,9,30), 6, (37,9,31), 13, (37,9,32), 9, 
/* out0087_had-eta7-phi4*/	5, (37,8,31), 2, (37,8,32), 11, (37,9,31), 1, (37,8,20), 9, (37,8,21), 1, 
/* out0088_had-eta8-phi4*/	4, (37,8,31), 4, (37,7,20), 11, (37,7,22), 5, (37,8,21), 1, 
/* out0089_had-eta9-phi4*/	3, (37,6,22), 3, (37,7,20), 4, (37,7,21), 10, 
/* out0090_had-eta10-phi4*/	2, (37,6,21), 2, (37,6,22), 12, 
/* out0091_had-eta11-phi4*/	3, (37,6,21), 7, (37,5,10), 4, (45,6,22), 9, 
/* out0092_had-eta12-phi4*/	4, (37,5,22), 2, (37,5,10), 7, (45,6,21), 7, (45,6,22), 6, 
/* out0093_had-eta13-phi4*/	7, (37,5,22), 1, (37,4,10), 2, (37,4,12), 3, (37,5,11), 2, (45,5,22), 1, (45,5,10), 7, (45,6,21), 3, 
/* out0094_had-eta14-phi4*/	5, (37,4,10), 3, (37,4,12), 3, (45,5,22), 2, (45,5,10), 4, (45,5,11), 2, 
/* out0095_had-eta15-phi4*/	3, (37,4,11), 5, (45,4,10), 3, (45,4,12), 4, 
/* out0096_had-eta16-phi4*/	5, (37,3,12), 2, (37,4,11), 3, (45,4,10), 2, (45,4,11), 2, (45,4,12), 2, 
/* out0097_had-eta17-phi4*/	2, (37,3,12), 3, (45,4,11), 5, 
/* out0098_had-eta18-phi4*/	3, (37,3,11), 2, (37,3,12), 2, (45,4,11), 1, 
/* out0099_had-eta19-phi4*/	0, 
/* out0100_had-eta0-phi5*/	0, 
/* out0101_had-eta1-phi5*/	1, (34,1,20), 1, 
/* out0102_had-eta2-phi5*/	2, (34,0,20), 1, (34,1,20), 7, 
/* out0103_had-eta3-phi5*/	1, (34,0,20), 4, 
/* out0104_had-eta4-phi5*/	1, (34,0,20), 3, 
/* out0105_had-eta5-phi5*/	5, (37,9,42), 3, (37,9,30), 1, (37,10,40), 16, (37,10,41), 14, (37,10,42), 5, 
/* out0106_had-eta6-phi5*/	6, (37,9,41), 6, (37,9,42), 13, (37,8,30), 1, (37,8,32), 1, (37,9,30), 6, (37,9,31), 1, 
/* out0107_had-eta7-phi5*/	4, (37,9,41), 1, (37,8,30), 15, (37,8,31), 3, (37,8,32), 4, 
/* out0108_had-eta8-phi5*/	3, (37,7,32), 10, (37,8,31), 7, (37,7,20), 1, 
/* out0109_had-eta9-phi5*/	3, (37,7,31), 7, (37,7,32), 6, (37,6,20), 2, 
/* out0110_had-eta10-phi5*/	2, (37,6,20), 13, (37,6,21), 1, 
/* out0111_had-eta11-phi5*/	4, (37,5,22), 4, (37,6,20), 1, (37,6,21), 6, (45,6,20), 8, 
/* out0112_had-eta12-phi5*/	4, (37,5,21), 1, (37,5,22), 9, (45,6,20), 8, (45,6,21), 4, 
/* out0113_had-eta13-phi5*/	4, (37,5,21), 6, (37,4,10), 1, (45,5,22), 8, (45,6,21), 2, 
/* out0114_had-eta14-phi5*/	3, (37,4,10), 7, (45,5,21), 4, (45,5,22), 5, 
/* out0115_had-eta15-phi5*/	4, (37,4,10), 3, (37,4,11), 2, (45,5,21), 3, (45,4,10), 4, 
/* out0116_had-eta16-phi5*/	3, (37,3,12), 4, (37,4,11), 1, (45,4,10), 6, 
/* out0117_had-eta17-phi5*/	3, (37,3,12), 4, (45,4,10), 1, (45,4,11), 3, 
/* out0118_had-eta18-phi5*/	2, (37,3,11), 5, (37,3,12), 1, 
/* out0119_had-eta19-phi5*/	1, (37,3,11), 1, 
/* out0120_had-eta0-phi6*/	0, 
/* out0121_had-eta1-phi6*/	1, (34,1,30), 1, 
/* out0122_had-eta2-phi6*/	2, (34,0,30), 1, (34,1,30), 7, 
/* out0123_had-eta3-phi6*/	1, (34,0,30), 4, 
/* out0124_had-eta4-phi6*/	1, (34,0,30), 3, 
/* out0125_had-eta5-phi6*/	5, (37,9,40), 3, (37,9,52), 1, (37,10,50), 5, (37,10,51), 14, (37,10,52), 16, 
/* out0126_had-eta6-phi6*/	6, (37,8,40), 1, (37,8,42), 1, (37,9,40), 13, (37,9,41), 7, (37,9,51), 1, (37,9,52), 6, 
/* out0127_had-eta7-phi6*/	4, (37,8,40), 4, (37,8,41), 3, (37,8,42), 15, (37,9,41), 2, 
/* out0128_had-eta8-phi6*/	3, (37,7,42), 1, (37,7,30), 11, (37,8,41), 7, 
/* out0129_had-eta9-phi6*/	3, (37,6,32), 2, (37,7,30), 5, (37,7,31), 8, 
/* out0130_had-eta10-phi6*/	3, (37,6,31), 1, (37,6,32), 13, (37,7,31), 1, 
/* out0131_had-eta11-phi6*/	4, (37,5,20), 5, (37,6,31), 6, (37,6,32), 1, (45,6,32), 8, 
/* out0132_had-eta12-phi6*/	4, (37,5,20), 8, (37,5,21), 1, (45,6,31), 4, (45,6,32), 8, 
/* out0133_had-eta13-phi6*/	4, (37,4,22), 1, (37,5,21), 7, (45,5,20), 8, (45,6,31), 2, 
/* out0134_had-eta14-phi6*/	3, (37,4,22), 7, (45,5,20), 5, (45,5,21), 4, 
/* out0135_had-eta15-phi6*/	4, (37,4,21), 2, (37,4,22), 3, (45,4,22), 4, (45,5,21), 4, 
/* out0136_had-eta16-phi6*/	3, (37,3,10), 4, (37,4,21), 1, (45,4,22), 6, 
/* out0137_had-eta17-phi6*/	3, (37,3,10), 4, (45,4,21), 3, (45,4,22), 1, 
/* out0138_had-eta18-phi6*/	1, (37,3,11), 5, 
/* out0139_had-eta19-phi6*/	1, (37,3,11), 1, 
/* out0140_had-eta0-phi7*/	0, 
/* out0141_had-eta1-phi7*/	1, (34,1,30), 1, 
/* out0142_had-eta2-phi7*/	2, (34,0,30), 1, (34,1,30), 7, 
/* out0143_had-eta3-phi7*/	1, (34,0,30), 4, 
/* out0144_had-eta4-phi7*/	1, (34,0,30), 3, 
/* out0145_had-eta5-phi7*/	6, (37,9,50), 5, (37,9,52), 3, (37,10,50), 11, (37,10,51), 2, (37,10,61), 9, (37,10,62), 16, 
/* out0146_had-eta6-phi7*/	3, (37,9,50), 9, (37,9,51), 13, (37,9,52), 6, 
/* out0147_had-eta7-phi7*/	5, (37,8,51), 1, (37,8,52), 9, (37,8,40), 11, (37,8,41), 2, (37,9,51), 1, 
/* out0148_had-eta8-phi7*/	4, (37,7,40), 5, (37,7,42), 11, (37,8,51), 1, (37,8,41), 4, 
/* out0149_had-eta9-phi7*/	3, (37,6,30), 3, (37,7,41), 10, (37,7,42), 4, 
/* out0150_had-eta10-phi7*/	2, (37,6,30), 12, (37,6,31), 2, 
/* out0151_had-eta11-phi7*/	3, (37,5,32), 4, (37,6,31), 7, (45,6,30), 9, 
/* out0152_had-eta12-phi7*/	4, (37,5,32), 7, (37,5,20), 2, (45,6,30), 6, (45,6,31), 7, 
/* out0153_had-eta13-phi7*/	8, (37,4,20), 3, (37,4,22), 2, (37,5,31), 2, (37,5,20), 1, (37,5,21), 1, (45,5,20), 1, (45,5,32), 7, (45,6,31), 3, 
/* out0154_had-eta14-phi7*/	6, (37,4,20), 3, (37,4,22), 3, (45,5,20), 2, (45,5,21), 1, (45,5,31), 2, (45,5,32), 4, 
/* out0155_had-eta15-phi7*/	3, (37,4,21), 5, (45,4,20), 4, (45,4,22), 3, 
/* out0156_had-eta16-phi7*/	5, (37,3,10), 2, (37,4,21), 3, (45,4,20), 2, (45,4,21), 2, (45,4,22), 2, 
/* out0157_had-eta17-phi7*/	2, (37,3,10), 4, (45,4,21), 5, 
/* out0158_had-eta18-phi7*/	3, (37,3,10), 2, (37,3,11), 2, (45,4,21), 1, 
/* out0159_had-eta19-phi7*/	0, 
/* out0160_had-eta0-phi8*/	0, 
/* out0161_had-eta1-phi8*/	1, (34,1,40), 1, 
/* out0162_had-eta2-phi8*/	2, (34,0,40), 1, (34,1,40), 7, 
/* out0163_had-eta3-phi8*/	1, (34,0,40), 4, 
/* out0164_had-eta4-phi8*/	1, (34,0,40), 3, 
/* out0165_had-eta5-phi8*/	4, (37,9,60), 6, (37,9,62), 8, (37,10,60), 16, (37,10,61), 7, 
/* out0166_had-eta6-phi8*/	7, (37,8,50), 5, (37,8,52), 2, (37,9,60), 1, (37,9,61), 10, (37,9,62), 8, (37,9,50), 2, (37,9,51), 1, 
/* out0167_had-eta7-phi8*/	3, (37,8,50), 9, (37,8,51), 9, (37,8,52), 5, 
/* out0168_had-eta8-phi8*/	3, (37,7,52), 7, (37,7,40), 9, (37,8,51), 4, 
/* out0169_had-eta9-phi8*/	6, (37,6,40), 1, (37,6,42), 6, (37,7,51), 1, (37,7,52), 1, (37,7,40), 2, (37,7,41), 6, 
/* out0170_had-eta10-phi8*/	3, (37,6,41), 3, (37,6,42), 10, (37,6,30), 1, 
/* out0171_had-eta11-phi8*/	5, (37,5,30), 6, (37,5,32), 3, (37,6,41), 2, (45,6,40), 1, (45,6,42), 11, 
/* out0172_had-eta12-phi8*/	7, (37,5,30), 3, (37,5,31), 4, (37,5,32), 2, (45,5,30), 1, (45,6,30), 1, (45,6,41), 5, (45,6,42), 5, 
/* out0173_had-eta13-phi8*/	4, (37,4,20), 2, (37,5,31), 6, (45,5,30), 7, (45,5,32), 4, 
/* out0174_had-eta14-phi8*/	3, (37,4,20), 6, (45,5,31), 8, (45,5,32), 1, 
/* out0175_had-eta15-phi8*/	5, (37,4,20), 1, (37,4,21), 4, (45,4,32), 1, (45,4,20), 4, (45,5,31), 2, 
/* out0176_had-eta16-phi8*/	4, (37,4,21), 1, (37,3,22), 4, (45,4,20), 5, (45,4,21), 1, 
/* out0177_had-eta17-phi8*/	3, (37,3,22), 4, (45,3,21), 3, (45,4,21), 4, 
/* out0178_had-eta18-phi8*/	3, (37,3,21), 1, (37,3,22), 2, (45,3,21), 5, 
/* out0179_had-eta19-phi8*/	0, 
/* out0180_had-eta0-phi9*/	0, 
/* out0181_had-eta1-phi9*/	1, (34,1,40), 1, 
/* out0182_had-eta2-phi9*/	2, (34,0,40), 1, (34,1,40), 7, 
/* out0183_had-eta3-phi9*/	1, (34,0,40), 4, 
/* out0184_had-eta4-phi9*/	1, (34,0,40), 3, 
/* out0185_had-eta5-phi9*/	3, (37,9,70), 1, (37,9,72), 14, (37,9,60), 5, 
/* out0186_had-eta6-phi9*/	6, (37,8,60), 6, (37,8,62), 8, (37,9,71), 4, (37,9,72), 2, (37,9,60), 4, (37,9,61), 6, 
/* out0187_had-eta7-phi9*/	7, (37,7,50), 3, (37,7,52), 1, (37,8,60), 1, (37,8,61), 9, (37,8,62), 8, (37,8,50), 2, (37,8,51), 1, 
/* out0188_had-eta8-phi9*/	3, (37,7,50), 8, (37,7,51), 5, (37,7,52), 7, 
/* out0189_had-eta9-phi9*/	3, (37,6,40), 8, (37,7,51), 7, (37,6,52), 1, 
/* out0190_had-eta10-phi9*/	2, (37,6,40), 6, (37,6,41), 8, 
/* out0191_had-eta11-phi9*/	5, (37,5,30), 3, (37,6,41), 3, (37,5,42), 5, (45,6,51), 1, (45,6,40), 13, 
/* out0192_had-eta12-phi9*/	6, (37,5,30), 4, (37,5,31), 2, (37,5,42), 2, (45,5,42), 2, (45,6,40), 1, (45,6,41), 10, 
/* out0193_had-eta13-phi9*/	4, (37,5,31), 2, (37,4,32), 7, (45,5,42), 5, (45,5,30), 6, 
/* out0194_had-eta14-phi9*/	4, (37,4,32), 6, (45,4,32), 2, (45,5,30), 2, (45,5,31), 4, 
/* out0195_had-eta15-phi9*/	6, (37,4,20), 1, (37,3,20), 2, (37,3,22), 1, (37,4,31), 2, (37,4,32), 1, (45,4,32), 7, 
/* out0196_had-eta16-phi9*/	5, (37,3,20), 2, (37,3,22), 3, (45,4,31), 2, (45,4,32), 4, (45,4,20), 1, 
/* out0197_had-eta17-phi9*/	5, (37,3,21), 2, (37,3,22), 2, (45,3,20), 3, (45,3,21), 3, (45,4,31), 1, 
/* out0198_had-eta18-phi9*/	3, (37,3,21), 3, (45,3,20), 1, (45,3,21), 5, 
/* out0199_had-eta19-phi9*/	1, (37,3,21), 1, 
/* out0200_had-eta0-phi10*/	0, 
/* out0201_had-eta1-phi10*/	1, (34,1,50), 1, 
/* out0202_had-eta2-phi10*/	2, (34,0,50), 1, (34,1,50), 7, 
/* out0203_had-eta3-phi10*/	1, (34,0,50), 4, 
/* out0204_had-eta4-phi10*/	1, (34,0,50), 3, 
/* out0205_had-eta5-phi10*/	5, (37,9,70), 15, (37,9,71), 5, (37,8,70), 1, (37,9,80), 1, (37,9,81), 12, 
/* out0206_had-eta6-phi10*/	4, (37,8,60), 7, (37,9,71), 7, (37,8,71), 1, (37,8,72), 14, 
/* out0207_had-eta7-phi10*/	6, (37,8,60), 2, (37,8,61), 7, (37,7,60), 3, (37,7,62), 9, (37,8,71), 1, (37,8,72), 1, 
/* out0208_had-eta8-phi10*/	6, (37,7,50), 5, (37,7,51), 2, (37,6,50), 2, (37,6,52), 1, (37,7,61), 4, (37,7,62), 7, 
/* out0209_had-eta9-phi10*/	4, (37,7,51), 1, (37,6,50), 3, (37,6,51), 1, (37,6,52), 11, 
/* out0210_had-eta10-phi10*/	5, (37,6,40), 1, (37,5,40), 4, (37,5,42), 2, (37,6,51), 5, (37,6,52), 3, 
/* out0211_had-eta11-phi10*/	6, (37,5,40), 4, (37,5,41), 1, (37,5,42), 6, (45,6,50), 4, (45,6,51), 14, (45,6,40), 1, 
/* out0212_had-eta12-phi10*/	8, (37,4,30), 2, (37,5,41), 7, (37,5,42), 1, (45,5,40), 6, (45,5,42), 4, (45,6,50), 2, (45,6,51), 1, (45,6,41), 1, 
/* out0213_had-eta13-phi10*/	5, (37,4,30), 7, (37,4,32), 1, (45,5,40), 1, (45,5,41), 5, (45,5,42), 5, 
/* out0214_had-eta14-phi10*/	5, (37,4,30), 1, (37,4,31), 5, (37,4,32), 1, (45,4,30), 5, (45,5,41), 4, 
/* out0215_had-eta15-phi10*/	5, (37,3,20), 2, (37,4,31), 4, (45,4,30), 5, (45,4,31), 1, (45,4,32), 2, 
/* out0216_had-eta16-phi10*/	2, (37,3,20), 5, (45,4,31), 6, 
/* out0217_had-eta17-phi10*/	4, (37,3,20), 1, (37,3,21), 2, (45,3,20), 4, (45,4,31), 1, 
/* out0218_had-eta18-phi10*/	2, (37,3,21), 3, (45,3,20), 4, 
/* out0219_had-eta19-phi10*/	1, (37,3,21), 1, 
/* out0220_had-eta0-phi11*/	0, 
/* out0221_had-eta1-phi11*/	1, (34,1,50), 1, 
/* out0222_had-eta2-phi11*/	2, (34,0,50), 1, (34,1,50), 7, 
/* out0223_had-eta3-phi11*/	1, (34,0,50), 4, 
/* out0224_had-eta4-phi11*/	1, (34,0,50), 3, 
/* out0225_had-eta5-phi11*/	4, (37,8,82), 5, (37,8,70), 2, (37,9,80), 15, (37,9,81), 4, 
/* out0226_had-eta6-phi11*/	5, (37,7,72), 1, (37,8,82), 3, (37,8,70), 13, (37,8,71), 10, (37,8,72), 1, 
/* out0227_had-eta7-phi11*/	3, (37,7,72), 6, (37,7,60), 13, (37,8,71), 4, 
/* out0228_had-eta8-phi11*/	3, (37,6,62), 5, (37,6,50), 2, (37,7,61), 12, 
/* out0229_had-eta9-phi11*/	3, (37,6,62), 2, (37,6,50), 9, (37,6,51), 4, 
/* out0230_had-eta10-phi11*/	3, (37,5,52), 6, (37,5,40), 2, (37,6,51), 6, 
/* out0231_had-eta11-phi11*/	5, (37,5,52), 2, (37,5,40), 6, (37,5,41), 3, (45,5,52), 2, (45,6,50), 8, 
/* out0232_had-eta12-phi11*/	5, (37,4,42), 4, (37,5,41), 5, (45,5,52), 5, (45,5,40), 5, (45,6,50), 2, 
/* out0233_had-eta13-phi11*/	5, (37,4,42), 3, (37,4,30), 4, (45,4,42), 1, (45,5,40), 4, (45,5,41), 5, 
/* out0234_had-eta14-phi11*/	6, (37,3,32), 1, (37,4,30), 2, (37,4,31), 4, (45,4,42), 5, (45,4,30), 1, (45,5,41), 2, 
/* out0235_had-eta15-phi11*/	5, (37,3,32), 4, (37,4,31), 1, (45,4,42), 2, (45,4,30), 5, (45,4,31), 1, 
/* out0236_had-eta16-phi11*/	4, (37,3,32), 3, (37,3,20), 2, (45,3,32), 2, (45,4,31), 4, 
/* out0237_had-eta17-phi11*/	5, (37,2,21), 1, (37,3,20), 2, (37,3,21), 2, (45,3,32), 4, (45,3,20), 1, 
/* out0238_had-eta18-phi11*/	4, (37,2,21), 4, (37,3,21), 1, (45,3,32), 1, (45,3,20), 3, 
/* out0239_had-eta19-phi11*/	1, (37,2,21), 3, 
/* out0240_had-eta0-phi12*/	0, 
/* out0241_had-eta1-phi12*/	1, (34,1,60), 1, 
/* out0242_had-eta2-phi12*/	2, (34,0,60), 1, (34,1,60), 7, 
/* out0243_had-eta3-phi12*/	1, (34,0,60), 4, 
/* out0244_had-eta4-phi12*/	1, (34,0,60), 3, 
/* out0245_had-eta5-phi12*/	4, (37,8,91), 4, (37,8,80), 15, (37,8,81), 2, (37,8,82), 5, 
/* out0246_had-eta6-phi12*/	5, (37,7,82), 1, (37,7,70), 10, (37,7,72), 2, (37,8,81), 13, (37,8,82), 3, 
/* out0247_had-eta7-phi12*/	3, (37,7,70), 4, (37,7,71), 13, (37,7,72), 7, 
/* out0248_had-eta8-phi12*/	3, (37,6,60), 12, (37,6,61), 2, (37,6,62), 6, 
/* out0249_had-eta9-phi12*/	3, (37,5,50), 4, (37,6,61), 9, (37,6,62), 3, 
/* out0250_had-eta10-phi12*/	3, (37,5,50), 6, (37,5,51), 2, (37,5,52), 6, 
/* out0251_had-eta11-phi12*/	5, (37,4,40), 3, (37,5,51), 7, (37,5,52), 2, (45,5,50), 8, (45,5,52), 2, 
/* out0252_had-eta12-phi12*/	5, (37,4,40), 5, (37,4,42), 5, (45,5,50), 2, (45,5,51), 5, (45,5,52), 6, 
/* out0253_had-eta13-phi12*/	6, (37,4,41), 4, (37,4,42), 4, (45,4,40), 5, (45,4,42), 1, (45,5,51), 4, (45,5,52), 1, 
/* out0254_had-eta14-phi12*/	6, (37,3,30), 4, (37,3,32), 1, (37,4,41), 2, (45,4,40), 2, (45,4,41), 1, (45,4,42), 5, 
/* out0255_had-eta15-phi12*/	5, (37,3,30), 1, (37,3,32), 4, (45,3,30), 1, (45,4,41), 5, (45,4,42), 2, 
/* out0256_had-eta16-phi12*/	4, (37,3,31), 2, (37,3,32), 3, (45,3,30), 4, (45,3,32), 3, 
/* out0257_had-eta17-phi12*/	5, (37,2,20), 2, (37,2,21), 1, (37,3,31), 2, (45,3,31), 1, (45,3,32), 4, 
