
format module = (Layer,u,v),fraction of 1/16
Number of Ptts = 480
/* out0026_had-eta6-phi1*/	7, (28,7,10), 3, (28,7,12), 10, (28,8,10), 1, (28,8,11), 7, (28,8,22), 1, (45,1,00), 1, (45,2,00), 3, 
/* out0027_had-eta7-phi1*/	4, (28,7,10), 4, (28,7,11), 12, (28,7,12), 2, (45,1,00), 3, 
/* out0028_had-eta8-phi1*/	4, (28,6,10), 1, (28,6,12), 13, (28,7,11), 1, (45,1,00), 3, 
/* out0029_had-eta9-phi1*/	3, (28,6,11), 11, (45,0,00), 3, (45,1,00), 1, 
/* out0030_had-eta10-phi1*/	3, (28,5,12), 9, (28,5,00), 2, (45,0,00), 5, 
/* out0031_had-eta11-phi1*/	3, (28,4,03), 1, (28,5,11), 6, (28,5,12), 2, 
/* out0032_had-eta12-phi1*/	4, (28,4,00), 13, (28,4,03), 1, (28,4,18), 6, (28,5,11), 2, 
/* out0033_had-eta13-phi1*/	4, (28,4,00), 2, (28,4,01), 5, (28,4,18), 4, (28,4,111), 14, 
/* out0034_had-eta14-phi1*/	4, (28,3,03), 5, (28,4,14), 1, (28,4,15), 13, (28,4,111), 1, 
/* out0035_had-eta15-phi1*/	3, (28,3,00), 11, (28,3,03), 4, (28,4,14), 2, 
/* out0036_had-eta16-phi1*/	4, (28,3,00), 4, (28,3,01), 8, (28,3,18), 1, (28,3,111), 1, 
/* out0037_had-eta17-phi1*/	5, (28,2,04), 1, (28,3,01), 4, (28,3,07), 1, (28,3,15), 1, (28,3,111), 4, 
/* out0038_had-eta18-phi1*/	3, (28,2,02), 8, (28,2,04), 1, (28,3,15), 2, 
/* out0039_had-eta19-phi1*/	3, (28,2,00), 1, (28,2,01), 2, (28,2,02), 6, 
/* out0040_had-eta0-phi2*/	0, 
/* out0041_had-eta1-phi2*/	1, (45,4,10), 4, 
/* out0042_had-eta2-phi2*/	2, (28,11,31), 2, (45,4,10), 4, 
/* out0043_had-eta3-phi2*/	6, (28,10,20), 16, (28,10,21), 6, (28,10,22), 7, (28,10,32), 4, (28,11,31), 7, (45,3,10), 5, 
/* out0044_had-eta4-phi2*/	8, (28,9,20), 11, (28,9,21), 3, (28,9,22), 12, (28,10,21), 4, (28,10,31), 2, (28,10,32), 1, (45,2,10), 1, (45,3,10), 3, 
/* out0045_had-eta5-phi2*/	6, (28,8,10), 2, (28,8,20), 1, (28,8,22), 11, (28,9,20), 2, (28,9,21), 11, (45,2,10), 4, 
/* out0046_had-eta6-phi2*/	7, (28,7,10), 3, (28,7,22), 1, (28,8,20), 1, (28,8,21), 13, (28,8,22), 4, (45,1,10), 1, (45,2,10), 3, 
/* out0047_had-eta7-phi2*/	4, (28,7,10), 6, (28,7,21), 2, (28,7,22), 10, (45,1,10), 3, 
/* out0048_had-eta8-phi2*/	4, (28,6,10), 9, (28,6,12), 1, (28,7,21), 5, (45,1,10), 3, 
/* out0049_had-eta9-phi2*/	6, (28,6,10), 6, (28,6,11), 3, (28,6,21), 1, (28,6,22), 3, (45,0,10), 3, (45,1,10), 1, 
/* out0050_had-eta10-phi2*/	3, (28,5,10), 6, (28,5,12), 4, (45,0,10), 5, 
/* out0051_had-eta11-phi2*/	2, (28,5,10), 4, (28,5,11), 4, 
/* out0052_had-eta12-phi2*/	3, (28,4,18), 5, (28,4,19), 12, (28,5,11), 3, 
/* out0053_had-eta13-phi2*/	6, (28,4,12), 3, (28,4,16), 2, (28,4,18), 1, (28,4,19), 2, (28,4,110), 16, (28,4,111), 1, 
/* out0054_had-eta14-phi2*/	4, (28,4,14), 3, (28,4,15), 3, (28,4,16), 11, (28,4,17), 3, 
/* out0055_had-eta15-phi2*/	4, (28,3,00), 1, (28,3,18), 6, (28,4,14), 10, (28,4,17), 1, 
/* out0056_had-eta16-phi2*/	3, (28,3,18), 8, (28,3,110), 1, (28,3,111), 5, 
/* out0057_had-eta17-phi2*/	4, (28,3,15), 3, (28,3,16), 1, (28,3,110), 2, (28,3,111), 6, 
/* out0058_had-eta18-phi2*/	2, (28,3,14), 2, (28,3,15), 8, 
/* out0059_had-eta19-phi2*/	2, (28,2,00), 15, (28,3,14), 2, 
/* out0060_had-eta0-phi3*/	0, 
/* out0061_had-eta1-phi3*/	1, (45,4,10), 4, 
/* out0062_had-eta2-phi3*/	4, (28,11,30), 12, (28,11,31), 1, (28,11,42), 7, (45,4,10), 4, 
/* out0063_had-eta3-phi3*/	8, (28,10,30), 12, (28,10,31), 1, (28,10,32), 11, (28,11,30), 4, (28,11,31), 6, (28,11,41), 5, (28,11,42), 4, (45,3,10), 5, 
/* out0064_had-eta4-phi3*/	7, (28,9,20), 3, (28,9,30), 2, (28,9,32), 11, (28,10,30), 3, (28,10,31), 13, (45,2,10), 1, (45,3,10), 3, 
/* out0065_had-eta5-phi3*/	6, (28,8,20), 6, (28,8,32), 1, (28,9,30), 1, (28,9,31), 13, (28,9,32), 5, (45,2,10), 4, 
/* out0066_had-eta6-phi3*/	8, (28,7,20), 1, (28,7,22), 1, (28,8,20), 8, (28,8,21), 3, (28,8,31), 3, (28,8,32), 7, (45,1,10), 1, (45,2,10), 3, 
/* out0067_had-eta7-phi3*/	5, (28,7,20), 11, (28,7,21), 2, (28,7,22), 4, (28,8,31), 1, (45,1,10), 3, 
/* out0068_had-eta8-phi3*/	4, (28,6,22), 6, (28,7,20), 2, (28,7,21), 7, (45,1,10), 3, 
/* out0069_had-eta9-phi3*/	5, (28,6,20), 1, (28,6,21), 4, (28,6,22), 7, (45,0,10), 3, (45,1,10), 1, 
/* out0070_had-eta10-phi3*/	4, (28,5,10), 3, (28,5,28), 5, (28,6,21), 7, (45,0,10), 5, 
/* out0071_had-eta11-phi3*/	3, (28,5,10), 3, (28,5,28), 8, (28,5,211), 13, 
/* out0072_had-eta12-phi3*/	6, (28,4,10), 1, (28,4,13), 11, (28,4,19), 2, (28,5,24), 1, (28,5,25), 10, (28,5,211), 2, 
/* out0073_had-eta13-phi3*/	4, (28,4,10), 6, (28,4,11), 3, (28,4,12), 10, (28,4,13), 5, 
/* out0074_had-eta14-phi3*/	4, (28,4,11), 8, (28,4,12), 3, (28,4,16), 3, (28,4,17), 7, 
/* out0075_had-eta15-phi3*/	3, (28,3,18), 1, (28,3,19), 10, (28,4,17), 5, 
/* out0076_had-eta16-phi3*/	3, (28,3,12), 1, (28,3,19), 4, (28,3,110), 9, 
/* out0077_had-eta17-phi3*/	3, (28,3,12), 1, (28,3,16), 7, (28,3,110), 4, 
/* out0078_had-eta18-phi3*/	4, (28,3,14), 3, (28,3,15), 2, (28,3,16), 4, (28,3,17), 1, 
/* out0079_had-eta19-phi3*/	1, (28,3,14), 7, 
/* out0080_had-eta0-phi4*/	0, 
/* out0081_had-eta1-phi4*/	1, (45,4,20), 4, 
/* out0082_had-eta2-phi4*/	4, (28,11,40), 8, (28,11,42), 4, (28,11,51), 2, (45,4,20), 4, 
/* out0083_had-eta3-phi4*/	9, (28,10,30), 1, (28,10,40), 5, (28,10,42), 10, (28,11,40), 8, (28,11,41), 11, (28,11,42), 1, (28,11,50), 1, (28,11,51), 7, (45,3,20), 5, 
/* out0084_had-eta4-phi4*/	7, (28,9,30), 6, (28,9,42), 3, (28,10,40), 2, (28,10,41), 14, (28,10,42), 6, (45,2,20), 1, (45,3,20), 3, 
/* out0085_had-eta5-phi4*/	7, (28,8,30), 3, (28,8,32), 3, (28,9,30), 7, (28,9,31), 3, (28,9,41), 4, (28,9,42), 7, (45,2,20), 4, 
/* out0086_had-eta6-phi4*/	5, (28,8,30), 10, (28,8,31), 7, (28,8,32), 5, (45,1,20), 1, (45,2,20), 3, 
/* out0087_had-eta7-phi4*/	4, (28,7,20), 2, (28,7,32), 11, (28,8,31), 5, (45,1,20), 3, 
/* out0088_had-eta8-phi4*/	4, (28,6,20), 3, (28,7,31), 8, (28,7,32), 3, (45,1,20), 3, 
/* out0089_had-eta9-phi4*/	5, (28,6,20), 11, (28,6,21), 1, (28,6,32), 1, (45,0,20), 3, (45,1,20), 1, 
/* out0090_had-eta10-phi4*/	6, (28,5,23), 5, (28,5,28), 2, (28,5,29), 13, (28,6,20), 1, (28,6,21), 3, (45,0,20), 5, 
/* out0091_had-eta11-phi4*/	7, (28,5,22), 8, (28,5,23), 1, (28,5,26), 6, (28,5,28), 1, (28,5,29), 3, (28,5,210), 16, (28,5,211), 1, 
/* out0092_had-eta12-phi4*/	4, (28,5,24), 11, (28,5,25), 6, (28,5,26), 9, (28,5,27), 3, 
/* out0093_had-eta13-phi4*/	3, (28,4,10), 9, (28,5,24), 3, (28,4,28), 10, 
/* out0094_had-eta14-phi4*/	3, (28,4,11), 5, (28,4,25), 1, (28,4,211), 11, 
/* out0095_had-eta15-phi4*/	3, (28,3,13), 9, (28,3,19), 2, (28,4,25), 5, 
/* out0096_had-eta16-phi4*/	3, (28,3,10), 1, (28,3,12), 6, (28,3,13), 7, 
/* out0097_had-eta17-phi4*/	3, (28,3,11), 2, (28,3,12), 8, (28,3,16), 2, 
/* out0098_had-eta18-phi4*/	2, (28,3,16), 2, (28,3,17), 8, 
/* out0099_had-eta19-phi4*/	2, (28,3,14), 2, (28,3,17), 2, 
/* out0100_had-eta0-phi5*/	0, 
/* out0101_had-eta1-phi5*/	1, (45,4,20), 4, 
/* out0102_had-eta2-phi5*/	1, (45,4,20), 4, 
/* out0103_had-eta3-phi5*/	5, (28,10,40), 4, (28,11,50), 15, (28,11,51), 7, (28,10,52), 8, (45,3,20), 5, 
/* out0104_had-eta4-phi5*/	8, (28,9,40), 6, (28,9,42), 3, (28,10,40), 5, (28,10,41), 2, (28,10,51), 8, (28,10,52), 8, (45,2,20), 1, (45,3,20), 3, 
/* out0105_had-eta5-phi5*/	5, (28,9,40), 10, (28,9,41), 11, (28,9,42), 3, (28,8,42), 2, (45,2,20), 4, 
/* out0106_had-eta6-phi5*/	6, (28,8,30), 3, (28,9,41), 1, (28,8,41), 3, (28,8,42), 14, (45,1,20), 1, (45,2,20), 3, 
/* out0107_had-eta7-phi5*/	4, (28,7,30), 12, (28,7,32), 2, (28,8,41), 4, (45,1,20), 3, 
/* out0108_had-eta8-phi5*/	4, (28,7,30), 4, (28,7,31), 8, (28,6,32), 2, (45,1,20), 3, 
/* out0109_had-eta9-phi5*/	4, (28,6,31), 1, (28,6,32), 12, (45,0,20), 3, (45,1,20), 1, 
/* out0110_had-eta10-phi5*/	5, (28,5,20), 3, (28,5,23), 6, (28,6,31), 7, (28,6,32), 1, (45,0,20), 5, 
/* out0111_had-eta11-phi5*/	4, (28,5,20), 13, (28,5,21), 9, (28,5,22), 8, (28,5,23), 4, 
/* out0112_had-eta12-phi5*/	5, (28,5,21), 7, (28,5,24), 1, (28,5,26), 1, (28,5,27), 13, (28,4,29), 5, 
/* out0113_had-eta13-phi5*/	4, (28,4,28), 6, (28,4,29), 11, (28,4,210), 7, (28,4,211), 1, 
/* out0114_had-eta14-phi5*/	4, (28,4,25), 2, (28,4,26), 6, (28,4,210), 8, (28,4,211), 4, 
/* out0115_had-eta15-phi5*/	4, (28,3,10), 1, (28,4,24), 6, (28,4,25), 8, (28,4,26), 1, 
/* out0116_had-eta16-phi5*/	2, (28,3,10), 12, (28,4,24), 1, 
/* out0117_had-eta17-phi5*/	2, (28,3,10), 2, (28,3,11), 9, 
/* out0118_had-eta18-phi5*/	2, (28,3,11), 5, (28,3,17), 4, 
/* out0119_had-eta19-phi5*/	1, (28,3,17), 1, 
/* out0120_had-eta0-phi6*/	0, 
/* out0121_had-eta1-phi6*/	1, (45,4,30), 4, 
/* out0122_had-eta2-phi6*/	1, (45,4,30), 4, 
/* out0123_had-eta3-phi6*/	5, (28,10,50), 8, (28,10,62), 4, (28,11,60), 7, (28,11,61), 15, (45,3,30), 5, 
/* out0124_had-eta4-phi6*/	8, (28,9,50), 3, (28,9,52), 6, (28,10,50), 8, (28,10,51), 8, (28,10,61), 2, (28,10,62), 5, (45,2,30), 1, (45,3,30), 3, 
/* out0125_had-eta5-phi6*/	5, (28,8,40), 2, (28,9,50), 3, (28,9,51), 11, (28,9,52), 10, (45,2,30), 4, 
/* out0126_had-eta6-phi6*/	6, (28,8,52), 3, (28,8,40), 14, (28,8,41), 4, (28,9,51), 1, (45,1,30), 1, (45,2,30), 3, 
/* out0127_had-eta7-phi6*/	4, (28,7,40), 2, (28,7,42), 12, (28,8,41), 5, (45,1,30), 3, 
/* out0128_had-eta8-phi6*/	4, (28,6,30), 2, (28,7,41), 8, (28,7,42), 4, (45,1,30), 3, 
/* out0129_had-eta9-phi6*/	4, (28,6,30), 11, (28,6,31), 1, (45,0,30), 3, (45,1,30), 1, 
/* out0130_had-eta10-phi6*/	5, (28,5,38), 3, (28,5,39), 6, (28,6,30), 1, (28,6,31), 7, (45,0,30), 5, 
/* out0131_had-eta11-phi6*/	4, (28,5,38), 13, (28,5,39), 4, (28,5,310), 8, (28,5,311), 9, 
/* out0132_had-eta12-phi6*/	5, (28,4,23), 5, (28,5,34), 1, (28,5,35), 13, (28,5,36), 1, (28,5,311), 7, 
/* out0133_had-eta13-phi6*/	5, (28,4,20), 4, (28,4,21), 1, (28,4,22), 8, (28,4,23), 11, (28,4,210), 1, 
/* out0134_had-eta14-phi6*/	4, (28,4,21), 2, (28,4,22), 8, (28,4,26), 8, (28,4,27), 2, 
/* out0135_had-eta15-phi6*/	4, (28,4,24), 8, (28,4,26), 1, (28,4,27), 7, (28,3,28), 1, 
/* out0136_had-eta16-phi6*/	2, (28,4,24), 1, (28,3,28), 12, 
/* out0137_had-eta17-phi6*/	2, (28,3,28), 2, (28,3,211), 9, 
/* out0138_had-eta18-phi6*/	2, (28,3,25), 4, (28,3,211), 5, 
/* out0139_had-eta19-phi6*/	1, (28,3,25), 1, 
/* out0140_had-eta0-phi7*/	0, 
/* out0141_had-eta1-phi7*/	1, (45,4,30), 4, 
/* out0142_had-eta2-phi7*/	4, (28,11,60), 2, (28,11,70), 4, (28,11,72), 8, (45,4,30), 4, 
/* out0143_had-eta3-phi7*/	9, (28,10,72), 1, (28,10,60), 10, (28,10,62), 5, (28,11,60), 7, (28,11,61), 1, (28,11,70), 1, (28,11,71), 11, (28,11,72), 8, (45,3,30), 5, 
/* out0144_had-eta4-phi7*/	7, (28,9,62), 6, (28,9,50), 3, (28,10,60), 6, (28,10,61), 14, (28,10,62), 2, (45,2,30), 1, (45,3,30), 3, 
/* out0145_had-eta5-phi7*/	7, (28,8,50), 3, (28,8,52), 3, (28,9,61), 3, (28,9,62), 7, (28,9,50), 7, (28,9,51), 4, (45,2,30), 4, 
/* out0146_had-eta6-phi7*/	5, (28,8,50), 5, (28,8,51), 7, (28,8,52), 10, (45,1,30), 1, (45,2,30), 3, 
/* out0147_had-eta7-phi7*/	4, (28,7,40), 11, (28,8,51), 5, (28,7,52), 2, (45,1,30), 3, 
/* out0148_had-eta8-phi7*/	4, (28,7,40), 3, (28,7,41), 8, (28,6,42), 3, (45,1,30), 3, 
/* out0149_had-eta9-phi7*/	5, (28,6,30), 1, (28,6,41), 1, (28,6,42), 11, (45,0,30), 3, (45,1,30), 1, 
/* out0150_had-eta10-phi7*/	7, (28,5,30), 2, (28,5,33), 13, (28,5,39), 5, (28,6,30), 1, (28,6,41), 3, (28,6,42), 1, (45,0,30), 5, 
/* out0151_had-eta11-phi7*/	7, (28,5,30), 1, (28,5,31), 1, (28,5,32), 16, (28,5,33), 3, (28,5,36), 6, (28,5,39), 1, (28,5,310), 8, 
/* out0152_had-eta12-phi7*/	4, (28,5,34), 11, (28,5,35), 3, (28,5,36), 9, (28,5,37), 6, 
/* out0153_had-eta13-phi7*/	3, (28,4,20), 11, (28,5,34), 3, (28,4,38), 9, 
/* out0154_had-eta14-phi7*/	4, (28,4,20), 1, (28,4,21), 13, (28,4,27), 1, (28,4,311), 5, 
/* out0155_had-eta15-phi7*/	3, (28,4,27), 6, (28,3,23), 2, (28,3,29), 9, 
/* out0156_had-eta16-phi7*/	3, (28,3,28), 1, (28,3,29), 7, (28,3,210), 6, 
/* out0157_had-eta17-phi7*/	3, (28,3,26), 2, (28,3,210), 8, (28,3,211), 2, 
/* out0158_had-eta18-phi7*/	2, (28,3,25), 8, (28,3,26), 2, 
/* out0159_had-eta19-phi7*/	2, (28,3,24), 2, (28,3,25), 2, 
/* out0160_had-eta0-phi8*/	0, 
/* out0161_had-eta1-phi8*/	1, (45,4,40), 4, 
/* out0162_had-eta2-phi8*/	4, (28,11,80), 1, (28,11,81), 12, (28,11,70), 7, (45,4,40), 4, 
/* out0163_had-eta3-phi8*/	8, (28,10,70), 11, (28,10,71), 1, (28,10,72), 12, (28,11,80), 6, (28,11,81), 4, (28,11,70), 4, (28,11,71), 5, (45,3,40), 5, 
/* out0164_had-eta4-phi8*/	7, (28,9,60), 11, (28,9,62), 2, (28,10,71), 13, (28,10,72), 3, (28,9,72), 3, (45,2,40), 1, (45,3,40), 3, 
/* out0165_had-eta5-phi8*/	6, (28,8,50), 1, (28,9,60), 5, (28,9,61), 13, (28,9,62), 1, (28,8,62), 6, (45,2,40), 4, 
/* out0166_had-eta6-phi8*/	8, (28,8,50), 7, (28,8,51), 3, (28,7,50), 1, (28,7,52), 1, (28,8,61), 3, (28,8,62), 8, (45,1,40), 1, (45,2,40), 3, 
/* out0167_had-eta7-phi8*/	5, (28,8,51), 1, (28,7,50), 4, (28,7,51), 2, (28,7,52), 11, (45,1,40), 3, 
/* out0168_had-eta8-phi8*/	4, (28,6,40), 6, (28,7,51), 7, (28,7,52), 2, (45,1,40), 3, 
/* out0169_had-eta9-phi8*/	5, (28,6,40), 7, (28,6,41), 4, (28,6,42), 1, (45,0,40), 3, (45,1,40), 1, 
/* out0170_had-eta10-phi8*/	4, (28,5,30), 5, (28,5,42), 3, (28,6,41), 7, (45,0,40), 5, 
/* out0171_had-eta11-phi8*/	3, (28,5,30), 8, (28,5,31), 13, (28,5,42), 3, 
/* out0172_had-eta12-phi8*/	6, (28,5,31), 2, (28,5,34), 1, (28,5,37), 10, (28,4,33), 2, (28,4,38), 1, (28,4,39), 11, 
/* out0173_had-eta13-phi8*/	4, (28,4,38), 6, (28,4,39), 5, (28,4,310), 10, (28,4,311), 3, 
/* out0174_had-eta14-phi8*/	4, (28,4,35), 7, (28,4,36), 3, (28,4,310), 3, (28,4,311), 8, 
/* out0175_had-eta15-phi8*/	3, (28,3,20), 1, (28,3,23), 10, (28,4,35), 5, 
/* out0176_had-eta16-phi8*/	3, (28,3,22), 9, (28,3,23), 4, (28,3,210), 1, 
/* out0177_had-eta17-phi8*/	3, (28,3,22), 4, (28,3,26), 7, (28,3,210), 1, 
/* out0178_had-eta18-phi8*/	4, (28,3,24), 3, (28,3,25), 1, (28,3,26), 4, (28,3,27), 2, 
/* out0179_had-eta19-phi8*/	1, (28,3,24), 7, 
/* out0180_had-eta0-phi9*/	0, 
/* out0181_had-eta1-phi9*/	1, (45,4,40), 4, 
/* out0182_had-eta2-phi9*/	2, (28,11,80), 2, (45,4,40), 4, 
/* out0183_had-eta3-phi9*/	6, (28,10,70), 4, (28,11,80), 7, (28,10,80), 7, (28,10,81), 6, (28,10,82), 16, (45,3,40), 5, 
/* out0184_had-eta4-phi9*/	8, (28,10,70), 1, (28,10,71), 2, (28,9,70), 12, (28,9,71), 3, (28,9,72), 11, (28,10,81), 4, (45,2,40), 1, (45,3,40), 3, 
/* out0185_had-eta5-phi9*/	6, (28,8,60), 11, (28,8,62), 1, (28,9,71), 11, (28,9,72), 2, (28,8,72), 2, (45,2,40), 4, 
/* out0186_had-eta6-phi9*/	7, (28,7,50), 1, (28,8,60), 4, (28,8,61), 13, (28,8,62), 1, (28,7,62), 3, (45,1,40), 1, (45,2,40), 3, 
/* out0187_had-eta7-phi9*/	4, (28,7,50), 10, (28,7,51), 2, (28,7,62), 6, (45,1,40), 3, 
/* out0188_had-eta8-phi9*/	4, (28,7,51), 5, (28,6,50), 1, (28,6,52), 9, (45,1,40), 3, 
/* out0189_had-eta9-phi9*/	6, (28,6,40), 3, (28,6,41), 1, (28,6,51), 3, (28,6,52), 6, (45,0,40), 3, (45,1,40), 1, 
/* out0190_had-eta10-phi9*/	3, (28,5,40), 4, (28,5,42), 6, (45,0,40), 5, 
/* out0191_had-eta11-phi9*/	2, (28,5,41), 4, (28,5,42), 4, 
/* out0192_had-eta12-phi9*/	3, (28,4,30), 5, (28,4,33), 12, (28,5,41), 3, 
/* out0193_had-eta13-phi9*/	6, (28,4,30), 1, (28,4,31), 1, (28,4,32), 16, (28,4,33), 2, (28,4,36), 2, (28,4,310), 3, 
/* out0194_had-eta14-phi9*/	4, (28,4,34), 3, (28,4,35), 3, (28,4,36), 11, (28,4,37), 3, 
/* out0195_had-eta15-phi9*/	4, (28,3,38), 1, (28,3,20), 6, (28,4,34), 10, (28,4,35), 1, 
/* out0196_had-eta16-phi9*/	3, (28,3,20), 8, (28,3,21), 5, (28,3,22), 1, 
/* out0197_had-eta17-phi9*/	4, (28,3,21), 6, (28,3,22), 2, (28,3,26), 1, (28,3,27), 3, 
/* out0198_had-eta18-phi9*/	2, (28,3,24), 2, (28,3,27), 8, 
/* out0199_had-eta19-phi9*/	2, (28,2,24), 14, (28,3,24), 2, 
/* out0200_had-eta0-phi10*/	0, 
/* out0201_had-eta1-phi10*/	1, (45,4,50), 4, 
/* out0202_had-eta2-phi10*/	1, (45,4,50), 4, 
/* out0203_had-eta3-phi10*/	7, (28,10,80), 9, (28,10,81), 5, (28,9,80), 4, (28,9,82), 2, (28,10,90), 6, (28,10,91), 16, (45,3,50), 5, 
/* out0204_had-eta4-phi10*/	9, (28,9,70), 4, (28,9,71), 1, (28,10,81), 1, (28,8,70), 1, (28,9,80), 3, (28,9,81), 8, (28,9,82), 14, (45,2,50), 1, (45,3,50), 3, 
/* out0205_had-eta5-phi10*/	5, (28,9,71), 1, (28,8,70), 8, (28,8,71), 4, (28,8,72), 13, (45,2,50), 4, 
/* out0206_had-eta6-phi10*/	7, (28,8,60), 1, (28,7,60), 10, (28,7,62), 3, (28,8,71), 7, (28,8,72), 1, (45,1,50), 1, (45,2,50), 3, 
/* out0207_had-eta7-phi10*/	4, (28,7,60), 2, (28,7,61), 12, (28,7,62), 4, (45,1,50), 3, 
/* out0208_had-eta8-phi10*/	4, (28,6,50), 13, (28,6,52), 1, (28,7,61), 1, (45,1,50), 3, 
/* out0209_had-eta9-phi10*/	3, (28,6,51), 11, (45,0,50), 3, (45,1,50), 1, 
/* out0210_had-eta10-phi10*/	3, (28,5,40), 9, (28,5,52), 1, (45,0,50), 5, 
/* out0211_had-eta11-phi10*/	3, (28,4,49), 1, (28,5,40), 2, (28,5,41), 6, 
/* out0212_had-eta12-phi10*/	3, (28,4,48), 12, (28,4,30), 6, (28,5,41), 2, 
/* out0213_had-eta13-phi10*/	4, (28,4,48), 2, (28,4,411), 4, (28,4,30), 4, (28,4,31), 14, 
/* out0214_had-eta14-phi10*/	4, (28,3,39), 4, (28,4,31), 1, (28,4,34), 1, (28,4,37), 13, 
/* out0215_had-eta15-phi10*/	3, (28,3,38), 11, (28,3,39), 4, (28,4,34), 2, 
/* out0216_had-eta16-phi10*/	4, (28,3,38), 4, (28,3,311), 7, (28,3,20), 1, (28,3,21), 1, 
/* out0217_had-eta17-phi10*/	4, (28,3,35), 1, (28,3,311), 4, (28,3,21), 4, (28,3,27), 1, 
/* out0218_had-eta18-phi10*/	2, (28,2,25), 8, (28,3,27), 2, 
/* out0219_had-eta19-phi10*/	3, (28,2,24), 2, (28,2,25), 6, (28,2,26), 1, 
/* out0220_had-eta0-phi11*/	0, 
/* out0221_had-eta1-phi11*/	1, (45,4,50), 4, 
/* out0222_had-eta2-phi11*/	1, (45,4,50), 4, 
/* out0223_had-eta3-phi11*/	3, (28,9,80), 3, (28,10,90), 10, (45,3,50), 5, 
/* out0224_had-eta4-phi11*/	6, (28,8,80), 4, (28,8,82), 8, (28,9,80), 6, (28,9,81), 8, (45,2,50), 1, (45,3,50), 3, 
/* out0225_had-eta5-phi11*/	7, (28,7,70), 2, (28,7,72), 1, (28,8,81), 4, (28,8,82), 8, (28,8,70), 7, (28,8,71), 3, (45,2,50), 4, 
