
format module = (Layer,u,v),fraction of 1/16
Number of Ptts = 480
/* out0027_had-eta7-phi1*/	4, (29,7,10), 6, (29,7,11), 9, (29,7,12), 5, (44,1,00), 3, 
/* out0028_had-eta8-phi1*/	3, (29,6,12), 11, (29,7,11), 4, (44,1,00), 2, 
/* out0029_had-eta9-phi1*/	5, (29,6,10), 1, (29,6,11), 10, (29,6,12), 2, (44,0,00), 3, (44,1,00), 1, 
/* out0030_had-eta10-phi1*/	4, (29,5,12), 7, (29,5,00), 2, (29,6,11), 2, (44,0,00), 5, 
/* out0031_had-eta11-phi1*/	2, (29,5,11), 5, (29,5,12), 4, 
/* out0032_had-eta12-phi1*/	4, (29,4,00), 11, (29,4,03), 2, (29,4,18), 3, (29,5,11), 4, 
/* out0033_had-eta13-phi1*/	4, (29,4,00), 4, (29,4,01), 4, (29,4,18), 7, (29,4,111), 10, 
/* out0034_had-eta14-phi1*/	3, (29,3,03), 3, (29,4,15), 13, (29,4,111), 5, 
/* out0035_had-eta15-phi1*/	3, (29,3,00), 8, (29,3,03), 6, (29,4,14), 3, 
/* out0036_had-eta16-phi1*/	3, (29,3,00), 7, (29,3,01), 7, (29,3,18), 1, 
/* out0037_had-eta17-phi1*/	3, (29,3,01), 6, (29,3,07), 1, (29,3,111), 5, 
/* out0038_had-eta18-phi1*/	4, (29,2,02), 6, (29,2,04), 2, (29,3,07), 3, (29,3,15), 3, 
/* out0039_had-eta19-phi1*/	3, (29,2,00), 1, (29,2,01), 2, (29,2,02), 8, 
/* out0040_had-eta0-phi2*/	0, 
/* out0041_had-eta1-phi2*/	1, (44,4,10), 5, 
/* out0042_had-eta2-phi2*/	2, (44,3,10), 1, (44,4,10), 3, 
/* out0043_had-eta3-phi2*/	6, (29,10,20), 14, (29,10,21), 2, (29,10,22), 7, (29,10,32), 3, (29,11,31), 9, (44,3,10), 5, 
/* out0044_had-eta4-phi2*/	8, (29,9,20), 9, (29,9,22), 11, (29,10,20), 2, (29,10,21), 7, (29,10,31), 2, (29,10,32), 2, (44,2,10), 2, (44,3,10), 2, 
/* out0045_had-eta5-phi2*/	6, (29,8,10), 1, (29,8,20), 1, (29,8,22), 8, (29,9,20), 4, (29,9,21), 14, (44,2,10), 4, 
/* out0046_had-eta6-phi2*/	6, (29,7,10), 1, (29,8,20), 2, (29,8,21), 12, (29,8,22), 8, (44,1,10), 2, (44,2,10), 2, 
/* out0047_had-eta7-phi2*/	4, (29,7,10), 7, (29,7,22), 10, (29,8,21), 2, (44,1,10), 3, 
/* out0048_had-eta8-phi2*/	5, (29,6,10), 7, (29,6,12), 1, (29,7,21), 7, (29,7,22), 1, (44,1,10), 2, 
/* out0049_had-eta9-phi2*/	5, (29,6,10), 8, (29,6,11), 2, (29,6,22), 3, (44,0,10), 3, (44,1,10), 1, 
/* out0050_had-eta10-phi2*/	5, (29,5,10), 5, (29,5,12), 4, (29,6,11), 1, (29,6,21), 1, (44,0,10), 5, 
/* out0051_had-eta11-phi2*/	3, (29,5,10), 5, (29,5,11), 3, (29,5,12), 1, 
/* out0052_had-eta12-phi2*/	3, (29,4,18), 4, (29,4,19), 9, (29,5,11), 4, 
/* out0053_had-eta13-phi2*/	5, (29,4,12), 2, (29,4,18), 2, (29,4,19), 5, (29,4,110), 14, (29,4,111), 1, 
/* out0054_had-eta14-phi2*/	6, (29,4,12), 1, (29,4,14), 1, (29,4,15), 3, (29,4,16), 13, (29,4,17), 1, (29,4,110), 2, 
/* out0055_had-eta15-phi2*/	4, (29,3,00), 1, (29,3,18), 3, (29,4,14), 12, (29,4,17), 2, 
/* out0056_had-eta16-phi2*/	2, (29,3,18), 11, (29,3,111), 3, 
/* out0057_had-eta17-phi2*/	4, (29,3,15), 1, (29,3,16), 1, (29,3,110), 3, (29,3,111), 8, 
/* out0058_had-eta18-phi2*/	1, (29,3,15), 10, 
/* out0059_had-eta19-phi2*/	3, (29,2,00), 15, (29,2,02), 1, (29,3,14), 4, 
/* out0060_had-eta0-phi3*/	0, 
/* out0061_had-eta1-phi3*/	1, (44,4,10), 5, 
/* out0062_had-eta2-phi3*/	4, (29,11,30), 4, (29,11,42), 3, (44,3,10), 1, (44,4,10), 3, 
/* out0063_had-eta3-phi3*/	7, (29,10,30), 8, (29,10,32), 9, (29,11,30), 12, (29,11,31), 7, (29,11,41), 5, (29,11,42), 8, (44,3,10), 5, 
/* out0064_had-eta4-phi3*/	8, (29,9,20), 2, (29,9,30), 1, (29,9,32), 7, (29,10,30), 7, (29,10,31), 14, (29,10,32), 2, (44,2,10), 2, (44,3,10), 2, 
/* out0065_had-eta5-phi3*/	6, (29,8,20), 3, (29,9,20), 1, (29,9,30), 2, (29,9,31), 12, (29,9,32), 9, (44,2,10), 4, 
/* out0066_had-eta6-phi3*/	7, (29,8,20), 10, (29,8,21), 2, (29,8,31), 2, (29,8,32), 8, (29,9,31), 1, (44,1,10), 2, (44,2,10), 2, 
/* out0067_had-eta7-phi3*/	4, (29,7,20), 10, (29,7,22), 5, (29,8,31), 2, (44,1,10), 3, 
/* out0068_had-eta8-phi3*/	4, (29,6,22), 3, (29,7,20), 3, (29,7,21), 9, (44,1,10), 2, 
/* out0069_had-eta9-phi3*/	5, (29,6,20), 1, (29,6,21), 2, (29,6,22), 10, (44,0,10), 3, (44,1,10), 1, 
/* out0070_had-eta10-phi3*/	4, (29,5,10), 1, (29,5,28), 2, (29,6,21), 9, (44,0,10), 5, 
/* out0071_had-eta11-phi3*/	3, (29,5,10), 4, (29,5,28), 11, (29,5,211), 9, 
/* out0072_had-eta12-phi3*/	6, (29,4,13), 7, (29,4,19), 2, (29,5,10), 1, (29,5,24), 1, (29,5,25), 10, (29,5,211), 6, 
/* out0073_had-eta13-phi3*/	4, (29,4,10), 6, (29,4,11), 1, (29,4,12), 8, (29,4,13), 9, 
/* out0074_had-eta14-phi3*/	4, (29,4,11), 9, (29,4,12), 5, (29,4,16), 3, (29,4,17), 4, 
/* out0075_had-eta15-phi3*/	3, (29,3,18), 1, (29,3,19), 7, (29,4,17), 9, 
/* out0076_had-eta16-phi3*/	2, (29,3,19), 7, (29,3,110), 7, 
/* out0077_had-eta17-phi3*/	3, (29,3,12), 1, (29,3,16), 5, (29,3,110), 6, 
/* out0078_had-eta18-phi3*/	4, (29,3,14), 1, (29,3,15), 2, (29,3,16), 6, (29,3,17), 1, 
/* out0079_had-eta19-phi3*/	1, (29,3,14), 9, 
/* out0080_had-eta0-phi4*/	0, 
/* out0081_had-eta1-phi4*/	1, (44,4,20), 5, 
/* out0082_had-eta2-phi4*/	5, (29,11,40), 2, (29,11,42), 2, (29,11,52), 1, (44,3,20), 1, (44,4,20), 3, 
/* out0083_had-eta3-phi4*/	9, (29,10,30), 1, (29,10,40), 3, (29,10,42), 6, (29,11,40), 14, (29,11,41), 11, (29,11,42), 3, (29,11,51), 1, (29,11,52), 5, (44,3,20), 5, 
/* out0084_had-eta4-phi4*/	7, (29,9,30), 3, (29,9,42), 1, (29,10,40), 5, (29,10,41), 14, (29,10,42), 10, (44,2,20), 2, (44,3,20), 2, 
/* out0085_had-eta5-phi4*/	7, (29,8,30), 1, (29,8,32), 1, (29,9,30), 10, (29,9,31), 3, (29,9,41), 3, (29,9,42), 9, (44,2,20), 4, 
/* out0086_had-eta6-phi4*/	6, (29,8,30), 12, (29,8,31), 4, (29,8,32), 7, (29,9,41), 1, (44,1,20), 2, (44,2,20), 2, 
/* out0087_had-eta7-phi4*/	4, (29,7,20), 2, (29,7,32), 9, (29,8,31), 8, (44,1,20), 3, 
/* out0088_had-eta8-phi4*/	5, (29,6,20), 2, (29,7,20), 1, (29,7,31), 7, (29,7,32), 6, (44,1,20), 2, 
/* out0089_had-eta9-phi4*/	4, (29,6,20), 11, (29,7,31), 1, (44,0,20), 3, (44,1,20), 1, 
/* out0090_had-eta10-phi4*/	7, (29,5,23), 4, (29,5,28), 1, (29,5,29), 9, (29,6,20), 2, (29,6,21), 4, (29,6,32), 1, (44,0,20), 5, 
/* out0091_had-eta11-phi4*/	7, (29,5,22), 8, (29,5,23), 2, (29,5,26), 1, (29,5,28), 2, (29,5,29), 7, (29,5,210), 15, (29,5,211), 1, 
/* out0092_had-eta12-phi4*/	5, (29,5,24), 6, (29,5,25), 6, (29,5,26), 14, (29,5,27), 3, (29,5,210), 1, 
/* out0093_had-eta13-phi4*/	3, (29,4,10), 8, (29,5,24), 8, (29,4,28), 7, 
/* out0094_had-eta14-phi4*/	4, (29,4,10), 2, (29,4,11), 5, (29,4,28), 3, (29,4,211), 10, 
/* out0095_had-eta15-phi4*/	5, (29,3,13), 6, (29,3,19), 2, (29,4,11), 1, (29,4,25), 6, (29,4,211), 2, 
/* out0096_had-eta16-phi4*/	2, (29,3,12), 4, (29,3,13), 10, 
/* out0097_had-eta17-phi4*/	3, (29,3,11), 1, (29,3,12), 10, (29,3,16), 1, 
/* out0098_had-eta18-phi4*/	4, (29,3,11), 1, (29,3,12), 1, (29,3,16), 3, (29,3,17), 6, 
/* out0099_had-eta19-phi4*/	2, (29,3,14), 2, (29,3,17), 4, 
/* out0100_had-eta0-phi5*/	0, 
/* out0101_had-eta1-phi5*/	1, (44,4,20), 5, 
/* out0102_had-eta2-phi5*/	4, (29,11,50), 2, (29,11,52), 3, (44,3,20), 1, (44,4,20), 3, 
/* out0103_had-eta3-phi5*/	6, (29,10,52), 4, (29,10,40), 1, (29,11,50), 14, (29,11,51), 15, (29,11,52), 7, (44,3,20), 5, 
/* out0104_had-eta4-phi5*/	8, (29,10,51), 7, (29,10,52), 12, (29,9,40), 2, (29,9,42), 2, (29,10,40), 7, (29,10,41), 2, (44,2,20), 2, (44,3,20), 2, 
/* out0105_had-eta5-phi5*/	4, (29,9,40), 14, (29,9,41), 9, (29,9,42), 4, (44,2,20), 4, 
/* out0106_had-eta6-phi5*/	6, (29,8,30), 3, (29,8,41), 1, (29,8,42), 15, (29,9,41), 3, (44,1,20), 2, (44,2,20), 2, 
/* out0107_had-eta7-phi5*/	5, (29,7,30), 9, (29,7,32), 1, (29,8,41), 7, (29,8,42), 1, (44,1,20), 3, 
/* out0108_had-eta8-phi5*/	4, (29,7,30), 7, (29,7,31), 7, (29,6,32), 1, (44,1,20), 2, 
/* out0109_had-eta9-phi5*/	4, (29,7,31), 1, (29,6,32), 12, (44,0,20), 3, (44,1,20), 1, 
/* out0110_had-eta10-phi5*/	4, (29,5,23), 4, (29,6,31), 7, (29,6,32), 2, (44,0,20), 5, 
/* out0111_had-eta11-phi5*/	4, (29,5,20), 16, (29,5,21), 5, (29,5,22), 6, (29,5,23), 6, 
/* out0112_had-eta12-phi5*/	5, (29,5,21), 11, (29,5,22), 2, (29,5,26), 1, (29,5,27), 12, (29,4,29), 1, 
/* out0113_had-eta13-phi5*/	5, (29,5,24), 1, (29,5,27), 1, (29,4,28), 6, (29,4,29), 14, (29,4,210), 4, 
/* out0114_had-eta14-phi5*/	3, (29,4,26), 5, (29,4,210), 11, (29,4,211), 4, 
/* out0115_had-eta15-phi5*/	3, (29,4,24), 4, (29,4,25), 10, (29,4,26), 2, 
/* out0116_had-eta16-phi5*/	2, (29,3,10), 11, (29,4,24), 3, 
/* out0117_had-eta17-phi5*/	2, (29,3,10), 5, (29,3,11), 7, 
/* out0118_had-eta18-phi5*/	2, (29,3,11), 7, (29,3,17), 3, 
/* out0119_had-eta19-phi5*/	1, (29,3,17), 2, 
/* out0120_had-eta0-phi6*/	0, 
/* out0121_had-eta1-phi6*/	1, (44,4,30), 5, 
/* out0122_had-eta2-phi6*/	4, (29,11,60), 3, (29,11,62), 2, (44,3,30), 1, (44,4,30), 3, 
/* out0123_had-eta3-phi6*/	6, (29,10,50), 4, (29,10,62), 1, (29,11,60), 7, (29,11,61), 15, (29,11,62), 14, (44,3,30), 5, 
/* out0124_had-eta4-phi6*/	8, (29,9,50), 2, (29,9,52), 2, (29,10,50), 12, (29,10,51), 8, (29,10,61), 2, (29,10,62), 7, (44,2,30), 2, (44,3,30), 2, 
/* out0125_had-eta5-phi6*/	5, (29,9,50), 4, (29,9,51), 9, (29,9,52), 14, (29,10,51), 1, (44,2,30), 4, 
/* out0126_had-eta6-phi6*/	6, (29,8,52), 3, (29,8,40), 15, (29,8,41), 1, (29,9,51), 3, (44,1,30), 2, (44,2,30), 2, 
/* out0127_had-eta7-phi6*/	5, (29,7,40), 1, (29,7,42), 9, (29,8,40), 1, (29,8,41), 7, (44,1,30), 3, 
/* out0128_had-eta8-phi6*/	4, (29,6,30), 1, (29,7,41), 7, (29,7,42), 7, (44,1,30), 2, 
/* out0129_had-eta9-phi6*/	4, (29,6,30), 11, (29,7,41), 1, (44,0,30), 3, (44,1,30), 1, 
/* out0130_had-eta10-phi6*/	4, (29,5,39), 4, (29,6,30), 2, (29,6,31), 8, (44,0,30), 5, 
/* out0131_had-eta11-phi6*/	5, (29,5,38), 16, (29,5,39), 6, (29,5,310), 6, (29,5,311), 5, (29,6,31), 1, 
/* out0132_had-eta12-phi6*/	5, (29,4,23), 2, (29,5,35), 12, (29,5,36), 1, (29,5,310), 2, (29,5,311), 11, 
/* out0133_had-eta13-phi6*/	6, (29,4,20), 4, (29,4,22), 4, (29,4,23), 14, (29,4,29), 1, (29,5,34), 1, (29,5,35), 1, 
/* out0134_had-eta14-phi6*/	4, (29,4,21), 3, (29,4,22), 12, (29,4,26), 6, (29,4,210), 1, 
/* out0135_had-eta15-phi6*/	3, (29,4,24), 5, (29,4,26), 3, (29,4,27), 9, 
/* out0136_had-eta16-phi6*/	2, (29,4,24), 4, (29,3,28), 11, 
/* out0137_had-eta17-phi6*/	2, (29,3,28), 5, (29,3,211), 7, 
/* out0138_had-eta18-phi6*/	2, (29,3,25), 3, (29,3,211), 7, 
/* out0139_had-eta19-phi6*/	1, (29,3,25), 2, 
/* out0140_had-eta0-phi7*/	0, 
/* out0141_had-eta1-phi7*/	1, (44,4,30), 5, 
/* out0142_had-eta2-phi7*/	5, (29,11,60), 1, (29,11,70), 2, (29,11,72), 2, (44,3,30), 1, (44,4,30), 3, 
/* out0143_had-eta3-phi7*/	9, (29,10,72), 1, (29,10,60), 6, (29,10,62), 3, (29,11,60), 5, (29,11,61), 1, (29,11,70), 3, (29,11,71), 11, (29,11,72), 14, (44,3,30), 5, 
/* out0144_had-eta4-phi7*/	7, (29,9,62), 3, (29,9,50), 1, (29,10,60), 10, (29,10,61), 14, (29,10,62), 5, (44,2,30), 2, (44,3,30), 2, 
/* out0145_had-eta5-phi7*/	7, (29,8,50), 1, (29,8,52), 1, (29,9,61), 3, (29,9,62), 10, (29,9,50), 9, (29,9,51), 3, (44,2,30), 4, 
/* out0146_had-eta6-phi7*/	6, (29,8,50), 7, (29,8,51), 4, (29,8,52), 12, (29,9,51), 1, (44,1,30), 2, (44,2,30), 2, 
/* out0147_had-eta7-phi7*/	4, (29,7,40), 9, (29,8,51), 8, (29,7,52), 2, (44,1,30), 3, 
/* out0148_had-eta8-phi7*/	5, (29,7,40), 6, (29,7,41), 7, (29,6,42), 2, (29,7,52), 1, (44,1,30), 2, 
/* out0149_had-eta9-phi7*/	5, (29,6,30), 1, (29,7,41), 1, (29,6,42), 11, (44,0,30), 3, (44,1,30), 1, 
/* out0150_had-eta10-phi7*/	7, (29,5,30), 1, (29,5,33), 9, (29,5,39), 4, (29,6,30), 1, (29,6,41), 4, (29,6,42), 2, (44,0,30), 5, 
/* out0151_had-eta11-phi7*/	7, (29,5,30), 2, (29,5,31), 1, (29,5,32), 15, (29,5,33), 7, (29,5,36), 1, (29,5,39), 2, (29,5,310), 8, 
/* out0152_had-eta12-phi7*/	5, (29,5,32), 1, (29,5,34), 6, (29,5,35), 3, (29,5,36), 14, (29,5,37), 6, 
/* out0153_had-eta13-phi7*/	3, (29,4,20), 9, (29,5,34), 8, (29,4,38), 8, 
/* out0154_had-eta14-phi7*/	4, (29,4,20), 3, (29,4,21), 11, (29,4,38), 2, (29,4,311), 5, 
/* out0155_had-eta15-phi7*/	5, (29,4,21), 2, (29,4,27), 7, (29,3,23), 2, (29,3,29), 6, (29,4,311), 1, 
/* out0156_had-eta16-phi7*/	2, (29,3,29), 10, (29,3,210), 4, 
/* out0157_had-eta17-phi7*/	3, (29,3,26), 1, (29,3,210), 10, (29,3,211), 1, 
/* out0158_had-eta18-phi7*/	4, (29,3,25), 6, (29,3,26), 3, (29,3,210), 1, (29,3,211), 1, 
/* out0159_had-eta19-phi7*/	2, (29,3,24), 2, (29,3,25), 4, 
/* out0160_had-eta0-phi8*/	0, 
/* out0161_had-eta1-phi8*/	1, (44,4,40), 5, 
/* out0162_had-eta2-phi8*/	4, (29,11,81), 4, (29,11,70), 3, (44,3,40), 1, (44,4,40), 3, 
/* out0163_had-eta3-phi8*/	7, (29,10,70), 9, (29,10,72), 8, (29,11,80), 7, (29,11,81), 12, (29,11,70), 8, (29,11,71), 5, (44,3,40), 5, 
/* out0164_had-eta4-phi8*/	8, (29,9,60), 7, (29,9,62), 1, (29,10,70), 2, (29,10,71), 14, (29,10,72), 7, (29,9,72), 2, (44,2,40), 2, (44,3,40), 2, 
/* out0165_had-eta5-phi8*/	6, (29,9,60), 9, (29,9,61), 12, (29,9,62), 2, (29,8,62), 3, (29,9,72), 1, (44,2,40), 4, 
/* out0166_had-eta6-phi8*/	7, (29,8,50), 8, (29,8,51), 2, (29,9,61), 1, (29,8,61), 2, (29,8,62), 10, (44,1,40), 2, (44,2,40), 2, 
/* out0167_had-eta7-phi8*/	4, (29,8,51), 2, (29,7,50), 5, (29,7,52), 10, (44,1,40), 3, 
/* out0168_had-eta8-phi8*/	4, (29,6,40), 3, (29,7,51), 9, (29,7,52), 3, (44,1,40), 2, 
/* out0169_had-eta9-phi8*/	5, (29,6,40), 10, (29,6,41), 2, (29,6,42), 1, (44,0,40), 3, (44,1,40), 1, 
/* out0170_had-eta10-phi8*/	4, (29,5,30), 2, (29,5,42), 1, (29,6,41), 9, (44,0,40), 5, 
/* out0171_had-eta11-phi8*/	3, (29,5,30), 11, (29,5,31), 9, (29,5,42), 4, 
/* out0172_had-eta12-phi8*/	6, (29,5,31), 6, (29,5,34), 1, (29,5,37), 10, (29,4,33), 2, (29,4,39), 7, (29,5,42), 1, 
/* out0173_had-eta13-phi8*/	4, (29,4,38), 6, (29,4,39), 9, (29,4,310), 8, (29,4,311), 1, 
/* out0174_had-eta14-phi8*/	4, (29,4,35), 4, (29,4,36), 3, (29,4,310), 5, (29,4,311), 9, 
/* out0175_had-eta15-phi8*/	3, (29,3,20), 1, (29,3,23), 7, (29,4,35), 9, 
/* out0176_had-eta16-phi8*/	2, (29,3,22), 7, (29,3,23), 7, 
/* out0177_had-eta17-phi8*/	3, (29,3,22), 6, (29,3,26), 5, (29,3,210), 1, 
/* out0178_had-eta18-phi8*/	4, (29,3,24), 2, (29,3,25), 1, (29,3,26), 6, (29,3,27), 2, 
/* out0179_had-eta19-phi8*/	1, (29,3,24), 8, 
/* out0180_had-eta0-phi9*/	0, 
/* out0181_had-eta1-phi9*/	1, (44,4,40), 5, 
/* out0182_had-eta2-phi9*/	2, (44,3,40), 1, (44,4,40), 3, 
/* out0183_had-eta3-phi9*/	6, (29,10,70), 3, (29,11,80), 9, (29,10,80), 7, (29,10,81), 2, (29,10,82), 14, (44,3,40), 5, 
/* out0184_had-eta4-phi9*/	8, (29,10,70), 2, (29,10,71), 2, (29,9,70), 11, (29,9,72), 9, (29,10,81), 7, (29,10,82), 2, (44,2,40), 2, (44,3,40), 2, 
/* out0185_had-eta5-phi9*/	6, (29,8,60), 8, (29,8,62), 1, (29,9,71), 14, (29,9,72), 4, (29,8,72), 1, (44,2,40), 4, 
/* out0186_had-eta6-phi9*/	6, (29,8,60), 8, (29,8,61), 12, (29,8,62), 2, (29,7,62), 1, (44,1,40), 2, (44,2,40), 2, 
/* out0187_had-eta7-phi9*/	4, (29,7,50), 10, (29,8,61), 2, (29,7,62), 7, (44,1,40), 3, 
/* out0188_had-eta8-phi9*/	5, (29,7,50), 1, (29,7,51), 7, (29,6,50), 1, (29,6,52), 7, (44,1,40), 2, 
/* out0189_had-eta9-phi9*/	5, (29,6,40), 3, (29,6,51), 2, (29,6,52), 8, (44,0,40), 3, (44,1,40), 1, 
/* out0190_had-eta10-phi9*/	5, (29,5,40), 4, (29,5,42), 5, (29,6,41), 1, (29,6,51), 1, (44,0,40), 5, 
/* out0191_had-eta11-phi9*/	3, (29,5,40), 1, (29,5,41), 3, (29,5,42), 5, 
/* out0192_had-eta12-phi9*/	3, (29,4,30), 4, (29,4,33), 9, (29,5,41), 4, 
/* out0193_had-eta13-phi9*/	5, (29,4,30), 2, (29,4,31), 1, (29,4,32), 14, (29,4,33), 5, (29,4,310), 2, 
/* out0194_had-eta14-phi9*/	6, (29,4,32), 2, (29,4,34), 1, (29,4,35), 1, (29,4,36), 13, (29,4,37), 3, (29,4,310), 1, 
/* out0195_had-eta15-phi9*/	3, (29,3,20), 3, (29,4,34), 12, (29,4,35), 2, 
/* out0196_had-eta16-phi9*/	2, (29,3,20), 11, (29,3,21), 3, 
/* out0197_had-eta17-phi9*/	4, (29,3,21), 8, (29,3,22), 3, (29,3,26), 1, (29,3,27), 1, 
/* out0198_had-eta18-phi9*/	1, (29,3,27), 10, 
/* out0199_had-eta19-phi9*/	2, (29,3,24), 4, (29,2,24), 14, 
/* out0200_had-eta0-phi10*/	0, 
/* out0201_had-eta1-phi10*/	1, (44,4,50), 5, 
/* out0202_had-eta2-phi10*/	4, (29,10,90), 3, (29,10,92), 2, (44,3,50), 1, (44,4,50), 3, 
/* out0203_had-eta3-phi10*/	8, (29,10,80), 9, (29,10,81), 3, (29,9,80), 2, (29,9,82), 1, (29,10,90), 2, (29,10,91), 6, (29,10,92), 14, (44,3,50), 5, 
/* out0204_had-eta4-phi10*/	7, (29,9,70), 4, (29,10,81), 4, (29,9,80), 5, (29,9,81), 6, (29,9,82), 15, (44,2,50), 2, (44,3,50), 2, 
/* out0205_had-eta5-phi10*/	7, (29,9,70), 1, (29,9,71), 2, (29,8,70), 9, (29,8,71), 1, (29,8,72), 11, (29,9,81), 2, (44,2,50), 4, 
/* out0206_had-eta6-phi10*/	6, (29,7,60), 7, (29,7,62), 2, (29,8,71), 9, (29,8,72), 4, (44,1,50), 2, (44,2,50), 2, 
/* out0207_had-eta7-phi10*/	4, (29,7,60), 5, (29,7,61), 9, (29,7,62), 6, (44,1,50), 3, 
/* out0208_had-eta8-phi10*/	3, (29,6,50), 11, (29,7,61), 4, (44,1,50), 2, 
/* out0209_had-eta9-phi10*/	5, (29,6,50), 2, (29,6,51), 10, (29,6,52), 1, (44,0,50), 3, (44,1,50), 1, 
/* out0210_had-eta10-phi10*/	4, (29,5,40), 7, (29,5,52), 2, (29,6,51), 2, (44,0,50), 5, 
/* out0211_had-eta11-phi10*/	2, (29,5,40), 4, (29,5,41), 5, 
/* out0212_had-eta12-phi10*/	4, (29,4,30), 4, (29,5,41), 4, (29,4,48), 10, (29,4,49), 1, 
/* out0213_had-eta13-phi10*/	4, (29,4,30), 6, (29,4,31), 10, (29,4,48), 4, (29,4,411), 3, 
/* out0214_had-eta14-phi10*/	3, (29,4,31), 5, (29,4,37), 13, (29,3,39), 2, 
/* out0215_had-eta15-phi10*/	3, (29,4,34), 3, (29,3,38), 9, (29,3,39), 5, 
/* out0216_had-eta16-phi10*/	3, (29,3,20), 1, (29,3,38), 7, (29,3,311), 6, 
/* out0217_had-eta17-phi10*/	3, (29,3,21), 5, (29,3,35), 1, (29,3,311), 5, 
/* out0218_had-eta18-phi10*/	3, (29,3,27), 3, (29,2,23), 1, (29,2,25), 6, 
/* out0219_had-eta19-phi10*/	3, (29,2,24), 2, (29,2,25), 8, (29,2,26), 1, 
/* out0220_had-eta0-phi11*/	0, 
/* out0221_had-eta1-phi11*/	1, (44,4,50), 5, 
