
format module = (Layer,u,v),fraction of 1/16
Number of Ptts = 480
/* out0017_had-eta17-phi0*/	4, (27,2,03), 16, (27,2,04), 4, (27,3,04), 16, (27,3,07), 11, 
/* out0018_had-eta18-phi0*/	4, (27,2,01), 1, (27,2,02), 1, (27,2,04), 10, (27,2,05), 11, 
/* out0019_had-eta19-phi0*/	2, (27,2,01), 13, (27,2,05), 5, 
/* out0020_had-eta0-phi1*/	1, (40,3,00), 4, 
/* out0021_had-eta1-phi1*/	1, (40,3,00), 4, 
/* out0022_had-eta2-phi1*/	3, (27,10,10), 3, (27,10,22), 1, (40,2,00), 4, 
/* out0023_had-eta3-phi1*/	8, (27,9,10), 6, (27,9,12), 6, (27,10,10), 13, (27,10,11), 6, (27,10,21), 7, (27,10,22), 8, (40,1,00), 1, (40,2,00), 4, 
/* out0024_had-eta4-phi1*/	8, (27,8,10), 1, (27,8,12), 4, (27,9,10), 10, (27,9,11), 8, (27,9,12), 1, (27,9,21), 2, (27,9,22), 4, (40,1,00), 4, 
/* out0025_had-eta5-phi1*/	5, (27,8,10), 13, (27,8,11), 7, (27,8,12), 6, (40,0,00), 1, (40,1,00), 3, 
/* out0026_had-eta6-phi1*/	4, (27,7,10), 5, (27,7,12), 11, (27,8,11), 4, (40,0,00), 3, 
/* out0027_had-eta7-phi1*/	4, (27,6,12), 2, (27,7,10), 3, (27,7,11), 13, (40,0,00), 3, 
/* out0028_had-eta8-phi1*/	4, (27,6,10), 1, (27,6,11), 2, (27,6,12), 11, (40,0,00), 1, 
/* out0029_had-eta9-phi1*/	4, (27,5,18), 4, (27,5,19), 1, (27,5,00), 1, (27,6,11), 10, 
/* out0030_had-eta10-phi1*/	5, (27,5,18), 12, (27,5,19), 3, (27,5,110), 9, (27,5,111), 12, (27,5,00), 1, 
/* out0031_had-eta11-phi1*/	6, (27,4,00), 2, (27,4,03), 2, (27,5,14), 7, (27,5,15), 14, (27,5,16), 7, (27,5,111), 2, 
/* out0032_had-eta12-phi1*/	4, (27,4,00), 13, (27,4,01), 1, (27,4,18), 9, (27,5,14), 5, 
/* out0033_had-eta13-phi1*/	5, (27,4,01), 4, (27,4,15), 3, (27,4,18), 1, (27,4,110), 1, (27,4,111), 15, 
/* out0034_had-eta14-phi1*/	4, (27,3,00), 1, (27,3,03), 6, (27,4,14), 2, (27,4,15), 10, 
/* out0035_had-eta15-phi1*/	4, (27,3,00), 12, (27,3,01), 1, (27,3,03), 3, (27,4,14), 1, 
/* out0036_had-eta16-phi1*/	4, (27,3,00), 2, (27,3,01), 9, (27,3,18), 1, (27,3,111), 2, 
/* out0037_had-eta17-phi1*/	6, (27,2,02), 1, (27,2,04), 1, (27,3,01), 3, (27,3,07), 1, (27,3,15), 2, (27,3,111), 4, 
/* out0038_had-eta18-phi1*/	3, (27,2,02), 9, (27,2,04), 1, (27,3,15), 1, 
/* out0039_had-eta19-phi1*/	3, (27,2,00), 1, (27,2,01), 2, (27,2,02), 4, 
/* out0040_had-eta0-phi2*/	1, (40,3,10), 4, 
/* out0041_had-eta1-phi2*/	1, (40,3,10), 4, 
/* out0042_had-eta2-phi2*/	3, (27,10,20), 1, (27,10,22), 3, (40,2,10), 4, 
/* out0043_had-eta3-phi2*/	8, (27,9,22), 1, (27,10,20), 15, (27,10,21), 9, (27,10,22), 4, (27,10,31), 1, (27,10,32), 5, (40,1,10), 1, (40,2,10), 4, 
/* out0044_had-eta4-phi2*/	5, (27,9,20), 12, (27,9,21), 7, (27,9,22), 11, (27,10,31), 1, (40,1,10), 4, 
/* out0045_had-eta5-phi2*/	7, (27,8,10), 2, (27,8,20), 2, (27,8,22), 15, (27,9,20), 1, (27,9,21), 7, (40,0,10), 1, (40,1,10), 3, 
/* out0046_had-eta6-phi2*/	5, (27,7,10), 4, (27,7,22), 2, (27,8,21), 13, (27,8,22), 1, (40,0,10), 3, 
/* out0047_had-eta7-phi2*/	5, (27,6,12), 1, (27,7,10), 4, (27,7,21), 4, (27,7,22), 8, (40,0,10), 3, 
/* out0048_had-eta8-phi2*/	4, (27,6,10), 11, (27,6,22), 1, (27,7,21), 3, (40,0,10), 1, 
/* out0049_had-eta9-phi2*/	6, (27,5,13), 3, (27,5,19), 6, (27,6,10), 4, (27,6,11), 3, (27,6,21), 1, (27,6,22), 2, 
/* out0050_had-eta10-phi2*/	6, (27,5,10), 1, (27,5,11), 1, (27,5,12), 11, (27,5,13), 13, (27,5,19), 6, (27,5,110), 7, 
/* out0051_had-eta11-phi2*/	5, (27,5,11), 6, (27,5,12), 5, (27,5,14), 1, (27,5,16), 9, (27,5,17), 12, 
/* out0052_had-eta12-phi2*/	5, (27,4,18), 6, (27,4,19), 14, (27,4,110), 2, (27,5,14), 3, (27,5,17), 3, 
/* out0053_had-eta13-phi2*/	4, (27,4,12), 2, (27,4,16), 7, (27,4,110), 13, (27,4,111), 1, 
/* out0054_had-eta14-phi2*/	4, (27,4,14), 6, (27,4,15), 3, (27,4,16), 7, (27,4,17), 3, 
/* out0055_had-eta15-phi2*/	3, (27,3,00), 1, (27,3,18), 9, (27,4,14), 7, 
/* out0056_had-eta16-phi2*/	3, (27,3,18), 5, (27,3,110), 2, (27,3,111), 6, 
/* out0057_had-eta17-phi2*/	4, (27,3,15), 5, (27,3,16), 1, (27,3,110), 1, (27,3,111), 4, 
/* out0058_had-eta18-phi2*/	4, (27,2,00), 3, (27,2,02), 1, (27,3,14), 3, (27,3,15), 6, 
/* out0059_had-eta19-phi2*/	2, (27,2,00), 12, (27,3,14), 1, 
/* out0060_had-eta0-phi3*/	1, (40,3,10), 4, 
/* out0061_had-eta1-phi3*/	1, (40,3,10), 4, 
/* out0062_had-eta2-phi3*/	1, (40,2,10), 4, 
/* out0063_had-eta3-phi3*/	6, (27,10,30), 14, (27,10,31), 5, (27,10,32), 11, (27,11,41), 5, (40,1,10), 1, (40,2,10), 4, 
/* out0064_had-eta4-phi3*/	6, (27,9,20), 3, (27,9,30), 3, (27,9,32), 15, (27,10,30), 1, (27,10,31), 9, (40,1,10), 4, 
/* out0065_had-eta5-phi3*/	6, (27,8,20), 9, (27,8,32), 3, (27,9,31), 13, (27,9,32), 1, (40,0,10), 1, (40,1,10), 3, 
/* out0066_had-eta6-phi3*/	7, (27,7,20), 2, (27,7,22), 3, (27,8,20), 5, (27,8,21), 3, (27,8,31), 3, (27,8,32), 5, (40,0,10), 3, 
/* out0067_had-eta7-phi3*/	4, (27,7,20), 11, (27,7,21), 3, (27,7,22), 3, (40,0,10), 3, 
/* out0068_had-eta8-phi3*/	4, (27,6,22), 8, (27,7,20), 1, (27,7,21), 6, (40,0,10), 1, 
/* out0069_had-eta9-phi3*/	3, (27,6,20), 1, (27,6,21), 6, (27,6,22), 5, 
/* out0070_had-eta10-phi3*/	3, (27,5,10), 13, (27,5,28), 9, (27,6,21), 5, 
/* out0071_had-eta11-phi3*/	6, (27,5,10), 2, (27,5,11), 9, (27,5,17), 1, (27,5,25), 3, (27,5,28), 4, (27,5,211), 15, 
/* out0072_had-eta12-phi3*/	6, (27,4,10), 3, (27,4,12), 1, (27,4,13), 14, (27,4,19), 2, (27,5,24), 1, (27,5,25), 8, 
/* out0073_had-eta13-phi3*/	4, (27,4,10), 4, (27,4,11), 5, (27,4,12), 12, (27,4,13), 2, 
/* out0074_had-eta14-phi3*/	4, (27,4,11), 6, (27,4,12), 1, (27,4,16), 2, (27,4,17), 11, 
/* out0075_had-eta15-phi3*/	3, (27,3,18), 1, (27,3,19), 13, (27,4,17), 2, 
/* out0076_had-eta16-phi3*/	3, (27,3,12), 1, (27,3,19), 2, (27,3,110), 11, 
/* out0077_had-eta17-phi3*/	2, (27,3,16), 9, (27,3,110), 2, 
/* out0078_had-eta18-phi3*/	4, (27,3,14), 5, (27,3,15), 2, (27,3,16), 2, (27,3,17), 1, 
/* out0079_had-eta19-phi3*/	1, (27,3,14), 5, 
/* out0080_had-eta0-phi4*/	1, (40,3,20), 4, 
/* out0081_had-eta1-phi4*/	1, (40,3,20), 4, 
/* out0082_had-eta2-phi4*/	4, (27,11,40), 12, (27,11,41), 1, (27,11,51), 5, (40,2,20), 4, 
/* out0083_had-eta3-phi4*/	9, (27,10,30), 1, (27,10,40), 7, (27,10,42), 14, (27,11,40), 4, (27,11,41), 10, (27,11,50), 1, (27,11,51), 4, (40,1,20), 1, (40,2,20), 4, 
/* out0084_had-eta4-phi4*/	5, (27,9,30), 9, (27,9,42), 6, (27,10,41), 14, (27,10,42), 2, (40,1,20), 4, 
/* out0085_had-eta5-phi4*/	8, (27,8,30), 5, (27,8,32), 5, (27,9,30), 4, (27,9,31), 3, (27,9,41), 4, (27,9,42), 4, (40,0,20), 1, (40,1,20), 3, 
/* out0086_had-eta6-phi4*/	4, (27,8,30), 7, (27,8,31), 11, (27,8,32), 3, (40,0,20), 3, 
/* out0087_had-eta7-phi4*/	4, (27,7,20), 2, (27,7,32), 14, (27,8,31), 2, (40,0,20), 3, 
/* out0088_had-eta8-phi4*/	4, (27,6,20), 6, (27,7,31), 8, (27,7,32), 1, (40,0,20), 1, 
/* out0089_had-eta9-phi4*/	3, (27,6,20), 9, (27,6,21), 2, (27,6,32), 1, 
/* out0090_had-eta10-phi4*/	6, (27,5,22), 1, (27,5,23), 6, (27,5,28), 3, (27,5,29), 16, (27,5,210), 2, (27,6,21), 2, 
/* out0091_had-eta11-phi4*/	4, (27,5,22), 7, (27,5,26), 11, (27,5,210), 14, (27,5,211), 1, 
/* out0092_had-eta12-phi4*/	5, (27,4,10), 1, (27,5,24), 14, (27,5,25), 5, (27,5,26), 4, (27,5,27), 3, 
/* out0093_had-eta13-phi4*/	4, (27,4,10), 8, (27,4,11), 1, (27,4,28), 10, (27,4,211), 2, 
/* out0094_had-eta14-phi4*/	3, (27,4,11), 4, (27,4,25), 3, (27,4,211), 10, 
/* out0095_had-eta15-phi4*/	3, (27,3,13), 12, (27,3,19), 1, (27,4,25), 2, 
/* out0096_had-eta16-phi4*/	2, (27,3,12), 9, (27,3,13), 4, 
/* out0097_had-eta17-phi4*/	3, (27,3,11), 2, (27,3,12), 6, (27,3,16), 4, 
/* out0098_had-eta18-phi4*/	1, (27,3,17), 9, 
/* out0099_had-eta19-phi4*/	2, (27,3,14), 2, (27,3,17), 1, 
/* out0100_had-eta0-phi5*/	1, (40,3,20), 4, 
/* out0101_had-eta1-phi5*/	1, (40,3,20), 4, 
/* out0102_had-eta2-phi5*/	2, (27,11,51), 4, (40,2,20), 4, 
/* out0103_had-eta3-phi5*/	6, (27,10,52), 12, (27,10,40), 6, (27,11,50), 15, (27,11,51), 3, (40,1,20), 1, (40,2,20), 4, 
/* out0104_had-eta4-phi5*/	7, (27,10,51), 8, (27,10,52), 4, (27,9,40), 10, (27,9,42), 5, (27,10,40), 3, (27,10,41), 2, (40,1,20), 4, 
/* out0105_had-eta5-phi5*/	7, (27,8,30), 1, (27,8,42), 5, (27,9,40), 6, (27,9,41), 12, (27,9,42), 1, (40,0,20), 1, (40,1,20), 3, 
/* out0106_had-eta6-phi5*/	4, (27,8,30), 3, (27,8,41), 6, (27,8,42), 11, (40,0,20), 3, 
/* out0107_had-eta7-phi5*/	5, (27,7,30), 14, (27,7,31), 1, (27,7,32), 1, (27,8,41), 2, (40,0,20), 3, 
/* out0108_had-eta8-phi5*/	4, (27,7,30), 2, (27,7,31), 7, (27,6,32), 5, (40,0,20), 1, 
/* out0109_had-eta9-phi5*/	2, (27,6,31), 2, (27,6,32), 10, 
/* out0110_had-eta10-phi5*/	3, (27,5,20), 7, (27,5,23), 9, (27,6,31), 6, 
/* out0111_had-eta11-phi5*/	5, (27,5,20), 9, (27,5,21), 13, (27,5,22), 8, (27,5,23), 1, (27,5,26), 1, 
/* out0112_had-eta12-phi5*/	5, (27,5,21), 3, (27,5,24), 1, (27,5,27), 13, (27,4,28), 2, (27,4,29), 8, 
/* out0113_had-eta13-phi5*/	4, (27,4,28), 4, (27,4,29), 7, (27,4,210), 10, (27,4,211), 2, 
/* out0114_had-eta14-phi5*/	4, (27,4,25), 5, (27,4,26), 7, (27,4,210), 5, (27,4,211), 2, 
/* out0115_had-eta15-phi5*/	3, (27,3,10), 3, (27,4,24), 7, (27,4,25), 6, 
/* out0116_had-eta16-phi5*/	2, (27,3,10), 12, (27,3,11), 1, 
/* out0117_had-eta17-phi5*/	2, (27,3,10), 1, (27,3,11), 10, 
/* out0118_had-eta18-phi5*/	2, (27,3,11), 3, (27,3,17), 5, 
/* out0119_had-eta19-phi5*/	0, 
/* out0120_had-eta0-phi6*/	1, (40,3,30), 4, 
/* out0121_had-eta1-phi6*/	1, (40,3,30), 4, 
/* out0122_had-eta2-phi6*/	2, (27,11,60), 4, (40,2,30), 4, 
/* out0123_had-eta3-phi6*/	6, (27,10,50), 12, (27,10,62), 6, (27,11,60), 3, (27,11,61), 15, (40,1,30), 1, (40,2,30), 4, 
/* out0124_had-eta4-phi6*/	7, (27,9,50), 5, (27,9,52), 10, (27,10,50), 4, (27,10,51), 8, (27,10,61), 2, (27,10,62), 3, (40,1,30), 4, 
/* out0125_had-eta5-phi6*/	7, (27,8,52), 1, (27,8,40), 5, (27,9,50), 1, (27,9,51), 12, (27,9,52), 6, (40,0,30), 1, (40,1,30), 3, 
/* out0126_had-eta6-phi6*/	4, (27,8,52), 3, (27,8,40), 11, (27,8,41), 6, (40,0,30), 3, 
/* out0127_had-eta7-phi6*/	5, (27,7,40), 1, (27,7,41), 1, (27,7,42), 14, (27,8,41), 2, (40,0,30), 3, 
/* out0128_had-eta8-phi6*/	4, (27,6,30), 5, (27,7,41), 7, (27,7,42), 2, (40,0,30), 1, 
/* out0129_had-eta9-phi6*/	2, (27,6,30), 10, (27,6,31), 2, 
/* out0130_had-eta10-phi6*/	3, (27,5,38), 7, (27,5,39), 9, (27,6,31), 6, 
/* out0131_had-eta11-phi6*/	5, (27,5,36), 1, (27,5,38), 9, (27,5,39), 1, (27,5,310), 8, (27,5,311), 13, 
/* out0132_had-eta12-phi6*/	6, (27,4,20), 1, (27,4,23), 9, (27,4,29), 1, (27,5,34), 1, (27,5,35), 13, (27,5,311), 3, 
/* out0133_had-eta13-phi6*/	5, (27,4,20), 3, (27,4,21), 1, (27,4,22), 11, (27,4,23), 7, (27,4,210), 1, 
/* out0134_had-eta14-phi6*/	4, (27,4,21), 1, (27,4,22), 5, (27,4,26), 9, (27,4,27), 4, 
/* out0135_had-eta15-phi6*/	3, (27,4,24), 9, (27,4,27), 5, (27,3,28), 3, 
/* out0136_had-eta16-phi6*/	2, (27,3,28), 12, (27,3,211), 1, 
/* out0137_had-eta17-phi6*/	2, (27,3,28), 1, (27,3,211), 10, 
/* out0138_had-eta18-phi6*/	2, (27,3,25), 5, (27,3,211), 3, 
/* out0139_had-eta19-phi6*/	0, 
/* out0140_had-eta0-phi7*/	1, (40,3,30), 4, 
/* out0141_had-eta1-phi7*/	1, (40,3,30), 4, 
/* out0142_had-eta2-phi7*/	4, (27,11,60), 5, (27,11,70), 1, (27,11,71), 12, (40,2,30), 4, 
/* out0143_had-eta3-phi7*/	9, (27,10,72), 1, (27,10,60), 14, (27,10,62), 7, (27,11,60), 4, (27,11,61), 1, (27,11,70), 10, (27,11,71), 4, (40,1,30), 1, (40,2,30), 4, 
/* out0144_had-eta4-phi7*/	5, (27,9,62), 9, (27,9,50), 6, (27,10,60), 2, (27,10,61), 14, (40,1,30), 4, 
/* out0145_had-eta5-phi7*/	8, (27,8,50), 5, (27,8,52), 5, (27,9,61), 3, (27,9,62), 4, (27,9,50), 4, (27,9,51), 4, (40,0,30), 1, (40,1,30), 3, 
/* out0146_had-eta6-phi7*/	4, (27,8,50), 3, (27,8,51), 11, (27,8,52), 7, (40,0,30), 3, 
/* out0147_had-eta7-phi7*/	4, (27,7,40), 14, (27,8,51), 2, (27,7,52), 2, (40,0,30), 3, 
/* out0148_had-eta8-phi7*/	4, (27,7,40), 1, (27,7,41), 8, (27,6,42), 6, (40,0,30), 1, 
/* out0149_had-eta9-phi7*/	3, (27,6,30), 1, (27,6,41), 2, (27,6,42), 9, 
/* out0150_had-eta10-phi7*/	6, (27,5,30), 3, (27,5,32), 2, (27,5,33), 16, (27,5,39), 6, (27,5,310), 1, (27,6,41), 2, 
/* out0151_had-eta11-phi7*/	4, (27,5,31), 1, (27,5,32), 14, (27,5,36), 11, (27,5,310), 7, 
/* out0152_had-eta12-phi7*/	6, (27,4,20), 1, (27,5,34), 14, (27,5,35), 3, (27,5,36), 4, (27,5,37), 5, (27,4,38), 1, 
/* out0153_had-eta13-phi7*/	4, (27,4,20), 11, (27,4,21), 3, (27,4,38), 8, (27,4,311), 1, 
/* out0154_had-eta14-phi7*/	3, (27,4,21), 11, (27,4,27), 4, (27,4,311), 4, 
/* out0155_had-eta15-phi7*/	3, (27,4,27), 3, (27,3,23), 1, (27,3,29), 12, 
/* out0156_had-eta16-phi7*/	2, (27,3,29), 4, (27,3,210), 9, 
/* out0157_had-eta17-phi7*/	3, (27,3,26), 4, (27,3,210), 6, (27,3,211), 2, 
/* out0158_had-eta18-phi7*/	1, (27,3,25), 9, 
/* out0159_had-eta19-phi7*/	2, (27,3,24), 2, (27,3,25), 1, 
/* out0160_had-eta0-phi8*/	1, (40,3,40), 4, 
/* out0161_had-eta1-phi8*/	1, (40,3,40), 4, 
/* out0162_had-eta2-phi8*/	1, (40,2,40), 4, 
/* out0163_had-eta3-phi8*/	6, (27,10,70), 11, (27,10,71), 5, (27,10,72), 14, (27,11,70), 5, (40,1,40), 1, (40,2,40), 4, 
/* out0164_had-eta4-phi8*/	6, (27,9,60), 15, (27,9,62), 3, (27,10,71), 9, (27,10,72), 1, (27,9,72), 3, (40,1,40), 4, 
/* out0165_had-eta5-phi8*/	6, (27,8,50), 3, (27,9,60), 1, (27,9,61), 13, (27,8,62), 9, (40,0,40), 1, (40,1,40), 3, 
/* out0166_had-eta6-phi8*/	7, (27,8,50), 5, (27,8,51), 3, (27,7,50), 3, (27,7,52), 2, (27,8,61), 3, (27,8,62), 5, (40,0,40), 3, 
/* out0167_had-eta7-phi8*/	4, (27,7,50), 3, (27,7,51), 3, (27,7,52), 11, (40,0,40), 3, 
/* out0168_had-eta8-phi8*/	4, (27,6,40), 8, (27,7,51), 6, (27,7,52), 1, (40,0,40), 1, 
/* out0169_had-eta9-phi8*/	3, (27,6,40), 5, (27,6,41), 6, (27,6,42), 1, 
/* out0170_had-eta10-phi8*/	3, (27,5,30), 9, (27,5,48), 13, (27,6,41), 5, 
/* out0171_had-eta11-phi8*/	6, (27,5,30), 4, (27,5,31), 15, (27,5,37), 3, (27,5,45), 1, (27,5,48), 2, (27,5,411), 9, 
/* out0172_had-eta12-phi8*/	6, (27,5,34), 1, (27,5,37), 8, (27,4,33), 2, (27,4,38), 3, (27,4,39), 14, (27,4,310), 1, 
/* out0173_had-eta13-phi8*/	4, (27,4,38), 4, (27,4,39), 2, (27,4,310), 12, (27,4,311), 5, 
/* out0174_had-eta14-phi8*/	4, (27,4,35), 11, (27,4,36), 2, (27,4,310), 1, (27,4,311), 6, 
/* out0175_had-eta15-phi8*/	3, (27,3,20), 1, (27,3,23), 13, (27,4,35), 2, 
/* out0176_had-eta16-phi8*/	3, (27,3,22), 11, (27,3,23), 2, (27,3,210), 1, 
/* out0177_had-eta17-phi8*/	2, (27,3,22), 2, (27,3,26), 9, 
/* out0178_had-eta18-phi8*/	4, (27,3,24), 5, (27,3,25), 1, (27,3,26), 2, (27,3,27), 2, 
/* out0179_had-eta19-phi8*/	1, (27,3,24), 5, 
/* out0180_had-eta0-phi9*/	1, (40,3,40), 4, 
/* out0181_had-eta1-phi9*/	1, (40,3,40), 4, 
/* out0182_had-eta2-phi9*/	3, (27,10,80), 3, (27,10,82), 1, (40,2,40), 4, 
/* out0183_had-eta3-phi9*/	8, (27,10,70), 5, (27,10,71), 1, (27,9,70), 1, (27,10,80), 4, (27,10,81), 9, (27,10,82), 15, (40,1,40), 1, (40,2,40), 4, 
/* out0184_had-eta4-phi9*/	5, (27,10,71), 1, (27,9,70), 11, (27,9,71), 7, (27,9,72), 12, (40,1,40), 4, 
/* out0185_had-eta5-phi9*/	7, (27,8,60), 15, (27,8,62), 2, (27,9,71), 7, (27,9,72), 1, (27,8,72), 2, (40,0,40), 1, (40,1,40), 3, 
/* out0186_had-eta6-phi9*/	5, (27,7,50), 2, (27,8,60), 1, (27,8,61), 13, (27,7,62), 4, (40,0,40), 3, 
/* out0187_had-eta7-phi9*/	5, (27,7,50), 8, (27,7,51), 4, (27,6,50), 1, (27,7,62), 4, (40,0,40), 3, 
/* out0188_had-eta8-phi9*/	4, (27,6,40), 1, (27,7,51), 3, (27,6,52), 11, (40,0,40), 1, 
/* out0189_had-eta9-phi9*/	6, (27,5,43), 6, (27,5,49), 3, (27,6,40), 2, (27,6,41), 1, (27,6,51), 3, (27,6,52), 4, 
/* out0190_had-eta10-phi9*/	6, (27,5,42), 7, (27,5,43), 6, (27,5,48), 1, (27,5,49), 13, (27,5,410), 11, (27,5,411), 1, 
/* out0191_had-eta11-phi9*/	5, (27,5,44), 1, (27,5,45), 12, (27,5,46), 9, (27,5,410), 5, (27,5,411), 6, 
/* out0192_had-eta12-phi9*/	5, (27,4,30), 6, (27,4,32), 2, (27,4,33), 14, (27,5,44), 3, (27,5,45), 3, 
/* out0193_had-eta13-phi9*/	4, (27,4,31), 1, (27,4,32), 13, (27,4,36), 7, (27,4,310), 2, 
/* out0194_had-eta14-phi9*/	4, (27,4,34), 6, (27,4,35), 3, (27,4,36), 7, (27,4,37), 3, 
/* out0195_had-eta15-phi9*/	3, (27,3,20), 9, (27,4,34), 7, (27,3,38), 1, 
/* out0196_had-eta16-phi9*/	3, (27,3,20), 5, (27,3,21), 7, (27,3,22), 2, 
/* out0197_had-eta17-phi9*/	4, (27,3,21), 4, (27,3,22), 1, (27,3,26), 1, (27,3,27), 5, 
/* out0198_had-eta18-phi9*/	3, (27,3,24), 3, (27,3,27), 6, (27,2,24), 3, 
/* out0199_had-eta19-phi9*/	2, (27,3,24), 1, (27,2,24), 11, 
/* out0200_had-eta0-phi10*/	1, (40,3,50), 4, 
/* out0201_had-eta1-phi10*/	1, (40,3,50), 4, 
/* out0202_had-eta2-phi10*/	3, (27,10,80), 1, (27,10,91), 3, (40,2,50), 4, 
/* out0203_had-eta3-phi10*/	8, (27,10,80), 8, (27,10,81), 7, (27,9,80), 6, (27,9,82), 6, (27,10,90), 6, (27,10,91), 13, (40,1,50), 1, (40,2,50), 4, 
/* out0204_had-eta4-phi10*/	8, (27,9,70), 4, (27,9,71), 2, (27,8,70), 4, (27,8,72), 1, (27,9,80), 1, (27,9,81), 8, (27,9,82), 10, (40,1,50), 4, 
/* out0205_had-eta5-phi10*/	5, (27,8,70), 6, (27,8,71), 7, (27,8,72), 13, (40,0,50), 1, (40,1,50), 3, 
/* out0206_had-eta6-phi10*/	4, (27,7,60), 11, (27,7,62), 5, (27,8,71), 4, (40,0,50), 3, 
/* out0207_had-eta7-phi10*/	4, (27,6,50), 2, (27,7,61), 13, (27,7,62), 3, (40,0,50), 3, 
/* out0208_had-eta8-phi10*/	4, (27,6,50), 11, (27,6,51), 2, (27,6,52), 1, (40,0,50), 1, 
/* out0209_had-eta9-phi10*/	4, (27,5,40), 4, (27,5,43), 1, (27,5,52), 1, (27,6,51), 10, 
/* out0210_had-eta10-phi10*/	5, (27,5,40), 12, (27,5,41), 12, (27,5,42), 9, (27,5,43), 3, (27,5,52), 1, 
/* out0211_had-eta11-phi10*/	6, (27,5,41), 2, (27,5,44), 7, (27,5,46), 7, (27,5,47), 14, (27,4,48), 1, (27,4,49), 1, 
/* out0212_had-eta12-phi10*/	4, (27,4,30), 9, (27,5,44), 5, (27,4,48), 13, (27,4,411), 1, 
/* out0213_had-eta13-phi10*/	5, (27,4,30), 1, (27,4,31), 15, (27,4,32), 1, (27,4,37), 3, (27,4,411), 3, 
/* out0214_had-eta14-phi10*/	4, (27,4,34), 2, (27,4,37), 10, (27,3,38), 1, (27,3,39), 5, 
/* out0215_had-eta15-phi10*/	4, (27,4,34), 1, (27,3,38), 12, (27,3,39), 2, (27,3,311), 1, 
/* out0216_had-eta16-phi10*/	4, (27,3,20), 1, (27,3,21), 2, (27,3,38), 2, (27,3,311), 8, 
/* out0217_had-eta17-phi10*/	6, (27,3,21), 3, (27,3,27), 2, (27,2,23), 1, (27,2,25), 1, (27,3,35), 1, (27,3,311), 3, 
/* out0218_had-eta18-phi10*/	2, (27,3,27), 1, (27,2,25), 9, 
/* out0219_had-eta19-phi10*/	3, (27,2,24), 2, (27,2,25), 4, (27,2,26), 1, 
/* out0220_had-eta0-phi11*/	1, (40,3,50), 4, 
/* out0221_had-eta1-phi11*/	1, (40,3,50), 4, 
/* out0222_had-eta2-phi11*/	1, (40,2,50), 4, 
/* out0223_had-eta3-phi11*/	4, (27,9,80), 6, (27,10,90), 10, (40,1,50), 1, (40,2,50), 4, 
/* out0224_had-eta4-phi11*/	6, (27,8,80), 4, (27,8,82), 11, (27,8,70), 1, (27,9,80), 3, (27,9,81), 8, (40,1,50), 4, 
