
format module = (Layer,u,v),fraction of 1/16
Number of Ptts = 480
/* out0047_had-eta7-phi2*/	5, (36,8,32), 3, (36,9,31), 6, (36,8,20), 13, (36,8,22), 1, (41,0,10), 3, 
/* out0048_had-eta8-phi2*/	7, (36,8,31), 3, (36,8,32), 3, (36,7,20), 4, (36,7,22), 4, (36,8,20), 2, (36,8,21), 3, (41,0,10), 2, 
/* out0049_had-eta9-phi2*/	3, (36,7,20), 10, (36,7,21), 5, (36,7,22), 1, 
/* out0050_had-eta10-phi2*/	3, (36,6,20), 2, (36,6,22), 8, (36,7,21), 3, 
/* out0051_had-eta11-phi2*/	5, (36,6,20), 2, (36,6,21), 6, (36,6,22), 3, (47,6,12), 9, (47,6,00), 1, 
/* out0052_had-eta12-phi2*/	5, (36,5,10), 1, (36,5,22), 4, (36,6,21), 5, (47,6,11), 8, (47,6,12), 5, 
/* out0053_had-eta13-phi2*/	5, (36,5,21), 1, (36,5,22), 6, (47,5,12), 3, (47,6,11), 3, (47,5,00), 5, 
/* out0054_had-eta14-phi2*/	5, (36,4,10), 1, (36,5,21), 6, (47,5,11), 3, (47,5,12), 4, (47,5,00), 2, 
/* out0055_had-eta15-phi2*/	5, (36,4,10), 4, (36,4,22), 1, (36,5,21), 1, (47,5,11), 1, (47,4,00), 7, 
/* out0056_had-eta16-phi2*/	3, (36,4,10), 2, (36,4,22), 3, (47,4,00), 6, 
/* out0057_had-eta17-phi2*/	9, (36,3,10), 4, (36,3,11), 1, (36,4,11), 1, (36,4,21), 2, (47,4,12), 1, (47,3,00), 2, (47,3,01), 2, (47,4,00), 1, (47,4,01), 2, 
/* out0058_had-eta18-phi2*/	3, (36,3,10), 6, (47,3,00), 5, (47,3,01), 2, 
/* out0059_had-eta19-phi2*/	2, (36,3,10), 1, (47,3,00), 1, 
/* out0060_had-eta0-phi3*/	1, (41,3,10), 3, 
/* out0061_had-eta1-phi3*/	1, (41,3,10), 4, 
/* out0062_had-eta2-phi3*/	2, (41,2,10), 4, (41,3,10), 1, 
/* out0063_had-eta3-phi3*/	1, (41,2,10), 4, 
/* out0064_had-eta4-phi3*/	1, (41,1,10), 4, 
/* out0065_had-eta5-phi3*/	5, (36,10,30), 10, (36,10,31), 1, (36,10,41), 3, (36,10,42), 15, (41,1,10), 4, 
/* out0066_had-eta6-phi3*/	6, (36,9,30), 15, (36,9,31), 1, (36,9,32), 2, (36,9,42), 3, (36,10,41), 7, (41,0,10), 3, 
/* out0067_had-eta7-phi3*/	7, (36,8,30), 6, (36,8,32), 8, (36,9,30), 1, (36,9,31), 5, (36,9,41), 2, (36,9,42), 2, (41,0,10), 3, 
/* out0068_had-eta8-phi3*/	4, (36,8,30), 4, (36,8,31), 12, (36,8,32), 2, (41,0,10), 2, 
/* out0069_had-eta9-phi3*/	4, (36,7,31), 1, (36,7,32), 13, (36,8,31), 1, (36,7,20), 2, 
/* out0070_had-eta10-phi3*/	3, (36,7,31), 8, (36,7,32), 1, (36,6,20), 4, 
/* out0071_had-eta11-phi3*/	4, (36,6,32), 3, (36,6,20), 8, (47,6,10), 6, (47,6,12), 1, 
/* out0072_had-eta12-phi3*/	8, (36,6,31), 1, (36,6,32), 1, (36,5,20), 3, (36,5,22), 3, (36,6,21), 1, (47,6,10), 10, (47,6,11), 3, (47,6,22), 1, 
/* out0073_had-eta13-phi3*/	6, (36,5,20), 5, (36,5,21), 1, (36,5,22), 2, (47,5,10), 3, (47,5,12), 6, (47,6,11), 2, 
/* out0074_had-eta14-phi3*/	4, (36,5,21), 6, (47,5,10), 2, (47,5,11), 5, (47,5,12), 3, 
/* out0075_had-eta15-phi3*/	3, (36,4,22), 5, (47,4,12), 2, (47,5,11), 5, 
/* out0076_had-eta16-phi3*/	3, (36,4,21), 1, (36,4,22), 4, (47,4,12), 6, 
/* out0077_had-eta17-phi3*/	4, (36,4,21), 4, (47,4,11), 4, (47,4,12), 1, (47,3,00), 1, 
/* out0078_had-eta18-phi3*/	4, (36,3,10), 2, (36,4,21), 1, (47,4,11), 1, (47,3,00), 7, 
/* out0079_had-eta19-phi3*/	0, 
/* out0080_had-eta0-phi4*/	1, (41,3,20), 3, 
/* out0081_had-eta1-phi4*/	1, (41,3,20), 4, 
/* out0082_had-eta2-phi4*/	2, (41,2,20), 4, (41,3,20), 1, 
/* out0083_had-eta3-phi4*/	1, (41,2,20), 4, 
/* out0084_had-eta4-phi4*/	1, (41,1,20), 4, 
/* out0085_had-eta5-phi4*/	5, (36,10,40), 15, (36,10,41), 1, (36,10,42), 1, (36,10,52), 7, (41,1,20), 4, 
/* out0086_had-eta6-phi4*/	7, (36,9,40), 8, (36,9,42), 10, (36,10,40), 1, (36,10,41), 5, (36,10,51), 3, (36,10,52), 1, (41,0,20), 3, 
/* out0087_had-eta7-phi4*/	6, (36,8,30), 2, (36,8,42), 4, (36,9,40), 3, (36,9,41), 14, (36,9,42), 1, (41,0,20), 3, 
/* out0088_had-eta8-phi4*/	5, (36,7,32), 1, (36,8,30), 4, (36,8,41), 5, (36,8,42), 9, (41,0,20), 2, 
/* out0089_had-eta9-phi4*/	3, (36,7,30), 13, (36,7,32), 1, (36,8,41), 2, 
/* out0090_had-eta10-phi4*/	4, (36,6,30), 1, (36,6,32), 3, (36,7,30), 3, (36,7,31), 7, 
/* out0091_had-eta11-phi4*/	4, (36,6,30), 1, (36,6,31), 1, (36,6,32), 9, (47,6,22), 4, 
/* out0092_had-eta12-phi4*/	4, (36,6,31), 9, (36,5,20), 1, (47,6,21), 2, (47,6,22), 11, 
/* out0093_had-eta13-phi4*/	4, (36,5,32), 2, (36,5,20), 5, (47,5,10), 4, (47,6,21), 7, 
/* out0094_had-eta14-phi4*/	6, (36,5,31), 1, (36,5,32), 2, (36,5,20), 2, (36,5,21), 1, (47,5,22), 2, (47,5,10), 7, 
/* out0095_had-eta15-phi4*/	6, (36,4,20), 4, (36,4,22), 2, (47,5,22), 1, (47,4,10), 2, (47,4,12), 3, (47,5,11), 2, 
/* out0096_had-eta16-phi4*/	5, (36,4,20), 3, (36,4,21), 1, (36,4,22), 1, (47,4,10), 3, (47,4,12), 3, 
/* out0097_had-eta17-phi4*/	2, (36,4,21), 4, (47,4,11), 5, 
/* out0098_had-eta18-phi4*/	2, (36,4,21), 1, (47,4,11), 3, 
/* out0099_had-eta19-phi4*/	0, 
/* out0100_had-eta0-phi5*/	1, (41,3,20), 3, 
/* out0101_had-eta1-phi5*/	1, (41,3,20), 4, 
/* out0102_had-eta2-phi5*/	2, (41,2,20), 4, (41,3,20), 1, 
/* out0103_had-eta3-phi5*/	1, (41,2,20), 4, 
/* out0104_had-eta4-phi5*/	1, (41,1,20), 4, 
/* out0105_had-eta5-phi5*/	4, (36,10,50), 14, (36,10,51), 1, (36,10,52), 8, (41,1,20), 4, 
/* out0106_had-eta6-phi5*/	5, (36,9,40), 3, (36,10,50), 2, (36,10,51), 12, (36,9,52), 10, (41,0,20), 3, 
/* out0107_had-eta7-phi5*/	6, (36,8,40), 5, (36,8,42), 2, (36,9,40), 2, (36,9,51), 8, (36,9,52), 6, (41,0,20), 3, 
/* out0108_had-eta8-phi5*/	4, (36,8,40), 11, (36,8,41), 6, (36,8,42), 1, (41,0,20), 2, 
/* out0109_had-eta9-phi5*/	2, (36,8,41), 3, (36,7,42), 12, 
/* out0110_had-eta10-phi5*/	3, (36,6,30), 2, (36,7,41), 8, (36,7,42), 4, 
/* out0111_had-eta11-phi5*/	2, (36,6,30), 10, (47,6,20), 3, 
/* out0112_had-eta12-phi5*/	5, (36,5,32), 2, (36,6,30), 2, (36,6,31), 5, (47,6,20), 12, (47,6,21), 1, 
/* out0113_had-eta13-phi5*/	4, (36,5,32), 8, (47,5,22), 5, (47,6,20), 1, (47,6,21), 6, 
/* out0114_had-eta14-phi5*/	4, (36,5,31), 5, (36,5,32), 2, (47,5,21), 1, (47,5,22), 8, 
/* out0115_had-eta15-phi5*/	4, (36,5,31), 2, (36,4,20), 3, (47,5,21), 6, (47,4,10), 2, 
/* out0116_had-eta16-phi5*/	2, (36,4,20), 4, (47,4,10), 6, 
/* out0117_had-eta17-phi5*/	4, (36,4,20), 2, (36,4,21), 2, (47,4,10), 3, (47,4,11), 2, 
/* out0118_had-eta18-phi5*/	1, (47,4,11), 1, 
/* out0119_had-eta19-phi5*/	0, 
/* out0120_had-eta0-phi6*/	1, (41,3,30), 3, 
/* out0121_had-eta1-phi6*/	1, (41,3,30), 4, 
/* out0122_had-eta2-phi6*/	2, (41,2,30), 4, (41,3,30), 1, 
/* out0123_had-eta3-phi6*/	1, (41,2,30), 4, 
/* out0124_had-eta4-phi6*/	1, (41,1,30), 4, 
/* out0125_had-eta5-phi6*/	4, (36,10,60), 8, (36,10,61), 1, (36,10,62), 14, (41,1,30), 4, 
/* out0126_had-eta6-phi6*/	5, (36,9,50), 10, (36,9,62), 3, (36,10,61), 12, (36,10,62), 2, (41,0,30), 3, 
/* out0127_had-eta7-phi6*/	6, (36,8,50), 2, (36,8,52), 5, (36,9,50), 6, (36,9,51), 8, (36,9,62), 2, (41,0,30), 3, 
/* out0128_had-eta8-phi6*/	4, (36,8,50), 1, (36,8,51), 6, (36,8,52), 11, (41,0,30), 2, 
/* out0129_had-eta9-phi6*/	2, (36,7,40), 12, (36,8,51), 3, 
/* out0130_had-eta10-phi6*/	3, (36,6,42), 2, (36,7,40), 4, (36,7,41), 8, 
/* out0131_had-eta11-phi6*/	2, (36,6,42), 10, (47,6,32), 3, 
/* out0132_had-eta12-phi6*/	5, (36,5,30), 2, (36,6,41), 5, (36,6,42), 2, (47,6,31), 1, (47,6,32), 12, 
/* out0133_had-eta13-phi6*/	4, (36,5,30), 7, (47,5,20), 5, (47,6,31), 6, (47,6,32), 1, 
/* out0134_had-eta14-phi6*/	4, (36,5,30), 2, (36,5,31), 5, (47,5,20), 8, (47,5,21), 1, 
/* out0135_had-eta15-phi6*/	4, (36,4,32), 3, (36,5,31), 2, (47,4,22), 2, (47,5,21), 7, 
/* out0136_had-eta16-phi6*/	2, (36,4,32), 4, (47,4,22), 6, 
/* out0137_had-eta17-phi6*/	4, (36,4,31), 2, (36,4,32), 2, (47,4,21), 2, (47,4,22), 3, 
/* out0138_had-eta18-phi6*/	1, (47,4,21), 1, 
/* out0139_had-eta19-phi6*/	0, 
/* out0140_had-eta0-phi7*/	1, (41,3,30), 3, 
/* out0141_had-eta1-phi7*/	1, (41,3,30), 4, 
/* out0142_had-eta2-phi7*/	2, (41,2,30), 4, (41,3,30), 1, 
/* out0143_had-eta3-phi7*/	1, (41,2,30), 4, 
/* out0144_had-eta4-phi7*/	1, (41,1,30), 4, 
/* out0145_had-eta5-phi7*/	5, (36,10,60), 7, (36,10,70), 1, (36,10,71), 1, (36,10,72), 15, (41,1,30), 4, 
/* out0146_had-eta6-phi7*/	7, (36,9,60), 10, (36,9,62), 8, (36,10,60), 1, (36,10,61), 3, (36,10,71), 5, (36,10,72), 1, (41,0,30), 3, 
/* out0147_had-eta7-phi7*/	6, (36,8,62), 2, (36,8,50), 4, (36,9,60), 1, (36,9,61), 14, (36,9,62), 3, (41,0,30), 3, 
/* out0148_had-eta8-phi7*/	5, (36,7,50), 1, (36,8,62), 4, (36,8,50), 9, (36,8,51), 5, (41,0,30), 2, 
/* out0149_had-eta9-phi7*/	3, (36,7,50), 1, (36,7,52), 13, (36,8,51), 2, 
/* out0150_had-eta10-phi7*/	4, (36,6,40), 3, (36,6,42), 1, (36,7,51), 7, (36,7,52), 3, 
/* out0151_had-eta11-phi7*/	4, (36,6,40), 9, (36,6,41), 1, (36,6,42), 1, (47,6,30), 4, 
/* out0152_had-eta12-phi7*/	4, (36,5,42), 1, (36,6,41), 9, (47,6,30), 11, (47,6,31), 2, 
/* out0153_had-eta13-phi7*/	4, (36,5,42), 5, (36,5,30), 3, (47,5,32), 4, (47,6,31), 7, 
/* out0154_had-eta14-phi7*/	7, (36,4,30), 1, (36,5,41), 1, (36,5,42), 2, (36,5,30), 2, (36,5,31), 1, (47,5,20), 2, (47,5,32), 7, 
/* out0155_had-eta15-phi7*/	7, (36,4,30), 2, (36,4,32), 4, (47,4,20), 3, (47,4,22), 2, (47,5,20), 1, (47,5,21), 1, (47,5,31), 2, 
/* out0156_had-eta16-phi7*/	5, (36,4,30), 1, (36,4,31), 1, (36,4,32), 3, (47,4,20), 3, (47,4,22), 3, 
/* out0157_had-eta17-phi7*/	2, (36,4,31), 4, (47,4,21), 5, 
/* out0158_had-eta18-phi7*/	2, (36,4,31), 1, (47,4,21), 3, 
/* out0159_had-eta19-phi7*/	0, 
/* out0160_had-eta0-phi8*/	1, (41,3,40), 3, 
/* out0161_had-eta1-phi8*/	1, (41,3,40), 4, 
/* out0162_had-eta2-phi8*/	2, (41,2,40), 4, (41,3,40), 1, 
/* out0163_had-eta3-phi8*/	1, (41,2,40), 4, 
/* out0164_had-eta4-phi8*/	1, (41,1,40), 4, 
/* out0165_had-eta5-phi8*/	5, (36,10,81), 1, (36,10,82), 10, (36,10,70), 15, (36,10,71), 3, (41,1,40), 4, 
/* out0166_had-eta6-phi8*/	6, (36,9,70), 2, (36,9,71), 1, (36,9,72), 15, (36,9,60), 3, (36,10,71), 7, (41,0,40), 3, 
/* out0167_had-eta7-phi8*/	7, (36,8,60), 8, (36,8,62), 6, (36,9,71), 5, (36,9,72), 1, (36,9,60), 2, (36,9,61), 2, (41,0,40), 3, 
/* out0168_had-eta8-phi8*/	4, (36,8,60), 2, (36,8,61), 12, (36,8,62), 4, (41,0,40), 2, 
/* out0169_had-eta9-phi8*/	4, (36,7,62), 2, (36,7,50), 13, (36,7,51), 1, (36,8,61), 1, 
/* out0170_had-eta10-phi8*/	3, (36,6,52), 4, (36,7,50), 1, (36,7,51), 8, 
/* out0171_had-eta11-phi8*/	4, (36,6,52), 8, (36,6,40), 3, (47,6,40), 1, (47,6,42), 6, 
/* out0172_had-eta12-phi8*/	8, (36,5,40), 3, (36,5,42), 3, (36,6,51), 1, (36,6,40), 1, (36,6,41), 1, (47,6,30), 1, (47,6,41), 3, (47,6,42), 10, 
/* out0173_had-eta13-phi8*/	6, (36,5,40), 2, (36,5,41), 1, (36,5,42), 5, (47,5,30), 6, (47,5,32), 3, (47,6,41), 2, 
/* out0174_had-eta14-phi8*/	4, (36,5,41), 6, (47,5,30), 3, (47,5,31), 5, (47,5,32), 2, 
/* out0175_had-eta15-phi8*/	3, (36,4,30), 5, (47,4,20), 2, (47,5,31), 5, 
/* out0176_had-eta16-phi8*/	3, (36,4,30), 3, (36,4,31), 1, (47,4,20), 6, 
/* out0177_had-eta17-phi8*/	4, (36,4,31), 4, (47,3,21), 1, (47,4,20), 1, (47,4,21), 4, 
/* out0178_had-eta18-phi8*/	4, (36,3,31), 3, (36,4,31), 1, (47,3,21), 7, (47,4,21), 1, 
/* out0179_had-eta19-phi8*/	0, 
/* out0180_had-eta0-phi9*/	1, (41,3,40), 3, 
/* out0181_had-eta1-phi9*/	1, (41,3,40), 4, 
/* out0182_had-eta2-phi9*/	2, (41,2,40), 4, (41,3,40), 1, 
/* out0183_had-eta3-phi9*/	1, (41,2,40), 4, 
/* out0184_had-eta4-phi9*/	3, (36,10,91), 1, (36,10,80), 1, (41,1,40), 4, 
/* out0185_had-eta5-phi9*/	6, (36,9,82), 1, (36,10,91), 2, (36,10,80), 15, (36,10,81), 13, (36,10,82), 6, (41,1,40), 4, 
/* out0186_had-eta6-phi9*/	5, (36,9,82), 8, (36,9,70), 14, (36,9,71), 4, (36,10,81), 2, (41,0,40), 3, 
/* out0187_had-eta7-phi9*/	5, (36,8,70), 1, (36,8,72), 13, (36,8,60), 3, (36,9,71), 6, (41,0,40), 3, 
/* out0188_had-eta8-phi9*/	7, (36,7,60), 4, (36,7,62), 4, (36,8,71), 3, (36,8,72), 2, (36,8,60), 3, (36,8,61), 3, (41,0,40), 2, 
/* out0189_had-eta9-phi9*/	3, (36,7,60), 1, (36,7,61), 5, (36,7,62), 10, 
/* out0190_had-eta10-phi9*/	3, (36,6,50), 8, (36,6,52), 2, (36,7,61), 3, 
/* out0191_had-eta11-phi9*/	5, (36,6,50), 3, (36,6,51), 6, (36,6,52), 2, (47,6,51), 1, (47,6,40), 9, 
/* out0192_had-eta12-phi9*/	5, (36,5,52), 1, (36,5,40), 4, (36,6,51), 5, (47,6,40), 5, (47,6,41), 8, 
/* out0193_had-eta13-phi9*/	5, (36,5,40), 6, (36,5,41), 1, (47,5,42), 5, (47,5,30), 3, (47,6,41), 3, 
/* out0194_had-eta14-phi9*/	5, (36,4,42), 1, (36,5,41), 6, (47,5,42), 2, (47,5,30), 4, (47,5,31), 3, 
/* out0195_had-eta15-phi9*/	5, (36,4,42), 4, (36,4,30), 1, (36,5,41), 1, (47,4,32), 7, (47,5,31), 1, 
/* out0196_had-eta16-phi9*/	3, (36,4,42), 2, (36,4,30), 3, (47,4,32), 6, 
/* out0197_had-eta17-phi9*/	7, (36,3,31), 4, (36,4,31), 2, (47,3,20), 2, (47,3,21), 2, (47,4,31), 2, (47,4,32), 1, (47,4,20), 1, 
/* out0198_had-eta18-phi9*/	3, (36,3,31), 6, (47,3,20), 2, (47,3,21), 5, 
/* out0199_had-eta19-phi9*/	1, (47,3,21), 1, 
/* out0200_had-eta0-phi10*/	1, (41,3,50), 3, 
/* out0201_had-eta1-phi10*/	1, (41,3,50), 4, 
/* out0202_had-eta2-phi10*/	2, (41,2,50), 4, (41,3,50), 1, 
/* out0203_had-eta3-phi10*/	1, (41,2,50), 4, 
/* out0204_had-eta4-phi10*/	1, (41,1,50), 4, 
/* out0205_had-eta5-phi10*/	6, (36,9,92), 2, (36,9,80), 8, (36,9,82), 2, (36,10,90), 14, (36,10,91), 13, (41,1,50), 4, 
/* out0206_had-eta6-phi10*/	5, (36,8,82), 2, (36,9,80), 7, (36,9,81), 15, (36,9,82), 5, (41,0,50), 3, 
/* out0207_had-eta7-phi10*/	5, (36,8,82), 3, (36,8,70), 15, (36,8,71), 5, (36,8,72), 1, (41,0,50), 3, 
/* out0208_had-eta8-phi10*/	4, (36,7,72), 7, (36,7,60), 5, (36,8,71), 8, (41,0,50), 2, 
/* out0209_had-eta9-phi10*/	4, (36,6,62), 2, (36,7,72), 2, (36,7,60), 6, (36,7,61), 6, 
/* out0210_had-eta10-phi10*/	3, (36,6,62), 9, (36,6,50), 2, (36,7,61), 2, 
/* out0211_had-eta11-phi10*/	8, (36,5,50), 1, (36,5,52), 1, (36,6,61), 1, (36,6,62), 2, (36,6,50), 3, (36,6,51), 3, (47,6,50), 1, (47,6,51), 10, 
/* out0212_had-eta12-phi10*/	7, (36,5,52), 9, (36,6,51), 1, (47,5,40), 4, (47,5,42), 2, (47,6,50), 5, (47,6,51), 5, (47,6,40), 1, 
/* out0213_had-eta13-phi10*/	6, (36,5,51), 2, (36,5,52), 4, (36,5,40), 1, (47,5,40), 4, (47,5,41), 2, (47,5,42), 6, 
/* out0214_had-eta14-phi10*/	5, (36,4,40), 3, (36,4,42), 3, (47,4,30), 2, (47,5,41), 7, (47,5,42), 1, 
/* out0215_had-eta15-phi10*/	3, (36,4,42), 5, (47,4,30), 7, (47,4,32), 1, 
/* out0216_had-eta16-phi10*/	5, (36,4,41), 3, (36,4,42), 1, (47,4,30), 1, (47,4,31), 5, (47,4,32), 1, 
/* out0217_had-eta17-phi10*/	4, (36,3,30), 3, (36,4,41), 1, (47,3,20), 2, (47,4,31), 4, 
/* out0218_had-eta18-phi10*/	3, (36,3,30), 2, (36,3,31), 2, (47,3,20), 5, 
/* out0219_had-eta19-phi10*/	2, (36,3,31), 1, (47,3,20), 1, 
/* out0220_had-eta0-phi11*/	1, (41,3,50), 3, 
/* out0221_had-eta1-phi11*/	1, (41,3,50), 4, 
/* out0222_had-eta2-phi11*/	2, (41,2,50), 4, (41,3,50), 1, 
/* out0223_had-eta3-phi11*/	1, (41,2,50), 4, 
/* out0224_had-eta4-phi11*/	1, (41,1,50), 4, 
/* out0225_had-eta5-phi11*/	5, (36,9,90), 12, (36,9,91), 4, (36,9,92), 12, (36,10,90), 2, (41,1,50), 4, 
/* out0226_had-eta6-phi11*/	7, (36,8,80), 11, (36,8,82), 5, (36,9,91), 8, (36,9,92), 2, (36,9,80), 1, (36,9,81), 1, (41,0,50), 3, 
/* out0227_had-eta7-phi11*/	5, (36,7,70), 3, (36,8,80), 1, (36,8,81), 12, (36,8,82), 6, (41,0,50), 3, 
/* out0228_had-eta8-phi11*/	4, (36,7,70), 9, (36,7,71), 4, (36,7,72), 6, (41,0,50), 2, 
/* out0229_had-eta9-phi11*/	3, (36,6,60), 7, (36,7,71), 8, (36,7,72), 1, 
/* out0230_had-eta10-phi11*/	3, (36,6,60), 5, (36,6,61), 5, (36,6,62), 3, 
/* out0231_had-eta11-phi11*/	3, (36,5,50), 5, (36,6,61), 6, (47,6,50), 5, 
/* out0232_had-eta12-phi11*/	6, (36,5,50), 7, (36,5,51), 2, (36,5,52), 1, (47,5,52), 6, (47,5,40), 2, (47,6,50), 5, 
/* out0233_had-eta13-phi11*/	4, (36,5,51), 8, (47,5,52), 2, (47,5,40), 6, (47,5,41), 3, 
/* out0234_had-eta14-phi11*/	4, (36,4,40), 6, (36,5,51), 1, (47,4,42), 4, (47,5,41), 4, 
/* out0235_had-eta15-phi11*/	4, (36,4,40), 3, (36,4,41), 2, (47,4,42), 3, (47,4,30), 5, 
/* out0236_had-eta16-phi11*/	4, (36,4,41), 5, (47,3,32), 1, (47,4,30), 1, (47,4,31), 4, 
/* out0237_had-eta17-phi11*/	4, (36,3,30), 3, (36,4,41), 1, (47,3,32), 4, (47,4,31), 1, 
/* out0238_had-eta18-phi11*/	3, (36,3,30), 3, (47,3,32), 3, (47,3,20), 2, 
/* out0239_had-eta19-phi11*/	2, (36,3,30), 1, (47,3,20), 2, 
/* out0240_had-eta0-phi12*/	1, (41,3,60), 3, 
/* out0241_had-eta1-phi12*/	1, (41,3,60), 4, 
/* out0242_had-eta2-phi12*/	2, (41,2,60), 4, (41,3,60), 1, 
/* out0243_had-eta3-phi12*/	1, (41,2,60), 4, 
/* out0244_had-eta4-phi12*/	1, (41,1,60), 4, 
