
format module = (Layer,u,v),fraction of 1/16
Number of Ptts = 480
/* out0112_had-eta12-phi5*/	5, (30,5,20), 1, (30,5,21), 14, (30,5,22), 4, (30,5,26), 1, (30,5,27), 9, 
/* out0113_had-eta13-phi5*/	5, (30,5,24), 1, (30,5,27), 4, (30,4,28), 5, (30,4,29), 15, (30,4,210), 1, 
/* out0114_had-eta14-phi5*/	4, (30,4,26), 2, (30,4,28), 1, (30,4,210), 14, (30,4,211), 4, 
/* out0115_had-eta15-phi5*/	4, (30,4,24), 2, (30,4,25), 10, (30,4,26), 5, (30,4,211), 1, 
/* out0116_had-eta16-phi5*/	2, (30,3,10), 9, (30,4,24), 5, 
/* out0117_had-eta17-phi5*/	2, (30,3,10), 7, (30,3,11), 5, 
/* out0118_had-eta18-phi5*/	2, (30,3,11), 9, (30,3,17), 1, 
/* out0119_had-eta19-phi5*/	1, (30,3,17), 3, 
/* out0120_had-eta0-phi6*/	1, (42,3,30), 2, 
/* out0121_had-eta1-phi6*/	1, (42,3,30), 4, 
/* out0122_had-eta2-phi6*/	3, (30,11,60), 1, (42,2,30), 3, (42,3,30), 2, 
/* out0123_had-eta3-phi6*/	5, (30,10,50), 1, (30,11,60), 10, (30,11,61), 13, (30,11,62), 16, (42,2,30), 4, 
/* out0124_had-eta4-phi6*/	7, (30,10,50), 15, (30,10,51), 6, (30,10,61), 2, (30,10,62), 8, (30,11,61), 2, (42,1,30), 3, (42,2,30), 1, 
/* out0125_had-eta5-phi6*/	5, (30,9,50), 6, (30,9,51), 5, (30,9,52), 16, (30,10,51), 2, (42,1,30), 4, 
/* out0126_had-eta6-phi6*/	5, (30,8,52), 2, (30,8,40), 13, (30,9,51), 7, (42,0,30), 3, (42,1,30), 1, 
/* out0127_had-eta7-phi6*/	6, (30,7,40), 1, (30,7,42), 6, (30,8,52), 1, (30,8,40), 3, (30,8,41), 8, (42,0,30), 3, 
/* out0128_had-eta8-phi6*/	3, (30,7,41), 5, (30,7,42), 10, (42,0,30), 2, 
/* out0129_had-eta9-phi6*/	2, (30,6,30), 10, (30,7,41), 3, 
/* out0130_had-eta10-phi6*/	3, (30,5,39), 1, (30,6,30), 4, (30,6,31), 7, 
/* out0131_had-eta11-phi6*/	5, (30,5,38), 15, (30,5,39), 9, (30,5,310), 4, (30,5,311), 2, (30,6,31), 2, 
/* out0132_had-eta12-phi6*/	5, (30,5,35), 9, (30,5,36), 1, (30,5,38), 1, (30,5,310), 4, (30,5,311), 14, 
/* out0133_had-eta13-phi6*/	6, (30,4,20), 3, (30,4,22), 2, (30,4,23), 15, (30,4,29), 1, (30,5,34), 1, (30,5,35), 4, 
/* out0134_had-eta14-phi6*/	6, (30,4,20), 1, (30,4,21), 3, (30,4,22), 14, (30,4,23), 1, (30,4,26), 3, (30,4,210), 1, 
/* out0135_had-eta15-phi6*/	3, (30,4,24), 3, (30,4,26), 6, (30,4,27), 9, 
/* out0136_had-eta16-phi6*/	2, (30,4,24), 6, (30,3,28), 9, 
/* out0137_had-eta17-phi6*/	2, (30,3,28), 7, (30,3,211), 5, 
/* out0138_had-eta18-phi6*/	2, (30,3,25), 1, (30,3,211), 9, 
/* out0139_had-eta19-phi6*/	1, (30,3,25), 3, 
/* out0140_had-eta0-phi7*/	1, (42,3,30), 2, 
/* out0141_had-eta1-phi7*/	1, (42,3,30), 4, 
/* out0142_had-eta2-phi7*/	4, (30,11,70), 2, (30,11,72), 2, (42,2,30), 3, (42,3,30), 2, 
/* out0143_had-eta3-phi7*/	8, (30,10,60), 2, (30,10,62), 1, (30,11,60), 5, (30,11,61), 1, (30,11,70), 4, (30,11,71), 11, (30,11,72), 14, (42,2,30), 4, 
/* out0144_had-eta4-phi7*/	7, (30,9,62), 1, (30,10,72), 1, (30,10,60), 14, (30,10,61), 12, (30,10,62), 7, (42,1,30), 3, (42,2,30), 1, 
/* out0145_had-eta5-phi7*/	6, (30,9,61), 2, (30,9,62), 12, (30,9,50), 10, (30,9,51), 2, (30,10,61), 2, (42,1,30), 4, 
/* out0146_had-eta6-phi7*/	7, (30,8,50), 8, (30,8,51), 1, (30,8,52), 11, (30,9,61), 1, (30,9,51), 2, (42,0,30), 3, (42,1,30), 1, 
/* out0147_had-eta7-phi7*/	5, (30,7,40), 6, (30,8,51), 11, (30,8,52), 2, (30,7,52), 1, (42,0,30), 3, 
/* out0148_had-eta8-phi7*/	5, (30,7,40), 9, (30,7,41), 6, (30,6,42), 1, (30,7,52), 1, (42,0,30), 2, 
/* out0149_had-eta9-phi7*/	3, (30,6,30), 1, (30,7,41), 2, (30,6,42), 10, 
/* out0150_had-eta10-phi7*/	5, (30,5,33), 4, (30,5,39), 2, (30,6,30), 1, (30,6,41), 4, (30,6,42), 4, 
/* out0151_had-eta11-phi7*/	6, (30,5,30), 3, (30,5,31), 1, (30,5,32), 12, (30,5,33), 12, (30,5,39), 4, (30,5,310), 6, 
/* out0152_had-eta12-phi7*/	6, (30,5,32), 4, (30,5,34), 2, (30,5,35), 3, (30,5,36), 15, (30,5,37), 5, (30,5,310), 2, 
/* out0153_had-eta13-phi7*/	3, (30,4,20), 7, (30,5,34), 13, (30,4,38), 6, 
/* out0154_had-eta14-phi7*/	4, (30,4,20), 5, (30,4,21), 9, (30,4,38), 3, (30,4,311), 4, 
/* out0155_had-eta15-phi7*/	6, (30,4,21), 4, (30,4,27), 7, (30,3,23), 1, (30,3,29), 4, (30,4,35), 1, (30,4,311), 2, 
/* out0156_had-eta16-phi7*/	2, (30,3,29), 12, (30,3,210), 2, 
/* out0157_had-eta17-phi7*/	2, (30,3,210), 11, (30,3,211), 1, 
/* out0158_had-eta18-phi7*/	4, (30,3,25), 4, (30,3,26), 4, (30,3,210), 2, (30,3,211), 1, 
/* out0159_had-eta19-phi7*/	2, (30,3,24), 2, (30,3,25), 6, 
/* out0160_had-eta0-phi8*/	1, (42,3,40), 2, 
/* out0161_had-eta1-phi8*/	1, (42,3,40), 4, 
/* out0162_had-eta2-phi8*/	5, (30,11,80), 1, (30,11,82), 2, (30,11,70), 1, (42,2,40), 3, (42,3,40), 2, 
/* out0163_had-eta3-phi8*/	8, (30,10,70), 6, (30,10,72), 4, (30,11,80), 1, (30,11,81), 7, (30,11,82), 14, (30,11,70), 9, (30,11,71), 5, (42,2,40), 4, 
/* out0164_had-eta4-phi8*/	8, (30,9,60), 3, (30,9,62), 1, (30,10,70), 5, (30,10,71), 14, (30,10,72), 11, (30,9,72), 1, (42,1,40), 3, (42,2,40), 1, 
/* out0165_had-eta5-phi8*/	6, (30,9,60), 13, (30,9,61), 10, (30,9,62), 2, (30,8,62), 1, (30,9,72), 2, (42,1,40), 4, 
/* out0166_had-eta6-phi8*/	6, (30,8,50), 8, (30,9,61), 3, (30,8,61), 1, (30,8,62), 12, (42,0,40), 3, (42,1,40), 1, 
/* out0167_had-eta7-phi8*/	5, (30,8,51), 4, (30,7,50), 5, (30,7,52), 8, (30,8,61), 2, (42,0,40), 3, 
/* out0168_had-eta8-phi8*/	4, (30,6,40), 1, (30,7,51), 9, (30,7,52), 6, (42,0,40), 2, 
/* out0169_had-eta9-phi8*/	2, (30,6,40), 11, (30,6,42), 1, 
/* out0170_had-eta10-phi8*/	3, (30,5,48), 2, (30,6,40), 1, (30,6,41), 10, 
/* out0171_had-eta11-phi8*/	5, (30,5,30), 13, (30,5,31), 5, (30,5,48), 13, (30,5,411), 4, (30,6,41), 1, 
/* out0172_had-eta12-phi8*/	6, (30,5,31), 10, (30,5,37), 10, (30,4,33), 2, (30,4,39), 3, (30,5,45), 1, (30,5,411), 5, 
/* out0173_had-eta13-phi8*/	4, (30,5,37), 1, (30,4,38), 6, (30,4,39), 13, (30,4,310), 6, 
/* out0174_had-eta14-phi8*/	5, (30,4,35), 1, (30,4,36), 3, (30,4,38), 1, (30,4,310), 8, (30,4,311), 9, 
/* out0175_had-eta15-phi8*/	3, (30,3,23), 5, (30,4,35), 11, (30,4,311), 1, 
/* out0176_had-eta16-phi8*/	3, (30,3,20), 1, (30,3,22), 4, (30,3,23), 10, 
/* out0177_had-eta17-phi8*/	3, (30,3,22), 9, (30,3,26), 3, (30,3,210), 1, 
/* out0178_had-eta18-phi8*/	4, (30,3,24), 1, (30,3,25), 1, (30,3,26), 8, (30,3,27), 2, 
/* out0179_had-eta19-phi8*/	2, (30,3,24), 9, (30,3,25), 1, 
/* out0180_had-eta0-phi9*/	1, (42,3,40), 2, 
/* out0181_had-eta1-phi9*/	1, (42,3,40), 4, 
/* out0182_had-eta2-phi9*/	4, (30,11,80), 6, (30,11,91), 10, (42,2,40), 3, (42,3,40), 2, 
/* out0183_had-eta3-phi9*/	8, (30,10,70), 1, (30,11,80), 8, (30,11,81), 9, (30,10,80), 7, (30,10,82), 11, (30,11,90), 4, (30,11,91), 6, (42,2,40), 4, 
/* out0184_had-eta4-phi9*/	8, (30,10,70), 4, (30,10,71), 2, (30,9,70), 9, (30,9,72), 6, (30,10,81), 9, (30,10,82), 5, (42,1,40), 3, (42,2,40), 1, 
/* out0185_had-eta5-phi9*/	6, (30,8,60), 4, (30,9,70), 3, (30,9,71), 14, (30,9,72), 7, (30,8,72), 1, (42,1,40), 4, 
/* out0186_had-eta6-phi9*/	6, (30,8,60), 12, (30,8,61), 8, (30,8,62), 3, (30,8,72), 1, (42,0,40), 3, (42,1,40), 1, 
/* out0187_had-eta7-phi9*/	4, (30,7,50), 8, (30,8,61), 5, (30,7,62), 7, (42,0,40), 3, 
/* out0188_had-eta8-phi9*/	6, (30,7,50), 3, (30,7,51), 7, (30,6,50), 1, (30,6,52), 4, (30,7,62), 1, (42,0,40), 2, 
/* out0189_had-eta9-phi9*/	3, (30,6,40), 2, (30,6,51), 1, (30,6,52), 10, 
/* out0190_had-eta10-phi9*/	8, (30,5,42), 2, (30,5,43), 12, (30,5,49), 13, (30,5,410), 1, (30,6,40), 1, (30,6,41), 1, (30,6,51), 2, (30,6,52), 1, 
/* out0191_had-eta11-phi9*/	6, (30,5,42), 5, (30,5,46), 7, (30,5,48), 1, (30,5,49), 3, (30,5,410), 15, (30,5,411), 5, 
/* out0192_had-eta12-phi9*/	6, (30,4,30), 2, (30,4,33), 5, (30,5,44), 4, (30,5,45), 15, (30,5,46), 2, (30,5,411), 2, 
/* out0193_had-eta13-phi9*/	5, (30,4,30), 4, (30,4,31), 1, (30,4,32), 11, (30,4,33), 9, (30,4,310), 1, 
/* out0194_had-eta14-phi9*/	4, (30,4,32), 5, (30,4,36), 13, (30,4,37), 2, (30,4,310), 1, 
/* out0195_had-eta15-phi9*/	4, (30,3,20), 1, (30,4,34), 13, (30,4,35), 3, (30,4,37), 1, 
/* out0196_had-eta16-phi9*/	2, (30,3,20), 13, (30,3,21), 1, 
/* out0197_had-eta17-phi9*/	2, (30,3,21), 9, (30,3,22), 3, 
/* out0198_had-eta18-phi9*/	2, (30,3,26), 1, (30,3,27), 9, 
/* out0199_had-eta19-phi9*/	3, (30,2,24), 14, (30,3,24), 4, (30,3,27), 2, 
/* out0200_had-eta0-phi10*/	1, (42,3,50), 2, 
/* out0201_had-eta1-phi10*/	1, (42,3,50), 4, 
/* out0202_had-eta2-phi10*/	4, (30,11,90), 3, (30,10,90), 1, (42,2,50), 3, (42,3,50), 2, 
/* out0203_had-eta3-phi10*/	6, (30,10,80), 9, (30,11,90), 9, (30,10,90), 4, (30,10,91), 5, (30,10,92), 16, (42,2,50), 4, 
/* out0204_had-eta4-phi10*/	8, (30,9,70), 2, (30,10,81), 7, (30,9,80), 7, (30,9,81), 3, (30,9,82), 15, (30,10,91), 1, (42,1,50), 3, (42,2,50), 1, 
/* out0205_had-eta5-phi10*/	7, (30,9,70), 2, (30,9,71), 2, (30,8,70), 9, (30,8,72), 8, (30,9,81), 5, (30,9,82), 1, (42,1,50), 4, 
/* out0206_had-eta6-phi10*/	6, (30,7,60), 5, (30,7,62), 1, (30,8,71), 11, (30,8,72), 6, (42,0,50), 3, (42,1,50), 1, 
/* out0207_had-eta7-phi10*/	4, (30,7,60), 7, (30,7,61), 6, (30,7,62), 7, (42,0,50), 3, 
/* out0208_had-eta8-phi10*/	3, (30,6,50), 8, (30,7,61), 7, (42,0,50), 2, 
/* out0209_had-eta9-phi10*/	3, (30,6,50), 5, (30,6,51), 8, (30,6,52), 1, 
/* out0210_had-eta10-phi10*/	4, (30,5,40), 15, (30,5,43), 4, (30,5,52), 1, (30,6,51), 4, 
/* out0211_had-eta11-phi10*/	5, (30,5,40), 1, (30,5,41), 14, (30,5,42), 9, (30,5,46), 6, (30,5,47), 8, 
/* out0212_had-eta12-phi10*/	6, (30,4,48), 8, (30,4,49), 1, (30,4,30), 1, (30,5,44), 12, (30,5,46), 1, (30,5,47), 6, 
/* out0213_had-eta13-phi10*/	4, (30,4,48), 6, (30,4,411), 3, (30,4,30), 9, (30,4,31), 7, 
/* out0214_had-eta14-phi10*/	3, (30,3,39), 1, (30,4,31), 8, (30,4,37), 10, 
/* out0215_had-eta15-phi10*/	4, (30,3,38), 6, (30,3,39), 6, (30,4,34), 3, (30,4,37), 3, 
/* out0216_had-eta16-phi10*/	3, (30,3,38), 10, (30,3,311), 4, (30,3,20), 1, 
