
format module = (Layer,u,v),fraction of 1/16
Number of Ptts = 480
/* out0071_had-eta11-phi3*/	3, (35,5,10), 4, (35,5,12), 7, (46,0,10), 1, 
/* out0072_had-eta12-phi3*/	3, (35,5,10), 1, (35,5,11), 7, (35,5,12), 1, 
/* out0073_had-eta13-phi3*/	3, (35,4,12), 4, (35,5,11), 3, (35,4,00), 1, 
/* out0074_had-eta14-phi3*/	2, (35,4,11), 1, (35,4,12), 6, 
/* out0075_had-eta15-phi3*/	2, (35,4,11), 4, (35,3,00), 1, 
/* out0076_had-eta16-phi3*/	1, (35,3,00), 4, 
/* out0077_had-eta17-phi3*/	1, (35,3,00), 4, 
/* out0078_had-eta18-phi3*/	2, (35,3,00), 1, (35,3,01), 1, 
/* out0079_had-eta19-phi3*/	0, 
/* out0080_had-eta0-phi4*/	0, 
/* out0081_had-eta1-phi4*/	1, (46,4,20), 3, 
/* out0082_had-eta2-phi4*/	1, (46,4,20), 4, 
/* out0083_had-eta3-phi4*/	2, (46,3,20), 4, (46,4,20), 1, 
/* out0084_had-eta4-phi4*/	4, (35,10,30), 6, (35,10,31), 1, (35,10,42), 1, (46,3,20), 4, 
/* out0085_had-eta5-phi4*/	7, (35,9,30), 7, (35,9,32), 11, (35,10,30), 10, (35,10,31), 8, (35,10,41), 2, (35,10,42), 11, (46,2,20), 5, 
/* out0086_had-eta6-phi4*/	6, (35,8,32), 4, (35,9,30), 3, (35,9,31), 14, (35,9,32), 3, (35,8,20), 4, (46,2,20), 3, 
/* out0087_had-eta7-phi4*/	7, (35,8,31), 5, (35,8,32), 8, (35,7,20), 2, (35,7,22), 2, (35,8,20), 6, (35,8,21), 1, (46,1,20), 3, 
/* out0088_had-eta8-phi4*/	4, (35,7,20), 12, (35,7,21), 3, (35,7,22), 3, (46,1,20), 3, 
/* out0089_had-eta9-phi4*/	5, (35,6,22), 8, (35,7,20), 1, (35,7,21), 7, (46,0,20), 1, (46,1,20), 2, 
/* out0090_had-eta10-phi4*/	3, (35,6,21), 6, (35,6,22), 7, (46,0,20), 6, 
/* out0091_had-eta11-phi4*/	4, (35,5,22), 1, (35,6,21), 3, (35,5,10), 6, (46,0,20), 1, 
/* out0092_had-eta12-phi4*/	3, (35,5,22), 2, (35,5,10), 5, (35,5,11), 2, 
/* out0093_had-eta13-phi4*/	2, (35,4,10), 3, (35,4,12), 4, 
/* out0094_had-eta14-phi4*/	3, (35,4,10), 2, (35,4,11), 2, (35,4,12), 2, 
/* out0095_had-eta15-phi4*/	1, (35,4,11), 5, 
/* out0096_had-eta16-phi4*/	2, (35,4,11), 1, (35,3,12), 3, 
/* out0097_had-eta17-phi4*/	1, (35,3,12), 3, 
/* out0098_had-eta18-phi4*/	2, (35,3,11), 2, (35,3,12), 1, 
/* out0099_had-eta19-phi4*/	0, 
/* out0100_had-eta0-phi5*/	0, 
/* out0101_had-eta1-phi5*/	1, (46,4,20), 3, 
/* out0102_had-eta2-phi5*/	1, (46,4,20), 4, 
/* out0103_had-eta3-phi5*/	2, (46,3,20), 4, (46,4,20), 1, 
/* out0104_had-eta4-phi5*/	1, (46,3,20), 4, 
/* out0105_had-eta5-phi5*/	6, (35,9,42), 9, (35,9,30), 3, (35,10,40), 16, (35,10,41), 14, (35,10,42), 4, (46,2,20), 5, 
/* out0106_had-eta6-phi5*/	7, (35,9,41), 8, (35,9,42), 7, (35,8,30), 5, (35,8,32), 2, (35,9,30), 3, (35,9,31), 1, (46,2,20), 3, 
/* out0107_had-eta7-phi5*/	5, (35,7,32), 1, (35,8,30), 11, (35,8,31), 9, (35,8,32), 2, (46,1,20), 3, 
/* out0108_had-eta8-phi5*/	5, (35,7,31), 1, (35,7,32), 14, (35,8,31), 2, (35,7,20), 1, (46,1,20), 3, 
/* out0109_had-eta9-phi5*/	5, (35,7,31), 7, (35,7,32), 1, (35,6,20), 7, (46,0,20), 1, (46,1,20), 2, 
/* out0110_had-eta10-phi5*/	3, (35,6,20), 9, (35,6,21), 4, (46,0,20), 6, 
/* out0111_had-eta11-phi5*/	3, (35,5,22), 8, (35,6,21), 3, (46,0,20), 1, 
/* out0112_had-eta12-phi5*/	2, (35,5,21), 4, (35,5,22), 5, 
/* out0113_had-eta13-phi5*/	2, (35,5,21), 4, (35,4,10), 4, 
/* out0114_had-eta14-phi5*/	1, (35,4,10), 6, 
/* out0115_had-eta15-phi5*/	3, (35,4,10), 1, (35,4,11), 3, (35,3,12), 1, 
/* out0116_had-eta16-phi5*/	1, (35,3,12), 5, 
/* out0117_had-eta17-phi5*/	2, (35,3,11), 1, (35,3,12), 3, 
/* out0118_had-eta18-phi5*/	1, (35,3,11), 5, 
/* out0119_had-eta19-phi5*/	0, 
/* out0120_had-eta0-phi6*/	0, 
/* out0121_had-eta1-phi6*/	1, (46,4,30), 3, 
/* out0122_had-eta2-phi6*/	1, (46,4,30), 4, 
/* out0123_had-eta3-phi6*/	2, (46,3,30), 4, (46,4,30), 1, 
/* out0124_had-eta4-phi6*/	1, (46,3,30), 4, 
/* out0125_had-eta5-phi6*/	6, (35,9,40), 9, (35,9,52), 3, (35,10,50), 4, (35,10,51), 14, (35,10,52), 16, (46,2,30), 5, 
/* out0126_had-eta6-phi6*/	7, (35,8,40), 2, (35,8,42), 5, (35,9,40), 7, (35,9,41), 8, (35,9,51), 1, (35,9,52), 3, (46,2,30), 3, 
/* out0127_had-eta7-phi6*/	5, (35,7,30), 1, (35,8,40), 2, (35,8,41), 9, (35,8,42), 11, (46,1,30), 3, 
/* out0128_had-eta8-phi6*/	5, (35,7,42), 1, (35,7,30), 14, (35,7,31), 1, (35,8,41), 2, (46,1,30), 3, 
/* out0129_had-eta9-phi6*/	5, (35,6,32), 7, (35,7,30), 1, (35,7,31), 7, (46,0,30), 1, (46,1,30), 2, 
/* out0130_had-eta10-phi6*/	3, (35,6,31), 4, (35,6,32), 9, (46,0,30), 6, 
/* out0131_had-eta11-phi6*/	3, (35,5,20), 8, (35,6,31), 3, (46,0,30), 1, 
/* out0132_had-eta12-phi6*/	2, (35,5,20), 5, (35,5,21), 4, 
/* out0133_had-eta13-phi6*/	2, (35,5,21), 4, (35,4,22), 4, 
/* out0134_had-eta14-phi6*/	1, (35,4,22), 6, 
/* out0135_had-eta15-phi6*/	3, (35,3,10), 1, (35,4,21), 3, (35,4,22), 1, 
/* out0136_had-eta16-phi6*/	1, (35,3,10), 4, 
/* out0137_had-eta17-phi6*/	2, (35,3,10), 3, (35,3,11), 1, 
/* out0138_had-eta18-phi6*/	1, (35,3,11), 5, 
/* out0139_had-eta19-phi6*/	0, 
/* out0140_had-eta0-phi7*/	0, 
/* out0141_had-eta1-phi7*/	1, (46,4,30), 3, 
/* out0142_had-eta2-phi7*/	1, (46,4,30), 4, 
/* out0143_had-eta3-phi7*/	2, (46,3,30), 4, (46,4,30), 1, 
/* out0144_had-eta4-phi7*/	4, (35,10,50), 1, (35,10,61), 1, (35,10,62), 6, (46,3,30), 4, 
/* out0145_had-eta5-phi7*/	7, (35,9,50), 11, (35,9,52), 7, (35,10,50), 11, (35,10,51), 2, (35,10,61), 8, (35,10,62), 10, (46,2,30), 5, 
/* out0146_had-eta6-phi7*/	6, (35,8,52), 4, (35,8,40), 4, (35,9,50), 3, (35,9,51), 14, (35,9,52), 3, (46,2,30), 3, 
/* out0147_had-eta7-phi7*/	7, (35,7,40), 2, (35,7,42), 2, (35,8,51), 1, (35,8,52), 6, (35,8,40), 8, (35,8,41), 5, (46,1,30), 3, 
/* out0148_had-eta8-phi7*/	4, (35,7,40), 3, (35,7,41), 3, (35,7,42), 12, (46,1,30), 3, 
/* out0149_had-eta9-phi7*/	5, (35,6,30), 8, (35,7,41), 7, (35,7,42), 1, (46,0,30), 1, (46,1,30), 2, 
/* out0150_had-eta10-phi7*/	3, (35,6,30), 7, (35,6,31), 6, (46,0,30), 6, 
/* out0151_had-eta11-phi7*/	4, (35,5,20), 1, (35,6,31), 3, (35,5,32), 6, (46,0,30), 1, 
/* out0152_had-eta12-phi7*/	3, (35,5,20), 2, (35,5,31), 2, (35,5,32), 5, 
/* out0153_had-eta13-phi7*/	2, (35,4,20), 4, (35,4,22), 3, 
/* out0154_had-eta14-phi7*/	3, (35,4,20), 2, (35,4,21), 2, (35,4,22), 2, 
/* out0155_had-eta15-phi7*/	1, (35,4,21), 5, 
/* out0156_had-eta16-phi7*/	2, (35,3,10), 3, (35,4,21), 1, 
/* out0157_had-eta17-phi7*/	1, (35,3,10), 4, 
/* out0158_had-eta18-phi7*/	2, (35,3,10), 1, (35,3,11), 2, 
/* out0159_had-eta19-phi7*/	0, 
/* out0160_had-eta0-phi8*/	0, 
/* out0161_had-eta1-phi8*/	1, (46,4,40), 3, 
/* out0162_had-eta2-phi8*/	1, (46,4,40), 4, 
/* out0163_had-eta3-phi8*/	2, (46,3,40), 4, (46,4,40), 1, 
/* out0164_had-eta4-phi8*/	2, (35,10,60), 14, (46,3,40), 4, 
/* out0165_had-eta5-phi8*/	7, (35,9,60), 7, (35,9,61), 2, (35,9,62), 14, (35,9,50), 1, (35,10,60), 2, (35,10,61), 7, (46,2,40), 5, 
/* out0166_had-eta6-phi8*/	7, (35,8,50), 10, (35,8,52), 4, (35,9,61), 9, (35,9,62), 2, (35,9,50), 1, (35,9,51), 1, (46,2,40), 3, 
/* out0167_had-eta7-phi8*/	6, (35,7,40), 1, (35,8,50), 4, (35,8,51), 14, (35,8,52), 2, (35,7,52), 2, (46,1,40), 3, 
/* out0168_had-eta8-phi8*/	4, (35,7,40), 10, (35,7,41), 2, (35,7,52), 6, (46,1,40), 3, 
/* out0169_had-eta9-phi8*/	5, (35,7,41), 4, (35,6,40), 1, (35,6,42), 10, (46,0,40), 1, (46,1,40), 2, 
/* out0170_had-eta10-phi8*/	5, (35,6,30), 1, (35,5,30), 1, (35,6,41), 5, (35,6,42), 6, (46,0,40), 6, 
/* out0171_had-eta11-phi8*/	3, (35,5,30), 7, (35,5,32), 4, (46,0,40), 1, 
/* out0172_had-eta12-phi8*/	3, (35,5,30), 1, (35,5,31), 7, (35,5,32), 1, 
/* out0173_had-eta13-phi8*/	3, (35,4,32), 1, (35,4,20), 4, (35,5,31), 3, 
/* out0174_had-eta14-phi8*/	2, (35,4,20), 6, (35,4,21), 1, 
/* out0175_had-eta15-phi8*/	2, (35,3,22), 1, (35,4,21), 4, 
/* out0176_had-eta16-phi8*/	1, (35,3,22), 4, 
/* out0177_had-eta17-phi8*/	1, (35,3,22), 4, 
/* out0178_had-eta18-phi8*/	2, (35,3,21), 1, (35,3,22), 1, 
/* out0179_had-eta19-phi8*/	0, 
/* out0180_had-eta0-phi9*/	0, 
/* out0181_had-eta1-phi9*/	1, (46,4,40), 3, 
/* out0182_had-eta2-phi9*/	1, (46,4,40), 4, 
/* out0183_had-eta3-phi9*/	2, (46,3,40), 4, (46,4,40), 1, 
/* out0184_had-eta4-phi9*/	3, (35,9,70), 1, (35,9,72), 1, (46,3,40), 4, 
/* out0185_had-eta5-phi9*/	6, (35,9,60), 9, (35,9,61), 1, (35,9,70), 1, (35,9,71), 3, (35,9,72), 15, (46,2,40), 5, 
/* out0186_had-eta6-phi9*/	7, (35,8,50), 1, (35,9,61), 4, (35,8,60), 6, (35,8,61), 2, (35,8,62), 14, (35,9,71), 1, (46,2,40), 3, 
/* out0187_had-eta7-phi9*/	7, (35,8,50), 1, (35,8,51), 1, (35,7,50), 8, (35,7,52), 4, (35,8,61), 7, (35,8,62), 2, (46,1,40), 3, 
/* out0188_had-eta8-phi9*/	4, (35,7,50), 3, (35,7,51), 11, (35,7,52), 4, (46,1,40), 3, 
/* out0189_had-eta9-phi9*/	5, (35,6,52), 1, (35,6,40), 13, (35,7,51), 2, (46,0,40), 1, (46,1,40), 2, 
/* out0190_had-eta10-phi9*/	4, (35,5,42), 2, (35,6,40), 1, (35,6,41), 10, (46,0,40), 6, 
/* out0191_had-eta11-phi9*/	4, (35,5,42), 5, (35,5,30), 5, (35,6,41), 1, (46,0,40), 1, 
/* out0192_had-eta12-phi9*/	5, (35,4,30), 1, (35,4,32), 2, (35,5,42), 1, (35,5,30), 2, (35,5,31), 4, 
/* out0193_had-eta13-phi9*/	1, (35,4,32), 7, 
/* out0194_had-eta14-phi9*/	2, (35,4,31), 1, (35,4,32), 4, 
/* out0195_had-eta15-phi9*/	3, (35,3,20), 3, (35,3,22), 2, (35,4,31), 1, 
/* out0196_had-eta16-phi9*/	2, (35,3,20), 1, (35,3,22), 3, 
/* out0197_had-eta17-phi9*/	2, (35,3,21), 3, (35,3,22), 1, 
/* out0198_had-eta18-phi9*/	1, (35,3,21), 3, 
/* out0199_had-eta19-phi9*/	0, 
/* out0200_had-eta0-phi10*/	0, 
/* out0201_had-eta1-phi10*/	1, (46,4,50), 3, 
/* out0202_had-eta2-phi10*/	1, (46,4,50), 4, 
/* out0203_had-eta3-phi10*/	2, (46,3,50), 4, (46,4,50), 1, 
/* out0204_had-eta4-phi10*/	3, (35,9,81), 3, (35,9,70), 3, (46,3,50), 4, 
/* out0205_had-eta5-phi10*/	7, (35,8,70), 1, (35,8,72), 4, (35,9,80), 1, (35,9,81), 10, (35,9,70), 11, (35,9,71), 11, (46,2,50), 5, 
/* out0206_had-eta6-phi10*/	7, (35,7,60), 1, (35,8,71), 2, (35,8,72), 11, (35,8,60), 10, (35,8,61), 3, (35,9,71), 1, (46,2,50), 3, 
/* out0207_had-eta7-phi10*/	6, (35,7,60), 2, (35,7,61), 1, (35,7,62), 14, (35,7,50), 2, (35,8,61), 4, (46,1,50), 3, 
/* out0208_had-eta8-phi10*/	7, (35,6,50), 4, (35,6,52), 4, (35,7,61), 3, (35,7,62), 2, (35,7,50), 3, (35,7,51), 3, (46,1,50), 3, 
/* out0209_had-eta9-phi10*/	5, (35,6,50), 1, (35,6,51), 3, (35,6,52), 11, (46,0,50), 1, (46,1,50), 2, 
/* out0210_had-eta10-phi10*/	5, (35,5,40), 6, (35,5,42), 3, (35,6,51), 3, (35,6,40), 1, (46,0,50), 6, 
/* out0211_had-eta11-phi10*/	4, (35,5,40), 1, (35,5,41), 4, (35,5,42), 5, (46,0,50), 1, 
/* out0212_had-eta12-phi10*/	2, (35,4,30), 4, (35,5,41), 5, 
/* out0213_had-eta13-phi10*/	3, (35,4,30), 5, (35,4,31), 1, (35,4,32), 2, 
/* out0214_had-eta14-phi10*/	1, (35,4,31), 6, 
/* out0215_had-eta15-phi10*/	2, (35,3,20), 4, (35,4,31), 2, 
/* out0216_had-eta16-phi10*/	1, (35,3,20), 4, 
/* out0217_had-eta17-phi10*/	1, (35,3,21), 4, 
/* out0218_had-eta18-phi10*/	1, (35,3,21), 3, 
/* out0219_had-eta19-phi10*/	0, 
/* out0220_had-eta0-phi11*/	0, 
/* out0221_had-eta1-phi11*/	1, (46,4,50), 3, 
/* out0222_had-eta2-phi11*/	1, (46,4,50), 4, 
/* out0223_had-eta3-phi11*/	2, (46,3,50), 4, (46,4,50), 1, 
/* out0224_had-eta4-phi11*/	3, (35,9,80), 1, (35,9,81), 1, (46,3,50), 4, 
/* out0225_had-eta5-phi11*/	5, (35,8,82), 7, (35,8,70), 10, (35,9,80), 14, (35,9,81), 2, (46,2,50), 5, 
/* out0226_had-eta6-phi11*/	6, (35,7,72), 4, (35,7,60), 1, (35,8,70), 5, (35,8,71), 14, (35,8,72), 1, (46,2,50), 3, 
/* out0227_had-eta7-phi11*/	4, (35,7,72), 3, (35,7,60), 12, (35,7,61), 6, (46,1,50), 3, 
/* out0228_had-eta8-phi11*/	4, (35,6,62), 6, (35,6,50), 6, (35,7,61), 6, (46,1,50), 3, 
/* out0229_had-eta9-phi11*/	6, (35,5,52), 1, (35,6,62), 1, (35,6,50), 5, (35,6,51), 8, (46,0,50), 1, (46,1,50), 2, 
/* out0230_had-eta10-phi11*/	4, (35,5,52), 6, (35,5,40), 5, (35,6,51), 2, (46,0,50), 6, 
/* out0231_had-eta11-phi11*/	4, (35,4,42), 1, (35,5,40), 4, (35,5,41), 5, (46,0,50), 1, 
/* out0232_had-eta12-phi11*/	3, (35,4,42), 5, (35,4,30), 1, (35,5,41), 2, 
/* out0233_had-eta13-phi11*/	3, (35,4,42), 2, (35,4,30), 5, (35,4,31), 1, 
/* out0234_had-eta14-phi11*/	2, (35,3,32), 2, (35,4,31), 4, 
/* out0235_had-eta15-phi11*/	2, (35,3,32), 4, (35,3,20), 1, 
/* out0236_had-eta16-phi11*/	2, (35,3,32), 2, (35,3,20), 3, 
/* out0237_had-eta17-phi11*/	2, (35,2,21), 2, (35,3,21), 2, 
/* out0238_had-eta18-phi11*/	1, (35,2,21), 5, 
/* out0239_had-eta19-phi11*/	1, (35,2,21), 1, 
/* out0240_had-eta0-phi12*/	0, 
/* out0241_had-eta1-phi12*/	1, (46,4,60), 3, 
/* out0242_had-eta2-phi12*/	1, (46,4,60), 4, 
/* out0243_had-eta3-phi12*/	2, (46,3,60), 4, (46,4,60), 1, 
/* out0244_had-eta4-phi12*/	3, (35,8,91), 1, (35,8,80), 1, (46,3,60), 4, 
/* out0245_had-eta5-phi12*/	5, (35,8,91), 2, (35,8,80), 14, (35,8,81), 10, (35,8,82), 8, (46,2,60), 5, 
/* out0246_had-eta6-phi12*/	7, (35,7,82), 1, (35,7,70), 14, (35,7,71), 1, (35,7,72), 5, (35,8,81), 5, (35,8,82), 1, (46,2,60), 3, 
/* out0247_had-eta7-phi12*/	5, (35,6,60), 6, (35,6,62), 1, (35,7,71), 12, (35,7,72), 4, (46,1,60), 3, 
/* out0248_had-eta8-phi12*/	4, (35,6,60), 6, (35,6,61), 6, (35,6,62), 7, (46,1,60), 3, 
/* out0249_had-eta9-phi12*/	6, (35,5,50), 8, (35,5,52), 2, (35,6,61), 5, (35,6,62), 1, (46,0,60), 1, (46,1,60), 2, 
/* out0250_had-eta10-phi12*/	4, (35,5,50), 2, (35,5,51), 5, (35,5,52), 6, (46,0,60), 6, 
/* out0251_had-eta11-phi12*/	5, (35,4,40), 5, (35,4,42), 1, (35,5,51), 4, (35,5,52), 1, (46,0,60), 1, 
/* out0252_had-eta12-phi12*/	3, (35,4,40), 2, (35,4,41), 1, (35,4,42), 5, 
/* out0253_had-eta13-phi12*/	3, (35,3,30), 1, (35,4,41), 5, (35,4,42), 2, 
/* out0254_had-eta14-phi12*/	2, (35,3,30), 4, (35,3,32), 2, 
/* out0255_had-eta15-phi12*/	2, (35,3,31), 1, (35,3,32), 4, 
/* out0256_had-eta16-phi12*/	2, (35,3,31), 3, (35,3,32), 2, 
/* out0257_had-eta17-phi12*/	2, (35,2,20), 2, (35,2,21), 2, 
/* out0258_had-eta18-phi12*/	1, (35,2,21), 5, 
/* out0259_had-eta19-phi12*/	1, (35,2,21), 1, 
/* out0260_had-eta0-phi13*/	0, 
/* out0261_had-eta1-phi13*/	1, (46,4,60), 3, 
/* out0262_had-eta2-phi13*/	1, (46,4,60), 4, 
/* out0263_had-eta3-phi13*/	2, (46,3,60), 4, (46,4,60), 1, 
/* out0264_had-eta4-phi13*/	3, (35,8,90), 3, (35,8,91), 3, (46,3,60), 4, 
/* out0265_had-eta5-phi13*/	7, (35,7,80), 11, (35,7,82), 4, (35,8,90), 11, (35,8,91), 10, (35,8,80), 1, (35,8,81), 1, (46,2,60), 5, 
/* out0266_had-eta6-phi13*/	7, (35,6,70), 3, (35,7,80), 1, (35,7,81), 10, (35,7,82), 11, (35,7,70), 2, (35,7,71), 1, (46,2,60), 3, 
/* out0267_had-eta7-phi13*/	6, (35,6,70), 4, (35,6,71), 2, (35,6,72), 14, (35,6,60), 1, (35,7,71), 2, (46,1,60), 3, 
/* out0268_had-eta8-phi13*/	7, (35,5,60), 3, (35,5,62), 4, (35,6,71), 3, (35,6,72), 2, (35,6,60), 3, (35,6,61), 4, (46,1,60), 3, 
/* out0269_had-eta9-phi13*/	5, (35,5,62), 11, (35,5,50), 3, (35,6,61), 1, (46,0,60), 1, (46,1,60), 2, 
/* out0270_had-eta10-phi13*/	5, (35,4,52), 3, (35,5,61), 1, (35,5,50), 3, (35,5,51), 6, (46,0,60), 6, 
/* out0271_had-eta11-phi13*/	4, (35,4,52), 5, (35,4,40), 4, (35,5,51), 1, (46,0,60), 1, 
/* out0272_had-eta12-phi13*/	2, (35,4,40), 5, (35,4,41), 4, 
/* out0273_had-eta13-phi13*/	3, (35,3,42), 2, (35,3,30), 1, (35,4,41), 5, 
/* out0274_had-eta14-phi13*/	1, (35,3,30), 6, 
/* out0275_had-eta15-phi13*/	2, (35,3,30), 2, (35,3,31), 4, 
