
format module = (Layer,u,v),fraction of 1/16
Number of Ptts = 480
/* out0062_had-eta2-phi3*/	1, (35,3,10), 6, 
/* out0063_had-eta3-phi3*/	1, (35,2,10), 5, 
/* out0064_had-eta4-phi3*/	1, (35,2,10), 3, 
/* out0065_had-eta5-phi3*/	0, 
/* out0066_had-eta6-phi3*/	3, (38,9,30), 6, (38,9,32), 1, (38,9,42), 1, 
/* out0067_had-eta7-phi3*/	6, (38,8,30), 2, (38,8,32), 3, (38,9,30), 10, (38,9,31), 6, (38,9,41), 2, (38,9,42), 4, 
/* out0068_had-eta8-phi3*/	3, (38,8,30), 8, (38,8,31), 6, (38,8,32), 6, 
/* out0069_had-eta9-phi3*/	3, (38,7,32), 9, (38,8,31), 7, (38,7,20), 2, 
/* out0070_had-eta10-phi3*/	3, (38,7,31), 8, (38,7,32), 5, (38,6,20), 1, 
/* out0071_had-eta11-phi3*/	6, (38,6,32), 2, (38,7,31), 1, (38,6,20), 8, (46,7,20), 3, (46,7,31), 1, (46,7,32), 15, 
/* out0072_had-eta12-phi3*/	8, (38,6,31), 1, (38,6,32), 2, (38,5,20), 1, (38,5,22), 2, (38,6,20), 3, (38,6,21), 2, (46,6,20), 5, (46,7,31), 8, 
/* out0073_had-eta13-phi3*/	5, (38,5,20), 6, (38,5,22), 3, (46,6,20), 7, (46,6,21), 1, (46,6,32), 3, 
/* out0074_had-eta14-phi3*/	7, (38,5,20), 2, (38,5,21), 5, (46,5,20), 3, (46,5,22), 3, (46,6,21), 1, (46,6,31), 1, (46,6,32), 1, 
/* out0075_had-eta15-phi3*/	5, (38,4,22), 3, (38,5,21), 3, (46,5,20), 5, (46,5,21), 1, (46,5,22), 1, 
/* out0076_had-eta16-phi3*/	2, (38,4,22), 5, (46,5,21), 6, 
/* out0077_had-eta17-phi3*/	3, (38,4,21), 6, (38,4,22), 1, (46,4,22), 5, 
/* out0078_had-eta18-phi3*/	2, (46,4,21), 2, (46,4,22), 3, 
/* out0079_had-eta19-phi3*/	1, (46,4,21), 4, 
/* out0080_had-eta0-phi4*/	0, 
/* out0081_had-eta1-phi4*/	1, (35,3,20), 2, 
/* out0082_had-eta2-phi4*/	1, (35,3,20), 6, 
/* out0083_had-eta3-phi4*/	1, (35,2,20), 5, 
/* out0084_had-eta4-phi4*/	1, (35,2,20), 3, 
/* out0085_had-eta5-phi4*/	0, 
/* out0086_had-eta6-phi4*/	2, (38,9,40), 4, (38,9,42), 5, 
/* out0087_had-eta7-phi4*/	3, (38,9,40), 7, (38,9,41), 12, (38,9,42), 6, 
/* out0088_had-eta8-phi4*/	4, (38,8,30), 6, (38,8,41), 1, (38,8,42), 12, (38,9,41), 2, 
/* out0089_had-eta9-phi4*/	4, (38,7,30), 8, (38,7,32), 2, (38,8,41), 6, (38,8,42), 1, 
/* out0090_had-eta10-phi4*/	2, (38,7,30), 8, (38,7,31), 6, 
/* out0091_had-eta11-phi4*/	6, (38,6,30), 1, (38,6,32), 9, (38,7,31), 1, (46,7,30), 13, (46,7,31), 1, (46,7,32), 1, 
/* out0092_had-eta12-phi4*/	6, (38,6,31), 7, (38,6,32), 3, (46,6,30), 1, (46,6,32), 4, (46,7,30), 3, (46,7,31), 6, 
/* out0093_had-eta13-phi4*/	6, (38,5,32), 1, (38,6,31), 3, (38,5,20), 4, (46,6,30), 1, (46,6,31), 2, (46,6,32), 8, 
/* out0094_had-eta14-phi4*/	4, (38,5,32), 3, (38,5,20), 3, (46,5,20), 1, (46,6,31), 8, 
/* out0095_had-eta15-phi4*/	5, (38,5,31), 1, (38,4,20), 2, (38,4,22), 2, (46,5,32), 2, (46,5,20), 5, 
/* out0096_had-eta16-phi4*/	7, (38,4,20), 4, (38,4,22), 1, (46,5,31), 1, (46,5,32), 2, (46,4,22), 1, (46,5,20), 2, (46,5,21), 1, 
/* out0097_had-eta17-phi4*/	4, (38,4,20), 1, (38,4,21), 7, (46,4,20), 4, (46,4,22), 2, 
/* out0098_had-eta18-phi4*/	3, (46,4,20), 3, (46,4,21), 2, (46,4,22), 1, 
/* out0099_had-eta19-phi4*/	1, (46,4,21), 5, 
/* out0100_had-eta0-phi5*/	0, 
/* out0101_had-eta1-phi5*/	1, (35,3,20), 2, 
/* out0102_had-eta2-phi5*/	1, (35,3,20), 6, 
/* out0103_had-eta3-phi5*/	1, (35,2,20), 5, 
/* out0104_had-eta4-phi5*/	1, (35,2,20), 3, 
/* out0105_had-eta5-phi5*/	0, 
/* out0106_had-eta6-phi5*/	1, (38,9,52), 3, 
/* out0107_had-eta7-phi5*/	3, (38,9,40), 5, (38,9,51), 5, (38,9,52), 13, 
/* out0108_had-eta8-phi5*/	4, (38,8,40), 14, (38,8,41), 1, (38,8,42), 3, (38,9,51), 2, 
/* out0109_had-eta9-phi5*/	3, (38,8,40), 2, (38,8,41), 8, (38,7,42), 7, 
/* out0110_had-eta10-phi5*/	2, (38,7,41), 5, (38,7,42), 9, 
/* out0111_had-eta11-phi5*/	3, (38,6,30), 9, (38,7,41), 3, (46,7,42), 12, 
/* out0112_had-eta12-phi5*/	5, (38,6,30), 6, (38,6,31), 4, (46,7,41), 8, (46,7,42), 4, (46,6,30), 2, 
/* out0113_had-eta13-phi5*/	3, (38,5,32), 7, (38,6,31), 1, (46,6,30), 10, 
/* out0114_had-eta14-phi5*/	5, (38,5,31), 2, (38,5,32), 5, (46,5,32), 2, (46,6,30), 2, (46,6,31), 5, 
/* out0115_had-eta15-phi5*/	3, (38,5,31), 4, (38,4,20), 1, (46,5,32), 8, 
/* out0116_had-eta16-phi5*/	3, (38,4,20), 5, (46,5,31), 5, (46,5,32), 2, 
/* out0117_had-eta17-phi5*/	4, (38,4,20), 3, (38,4,21), 1, (46,5,31), 2, (46,4,20), 3, 
/* out0118_had-eta18-phi5*/	2, (38,4,21), 1, (46,4,20), 4, 
/* out0119_had-eta19-phi5*/	2, (46,4,20), 2, (46,4,21), 2, 
/* out0120_had-eta0-phi6*/	0, 
/* out0121_had-eta1-phi6*/	1, (35,3,30), 2, 
/* out0122_had-eta2-phi6*/	1, (35,3,30), 6, 
/* out0123_had-eta3-phi6*/	1, (35,2,30), 5, 
/* out0124_had-eta4-phi6*/	1, (35,2,30), 3, 
/* out0125_had-eta5-phi6*/	0, 
/* out0126_had-eta6-phi6*/	1, (38,9,50), 3, 
/* out0127_had-eta7-phi6*/	3, (38,9,50), 13, (38,9,51), 6, (38,9,62), 5, 
/* out0128_had-eta8-phi6*/	4, (38,8,50), 3, (38,8,51), 1, (38,8,52), 14, (38,9,51), 3, 
/* out0129_had-eta9-phi6*/	3, (38,7,40), 7, (38,8,51), 8, (38,8,52), 2, 
/* out0130_had-eta10-phi6*/	2, (38,7,40), 9, (38,7,41), 5, 
/* out0131_had-eta11-phi6*/	3, (38,6,42), 9, (38,7,41), 3, (46,7,40), 12, 
/* out0132_had-eta12-phi6*/	5, (38,6,41), 4, (38,6,42), 6, (46,6,42), 2, (46,7,40), 4, (46,7,41), 8, 
/* out0133_had-eta13-phi6*/	3, (38,5,30), 7, (38,6,41), 1, (46,6,42), 10, 
/* out0134_had-eta14-phi6*/	5, (38,5,30), 4, (38,5,31), 3, (46,5,30), 3, (46,6,41), 5, (46,6,42), 2, 
/* out0135_had-eta15-phi6*/	3, (38,4,32), 1, (38,5,31), 5, (46,5,30), 7, 
/* out0136_had-eta16-phi6*/	3, (38,4,32), 5, (46,5,30), 1, (46,5,31), 5, 
/* out0137_had-eta17-phi6*/	4, (38,4,31), 1, (38,4,32), 3, (46,5,31), 2, (46,4,32), 3, 
/* out0138_had-eta18-phi6*/	2, (38,4,31), 1, (46,4,32), 4, 
/* out0139_had-eta19-phi6*/	2, (46,4,31), 2, (46,4,32), 2, 
/* out0140_had-eta0-phi7*/	0, 
/* out0141_had-eta1-phi7*/	1, (35,3,30), 2, 
/* out0142_had-eta2-phi7*/	1, (35,3,30), 6, 
/* out0143_had-eta3-phi7*/	1, (35,2,30), 5, 
/* out0144_had-eta4-phi7*/	1, (35,2,30), 3, 
/* out0145_had-eta5-phi7*/	0, 
/* out0146_had-eta6-phi7*/	2, (38,9,60), 5, (38,9,62), 4, 
/* out0147_had-eta7-phi7*/	3, (38,9,60), 6, (38,9,61), 12, (38,9,62), 7, 
/* out0148_had-eta8-phi7*/	4, (38,8,62), 6, (38,8,50), 12, (38,8,51), 1, (38,9,61), 2, 
/* out0149_had-eta9-phi7*/	4, (38,7,50), 2, (38,7,52), 8, (38,8,50), 1, (38,8,51), 6, 
/* out0150_had-eta10-phi7*/	2, (38,7,51), 6, (38,7,52), 8, 
/* out0151_had-eta11-phi7*/	6, (38,6,40), 9, (38,6,42), 1, (38,7,51), 1, (46,7,50), 1, (46,7,51), 1, (46,7,52), 13, 
/* out0152_had-eta12-phi7*/	6, (38,6,40), 3, (38,6,41), 7, (46,6,40), 4, (46,6,42), 1, (46,7,51), 6, (46,7,52), 3, 
/* out0153_had-eta13-phi7*/	6, (38,5,42), 4, (38,5,30), 2, (38,6,41), 3, (46,6,40), 8, (46,6,41), 2, (46,6,42), 1, 
/* out0154_had-eta14-phi7*/	4, (38,5,42), 3, (38,5,30), 3, (46,6,41), 8, (46,5,42), 1, 
/* out0155_had-eta15-phi7*/	5, (38,4,30), 2, (38,4,32), 2, (38,5,31), 1, (46,5,30), 3, (46,5,42), 5, 
/* out0156_had-eta16-phi7*/	7, (38,4,30), 1, (38,4,32), 4, (46,5,30), 2, (46,5,31), 1, (46,4,30), 1, (46,5,41), 1, (46,5,42), 2, 
/* out0157_had-eta17-phi7*/	4, (38,4,31), 7, (38,4,32), 1, (46,4,30), 2, (46,4,32), 4, 
/* out0158_had-eta18-phi7*/	3, (46,4,30), 1, (46,4,31), 2, (46,4,32), 3, 
/* out0159_had-eta19-phi7*/	1, (46,4,31), 5, 
/* out0160_had-eta0-phi8*/	0, 
/* out0161_had-eta1-phi8*/	1, (35,3,40), 2, 
/* out0162_had-eta2-phi8*/	1, (35,3,40), 6, 
/* out0163_had-eta3-phi8*/	1, (35,2,40), 5, 
/* out0164_had-eta4-phi8*/	1, (35,2,40), 3, 
/* out0165_had-eta5-phi8*/	0, 
/* out0166_had-eta6-phi8*/	3, (38,9,70), 1, (38,9,72), 6, (38,9,60), 1, 
/* out0167_had-eta7-phi8*/	6, (38,8,60), 3, (38,8,62), 2, (38,9,71), 6, (38,9,72), 10, (38,9,60), 4, (38,9,61), 2, 
/* out0168_had-eta8-phi8*/	3, (38,8,60), 6, (38,8,61), 6, (38,8,62), 8, 
/* out0169_had-eta9-phi8*/	3, (38,7,62), 2, (38,7,50), 9, (38,8,61), 7, 
/* out0170_had-eta10-phi8*/	3, (38,6,52), 1, (38,7,50), 5, (38,7,51), 8, 
/* out0171_had-eta11-phi8*/	6, (38,6,52), 8, (38,6,40), 2, (38,7,51), 1, (46,7,50), 15, (46,7,51), 1, (46,7,61), 3, 
/* out0172_had-eta12-phi8*/	8, (38,5,40), 2, (38,5,42), 1, (38,6,51), 2, (38,6,52), 3, (38,6,40), 2, (38,6,41), 1, (46,7,51), 8, (46,6,52), 5, 
/* out0173_had-eta13-phi8*/	5, (38,5,40), 3, (38,5,42), 6, (46,6,40), 3, (46,6,51), 1, (46,6,52), 7, 
/* out0174_had-eta14-phi8*/	7, (38,5,41), 5, (38,5,42), 2, (46,6,40), 1, (46,6,41), 1, (46,5,40), 3, (46,5,42), 3, (46,6,51), 1, 
/* out0175_had-eta15-phi8*/	5, (38,4,30), 3, (38,5,41), 3, (46,5,40), 1, (46,5,41), 1, (46,5,42), 5, 
/* out0176_had-eta16-phi8*/	2, (38,4,30), 5, (46,5,41), 6, 
/* out0177_had-eta17-phi8*/	3, (38,4,30), 1, (38,4,31), 6, (46,4,30), 5, 
/* out0178_had-eta18-phi8*/	2, (46,4,30), 3, (46,4,31), 2, 
/* out0179_had-eta19-phi8*/	1, (46,4,31), 4, 
/* out0180_had-eta0-phi9*/	0, 
/* out0181_had-eta1-phi9*/	1, (35,3,40), 2, 
/* out0182_had-eta2-phi9*/	1, (35,3,40), 6, 
/* out0183_had-eta3-phi9*/	1, (35,2,40), 5, 
/* out0184_had-eta4-phi9*/	1, (35,2,40), 3, 
/* out0185_had-eta5-phi9*/	0, 
/* out0186_had-eta6-phi9*/	2, (38,9,81), 9, (38,9,70), 10, 
/* out0187_had-eta7-phi9*/	6, (38,8,70), 1, (38,8,72), 8, (38,9,81), 2, (38,8,60), 1, (38,9,70), 5, (38,9,71), 10, 
/* out0188_had-eta8-phi9*/	6, (38,7,60), 1, (38,7,62), 1, (38,8,71), 3, (38,8,72), 8, (38,8,60), 6, (38,8,61), 2, 
/* out0189_had-eta9-phi9*/	4, (38,7,60), 4, (38,7,61), 1, (38,7,62), 11, (38,8,61), 1, 
/* out0190_had-eta10-phi9*/	4, (38,6,50), 4, (38,6,52), 1, (38,7,61), 7, (38,7,62), 2, 
/* out0191_had-eta11-phi9*/	5, (38,6,50), 6, (38,6,51), 2, (38,6,52), 3, (46,7,60), 5, (46,7,61), 13, 
/* out0192_had-eta12-phi9*/	5, (38,5,40), 1, (38,6,51), 9, (46,6,50), 8, (46,6,52), 2, (46,7,60), 3, 
/* out0193_had-eta13-phi9*/	4, (38,5,40), 8, (46,6,50), 2, (46,6,51), 7, (46,6,52), 2, 
/* out0194_had-eta14-phi9*/	4, (38,5,40), 1, (38,5,41), 5, (46,5,40), 5, (46,6,51), 4, 
/* out0195_had-eta15-phi9*/	5, (38,4,42), 3, (38,4,30), 1, (38,5,41), 2, (46,5,40), 6, (46,5,41), 2, 
/* out0196_had-eta16-phi9*/	4, (38,4,42), 3, (38,4,30), 2, (46,4,42), 1, (46,5,41), 5, 
/* out0197_had-eta17-phi9*/	5, (38,4,30), 1, (38,4,31), 1, (46,4,42), 4, (46,4,30), 1, (46,5,41), 1, 
/* out0198_had-eta18-phi9*/	2, (46,4,42), 2, (46,4,30), 3, 
/* out0199_had-eta19-phi9*/	1, (46,4,31), 1, 
/* out0200_had-eta0-phi10*/	0, 
/* out0201_had-eta1-phi10*/	1, (35,3,50), 2, 
/* out0202_had-eta2-phi10*/	1, (35,3,50), 6, 
/* out0203_had-eta3-phi10*/	1, (35,2,50), 5, 
/* out0204_had-eta4-phi10*/	1, (35,2,50), 3, 
/* out0205_had-eta5-phi10*/	0, 
/* out0206_had-eta6-phi10*/	2, (38,9,80), 7, (38,9,81), 5, 
/* out0207_had-eta7-phi10*/	3, (38,8,82), 5, (38,8,70), 12, (38,9,80), 8, 
/* out0208_had-eta8-phi10*/	4, (38,7,72), 4, (38,7,60), 1, (38,8,70), 3, (38,8,71), 13, 
/* out0209_had-eta9-phi10*/	3, (38,7,72), 5, (38,7,60), 10, (38,7,61), 2, 
/* out0210_had-eta10-phi10*/	3, (38,6,62), 8, (38,6,50), 1, (38,7,61), 6, 
/* out0211_had-eta11-phi10*/	6, (38,6,61), 1, (38,6,62), 5, (38,6,50), 5, (38,6,51), 1, (46,6,62), 2, (46,7,60), 6, 
/* out0212_had-eta12-phi10*/	6, (38,5,50), 1, (38,5,52), 7, (38,6,51), 2, (46,6,62), 9, (46,6,50), 3, (46,7,60), 2, 
/* out0213_had-eta13-phi10*/	8, (38,5,51), 1, (38,5,52), 7, (46,5,50), 1, (46,5,52), 2, (46,6,61), 1, (46,6,62), 2, (46,6,50), 3, (46,6,51), 3, 
/* out0214_had-eta14-phi10*/	7, (38,4,40), 2, (38,4,42), 2, (38,5,51), 2, (38,5,52), 1, (38,5,40), 1, (38,5,41), 1, (46,5,52), 9, 
/* out0215_had-eta15-phi10*/	5, (38,4,40), 1, (38,4,42), 5, (46,5,51), 2, (46,5,52), 4, (46,5,40), 1, 
/* out0216_had-eta16-phi10*/	4, (38,4,41), 2, (38,4,42), 3, (46,4,40), 3, (46,4,42), 3, 
/* out0217_had-eta17-phi10*/	2, (38,4,41), 2, (46,4,42), 5, 
/* out0218_had-eta18-phi10*/	2, (46,4,41), 3, (46,4,42), 1, 
/* out0219_had-eta19-phi10*/	1, (46,4,41), 1, 
/* out0220_had-eta0-phi11*/	0, 
/* out0221_had-eta1-phi11*/	1, (35,3,50), 2, 
/* out0222_had-eta2-phi11*/	1, (35,3,50), 6, 
/* out0223_had-eta3-phi11*/	1, (35,2,50), 5, 
/* out0224_had-eta4-phi11*/	1, (35,2,50), 3, 
/* out0225_had-eta5-phi11*/	0, 
/* out0226_had-eta6-phi11*/	3, (38,8,80), 5, (38,8,82), 1, (38,9,80), 1, 
/* out0227_had-eta7-phi11*/	3, (38,8,80), 7, (38,8,81), 8, (38,8,82), 10, 
/* out0228_had-eta8-phi11*/	3, (38,7,70), 12, (38,7,72), 4, (38,8,81), 4, 
/* out0229_had-eta9-phi11*/	4, (38,6,60), 1, (38,7,70), 1, (38,7,71), 12, (38,7,72), 3, 
/* out0230_had-eta10-phi11*/	3, (38,6,60), 11, (38,6,61), 1, (38,6,62), 2, 
/* out0231_had-eta11-phi11*/	3, (38,6,61), 10, (38,6,62), 1, (46,6,60), 7, 
/* out0232_had-eta12-phi11*/	4, (38,5,50), 10, (46,6,60), 5, (46,6,61), 5, (46,6,62), 3, 
/* out0233_had-eta13-phi11*/	5, (38,5,50), 1, (38,5,51), 7, (38,5,52), 1, (46,5,50), 5, (46,6,61), 6, 
/* out0234_had-eta14-phi11*/	5, (38,4,40), 4, (38,5,51), 3, (46,5,50), 6, (46,5,51), 2, (46,5,52), 1, 
/* out0235_had-eta15-phi11*/	2, (38,4,40), 6, (46,5,51), 8, 
/* out0236_had-eta16-phi11*/	2, (38,4,41), 5, (46,4,40), 6, 
/* out0237_had-eta17-phi11*/	3, (38,4,41), 3, (46,4,40), 3, (46,4,41), 2, 
/* out0238_had-eta18-phi11*/	1, (46,4,41), 5, 
/* out0239_had-eta19-phi11*/	1, (46,4,41), 1, 
/* out0240_had-eta0-phi12*/	0, 
/* out0241_had-eta1-phi12*/	1, (35,3,60), 2, 
/* out0242_had-eta2-phi12*/	1, (35,3,60), 6, 
/* out0243_had-eta3-phi12*/	1, (35,2,60), 5, 
/* out0244_had-eta4-phi12*/	1, (35,2,60), 3, 
/* out0245_had-eta5-phi12*/	0, 
/* out0246_had-eta6-phi12*/	2, (38,8,90), 2, (38,8,91), 9, 
/* out0247_had-eta7-phi12*/	6, (38,7,80), 5, (38,7,82), 4, (38,8,90), 5, (38,8,91), 7, (38,8,80), 4, (38,8,81), 4, 
/* out0248_had-eta8-phi12*/	3, (38,7,81), 4, (38,7,82), 12, (38,7,70), 3, 
/* out0249_had-eta9-phi12*/	3, (38,6,70), 3, (38,6,72), 9, (38,7,71), 4, 
/* out0250_had-eta10-phi12*/	5, (38,5,60), 1, (38,6,71), 2, (38,6,72), 7, (38,6,60), 4, (38,6,61), 1, 
/* out0251_had-eta11-phi12*/	5, (38,5,60), 1, (38,5,62), 8, (38,6,61), 3, (46,6,71), 12, (46,6,60), 1, 
/* out0252_had-eta12-phi12*/	8, (38,5,62), 6, (38,5,50), 3, (46,5,60), 1, (46,5,62), 2, (46,6,70), 2, (46,6,71), 3, (46,6,60), 3, (46,6,61), 3, 
/* out0253_had-eta13-phi12*/	7, (38,4,50), 1, (38,4,52), 3, (38,5,50), 1, (38,5,51), 3, (46,5,62), 9, (46,5,50), 1, (46,6,61), 1, 
/* out0254_had-eta14-phi12*/	5, (38,4,52), 6, (46,5,61), 1, (46,5,62), 3, (46,5,50), 3, (46,5,51), 2, 
/* out0255_had-eta15-phi12*/	4, (38,4,52), 2, (38,4,40), 3, (46,4,52), 5, (46,5,51), 2, 
/* out0256_had-eta16-phi12*/	4, (38,3,41), 3, (38,4,41), 3, (46,4,52), 5, (46,4,40), 2, 
/* out0257_had-eta17-phi12*/	6, (38,3,41), 4, (38,4,41), 1, (46,3,41), 1, (46,4,52), 1, (46,4,40), 2, (46,4,41), 2, 
/* out0258_had-eta18-phi12*/	2, (46,3,41), 5, (46,4,41), 2, 
/* out0259_had-eta19-phi12*/	1, (46,3,41), 2, 
/* out0260_had-eta0-phi13*/	0, 
/* out0261_had-eta1-phi13*/	1, (35,3,60), 2, 
/* out0262_had-eta2-phi13*/	1, (35,3,60), 6, 
/* out0263_had-eta3-phi13*/	1, (35,2,60), 5, 
/* out0264_had-eta4-phi13*/	1, (35,2,60), 3, 
/* out0265_had-eta5-phi13*/	0, 
/* out0266_had-eta6-phi13*/	3, (38,7,90), 2, (38,7,92), 2, (38,8,90), 5, 
/* out0267_had-eta7-phi13*/	3, (38,7,92), 12, (38,7,80), 8, (38,8,90), 4, 
/* out0268_had-eta8-phi13*/	3, (38,6,82), 5, (38,7,80), 3, (38,7,81), 12, 
/* out0269_had-eta9-phi13*/	3, (38,6,82), 2, (38,6,70), 12, (38,6,71), 2, 
/* out0270_had-eta10-phi13*/	3, (38,5,72), 1, (38,5,60), 2, (38,6,71), 11, 
/* out0271_had-eta11-phi13*/	5, (38,5,60), 9, (38,5,61), 1, (38,5,62), 1, (46,6,70), 9, (46,6,71), 1, 
/* out0272_had-eta12-phi13*/	5, (38,5,61), 9, (38,5,62), 1, (46,5,72), 1, (46,5,60), 8, (46,6,70), 4, 
/* out0273_had-eta13-phi13*/	6, (38,4,50), 7, (38,4,52), 1, (38,5,61), 1, (46,5,60), 4, (46,5,61), 5, (46,5,62), 2, 
