
format module = (Layer,u,v),fraction of 1/16
Number of Ptts = 560
/* out0070_had-eta10-phi3*/	2, (39,6,01), 9, (39,6,02), 2, 
/* out0071_had-eta11-phi3*/	4, (39,5,02), 7, (39,6,01), 1, (44,6,10), 1, (44,6,12), 11, 
/* out0072_had-eta12-phi3*/	5, (39,5,01), 6, (39,5,02), 2, (44,6,10), 2, (44,6,11), 10, (44,6,12), 1, 
/* out0073_had-eta13-phi3*/	4, (39,4,02), 2, (39,5,01), 1, (44,5,12), 8, (44,6,11), 2, 
/* out0074_had-eta14-phi3*/	5, (39,4,01), 2, (39,4,02), 4, (44,5,10), 1, (44,5,11), 5, (44,5,12), 3, 
/* out0075_had-eta15-phi3*/	3, (39,4,01), 3, (44,4,12), 2, (44,5,11), 5, 
/* out0076_had-eta16-phi3*/	2, (39,3,01), 1, (44,4,12), 6, 
/* out0077_had-eta17-phi3*/	3, (39,3,01), 3, (44,4,11), 4, (44,4,12), 1, 
/* out0078_had-eta18-phi3*/	1, (44,4,11), 4, 
/* out0079_had-eta19-phi3*/	0, 
/* out0080_had-eta0-phi4*/	0, 
/* out0081_had-eta1-phi4*/	1, (37,3,00), 3, 
/* out0082_had-eta2-phi4*/	1, (37,3,00), 4, 
/* out0083_had-eta3-phi4*/	2, (37,2,00), 3, (37,3,00), 1, 
/* out0084_had-eta4-phi4*/	1, (37,2,00), 4, 
/* out0085_had-eta5-phi4*/	1, (37,2,00), 1, 
/* out0086_had-eta6-phi4*/	2, (39,8,12), 2, (39,8,00), 3, 
/* out0087_had-eta7-phi4*/	6, (39,8,11), 6, (39,8,12), 8, (39,7,00), 3, (39,7,02), 2, (39,8,00), 11, (39,8,01), 2, 
/* out0088_had-eta8-phi4*/	5, (39,7,12), 4, (39,8,11), 2, (39,7,00), 13, (39,7,01), 2, (39,7,02), 1, 
/* out0089_had-eta9-phi4*/	5, (39,7,11), 3, (39,7,12), 1, (39,6,00), 7, (39,6,02), 5, (39,7,01), 2, 
/* out0090_had-eta10-phi4*/	3, (39,6,12), 1, (39,6,00), 8, (39,6,01), 6, 
/* out0091_had-eta11-phi4*/	4, (39,5,00), 5, (39,5,02), 7, (44,7,21), 8, (44,6,10), 6, 
/* out0092_had-eta12-phi4*/	4, (39,5,00), 4, (39,5,01), 6, (44,6,22), 5, (44,6,10), 7, 
/* out0093_had-eta13-phi4*/	5, (39,4,02), 6, (39,5,01), 3, (44,6,21), 3, (44,5,10), 5, (44,5,12), 1, 
/* out0094_had-eta14-phi4*/	4, (39,4,00), 1, (39,4,01), 2, (39,4,02), 3, (44,5,10), 8, 
/* out0095_had-eta15-phi4*/	7, (39,4,01), 6, (44,5,21), 1, (44,5,22), 1, (44,4,10), 1, (44,4,12), 1, (44,5,10), 1, (44,5,11), 2, 
/* out0096_had-eta16-phi4*/	4, (39,3,01), 5, (39,4,01), 1, (44,4,10), 4, (44,4,12), 2, 
/* out0097_had-eta17-phi4*/	3, (39,3,01), 3, (44,4,10), 4, (44,4,11), 1, 
/* out0098_had-eta18-phi4*/	1, (44,4,11), 3, 
/* out0099_had-eta19-phi4*/	0, 
/* out0100_had-eta0-phi5*/	0, 
/* out0101_had-eta1-phi5*/	1, (37,3,10), 3, 
/* out0102_had-eta2-phi5*/	1, (37,3,10), 4, 
/* out0103_had-eta3-phi5*/	2, (37,2,10), 3, (37,3,10), 1, 
/* out0104_had-eta4-phi5*/	1, (37,2,10), 4, 
/* out0105_had-eta5-phi5*/	1, (37,2,10), 1, 
/* out0106_had-eta6-phi5*/	2, (39,8,10), 2, (39,8,12), 3, 
/* out0107_had-eta7-phi5*/	4, (39,8,22), 2, (39,8,10), 14, (39,8,11), 5, (39,8,12), 3, 
/* out0108_had-eta8-phi5*/	4, (39,8,21), 1, (39,7,10), 6, (39,7,12), 11, (39,8,11), 3, 
/* out0109_had-eta9-phi5*/	3, (39,6,12), 2, (39,7,10), 2, (39,7,11), 13, 
/* out0110_had-eta10-phi5*/	4, (39,6,11), 2, (39,6,12), 12, (39,6,00), 1, (44,7,20), 4, 
/* out0111_had-eta11-phi5*/	6, (39,5,12), 1, (39,6,11), 9, (39,5,00), 3, (44,6,22), 2, (44,7,20), 9, (44,7,21), 8, 
/* out0112_had-eta12-phi5*/	4, (39,5,12), 6, (39,5,00), 4, (44,6,20), 3, (44,6,22), 9, 
/* out0113_had-eta13-phi5*/	5, (39,5,11), 4, (39,4,00), 4, (39,4,02), 1, (44,6,20), 1, (44,6,21), 10, 
/* out0114_had-eta14-phi5*/	4, (39,4,00), 7, (44,5,22), 8, (44,6,21), 1, (44,5,10), 1, 
/* out0115_had-eta15-phi5*/	4, (39,4,00), 3, (39,4,01), 2, (44,5,21), 4, (44,5,22), 3, 
/* out0116_had-eta16-phi5*/	4, (39,3,00), 4, (39,3,01), 3, (44,5,21), 3, (44,4,10), 3, 
/* out0117_had-eta17-phi5*/	4, (39,3,00), 4, (39,3,01), 1, (44,4,22), 2, (44,4,10), 3, 
/* out0118_had-eta18-phi5*/	3, (44,4,21), 1, (44,4,22), 2, (44,4,10), 1, 
/* out0119_had-eta19-phi5*/	0, 
/* out0120_had-eta0-phi6*/	0, 
/* out0121_had-eta1-phi6*/	1, (37,3,10), 3, 
/* out0122_had-eta2-phi6*/	1, (37,3,10), 4, 
/* out0123_had-eta3-phi6*/	2, (37,2,10), 3, (37,3,10), 1, 
/* out0124_had-eta4-phi6*/	1, (37,2,10), 4, 
/* out0125_had-eta5-phi6*/	1, (37,2,10), 1, 
/* out0126_had-eta6-phi6*/	1, (39,9,32), 5, 
/* out0127_had-eta7-phi6*/	4, (39,8,20), 6, (39,8,21), 1, (39,8,22), 14, (39,9,32), 1, 
/* out0128_had-eta8-phi6*/	3, (39,7,22), 4, (39,8,21), 13, (39,7,10), 4, 
/* out0129_had-eta9-phi6*/	5, (39,7,21), 5, (39,7,22), 7, (39,6,10), 1, (39,6,12), 1, (39,7,10), 4, 
/* out0130_had-eta10-phi6*/	4, (39,7,21), 1, (39,6,10), 12, (44,7,20), 2, (44,7,32), 4, 
/* out0131_had-eta11-phi6*/	8, (39,6,22), 1, (39,5,10), 1, (39,5,12), 3, (39,6,10), 3, (39,6,11), 5, (44,7,20), 1, (44,7,31), 6, (44,7,32), 11, 
/* out0132_had-eta12-phi6*/	6, (39,5,10), 4, (39,5,11), 1, (39,5,12), 6, (44,6,20), 8, (44,6,32), 1, (44,7,31), 3, 
/* out0133_had-eta13-phi6*/	6, (39,5,11), 8, (44,5,22), 1, (44,6,20), 4, (44,6,21), 2, (44,6,31), 1, (44,6,32), 3, 
/* out0134_had-eta14-phi6*/	5, (39,4,12), 6, (39,5,11), 1, (39,4,00), 1, (44,5,20), 5, (44,5,22), 3, 
/* out0135_had-eta15-phi6*/	4, (39,4,11), 2, (39,4,12), 4, (44,5,20), 3, (44,5,21), 3, 
/* out0136_had-eta16-phi6*/	4, (39,4,11), 3, (39,3,00), 5, (44,4,22), 2, (44,5,21), 4, 
/* out0137_had-eta17-phi6*/	2, (39,3,00), 3, (44,4,22), 5, 
/* out0138_had-eta18-phi6*/	2, (44,4,21), 5, (44,4,22), 2, 
/* out0139_had-eta19-phi6*/	1, (44,4,21), 1, 
/* out0140_had-eta0-phi7*/	0, 
/* out0141_had-eta1-phi7*/	1, (37,3,20), 3, 
/* out0142_had-eta2-phi7*/	1, (37,3,20), 4, 
/* out0143_had-eta3-phi7*/	2, (37,2,20), 3, (37,3,20), 1, 
/* out0144_had-eta4-phi7*/	1, (37,2,20), 4, 
/* out0145_had-eta5-phi7*/	1, (37,2,20), 1, 
/* out0146_had-eta6-phi7*/	3, (39,9,30), 6, (39,9,31), 3, (39,9,32), 10, 
/* out0147_had-eta7-phi7*/	3, (39,8,20), 7, (39,8,32), 7, (39,9,31), 12, 
/* out0148_had-eta8-phi7*/	6, (39,7,20), 5, (39,7,22), 3, (39,8,20), 3, (39,8,21), 1, (39,8,31), 5, (39,8,32), 4, 
/* out0149_had-eta9-phi7*/	3, (39,7,20), 10, (39,7,21), 6, (39,7,22), 2, 
/* out0150_had-eta10-phi7*/	3, (39,6,22), 11, (39,7,21), 4, (44,7,30), 2, 
/* out0151_had-eta11-phi7*/	6, (39,6,21), 8, (39,6,22), 4, (39,5,10), 1, (44,7,30), 14, (44,7,31), 4, (44,7,32), 1, 
/* out0152_had-eta12-phi7*/	6, (39,5,22), 1, (39,6,21), 1, (39,5,10), 7, (44,6,30), 1, (44,6,32), 8, (44,7,31), 3, 
/* out0153_had-eta13-phi7*/	8, (39,5,22), 1, (39,4,10), 1, (39,4,12), 1, (39,5,10), 3, (39,5,11), 2, (44,6,30), 1, (44,6,31), 5, (44,6,32), 4, 
/* out0154_had-eta14-phi7*/	5, (39,4,10), 3, (39,4,12), 4, (44,5,32), 1, (44,5,20), 3, (44,6,31), 5, 
/* out0155_had-eta15-phi7*/	5, (39,4,10), 2, (39,4,11), 3, (39,4,12), 1, (44,5,32), 3, (44,5,20), 4, 
/* out0156_had-eta16-phi7*/	7, (39,4,11), 5, (44,5,31), 1, (44,5,32), 1, (44,4,20), 2, (44,4,22), 2, (44,5,20), 1, (44,5,21), 1, 
/* out0157_had-eta17-phi7*/	2, (44,4,20), 4, (44,4,22), 1, 
/* out0158_had-eta18-phi7*/	2, (44,4,20), 2, (44,4,21), 5, 
/* out0159_had-eta19-phi7*/	1, (44,4,21), 2, 
/* out0160_had-eta0-phi8*/	0, 
/* out0161_had-eta1-phi8*/	1, (37,3,20), 3, 
/* out0162_had-eta2-phi8*/	1, (37,3,20), 4, 
/* out0163_had-eta3-phi8*/	2, (37,2,20), 3, (37,3,20), 1, 
/* out0164_had-eta4-phi8*/	1, (37,2,20), 4, 
/* out0165_had-eta5-phi8*/	1, (37,2,20), 1, 
/* out0166_had-eta6-phi8*/	2, (39,9,30), 5, (39,9,42), 10, 
/* out0167_had-eta7-phi8*/	6, (39,8,30), 10, (39,8,32), 4, (39,9,30), 5, (39,9,31), 1, (39,9,41), 7, (39,9,42), 6, 
/* out0168_had-eta8-phi8*/	4, (39,8,30), 6, (39,8,31), 11, (39,8,32), 1, (39,7,32), 4, 
/* out0169_had-eta9-phi8*/	3, (39,7,20), 1, (39,7,31), 4, (39,7,32), 12, 
/* out0170_had-eta10-phi8*/	2, (39,6,20), 10, (39,7,31), 4, 
/* out0171_had-eta11-phi8*/	5, (39,5,22), 1, (39,6,20), 6, (39,6,21), 6, (44,7,41), 2, (44,7,42), 16, 
/* out0172_had-eta12-phi8*/	4, (39,5,22), 10, (39,6,21), 1, (44,7,41), 5, (44,6,30), 6, 
/* out0173_had-eta13-phi8*/	4, (39,5,21), 5, (39,5,22), 3, (44,6,30), 8, (44,6,31), 2, 
/* out0174_had-eta14-phi8*/	4, (39,5,21), 2, (39,4,10), 5, (44,5,32), 5, (44,6,31), 3, 
/* out0175_had-eta15-phi8*/	4, (39,4,10), 5, (39,4,11), 1, (44,5,31), 1, (44,5,32), 6, 
/* out0176_had-eta16-phi8*/	2, (39,4,11), 2, (44,5,31), 5, 
/* out0177_had-eta17-phi8*/	1, (44,4,20), 4, 
/* out0178_had-eta18-phi8*/	1, (44,4,20), 4, 
/* out0179_had-eta19-phi8*/	1, (44,4,21), 2, 
/* out0180_had-eta0-phi9*/	0, 
/* out0181_had-eta1-phi9*/	1, (37,3,30), 3, 
/* out0182_had-eta2-phi9*/	1, (37,3,30), 4, 
/* out0183_had-eta3-phi9*/	2, (37,2,30), 3, (37,3,30), 1, 
/* out0184_had-eta4-phi9*/	1, (37,2,30), 4, 
/* out0185_had-eta5-phi9*/	1, (37,2,30), 1, 
/* out0186_had-eta6-phi9*/	3, (39,9,40), 10, (39,9,41), 1, (39,9,52), 5, 
/* out0187_had-eta7-phi9*/	6, (39,8,40), 4, (39,8,42), 10, (39,9,40), 6, (39,9,41), 8, (39,9,51), 1, (39,9,52), 5, 
/* out0188_had-eta8-phi9*/	4, (39,7,30), 4, (39,8,40), 1, (39,8,41), 11, (39,8,42), 6, 
/* out0189_had-eta9-phi9*/	3, (39,7,42), 1, (39,7,30), 12, (39,7,31), 4, 
/* out0190_had-eta10-phi9*/	2, (39,6,32), 10, (39,7,31), 4, 
/* out0191_had-eta11-phi9*/	5, (39,5,20), 1, (39,6,31), 6, (39,6,32), 6, (44,7,40), 16, (44,7,41), 3, 
/* out0192_had-eta12-phi9*/	4, (39,5,20), 9, (39,6,31), 1, (44,6,42), 6, (44,7,41), 6, 
/* out0193_had-eta13-phi9*/	4, (39,5,20), 3, (39,5,21), 6, (44,6,41), 2, (44,6,42), 8, 
/* out0194_had-eta14-phi9*/	4, (39,4,22), 5, (39,5,21), 2, (44,5,30), 5, (44,6,41), 3, 
/* out0195_had-eta15-phi9*/	4, (39,4,21), 1, (39,4,22), 5, (44,5,30), 6, (44,5,31), 1, 
/* out0196_had-eta16-phi9*/	2, (39,4,21), 2, (44,5,31), 6, 
/* out0197_had-eta17-phi9*/	2, (44,5,31), 1, (44,4,32), 4, 
/* out0198_had-eta18-phi9*/	1, (44,4,32), 4, 
/* out0199_had-eta19-phi9*/	1, (44,4,31), 2, 
/* out0200_had-eta0-phi10*/	0, 
/* out0201_had-eta1-phi10*/	1, (37,3,30), 3, 
/* out0202_had-eta2-phi10*/	1, (37,3,30), 4, 
/* out0203_had-eta3-phi10*/	2, (37,2,30), 3, (37,3,30), 1, 
/* out0204_had-eta4-phi10*/	1, (37,2,30), 4, 
/* out0205_had-eta5-phi10*/	1, (37,2,30), 1, 
/* out0206_had-eta6-phi10*/	3, (39,9,50), 10, (39,9,51), 3, (39,9,52), 6, 
/* out0207_had-eta7-phi10*/	3, (39,8,52), 7, (39,8,40), 7, (39,9,51), 12, 
/* out0208_had-eta8-phi10*/	6, (39,7,40), 3, (39,7,42), 5, (39,8,51), 1, (39,8,52), 3, (39,8,40), 4, (39,8,41), 5, 
/* out0209_had-eta9-phi10*/	3, (39,7,40), 2, (39,7,41), 6, (39,7,42), 10, 
/* out0210_had-eta10-phi10*/	3, (39,6,30), 11, (39,7,41), 4, (44,7,52), 2, 
/* out0211_had-eta11-phi10*/	6, (39,5,32), 1, (39,6,30), 4, (39,6,31), 8, (44,7,50), 1, (44,7,51), 4, (44,7,52), 14, 
/* out0212_had-eta12-phi10*/	6, (39,5,32), 7, (39,5,20), 1, (39,6,31), 1, (44,6,40), 8, (44,6,42), 1, (44,7,51), 3, 
/* out0213_had-eta13-phi10*/	9, (39,4,20), 1, (39,4,22), 1, (39,5,31), 2, (39,5,32), 3, (39,5,20), 2, (39,5,21), 1, (44,6,40), 4, (44,6,41), 5, (44,6,42), 1, 
/* out0214_had-eta14-phi10*/	5, (39,4,20), 4, (39,4,22), 3, (44,5,30), 1, (44,6,41), 5, (44,5,42), 3, 
/* out0215_had-eta15-phi10*/	5, (39,4,20), 1, (39,4,21), 3, (39,4,22), 2, (44,5,30), 3, (44,5,42), 4, 
/* out0216_had-eta16-phi10*/	7, (39,4,21), 5, (44,5,30), 1, (44,5,31), 1, (44,4,30), 2, (44,4,32), 2, (44,5,41), 1, (44,5,42), 1, 
/* out0217_had-eta17-phi10*/	2, (44,4,30), 1, (44,4,32), 4, 
/* out0218_had-eta18-phi10*/	2, (44,4,31), 5, (44,4,32), 2, 
/* out0219_had-eta19-phi10*/	1, (44,4,31), 2, 
/* out0220_had-eta0-phi11*/	0, 
/* out0221_had-eta1-phi11*/	1, (37,3,40), 3, 
/* out0222_had-eta2-phi11*/	1, (37,3,40), 4, 
/* out0223_had-eta3-phi11*/	2, (37,2,40), 3, (37,3,40), 1, 
/* out0224_had-eta4-phi11*/	1, (37,2,40), 4, 
/* out0225_had-eta5-phi11*/	1, (37,2,40), 1, 
/* out0226_had-eta6-phi11*/	1, (39,9,50), 5, 
/* out0227_had-eta7-phi11*/	4, (39,8,50), 14, (39,8,51), 1, (39,8,52), 6, (39,9,50), 1, 
/* out0228_had-eta8-phi11*/	3, (39,7,52), 4, (39,7,40), 4, (39,8,51), 13, 
/* out0229_had-eta9-phi11*/	5, (39,6,40), 1, (39,6,42), 1, (39,7,52), 4, (39,7,40), 7, (39,7,41), 5, 
/* out0230_had-eta10-phi11*/	4, (39,6,42), 12, (39,7,41), 1, (44,7,50), 4, (44,7,61), 2, 
/* out0231_had-eta11-phi11*/	8, (39,5,30), 3, (39,5,32), 1, (39,6,41), 5, (39,6,42), 3, (39,6,30), 1, (44,7,50), 11, (44,7,51), 6, (44,7,61), 1, 
/* out0232_had-eta12-phi11*/	6, (39,5,30), 6, (39,5,31), 1, (39,5,32), 4, (44,6,40), 1, (44,7,51), 3, (44,6,52), 8, 
/* out0233_had-eta13-phi11*/	6, (39,5,31), 8, (44,6,40), 3, (44,6,41), 1, (44,5,40), 1, (44,6,51), 2, (44,6,52), 4, 
/* out0234_had-eta14-phi11*/	5, (39,4,32), 1, (39,4,20), 6, (39,5,31), 1, (44,5,40), 3, (44,5,42), 5, 
/* out0235_had-eta15-phi11*/	4, (39,4,20), 4, (39,4,21), 2, (44,5,41), 3, (44,5,42), 3, 
/* out0236_had-eta16-phi11*/	4, (39,3,21), 5, (39,4,21), 3, (44,4,30), 2, (44,5,41), 4, 
/* out0237_had-eta17-phi11*/	2, (39,3,21), 3, (44,4,30), 5, 
/* out0238_had-eta18-phi11*/	2, (44,4,30), 2, (44,4,31), 5, 
/* out0239_had-eta19-phi11*/	1, (44,4,31), 1, 
/* out0240_had-eta0-phi12*/	0, 
/* out0241_had-eta1-phi12*/	1, (37,3,40), 3, 
/* out0242_had-eta2-phi12*/	1, (37,3,40), 4, 
/* out0243_had-eta3-phi12*/	2, (37,2,40), 3, (37,3,40), 1, 
/* out0244_had-eta4-phi12*/	1, (37,2,40), 4, 
/* out0245_had-eta5-phi12*/	1, (37,2,40), 1, 
/* out0246_had-eta6-phi12*/	2, (39,8,60), 3, (39,8,62), 2, 
/* out0247_had-eta7-phi12*/	4, (39,8,60), 3, (39,8,61), 5, (39,8,62), 14, (39,8,50), 2, 
/* out0248_had-eta8-phi12*/	4, (39,7,50), 11, (39,7,52), 6, (39,8,61), 3, (39,8,51), 1, 
/* out0249_had-eta9-phi12*/	3, (39,6,40), 2, (39,7,51), 13, (39,7,52), 2, 
/* out0250_had-eta10-phi12*/	4, (39,6,52), 1, (39,6,40), 12, (39,6,41), 2, (44,7,61), 4, 
/* out0251_had-eta11-phi12*/	6, (39,5,42), 3, (39,5,30), 1, (39,6,41), 9, (44,6,50), 2, (44,7,60), 8, (44,7,61), 9, 
/* out0252_had-eta12-phi12*/	4, (39,5,42), 4, (39,5,30), 6, (44,6,50), 9, (44,6,52), 3, 
/* out0253_had-eta13-phi12*/	5, (39,4,30), 1, (39,4,32), 4, (39,5,31), 4, (44,6,51), 10, (44,6,52), 1, 
/* out0254_had-eta14-phi12*/	4, (39,4,32), 7, (44,5,52), 1, (44,5,40), 8, (44,6,51), 1, 
/* out0255_had-eta15-phi12*/	4, (39,4,31), 2, (39,4,32), 3, (44,5,40), 3, (44,5,41), 4, 
/* out0256_had-eta16-phi12*/	4, (39,3,20), 3, (39,3,21), 4, (44,4,42), 3, (44,5,41), 3, 
/* out0257_had-eta17-phi12*/	4, (39,3,20), 1, (39,3,21), 4, (44,4,42), 3, (44,4,30), 2, 
/* out0258_had-eta18-phi12*/	3, (44,4,42), 1, (44,4,30), 2, (44,4,31), 1, 
/* out0259_had-eta19-phi12*/	0, 
/* out0260_had-eta0-phi13*/	0, 
/* out0261_had-eta1-phi13*/	1, (37,3,50), 3, 
/* out0262_had-eta2-phi13*/	1, (37,3,50), 4, 
/* out0263_had-eta3-phi13*/	2, (37,2,50), 3, (37,3,50), 1, 
/* out0264_had-eta4-phi13*/	1, (37,2,50), 4, 
/* out0265_had-eta5-phi13*/	1, (37,2,50), 1, 
/* out0266_had-eta6-phi13*/	2, (39,8,71), 4, (39,8,60), 2, 
/* out0267_had-eta7-phi13*/	6, (39,7,60), 2, (39,7,62), 3, (39,8,70), 2, (39,8,71), 11, (39,8,60), 8, (39,8,61), 6, 
/* out0268_had-eta8-phi13*/	5, (39,7,60), 1, (39,7,61), 2, (39,7,62), 13, (39,7,50), 4, (39,8,61), 2, 
/* out0269_had-eta9-phi13*/	5, (39,6,50), 5, (39,6,52), 7, (39,7,61), 2, (39,7,50), 1, (39,7,51), 3, 
/* out0270_had-eta10-phi13*/	3, (39,6,51), 6, (39,6,52), 8, (39,6,40), 1, 
/* out0271_had-eta11-phi13*/	4, (39,5,40), 7, (39,5,42), 5, (44,6,62), 6, (44,7,60), 8, 
/* out0272_had-eta12-phi13*/	4, (39,5,41), 6, (39,5,42), 4, (44,6,62), 7, (44,6,50), 5, 
/* out0273_had-eta13-phi13*/	5, (39,4,30), 6, (39,5,41), 3, (44,5,50), 1, (44,5,52), 5, (44,6,51), 3, 
/* out0274_had-eta14-phi13*/	4, (39,4,30), 3, (39,4,31), 2, (39,4,32), 1, (44,5,52), 8, 
/* out0275_had-eta15-phi13*/	7, (39,4,31), 6, (44,4,40), 1, (44,4,42), 1, (44,5,51), 2, (44,5,52), 1, (44,5,40), 1, (44,5,41), 1, 
/* out0276_had-eta16-phi13*/	4, (39,3,20), 5, (39,4,31), 1, (44,4,40), 2, (44,4,42), 4, 
/* out0277_had-eta17-phi13*/	3, (39,3,20), 3, (44,4,41), 1, (44,4,42), 4, 
/* out0278_had-eta18-phi13*/	1, (44,4,41), 3, 
/* out0279_had-eta19-phi13*/	0, 
/* out0280_had-eta0-phi14*/	0, 
/* out0281_had-eta1-phi14*/	1, (37,3,50), 3, 
/* out0282_had-eta2-phi14*/	1, (37,3,50), 4, 
/* out0283_had-eta3-phi14*/	2, (37,2,50), 3, (37,3,50), 1, 
/* out0284_had-eta4-phi14*/	1, (37,2,50), 4, 
/* out0285_had-eta5-phi14*/	1, (37,2,50), 1, 
/* out0286_had-eta6-phi14*/	1, (39,8,70), 1, 
/* out0287_had-eta7-phi14*/	4, (39,7,72), 6, (39,7,60), 5, (39,8,70), 13, (39,8,71), 1, 
/* out0288_had-eta8-phi14*/	4, (39,6,62), 2, (39,7,72), 1, (39,7,60), 8, (39,7,61), 10, 
/* out0289_had-eta9-phi14*/	3, (39,6,62), 6, (39,6,50), 9, (39,7,61), 2, 
/* out0290_had-eta10-phi14*/	3, (39,5,52), 3, (39,6,50), 2, (39,6,51), 9, 
/* out0291_had-eta11-phi14*/	5, (39,5,52), 5, (39,5,40), 7, (39,6,51), 1, (44,6,60), 11, (44,6,62), 1, 
/* out0292_had-eta12-phi14*/	6, (39,4,42), 2, (39,5,40), 2, (39,5,41), 6, (44,6,60), 1, (44,6,61), 10, (44,6,62), 2, 
/* out0293_had-eta13-phi14*/	5, (39,4,42), 5, (39,4,30), 2, (39,5,41), 1, (44,5,50), 8, (44,6,61), 2, 
/* out0294_had-eta14-phi14*/	6, (39,4,42), 1, (39,4,30), 4, (39,4,31), 2, (44,5,50), 3, (44,5,51), 5, (44,5,52), 1, 
/* out0295_had-eta15-phi14*/	4, (39,3,32), 3, (39,4,31), 3, (44,4,40), 2, (44,5,51), 5, 
/* out0296_had-eta16-phi14*/	3, (39,3,32), 4, (39,3,20), 1, (44,4,40), 6, 
/* out0297_had-eta17-phi14*/	4, (39,3,32), 1, (39,3,20), 3, (44,4,40), 1, (44,4,41), 4, 
/* out0298_had-eta18-phi14*/	1, (44,4,41), 4, 
/* out0299_had-eta19-phi14*/	0, 
/* out0300_had-eta0-phi15*/	0, 
/* out0301_had-eta1-phi15*/	1, (37,3,60), 3, 
/* out0302_had-eta2-phi15*/	1, (37,3,60), 4, 
/* out0303_had-eta3-phi15*/	2, (37,2,60), 3, (37,3,60), 1, 
/* out0304_had-eta4-phi15*/	1, (37,2,60), 4, 
/* out0305_had-eta5-phi15*/	1, (37,2,60), 1, 
/* out0306_had-eta6-phi15*/	1, (39,7,70), 1, 
/* out0307_had-eta7-phi15*/	4, (39,7,81), 1, (39,7,70), 13, (39,7,71), 5, (39,7,72), 7, 
