
format module = (Layer,u,v),fraction of 1/16
Number of Ptts = 560
/* out0053_had-eta13-phi2*/	4, (32,4,05), 6, (32,4,06), 11, (32,4,010), 7, (32,4,011), 3, 
/* out0054_had-eta14-phi2*/	5, (32,3,08), 3, (32,4,04), 14, (32,4,05), 1, (32,4,06), 1, (32,4,07), 4, 
/* out0055_had-eta15-phi2*/	4, (32,3,08), 10, (32,3,09), 4, (32,3,010), 3, (32,3,011), 3, 
/* out0056_had-eta16-phi2*/	4, (32,3,05), 1, (32,3,06), 6, (32,3,010), 9, (32,3,011), 1, 
/* out0057_had-eta17-phi2*/	4, (32,3,04), 3, (32,3,05), 2, (32,3,06), 6, (32,3,07), 2, 
/* out0058_had-eta18-phi2*/	3, (32,2,03), 3, (32,3,04), 6, (32,3,07), 1, 
/* out0059_had-eta19-phi2*/	4, (32,2,03), 5, (32,2,04), 3, (32,2,05), 2, (32,2,06), 1, 
/* out0060_had-eta0-phi3*/	0, 
/* out0061_had-eta1-phi3*/	1, (36,1,00), 3, 
/* out0062_had-eta2-phi3*/	2, (32,11,11), 6, (36,1,00), 4, 
/* out0063_had-eta3-phi3*/	6, (32,9,02), 1, (32,10,11), 3, (32,10,12), 11, (32,11,11), 7, (36,0,00), 4, (36,1,00), 1, 
/* out0064_had-eta4-phi3*/	6, (32,9,00), 16, (32,9,01), 3, (32,9,02), 3, (32,9,12), 8, (32,10,11), 7, (36,0,00), 4, 
/* out0065_had-eta5-phi3*/	7, (32,8,00), 13, (32,8,01), 1, (32,8,02), 4, (32,9,01), 1, (32,8,12), 2, (32,9,11), 8, (32,9,12), 1, 
/* out0066_had-eta6-phi3*/	6, (32,7,00), 5, (32,7,02), 4, (32,8,00), 3, (32,8,01), 3, (32,8,11), 5, (32,8,12), 5, 
/* out0067_had-eta7-phi3*/	3, (32,7,00), 11, (32,7,01), 4, (32,7,12), 4, 
/* out0068_had-eta8-phi3*/	3, (32,6,00), 10, (32,6,02), 4, (32,7,11), 3, 
/* out0069_had-eta9-phi3*/	5, (32,5,02), 1, (32,6,00), 6, (32,6,01), 4, (32,6,11), 1, (32,6,12), 2, 
/* out0070_had-eta10-phi3*/	2, (32,5,00), 8, (32,5,02), 3, 
/* out0071_had-eta11-phi3*/	3, (32,5,111), 2, (32,5,00), 6, (32,5,01), 4, 
/* out0072_had-eta12-phi3*/	6, (32,4,02), 2, (32,4,03), 12, (32,4,09), 12, (32,4,010), 3, (32,5,15), 2, (32,5,01), 1, 
/* out0073_had-eta13-phi3*/	6, (32,4,00), 1, (32,4,01), 5, (32,4,02), 14, (32,4,03), 2, (32,4,06), 3, (32,4,010), 2, 
/* out0074_had-eta14-phi3*/	4, (32,3,09), 2, (32,4,01), 6, (32,4,06), 1, (32,4,07), 12, 
/* out0075_had-eta15-phi3*/	4, (32,3,02), 1, (32,3,03), 6, (32,3,09), 10, (32,3,010), 2, 
/* out0076_had-eta16-phi3*/	4, (32,3,02), 12, (32,3,03), 1, (32,3,06), 1, (32,3,010), 2, 
/* out0077_had-eta17-phi3*/	4, (32,3,01), 3, (32,3,02), 3, (32,3,06), 3, (32,3,07), 4, 
/* out0078_had-eta18-phi3*/	2, (32,2,04), 4, (32,3,07), 8, 
/* out0079_had-eta19-phi3*/	4, (32,2,01), 16, (32,2,02), 1, (32,2,04), 8, (32,2,05), 14, 
/* out0080_had-eta0-phi4*/	0, 
/* out0081_had-eta1-phi4*/	1, (36,1,00), 3, 
/* out0082_had-eta2-phi4*/	3, (32,11,10), 11, (32,11,22), 7, (36,1,00), 4, 
/* out0083_had-eta3-phi4*/	10, (32,10,10), 12, (32,10,11), 1, (32,10,12), 5, (32,11,10), 5, (32,11,11), 3, (32,10,22), 3, (32,11,21), 12, (32,11,22), 7, (36,0,00), 4, (36,1,00), 1, 
/* out0084_had-eta4-phi4*/	7, (32,9,10), 8, (32,9,12), 7, (32,10,10), 4, (32,10,11), 5, (32,10,21), 7, (32,10,22), 6, (36,0,00), 4, 
/* out0085_had-eta5-phi4*/	6, (32,8,10), 2, (32,8,12), 5, (32,9,10), 8, (32,9,11), 8, (32,9,21), 2, (32,9,22), 4, 
/* out0086_had-eta6-phi4*/	3, (32,8,10), 12, (32,8,11), 9, (32,8,12), 4, 
/* out0087_had-eta7-phi4*/	4, (32,7,10), 6, (32,7,11), 1, (32,7,12), 12, (32,8,11), 2, 
/* out0088_had-eta8-phi4*/	3, (32,6,12), 3, (32,7,10), 2, (32,7,11), 12, 
/* out0089_had-eta9-phi4*/	3, (32,6,10), 1, (32,6,11), 3, (32,6,12), 10, 
/* out0090_had-eta10-phi4*/	4, (32,5,18), 6, (32,5,19), 1, (32,5,00), 1, (32,6,11), 9, 
/* out0091_had-eta11-phi4*/	6, (32,5,16), 1, (32,5,18), 10, (32,5,19), 2, (32,5,110), 9, (32,5,111), 14, (32,5,00), 1, 
/* out0092_had-eta12-phi4*/	5, (32,4,00), 2, (32,4,03), 2, (32,5,14), 9, (32,5,15), 14, (32,5,16), 6, 
/* out0093_had-eta13-phi4*/	4, (32,4,00), 13, (32,4,01), 2, (32,4,18), 10, (32,5,14), 3, 
/* out0094_had-eta14-phi4*/	3, (32,4,01), 3, (32,4,15), 5, (32,4,111), 15, 
/* out0095_had-eta15-phi4*/	4, (32,3,00), 2, (32,3,03), 7, (32,4,14), 3, (32,4,15), 8, 
/* out0096_had-eta16-phi4*/	3, (32,3,00), 11, (32,3,01), 2, (32,3,03), 2, 
/* out0097_had-eta17-phi4*/	4, (32,3,00), 2, (32,3,01), 9, (32,3,18), 1, (32,3,111), 2, 
/* out0098_had-eta18-phi4*/	6, (32,2,02), 4, (32,2,04), 1, (32,3,01), 2, (32,3,07), 1, (32,3,15), 3, (32,3,111), 4, 
/* out0099_had-eta19-phi4*/	2, (32,2,02), 10, (32,3,15), 1, 
/* out0100_had-eta0-phi5*/	0, 
/* out0101_had-eta1-phi5*/	1, (36,1,10), 3, 
/* out0102_had-eta2-phi5*/	5, (32,11,20), 4, (32,11,22), 2, (32,12,30), 3, (32,12,31), 14, (36,1,10), 4, 
/* out0103_had-eta3-phi5*/	9, (32,10,20), 3, (32,10,22), 4, (32,11,20), 12, (32,11,21), 4, (32,11,31), 8, (32,11,32), 13, (32,12,31), 1, (36,0,10), 4, (36,1,10), 1, 
/* out0104_had-eta4-phi5*/	9, (32,9,20), 1, (32,9,22), 3, (32,10,20), 13, (32,10,21), 9, (32,10,22), 3, (32,10,31), 2, (32,10,32), 5, (32,11,31), 1, (36,0,10), 4, 
/* out0105_had-eta5-phi5*/	3, (32,9,20), 12, (32,9,21), 10, (32,9,22), 9, 
/* out0106_had-eta6-phi5*/	5, (32,8,10), 2, (32,8,20), 3, (32,8,21), 1, (32,8,22), 16, (32,9,21), 4, 
/* out0107_had-eta7-phi5*/	3, (32,7,10), 5, (32,7,22), 4, (32,8,21), 12, 
/* out0108_had-eta8-phi5*/	5, (32,6,10), 1, (32,6,12), 1, (32,7,10), 3, (32,7,21), 5, (32,7,22), 7, 
/* out0109_had-eta9-phi5*/	3, (32,6,10), 11, (32,6,22), 1, (32,7,21), 2, 
/* out0110_had-eta10-phi5*/	6, (32,5,13), 4, (32,5,19), 8, (32,6,10), 3, (32,6,11), 3, (32,6,21), 1, (32,6,22), 2, 
/* out0111_had-eta11-phi5*/	7, (32,5,10), 1, (32,5,11), 1, (32,5,12), 13, (32,5,13), 12, (32,5,16), 1, (32,5,19), 5, (32,5,110), 7, 
/* out0112_had-eta12-phi5*/	5, (32,5,11), 6, (32,5,12), 3, (32,5,14), 2, (32,5,16), 8, (32,5,17), 14, 
/* out0113_had-eta13-phi5*/	5, (32,4,18), 6, (32,4,19), 14, (32,4,110), 4, (32,5,14), 2, (32,5,17), 1, 
/* out0114_had-eta14-phi5*/	4, (32,4,12), 2, (32,4,16), 8, (32,4,110), 12, (32,4,111), 1, 
/* out0115_had-eta15-phi5*/	4, (32,4,14), 7, (32,4,15), 3, (32,4,16), 6, (32,4,17), 3, 
/* out0116_had-eta16-phi5*/	3, (32,3,00), 1, (32,3,18), 10, (32,4,14), 5, 
/* out0117_had-eta17-phi5*/	3, (32,3,18), 4, (32,3,110), 2, (32,3,111), 7, 
/* out0118_had-eta18-phi5*/	4, (32,3,15), 6, (32,3,16), 1, (32,3,110), 1, (32,3,111), 3, 
/* out0119_had-eta19-phi5*/	4, (32,2,00), 16, (32,2,02), 1, (32,3,14), 3, (32,3,15), 5, 
/* out0120_had-eta0-phi6*/	0, 
/* out0121_had-eta1-phi6*/	1, (36,1,10), 3, 
/* out0122_had-eta2-phi6*/	6, (32,12,30), 13, (32,12,31), 1, (32,12,40), 4, (32,12,41), 6, (32,12,42), 16, (36,1,10), 4, 
/* out0123_had-eta3-phi6*/	8, (32,11,30), 16, (32,11,31), 6, (32,11,32), 3, (32,11,41), 2, (32,11,42), 9, (32,12,41), 8, (36,0,10), 4, (36,1,10), 1, 
/* out0124_had-eta4-phi6*/	6, (32,10,30), 15, (32,10,31), 8, (32,10,32), 11, (32,11,31), 1, (32,11,41), 2, (36,0,10), 4, 
/* out0125_had-eta5-phi6*/	5, (32,9,20), 3, (32,9,30), 3, (32,9,31), 2, (32,9,32), 16, (32,10,31), 6, 
/* out0126_had-eta6-phi6*/	3, (32,8,20), 10, (32,8,32), 4, (32,9,31), 11, 
/* out0127_had-eta7-phi6*/	6, (32,7,20), 4, (32,7,22), 3, (32,8,20), 3, (32,8,21), 3, (32,8,31), 4, (32,8,32), 4, 
/* out0128_had-eta8-phi6*/	3, (32,7,20), 10, (32,7,21), 5, (32,7,22), 2, 
/* out0129_had-eta9-phi6*/	3, (32,6,20), 1, (32,6,22), 9, (32,7,21), 4, 
/* out0130_had-eta10-phi6*/	3, (32,6,20), 1, (32,6,21), 7, (32,6,22), 4, 
/* out0131_had-eta11-phi6*/	3, (32,5,10), 14, (32,5,28), 10, (32,6,21), 4, 
/* out0132_had-eta12-phi6*/	6, (32,5,10), 1, (32,5,11), 9, (32,5,17), 1, (32,5,25), 4, (32,5,28), 2, (32,5,211), 15, 
/* out0133_had-eta13-phi6*/	6, (32,4,10), 3, (32,4,12), 1, (32,4,13), 14, (32,4,19), 2, (32,5,24), 1, (32,5,25), 6, 
/* out0134_had-eta14-phi6*/	4, (32,4,10), 4, (32,4,11), 5, (32,4,12), 12, (32,4,13), 2, 
/* out0135_had-eta15-phi6*/	4, (32,4,11), 5, (32,4,12), 1, (32,4,16), 2, (32,4,17), 12, 
/* out0136_had-eta16-phi6*/	4, (32,3,18), 1, (32,3,19), 13, (32,4,14), 1, (32,4,17), 1, 
/* out0137_had-eta17-phi6*/	3, (32,3,12), 2, (32,3,19), 1, (32,3,110), 11, 
/* out0138_had-eta18-phi6*/	2, (32,3,16), 9, (32,3,110), 2, 
/* out0139_had-eta19-phi6*/	4, (32,3,14), 12, (32,3,15), 1, (32,3,16), 2, (32,3,17), 1, 
/* out0140_had-eta0-phi7*/	0, 
/* out0141_had-eta1-phi7*/	1, (36,1,20), 3, 
/* out0142_had-eta2-phi7*/	5, (32,12,40), 11, (32,12,50), 2, (32,12,51), 1, (32,12,52), 15, (36,1,20), 4, 
/* out0143_had-eta3-phi7*/	10, (32,11,40), 15, (32,11,41), 4, (32,11,42), 7, (32,11,52), 4, (32,12,40), 1, (32,12,41), 2, (32,12,51), 11, (32,12,52), 1, (36,0,20), 4, (36,1,20), 1, 
/* out0144_had-eta4-phi7*/	9, (32,10,30), 1, (32,10,40), 8, (32,10,41), 2, (32,10,42), 16, (32,11,40), 1, (32,11,41), 8, (32,11,51), 1, (32,11,52), 1, (36,0,20), 4, 
/* out0145_had-eta5-phi7*/	3, (32,9,30), 11, (32,9,42), 7, (32,10,41), 12, 
/* out0146_had-eta6-phi7*/	6, (32,8,30), 7, (32,8,32), 6, (32,9,30), 2, (32,9,31), 3, (32,9,41), 4, (32,9,42), 3, 
/* out0147_had-eta7-phi7*/	4, (32,7,32), 1, (32,8,30), 6, (32,8,31), 12, (32,8,32), 2, 
/* out0148_had-eta8-phi7*/	3, (32,7,20), 2, (32,7,31), 1, (32,7,32), 13, 
/* out0149_had-eta9-phi7*/	2, (32,6,20), 6, (32,7,31), 7, 
/* out0150_had-eta10-phi7*/	3, (32,6,20), 8, (32,6,21), 2, (32,6,32), 1, 
/* out0151_had-eta11-phi7*/	6, (32,5,22), 2, (32,5,23), 6, (32,5,28), 4, (32,5,29), 16, (32,5,210), 4, (32,6,21), 2, 
/* out0152_had-eta12-phi7*/	5, (32,5,22), 6, (32,5,25), 1, (32,5,26), 13, (32,5,210), 12, (32,5,211), 1, 
/* out0153_had-eta13-phi7*/	6, (32,4,10), 2, (32,5,24), 14, (32,5,25), 5, (32,5,26), 2, (32,5,27), 3, (32,4,28), 1, 
/* out0154_had-eta14-phi7*/	4, (32,4,10), 7, (32,4,11), 2, (32,4,28), 9, (32,4,211), 3, 
/* out0155_had-eta15-phi7*/	4, (32,3,19), 1, (32,4,11), 4, (32,4,25), 4, (32,4,211), 9, 
/* out0156_had-eta16-phi7*/	3, (32,3,13), 12, (32,3,19), 1, (32,4,25), 2, 
/* out0157_had-eta17-phi7*/	3, (32,3,11), 1, (32,3,12), 9, (32,3,13), 4, 
/* out0158_had-eta18-phi7*/	4, (32,3,11), 2, (32,3,12), 5, (32,3,16), 4, (32,3,17), 1, 
/* out0159_had-eta19-phi7*/	2, (32,3,14), 1, (32,3,17), 9, 
/* out0160_had-eta0-phi8*/	0, 
/* out0161_had-eta1-phi8*/	1, (36,1,20), 3, 
/* out0162_had-eta2-phi8*/	2, (32,12,50), 11, (36,1,20), 4, 
/* out0163_had-eta3-phi8*/	7, (32,11,50), 15, (32,11,51), 2, (32,11,52), 11, (32,12,50), 3, (32,12,51), 4, (36,0,20), 4, (36,1,20), 1, 
/* out0164_had-eta4-phi8*/	5, (32,10,40), 7, (32,11,50), 1, (32,11,51), 13, (32,10,52), 14, (36,0,20), 4, 
/* out0165_had-eta5-phi8*/	6, (32,9,40), 12, (32,9,42), 6, (32,10,40), 1, (32,10,41), 2, (32,10,51), 7, (32,10,52), 2, 
/* out0166_had-eta6-phi8*/	4, (32,8,30), 1, (32,9,40), 4, (32,9,41), 12, (32,8,42), 7, 
/* out0167_had-eta7-phi8*/	5, (32,7,30), 1, (32,7,32), 1, (32,8,30), 2, (32,8,41), 7, (32,8,42), 9, 
/* out0168_had-eta8-phi8*/	4, (32,7,30), 14, (32,7,31), 1, (32,7,32), 1, (32,8,41), 1, 
/* out0169_had-eta9-phi8*/	3, (32,7,30), 1, (32,7,31), 7, (32,6,32), 6, 
/* out0170_had-eta10-phi8*/	2, (32,6,31), 3, (32,6,32), 9, 
/* out0171_had-eta11-phi8*/	3, (32,5,20), 9, (32,5,23), 9, (32,6,31), 5, 
/* out0172_had-eta12-phi8*/	6, (32,5,20), 7, (32,5,21), 14, (32,5,22), 8, (32,5,23), 1, (32,5,26), 1, (32,5,27), 1, 
/* out0173_had-eta13-phi8*/	5, (32,5,21), 2, (32,5,24), 1, (32,5,27), 12, (32,4,28), 2, (32,4,29), 9, 
/* out0174_had-eta14-phi8*/	4, (32,4,28), 4, (32,4,29), 6, (32,4,210), 11, (32,4,211), 2, 
/* out0175_had-eta15-phi8*/	4, (32,4,25), 6, (32,4,26), 7, (32,4,210), 4, (32,4,211), 2, 
/* out0176_had-eta16-phi8*/	3, (32,3,10), 4, (32,4,24), 7, (32,4,25), 4, 
/* out0177_had-eta17-phi8*/	2, (32,3,10), 11, (32,3,11), 1, 
/* out0178_had-eta18-phi8*/	2, (32,3,10), 1, (32,3,11), 10, 
/* out0179_had-eta19-phi8*/	2, (32,3,11), 2, (32,3,17), 5, 
/* out0180_had-eta0-phi9*/	0, 
/* out0181_had-eta1-phi9*/	1, (36,1,30), 3, 
/* out0182_had-eta2-phi9*/	2, (32,12,72), 11, (36,1,30), 4, 
/* out0183_had-eta3-phi9*/	7, (32,11,60), 11, (32,11,61), 2, (32,11,62), 15, (32,12,71), 4, (32,12,72), 3, (36,0,30), 4, (36,1,30), 1, 
/* out0184_had-eta4-phi9*/	6, (32,10,62), 7, (32,10,50), 14, (32,10,51), 1, (32,11,61), 13, (32,11,62), 1, (36,0,30), 4, 
/* out0185_had-eta5-phi9*/	6, (32,9,50), 6, (32,9,52), 12, (32,10,61), 2, (32,10,62), 1, (32,10,50), 2, (32,10,51), 8, 
/* out0186_had-eta6-phi9*/	4, (32,8,52), 1, (32,8,40), 7, (32,9,51), 12, (32,9,52), 4, 
/* out0187_had-eta7-phi9*/	5, (32,7,40), 1, (32,7,42), 1, (32,8,52), 2, (32,8,40), 9, (32,8,41), 7, 
/* out0188_had-eta8-phi9*/	4, (32,7,40), 1, (32,7,41), 1, (32,7,42), 14, (32,8,41), 1, 
/* out0189_had-eta9-phi9*/	3, (32,6,30), 6, (32,7,41), 7, (32,7,42), 1, 
/* out0190_had-eta10-phi9*/	2, (32,6,30), 9, (32,6,31), 3, 
/* out0191_had-eta11-phi9*/	3, (32,5,38), 9, (32,5,39), 9, (32,6,31), 5, 
/* out0192_had-eta12-phi9*/	6, (32,5,35), 1, (32,5,36), 1, (32,5,38), 7, (32,5,39), 1, (32,5,310), 8, (32,5,311), 14, 
/* out0193_had-eta13-phi9*/	6, (32,4,20), 2, (32,4,23), 10, (32,4,29), 1, (32,5,34), 1, (32,5,35), 12, (32,5,311), 2, 
/* out0194_had-eta14-phi9*/	5, (32,4,20), 3, (32,4,21), 1, (32,4,22), 12, (32,4,23), 6, (32,4,210), 1, 
/* out0195_had-eta15-phi9*/	4, (32,4,21), 1, (32,4,22), 4, (32,4,26), 9, (32,4,27), 5, 
/* out0196_had-eta16-phi9*/	3, (32,4,24), 9, (32,4,27), 4, (32,3,28), 4, 
/* out0197_had-eta17-phi9*/	2, (32,3,28), 11, (32,3,211), 1, 
/* out0198_had-eta18-phi9*/	2, (32,3,28), 1, (32,3,211), 10, 
/* out0199_had-eta19-phi9*/	2, (32,3,25), 5, (32,3,211), 2, 
/* out0200_had-eta0-phi10*/	0, 
/* out0201_had-eta1-phi10*/	1, (36,1,30), 3, 
/* out0202_had-eta2-phi10*/	5, (32,12,82), 11, (32,12,70), 15, (32,12,71), 1, (32,12,72), 2, (36,1,30), 4, 
/* out0203_had-eta3-phi10*/	10, (32,11,70), 7, (32,11,71), 4, (32,11,72), 15, (32,12,81), 2, (32,12,82), 1, (32,11,60), 4, (32,12,70), 1, (32,12,71), 11, (36,0,30), 4, (36,1,30), 1, 
/* out0204_had-eta4-phi10*/	9, (32,10,72), 1, (32,10,60), 16, (32,10,61), 2, (32,10,62), 8, (32,11,71), 8, (32,11,72), 1, (32,11,60), 1, (32,11,61), 1, (36,0,30), 4, 
/* out0205_had-eta5-phi10*/	3, (32,9,62), 11, (32,9,50), 7, (32,10,61), 12, 
/* out0206_had-eta6-phi10*/	6, (32,8,50), 6, (32,8,52), 7, (32,9,61), 3, (32,9,62), 2, (32,9,50), 3, (32,9,51), 4, 
/* out0207_had-eta7-phi10*/	4, (32,7,40), 1, (32,8,50), 2, (32,8,51), 12, (32,8,52), 6, 
/* out0208_had-eta8-phi10*/	3, (32,7,40), 13, (32,7,41), 1, (32,7,52), 2, 
/* out0209_had-eta9-phi10*/	2, (32,7,41), 7, (32,6,42), 6, 
/* out0210_had-eta10-phi10*/	3, (32,6,30), 1, (32,6,41), 2, (32,6,42), 8, 
/* out0211_had-eta11-phi10*/	6, (32,5,30), 4, (32,5,32), 4, (32,5,33), 16, (32,5,39), 6, (32,5,310), 2, (32,6,41), 2, 
/* out0212_had-eta12-phi10*/	5, (32,5,31), 1, (32,5,32), 12, (32,5,36), 13, (32,5,37), 1, (32,5,310), 6, 
/* out0213_had-eta13-phi10*/	6, (32,4,20), 1, (32,5,34), 14, (32,5,35), 3, (32,5,36), 2, (32,5,37), 4, (32,4,38), 2, 
/* out0214_had-eta14-phi10*/	4, (32,4,20), 10, (32,4,21), 4, (32,4,38), 7, (32,4,311), 2, 
/* out0215_had-eta15-phi10*/	5, (32,4,21), 10, (32,4,27), 5, (32,3,23), 1, (32,3,29), 1, (32,4,311), 4, 
/* out0216_had-eta16-phi10*/	3, (32,4,27), 2, (32,3,23), 1, (32,3,29), 12, 
/* out0217_had-eta17-phi10*/	3, (32,3,29), 3, (32,3,210), 9, (32,3,211), 1, 
/* out0218_had-eta18-phi10*/	4, (32,3,25), 1, (32,3,26), 4, (32,3,210), 5, (32,3,211), 2, 
/* out0219_had-eta19-phi10*/	2, (32,3,24), 1, (32,3,25), 9, 
/* out0220_had-eta0-phi11*/	0, 
/* out0221_had-eta1-phi11*/	1, (36,1,40), 3, 
/* out0222_had-eta2-phi11*/	6, (32,12,90), 1, (32,12,91), 13, (32,12,80), 16, (32,12,81), 6, (32,12,82), 4, (36,1,40), 4, 
/* out0223_had-eta3-phi11*/	8, (32,11,80), 3, (32,11,81), 6, (32,11,82), 16, (32,11,70), 9, (32,11,71), 2, (32,12,81), 8, (36,0,40), 4, (36,1,40), 1, 
/* out0224_had-eta4-phi11*/	6, (32,10,70), 11, (32,10,71), 8, (32,10,72), 15, (32,11,81), 1, (32,11,71), 2, (36,0,40), 4, 
/* out0225_had-eta5-phi11*/	5, (32,9,60), 16, (32,9,61), 2, (32,9,62), 3, (32,10,71), 6, (32,9,72), 3, 
/* out0226_had-eta6-phi11*/	3, (32,8,50), 4, (32,9,61), 11, (32,8,62), 10, 
/* out0227_had-eta7-phi11*/	6, (32,8,50), 4, (32,8,51), 4, (32,7,50), 3, (32,7,52), 4, (32,8,61), 3, (32,8,62), 3, 
/* out0228_had-eta8-phi11*/	3, (32,7,50), 2, (32,7,51), 5, (32,7,52), 10, 
/* out0229_had-eta9-phi11*/	3, (32,6,40), 9, (32,6,42), 1, (32,7,51), 4, 
/* out0230_had-eta10-phi11*/	3, (32,6,40), 4, (32,6,41), 7, (32,6,42), 1, 
/* out0231_had-eta11-phi11*/	3, (32,5,30), 10, (32,5,48), 14, (32,6,41), 4, 
/* out0232_had-eta12-phi11*/	6, (32,5,30), 2, (32,5,31), 15, (32,5,37), 5, (32,5,45), 1, (32,5,48), 1, (32,5,411), 9, 
/* out0233_had-eta13-phi11*/	6, (32,5,34), 1, (32,5,37), 6, (32,4,33), 2, (32,4,38), 3, (32,4,39), 15, (32,4,310), 1, 
/* out0234_had-eta14-phi11*/	4, (32,4,38), 4, (32,4,39), 1, (32,4,310), 12, (32,4,311), 5, 
/* out0235_had-eta15-phi11*/	4, (32,4,35), 12, (32,4,36), 2, (32,4,310), 1, (32,4,311), 5, 
/* out0236_had-eta16-phi11*/	4, (32,3,20), 1, (32,3,23), 13, (32,4,34), 1, (32,4,35), 1, 
/* out0237_had-eta17-phi11*/	3, (32,3,22), 11, (32,3,23), 1, (32,3,210), 2, 
/* out0238_had-eta18-phi11*/	2, (32,3,22), 2, (32,3,26), 9, 
/* out0239_had-eta19-phi11*/	4, (32,3,24), 12, (32,3,25), 1, (32,3,26), 2, (32,3,27), 1, 
/* out0240_had-eta0-phi12*/	0, 
/* out0241_had-eta1-phi12*/	1, (36,1,40), 3, 
/* out0242_had-eta2-phi12*/	5, (32,12,90), 14, (32,12,91), 3, (32,11,90), 2, (32,11,92), 4, (36,1,40), 4, 
/* out0243_had-eta3-phi12*/	9, (32,11,80), 13, (32,11,81), 8, (32,12,90), 1, (32,10,80), 4, (32,10,82), 3, (32,11,91), 4, (32,11,92), 12, (36,0,40), 4, (36,1,40), 1, 
/* out0244_had-eta4-phi12*/	9, (32,10,70), 5, (32,10,71), 2, (32,11,81), 1, (32,9,70), 3, (32,9,72), 1, (32,10,80), 3, (32,10,81), 9, (32,10,82), 13, (36,0,40), 4, 
/* out0245_had-eta5-phi12*/	3, (32,9,70), 9, (32,9,71), 10, (32,9,72), 12, 
/* out0246_had-eta6-phi12*/	5, (32,8,60), 16, (32,8,61), 1, (32,8,62), 3, (32,9,71), 4, (32,8,72), 2, 
/* out0247_had-eta7-phi12*/	3, (32,7,50), 4, (32,8,61), 12, (32,7,62), 5, 
/* out0248_had-eta8-phi12*/	5, (32,7,50), 7, (32,7,51), 5, (32,6,50), 1, (32,6,52), 1, (32,7,62), 3, 
/* out0249_had-eta9-phi12*/	3, (32,6,40), 1, (32,7,51), 2, (32,6,52), 11, 
/* out0250_had-eta10-phi12*/	6, (32,5,43), 8, (32,5,49), 4, (32,6,40), 2, (32,6,41), 1, (32,6,51), 3, (32,6,52), 3, 
