
format module = (Layer,u,v),fraction of 1/16
Number of Ptts = 560
/* out0069_had-eta9-phi3*/	4, (42,7,10), 5, (42,7,11), 2, (42,7,12), 12, (43,7,01), 12, 
/* out0070_had-eta10-phi3*/	5, (42,6,12), 4, (42,7,10), 2, (42,7,11), 10, (43,6,01), 1, (43,6,02), 11, 
/* out0071_had-eta11-phi3*/	4, (42,6,10), 3, (42,6,11), 3, (42,6,12), 8, (43,6,01), 9, 
/* out0072_had-eta12-phi3*/	3, (42,5,12), 2, (42,6,11), 8, (43,5,02), 8, 
/* out0073_had-eta13-phi3*/	3, (42,5,10), 1, (42,5,12), 9, (43,5,01), 7, 
/* out0074_had-eta14-phi3*/	2, (42,5,11), 8, (43,4,02), 3, 
/* out0075_had-eta15-phi3*/	4, (42,4,12), 5, (42,5,11), 2, (43,4,01), 3, (43,4,02), 3, 
/* out0076_had-eta16-phi3*/	3, (42,4,11), 1, (42,4,12), 4, (43,4,01), 2, 
/* out0077_had-eta17-phi3*/	2, (42,4,11), 5, (43,3,01), 1, 
/* out0078_had-eta18-phi3*/	2, (42,4,11), 2, (43,3,01), 2, 
/* out0079_had-eta19-phi3*/	0, 
/* out0080_had-eta0-phi4*/	1, (38,3,00), 2, 
/* out0081_had-eta1-phi4*/	2, (38,2,00), 2, (38,3,00), 6, 
/* out0082_had-eta2-phi4*/	1, (38,2,00), 4, 
/* out0083_had-eta3-phi4*/	2, (38,1,00), 3, (38,2,00), 2, 
/* out0084_had-eta4-phi4*/	1, (38,1,00), 4, 
/* out0085_had-eta5-phi4*/	2, (38,0,00), 4, (38,1,00), 1, 
/* out0086_had-eta6-phi4*/	1, (38,0,00), 4, 
/* out0087_had-eta7-phi4*/	0, 
/* out0088_had-eta8-phi4*/	1, (42,8,21), 1, 
/* out0089_had-eta9-phi4*/	7, (42,7,22), 3, (42,8,21), 12, (42,7,10), 6, (43,7,11), 1, (43,7,12), 5, (43,7,00), 16, (43,7,01), 4, 
/* out0090_had-eta10-phi4*/	7, (42,7,21), 4, (42,7,22), 8, (42,6,10), 1, (42,7,10), 3, (43,7,11), 2, (43,6,00), 10, (43,6,02), 5, 
/* out0091_had-eta11-phi4*/	8, (42,6,22), 2, (42,7,21), 4, (42,6,10), 9, (43,6,12), 1, (43,5,00), 1, (43,5,02), 2, (43,6,00), 5, (43,6,01), 6, 
/* out0092_had-eta12-phi4*/	8, (42,6,21), 2, (42,6,22), 4, (42,5,10), 1, (42,5,12), 1, (42,6,10), 3, (42,6,11), 1, (43,5,00), 6, (43,5,02), 6, 
/* out0093_had-eta13-phi4*/	4, (42,6,21), 1, (42,5,10), 8, (43,5,00), 2, (43,5,01), 8, 
/* out0094_had-eta14-phi4*/	5, (42,5,22), 1, (42,5,10), 6, (42,5,11), 2, (43,4,02), 8, (43,5,01), 1, 
/* out0095_had-eta15-phi4*/	7, (42,5,21), 1, (42,4,10), 2, (42,4,12), 2, (42,5,11), 1, (43,4,00), 1, (43,4,01), 4, (43,4,02), 2, 
/* out0096_had-eta16-phi4*/	4, (42,4,10), 5, (42,4,12), 1, (43,3,01), 1, (43,4,01), 5, 
/* out0097_had-eta17-phi4*/	3, (42,4,10), 2, (42,4,11), 2, (43,3,01), 5, 
/* out0098_had-eta18-phi4*/	2, (42,4,11), 2, (43,3,01), 3, 
/* out0099_had-eta19-phi4*/	0, 
/* out0100_had-eta0-phi5*/	1, (38,3,10), 2, 
/* out0101_had-eta1-phi5*/	2, (38,2,10), 2, (38,3,10), 6, 
/* out0102_had-eta2-phi5*/	1, (38,2,10), 4, 
/* out0103_had-eta3-phi5*/	2, (38,1,10), 3, (38,2,10), 2, 
/* out0104_had-eta4-phi5*/	1, (38,1,10), 4, 
/* out0105_had-eta5-phi5*/	2, (38,0,10), 4, (38,1,10), 1, 
/* out0106_had-eta6-phi5*/	1, (38,0,10), 4, 
/* out0107_had-eta7-phi5*/	0, 
/* out0108_had-eta8-phi5*/	2, (42,8,32), 2, (42,8,20), 7, 
/* out0109_had-eta9-phi5*/	9, (42,8,31), 3, (42,8,32), 6, (42,7,20), 2, (42,7,22), 3, (42,8,20), 9, (42,8,21), 3, (43,7,10), 8, (43,7,11), 2, (43,7,12), 11, 
/* out0110_had-eta10-phi5*/	7, (42,7,20), 11, (42,7,21), 3, (42,7,22), 2, (43,6,12), 5, (43,7,10), 1, (43,7,11), 11, (43,6,00), 1, 
/* out0111_had-eta11-phi5*/	6, (42,6,20), 1, (42,6,22), 6, (42,7,20), 1, (42,7,21), 5, (43,6,11), 5, (43,6,12), 9, 
/* out0112_had-eta12-phi5*/	6, (42,6,20), 3, (42,6,21), 4, (42,6,22), 4, (43,5,12), 2, (43,6,11), 6, (43,5,00), 4, 
/* out0113_had-eta13-phi5*/	5, (42,5,22), 3, (42,6,21), 7, (43,5,11), 1, (43,5,12), 6, (43,5,00), 3, 
/* out0114_had-eta14-phi5*/	3, (42,5,22), 8, (43,5,11), 3, (43,4,00), 5, 
/* out0115_had-eta15-phi5*/	3, (42,5,21), 6, (42,4,10), 1, (43,4,00), 7, 
/* out0116_had-eta16-phi5*/	7, (42,4,22), 1, (42,5,21), 1, (42,4,10), 4, (43,3,00), 1, (43,3,01), 1, (43,4,00), 2, (43,4,01), 2, 
/* out0117_had-eta17-phi5*/	4, (42,4,22), 3, (42,4,10), 2, (43,3,00), 5, (43,3,01), 2, 
/* out0118_had-eta18-phi5*/	4, (42,4,21), 1, (42,4,22), 1, (43,3,00), 3, (43,3,01), 1, 
/* out0119_had-eta19-phi5*/	0, 
/* out0120_had-eta0-phi6*/	1, (38,3,10), 2, 
/* out0121_had-eta1-phi6*/	2, (38,2,10), 2, (38,3,10), 6, 
/* out0122_had-eta2-phi6*/	1, (38,2,10), 4, 
/* out0123_had-eta3-phi6*/	2, (38,1,10), 3, (38,2,10), 2, 
/* out0124_had-eta4-phi6*/	1, (38,1,10), 4, 
/* out0125_had-eta5-phi6*/	2, (38,0,10), 4, (38,1,10), 1, 
/* out0126_had-eta6-phi6*/	1, (38,0,10), 4, 
/* out0127_had-eta7-phi6*/	0, 
/* out0128_had-eta8-phi6*/	2, (42,8,30), 1, (42,8,32), 3, 
/* out0129_had-eta9-phi6*/	5, (42,8,30), 8, (42,8,31), 10, (42,8,32), 5, (43,7,10), 5, (43,7,22), 6, 
/* out0130_had-eta10-phi6*/	8, (42,7,32), 11, (42,8,31), 3, (42,7,20), 2, (43,6,10), 3, (43,6,12), 1, (43,7,10), 2, (43,7,21), 6, (43,7,22), 5, 
/* out0131_had-eta11-phi6*/	5, (42,7,31), 9, (42,7,32), 3, (42,6,20), 3, (43,6,10), 12, (43,6,11), 1, 
/* out0132_had-eta12-phi6*/	7, (42,6,32), 3, (42,6,20), 8, (43,5,10), 2, (43,5,12), 4, (43,6,10), 1, (43,6,11), 4, (43,6,22), 1, 
/* out0133_had-eta13-phi6*/	9, (42,6,31), 1, (42,6,32), 1, (42,5,20), 2, (42,5,22), 2, (42,6,20), 1, (42,6,21), 2, (43,5,10), 3, (43,5,11), 2, (43,5,12), 4, 
/* out0134_had-eta14-phi6*/	4, (42,5,20), 5, (42,5,22), 2, (43,4,12), 1, (43,5,11), 8, 
/* out0135_had-eta15-phi6*/	4, (42,5,20), 1, (42,5,21), 6, (43,4,12), 6, (43,4,00), 1, 
/* out0136_had-eta16-phi6*/	4, (42,4,22), 4, (42,5,21), 1, (43,4,11), 3, (43,4,12), 3, 
/* out0137_had-eta17-phi6*/	4, (42,4,21), 1, (42,4,22), 4, (43,4,11), 2, (43,3,00), 6, 
/* out0138_had-eta18-phi6*/	2, (42,4,21), 5, (43,3,00), 1, 
/* out0139_had-eta19-phi6*/	0, 
/* out0140_had-eta0-phi7*/	1, (38,3,20), 2, 
/* out0141_had-eta1-phi7*/	2, (38,2,20), 2, (38,3,20), 6, 
/* out0142_had-eta2-phi7*/	1, (38,2,20), 4, 
/* out0143_had-eta3-phi7*/	2, (38,1,20), 3, (38,2,20), 2, 
/* out0144_had-eta4-phi7*/	1, (38,1,20), 4, 
/* out0145_had-eta5-phi7*/	2, (38,0,20), 4, (38,1,20), 1, 
/* out0146_had-eta6-phi7*/	1, (38,0,20), 4, 
/* out0147_had-eta7-phi7*/	0, 
/* out0148_had-eta8-phi7*/	0, 
/* out0149_had-eta9-phi7*/	5, (42,8,30), 7, (42,8,41), 3, (42,8,42), 14, (43,7,20), 8, (43,7,22), 4, 
/* out0150_had-eta10-phi7*/	7, (42,7,30), 11, (42,7,32), 2, (42,8,41), 4, (43,6,22), 1, (43,7,20), 7, (43,7,21), 9, (43,7,22), 1, 
/* out0151_had-eta11-phi7*/	5, (42,6,32), 1, (42,7,30), 5, (42,7,31), 7, (43,6,22), 13, (43,7,21), 1, 
/* out0152_had-eta12-phi7*/	5, (42,6,30), 1, (42,6,32), 10, (43,5,10), 2, (43,6,21), 9, (43,6,22), 1, 
/* out0153_had-eta13-phi7*/	4, (42,6,31), 9, (42,6,32), 1, (43,5,10), 7, (43,5,22), 2, 
/* out0154_had-eta14-phi7*/	8, (42,5,32), 2, (42,6,31), 1, (42,5,20), 5, (43,4,10), 1, (43,4,12), 2, (43,5,10), 2, (43,5,11), 2, (43,5,22), 1, 
/* out0155_had-eta15-phi7*/	6, (42,5,31), 1, (42,5,32), 2, (42,5,20), 3, (42,5,21), 1, (43,4,10), 3, (43,4,12), 4, 
/* out0156_had-eta16-phi7*/	4, (42,4,20), 3, (42,4,22), 2, (43,4,10), 1, (43,4,11), 4, 
/* out0157_had-eta17-phi7*/	4, (42,4,20), 3, (42,4,21), 1, (42,4,22), 1, (43,4,11), 4, 
/* out0158_had-eta18-phi7*/	1, (42,4,21), 6, 
/* out0159_had-eta19-phi7*/	0, 
/* out0160_had-eta0-phi8*/	1, (38,3,20), 2, 
/* out0161_had-eta1-phi8*/	2, (38,2,20), 2, (38,3,20), 6, 
/* out0162_had-eta2-phi8*/	1, (38,2,20), 4, 
/* out0163_had-eta3-phi8*/	2, (38,1,20), 3, (38,2,20), 2, 
/* out0164_had-eta4-phi8*/	1, (38,1,20), 4, 
/* out0165_had-eta5-phi8*/	2, (38,0,20), 4, (38,1,20), 1, 
/* out0166_had-eta6-phi8*/	1, (38,0,20), 4, 
/* out0167_had-eta7-phi8*/	0, 
/* out0168_had-eta8-phi8*/	0, 
/* out0169_had-eta9-phi8*/	4, (42,8,40), 16, (42,8,41), 3, (42,8,42), 2, (43,7,32), 7, 
/* out0170_had-eta10-phi8*/	6, (42,7,42), 9, (42,8,41), 6, (43,6,20), 1, (43,7,20), 1, (43,7,31), 6, (43,7,32), 9, 
/* out0171_had-eta11-phi8*/	5, (42,7,41), 7, (42,7,42), 6, (42,6,30), 1, (43,6,20), 12, (43,7,31), 2, 
/* out0172_had-eta12-phi8*/	5, (42,7,41), 1, (42,6,30), 10, (43,6,20), 3, (43,6,21), 7, (43,5,22), 2, 
/* out0173_had-eta13-phi8*/	4, (42,5,32), 1, (42,6,30), 4, (42,6,31), 5, (43,5,22), 10, 
/* out0174_had-eta14-phi8*/	3, (42,5,32), 8, (43,5,21), 6, (43,5,22), 1, 
/* out0175_had-eta15-phi8*/	4, (42,5,31), 3, (42,5,32), 3, (43,4,10), 6, (43,5,21), 1, 
/* out0176_had-eta16-phi8*/	4, (42,5,31), 3, (42,4,20), 2, (43,4,10), 5, (43,4,11), 1, 
/* out0177_had-eta17-phi8*/	2, (42,4,20), 5, (43,4,11), 2, 
/* out0178_had-eta18-phi8*/	2, (42,4,20), 3, (42,4,21), 2, 
/* out0179_had-eta19-phi8*/	0, 
/* out0180_had-eta0-phi9*/	1, (38,3,30), 2, 
/* out0181_had-eta1-phi9*/	2, (38,2,30), 2, (38,3,30), 6, 
/* out0182_had-eta2-phi9*/	1, (38,2,30), 4, 
/* out0183_had-eta3-phi9*/	2, (38,1,30), 3, (38,2,30), 2, 
/* out0184_had-eta4-phi9*/	1, (38,1,30), 4, 
/* out0185_had-eta5-phi9*/	2, (38,0,30), 4, (38,1,30), 1, 
/* out0186_had-eta6-phi9*/	1, (38,0,30), 4, 
/* out0187_had-eta7-phi9*/	0, 
/* out0188_had-eta8-phi9*/	0, 
/* out0189_had-eta9-phi9*/	4, (42,8,50), 2, (42,8,51), 3, (42,8,52), 16, (43,7,30), 7, 
/* out0190_had-eta10-phi9*/	7, (42,7,40), 10, (42,7,42), 1, (42,8,51), 6, (43,6,32), 1, (43,7,30), 9, (43,7,31), 6, (43,7,42), 1, 
/* out0191_had-eta11-phi9*/	5, (42,6,42), 1, (42,7,40), 6, (42,7,41), 7, (43,6,32), 12, (43,7,31), 2, 
/* out0192_had-eta12-phi9*/	5, (42,6,42), 10, (42,7,41), 1, (43,5,20), 2, (43,6,31), 7, (43,6,32), 3, 
/* out0193_had-eta13-phi9*/	4, (42,5,30), 1, (42,6,41), 5, (42,6,42), 4, (43,5,20), 10, 
/* out0194_had-eta14-phi9*/	3, (42,5,30), 7, (43,5,20), 1, (43,5,21), 7, 
/* out0195_had-eta15-phi9*/	4, (42,5,30), 3, (42,5,31), 4, (43,4,22), 6, (43,5,21), 1, 
/* out0196_had-eta16-phi9*/	4, (42,4,32), 2, (42,5,31), 4, (43,4,21), 1, (43,4,22), 5, 
/* out0197_had-eta17-phi9*/	2, (42,4,32), 5, (43,4,21), 2, 
/* out0198_had-eta18-phi9*/	2, (42,4,31), 2, (42,4,32), 3, 
/* out0199_had-eta19-phi9*/	0, 
/* out0200_had-eta0-phi10*/	1, (38,3,30), 2, 
/* out0201_had-eta1-phi10*/	2, (38,2,30), 2, (38,3,30), 6, 
/* out0202_had-eta2-phi10*/	1, (38,2,30), 4, 
/* out0203_had-eta3-phi10*/	2, (38,1,30), 3, (38,2,30), 2, 
/* out0204_had-eta4-phi10*/	1, (38,1,30), 4, 
/* out0205_had-eta5-phi10*/	2, (38,0,30), 4, (38,1,30), 1, 
/* out0206_had-eta6-phi10*/	1, (38,0,30), 4, 
/* out0207_had-eta7-phi10*/	0, 
/* out0208_had-eta8-phi10*/	0, 
/* out0209_had-eta9-phi10*/	5, (42,8,50), 14, (42,8,51), 3, (42,8,62), 7, (43,7,40), 4, (43,7,42), 8, 
/* out0210_had-eta10-phi10*/	7, (42,7,50), 2, (42,7,52), 11, (42,8,51), 4, (43,6,30), 1, (43,7,40), 1, (43,7,41), 9, (43,7,42), 7, 
/* out0211_had-eta11-phi10*/	5, (42,6,40), 1, (42,7,51), 7, (42,7,52), 5, (43,6,30), 13, (43,7,41), 1, 
/* out0212_had-eta12-phi10*/	5, (42,6,40), 10, (42,6,42), 1, (43,5,32), 2, (43,6,30), 1, (43,6,31), 9, 
/* out0213_had-eta13-phi10*/	4, (42,6,40), 1, (42,6,41), 9, (43,5,32), 7, (43,5,20), 2, 
/* out0214_had-eta14-phi10*/	9, (42,5,42), 5, (42,5,30), 2, (42,6,41), 1, (43,4,20), 2, (43,4,22), 1, (43,5,31), 2, (43,5,32), 2, (43,5,20), 1, (43,5,21), 1, 
/* out0215_had-eta15-phi10*/	6, (42,5,41), 1, (42,5,42), 3, (42,5,30), 3, (42,5,31), 1, (43,4,20), 4, (43,4,22), 3, 
/* out0216_had-eta16-phi10*/	4, (42,4,30), 2, (42,4,32), 3, (43,4,21), 4, (43,4,22), 1, 
/* out0217_had-eta17-phi10*/	4, (42,4,30), 1, (42,4,31), 1, (42,4,32), 3, (43,4,21), 4, 
/* out0218_had-eta18-phi10*/	1, (42,4,31), 6, 
/* out0219_had-eta19-phi10*/	0, 
/* out0220_had-eta0-phi11*/	1, (38,3,40), 2, 
/* out0221_had-eta1-phi11*/	2, (38,2,40), 2, (38,3,40), 6, 
/* out0222_had-eta2-phi11*/	1, (38,2,40), 4, 
/* out0223_had-eta3-phi11*/	2, (38,1,40), 3, (38,2,40), 2, 
/* out0224_had-eta4-phi11*/	1, (38,1,40), 4, 
/* out0225_had-eta5-phi11*/	2, (38,0,40), 4, (38,1,40), 1, 
/* out0226_had-eta6-phi11*/	1, (38,0,40), 4, 
/* out0227_had-eta7-phi11*/	0, 
/* out0228_had-eta8-phi11*/	2, (42,8,60), 3, (42,8,62), 1, 
/* out0229_had-eta9-phi11*/	5, (42,8,60), 5, (42,8,61), 10, (42,8,62), 8, (43,7,52), 5, (43,7,40), 6, 
/* out0230_had-eta10-phi11*/	8, (42,7,62), 2, (42,7,50), 11, (42,8,61), 3, (43,6,40), 1, (43,6,42), 3, (43,7,52), 2, (43,7,40), 5, (43,7,41), 6, 
/* out0231_had-eta11-phi11*/	5, (42,6,52), 3, (42,7,50), 3, (42,7,51), 9, (43,6,41), 1, (43,6,42), 12, 
/* out0232_had-eta12-phi11*/	7, (42,6,52), 8, (42,6,40), 3, (43,5,30), 4, (43,5,32), 2, (43,6,41), 4, (43,6,42), 1, (43,6,30), 1, 
/* out0233_had-eta13-phi11*/	9, (42,5,40), 2, (42,5,42), 2, (42,6,51), 2, (42,6,52), 1, (42,6,40), 1, (42,6,41), 1, (43,5,30), 4, (43,5,31), 2, (43,5,32), 3, 
/* out0234_had-eta14-phi11*/	4, (42,5,40), 2, (42,5,42), 5, (43,4,20), 1, (43,5,31), 8, 
/* out0235_had-eta15-phi11*/	4, (42,5,41), 6, (42,5,42), 1, (43,4,32), 1, (43,4,20), 6, 
/* out0236_had-eta16-phi11*/	4, (42,4,30), 4, (42,5,41), 1, (43,4,20), 3, (43,4,21), 3, 
/* out0237_had-eta17-phi11*/	4, (42,4,30), 4, (42,4,31), 1, (43,3,21), 6, (43,4,21), 2, 
/* out0238_had-eta18-phi11*/	2, (42,4,31), 5, (43,3,21), 1, 
/* out0239_had-eta19-phi11*/	0, 
/* out0240_had-eta0-phi12*/	1, (38,3,40), 2, 
/* out0241_had-eta1-phi12*/	2, (38,2,40), 2, (38,3,40), 6, 
/* out0242_had-eta2-phi12*/	1, (38,2,40), 4, 
/* out0243_had-eta3-phi12*/	2, (38,1,40), 3, (38,2,40), 2, 
/* out0244_had-eta4-phi12*/	1, (38,1,40), 4, 
/* out0245_had-eta5-phi12*/	2, (38,0,40), 4, (38,1,40), 1, 
/* out0246_had-eta6-phi12*/	1, (38,0,40), 4, 
/* out0247_had-eta7-phi12*/	0, 
/* out0248_had-eta8-phi12*/	2, (42,8,71), 7, (42,8,60), 2, 
/* out0249_had-eta9-phi12*/	9, (42,7,60), 3, (42,7,62), 2, (42,8,70), 3, (42,8,71), 9, (42,8,60), 6, (42,8,61), 3, (43,7,50), 11, (43,7,51), 2, (43,7,52), 8, 
/* out0250_had-eta10-phi12*/	7, (42,7,60), 2, (42,7,61), 3, (42,7,62), 11, (43,6,52), 1, (43,6,40), 5, (43,7,51), 11, (43,7,52), 1, 
/* out0251_had-eta11-phi12*/	6, (42,6,50), 6, (42,6,52), 1, (42,7,61), 5, (42,7,62), 1, (43,6,40), 9, (43,6,41), 5, 
/* out0252_had-eta12-phi12*/	6, (42,6,50), 4, (42,6,51), 4, (42,6,52), 3, (43,5,42), 4, (43,5,30), 2, (43,6,41), 6, 
/* out0253_had-eta13-phi12*/	5, (42,5,40), 3, (42,6,51), 7, (43,5,42), 3, (43,5,30), 6, (43,5,31), 1, 
/* out0254_had-eta14-phi12*/	3, (42,5,40), 8, (43,4,32), 5, (43,5,31), 3, 
/* out0255_had-eta15-phi12*/	3, (42,4,42), 1, (42,5,41), 6, (43,4,32), 7, 
/* out0256_had-eta16-phi12*/	7, (42,4,42), 4, (42,4,30), 1, (42,5,41), 1, (43,3,20), 1, (43,3,21), 1, (43,4,31), 2, (43,4,32), 2, 
/* out0257_had-eta17-phi12*/	4, (42,4,42), 2, (42,4,30), 3, (43,3,20), 2, (43,3,21), 5, 
/* out0258_had-eta18-phi12*/	4, (42,4,30), 1, (42,4,31), 1, (43,3,20), 1, (43,3,21), 3, 
/* out0259_had-eta19-phi12*/	0, 
/* out0260_had-eta0-phi13*/	1, (38,3,50), 2, 
/* out0261_had-eta1-phi13*/	2, (38,2,50), 2, (38,3,50), 6, 
/* out0262_had-eta2-phi13*/	1, (38,2,50), 4, 
/* out0263_had-eta3-phi13*/	2, (38,1,50), 3, (38,2,50), 2, 
/* out0264_had-eta4-phi13*/	1, (38,1,50), 4, 
/* out0265_had-eta5-phi13*/	2, (38,0,50), 4, (38,1,50), 1, 
/* out0266_had-eta6-phi13*/	1, (38,0,50), 4, 
/* out0267_had-eta7-phi13*/	0, 
/* out0268_had-eta8-phi13*/	1, (42,8,70), 1, 
/* out0269_had-eta9-phi13*/	7, (42,7,72), 6, (42,7,60), 3, (42,8,70), 12, (43,7,60), 4, (43,7,61), 16, (43,7,50), 5, (43,7,51), 1, 
/* out0270_had-eta10-phi13*/	7, (42,6,62), 1, (42,7,72), 3, (42,7,60), 8, (42,7,61), 4, (43,6,50), 5, (43,6,52), 10, (43,7,51), 2, 
/* out0271_had-eta11-phi13*/	8, (42,6,62), 9, (42,6,50), 2, (42,7,61), 4, (43,5,40), 2, (43,5,42), 1, (43,6,51), 6, (43,6,52), 5, (43,6,40), 1, 
/* out0272_had-eta12-phi13*/	8, (42,5,50), 1, (42,5,52), 1, (42,6,61), 1, (42,6,62), 3, (42,6,50), 4, (42,6,51), 2, (43,5,40), 6, (43,5,42), 6, 
/* out0273_had-eta13-phi13*/	4, (42,5,52), 8, (42,6,51), 1, (43,5,41), 8, (43,5,42), 2, 
/* out0274_had-eta14-phi13*/	5, (42,5,51), 2, (42,5,52), 6, (42,5,40), 1, (43,4,30), 8, (43,5,41), 1, 
/* out0275_had-eta15-phi13*/	7, (42,4,40), 2, (42,4,42), 2, (42,5,51), 1, (42,5,41), 1, (43,4,30), 2, (43,4,31), 4, (43,4,32), 1, 
/* out0276_had-eta16-phi13*/	4, (42,4,40), 1, (42,4,42), 5, (43,3,20), 1, (43,4,31), 5, 
/* out0277_had-eta17-phi13*/	3, (42,4,41), 2, (42,4,42), 2, (43,3,20), 5, 
/* out0278_had-eta18-phi13*/	2, (42,4,41), 2, (43,3,20), 3, 
/* out0279_had-eta19-phi13*/	0, 
/* out0280_had-eta0-phi14*/	1, (38,3,50), 2, 
/* out0281_had-eta1-phi14*/	2, (38,2,50), 2, (38,3,50), 6, 
/* out0282_had-eta2-phi14*/	1, (38,2,50), 4, 
/* out0283_had-eta3-phi14*/	2, (38,1,50), 3, (38,2,50), 2, 
/* out0284_had-eta4-phi14*/	1, (38,1,50), 4, 
/* out0285_had-eta5-phi14*/	2, (38,0,50), 4, (38,1,50), 1, 
/* out0286_had-eta6-phi14*/	1, (38,0,50), 4, 
/* out0287_had-eta7-phi14*/	0, 
/* out0288_had-eta8-phi14*/	0, 
/* out0289_had-eta9-phi14*/	5, (42,7,70), 12, (42,7,71), 2, (42,7,72), 5, (43,6,62), 3, (43,7,60), 12, 
/* out0290_had-eta10-phi14*/	6, (42,6,60), 4, (42,7,71), 10, (42,7,72), 2, (43,6,62), 4, (43,6,50), 11, (43,6,51), 1, 
/* out0291_had-eta11-phi14*/	5, (42,6,60), 8, (42,6,61), 3, (42,6,62), 3, (43,5,52), 4, (43,6,51), 9, 
/* out0292_had-eta12-phi14*/	4, (42,5,50), 2, (42,6,61), 8, (43,5,52), 3, (43,5,40), 8, 
/* out0293_had-eta13-phi14*/	4, (42,5,50), 9, (42,5,52), 1, (43,4,42), 3, (43,5,41), 7, 
/* out0294_had-eta14-phi14*/	3, (42,5,51), 8, (43,4,42), 4, (43,4,30), 3, 
/* out0295_had-eta15-phi14*/	4, (42,4,40), 5, (42,5,51), 2, (43,4,30), 3, (43,4,31), 3, 
/* out0296_had-eta16-phi14*/	4, (42,4,40), 4, (42,4,41), 1, (43,3,32), 3, (43,4,31), 2, 
/* out0297_had-eta17-phi14*/	3, (42,4,41), 5, (43,3,32), 3, (43,3,20), 1, 
/* out0298_had-eta18-phi14*/	3, (42,4,41), 2, (43,3,32), 1, (43,3,20), 2, 
/* out0299_had-eta19-phi14*/	0, 
/* out0300_had-eta0-phi15*/	1, (38,3,60), 2, 
/* out0301_had-eta1-phi15*/	2, (38,2,60), 2, (38,3,60), 6, 
/* out0302_had-eta2-phi15*/	1, (38,2,60), 4, 
/* out0303_had-eta3-phi15*/	2, (38,1,60), 3, (38,2,60), 2, 
