
format module = (Layer,u,v),fraction of 1/16
Number of Ptts = 560
/* out0088_had-eta8-phi4*/	9, (33,6,12), 1, (33,7,10), 3, (33,7,11), 13, (33,7,12), 1, (40,8,21), 9, (40,7,10), 1, (41,7,12), 1, (41,7,00), 8, (43,0,00), 2, 
/* out0089_had-eta9-phi4*/	13, (33,6,10), 1, (33,6,11), 1, (33,6,12), 13, (40,7,22), 7, (40,8,21), 4, (40,7,10), 7, (41,7,11), 3, (41,7,12), 4, (41,6,00), 2, (41,6,02), 3, (41,7,00), 8, (41,7,01), 4, (43,0,00), 1, 
/* out0090_had-eta10-phi4*/	10, (33,5,18), 1, (33,5,00), 1, (33,6,11), 11, (40,7,21), 7, (40,7,22), 3, (40,6,10), 4, (40,7,10), 1, (41,6,00), 12, (41,6,01), 2, (41,6,02), 2, 
/* out0091_had-eta11-phi4*/	13, (33,5,18), 15, (33,5,19), 3, (33,5,110), 7, (33,5,111), 10, (33,5,00), 1, (40,6,22), 4, (40,7,21), 1, (40,6,10), 8, (41,6,12), 1, (41,5,00), 2, (41,5,02), 5, (41,6,00), 1, (41,6,01), 4, 
/* out0092_had-eta12-phi4*/	15, (33,4,00), 1, (33,4,03), 1, (33,5,14), 5, (33,5,15), 14, (33,5,16), 7, (33,5,110), 2, (33,5,111), 3, (40,6,21), 3, (40,6,22), 2, (40,5,10), 3, (40,5,12), 1, (40,6,11), 1, (41,5,00), 6, (41,5,01), 3, (41,5,02), 3, 
/* out0093_had-eta13-phi4*/	8, (33,4,00), 13, (33,4,01), 1, (33,4,18), 7, (33,5,14), 7, (40,5,10), 9, (41,4,02), 3, (41,5,00), 1, (41,5,01), 6, 
/* out0094_had-eta14-phi4*/	11, (33,4,00), 1, (33,4,01), 4, (33,4,15), 1, (33,4,18), 3, (33,4,111), 15, (40,5,22), 1, (40,4,12), 1, (40,5,10), 3, (40,5,11), 2, (41,4,00), 1, (41,4,02), 6, 
/* out0095_had-eta15-phi4*/	8, (33,3,00), 1, (33,3,03), 6, (33,4,14), 2, (33,4,15), 12, (40,4,10), 4, (40,4,12), 2, (41,4,00), 1, (41,4,01), 6, 
/* out0096_had-eta16-phi4*/	8, (33,3,00), 11, (33,3,01), 1, (33,3,03), 3, (33,4,14), 1, (40,4,10), 5, (40,4,11), 1, (41,3,01), 3, (41,4,01), 3, 
/* out0097_had-eta17-phi4*/	7, (33,3,00), 3, (33,3,01), 8, (33,3,18), 1, (33,3,111), 1, (40,4,10), 1, (40,4,11), 4, (41,3,01), 5, 
/* out0098_had-eta18-phi4*/	7, (33,2,02), 5, (33,2,04), 1, (33,3,01), 4, (33,3,07), 1, (33,3,15), 2, (33,3,111), 4, (41,3,01), 1, 
/* out0099_had-eta19-phi4*/	3, (33,2,02), 9, (33,2,04), 1, (33,3,15), 1, 
/* out0100_had-eta0-phi5*/	1, (43,3,10), 1, 
/* out0101_had-eta1-phi5*/	1, (43,3,10), 5, 
/* out0102_had-eta2-phi5*/	9, (33,11,20), 1, (33,11,22), 1, (33,12,20), 13, (33,12,21), 1, (33,12,30), 5, (33,12,31), 9, (33,12,32), 16, (43,2,10), 2, (43,3,10), 2, 
/* out0103_had-eta3-phi5*/	9, (33,10,20), 1, (33,10,22), 2, (33,11,20), 15, (33,11,21), 4, (33,11,22), 1, (33,11,31), 6, (33,11,32), 12, (33,12,31), 6, (43,2,10), 4, 
/* out0104_had-eta4-phi5*/	8, (33,10,20), 15, (33,10,21), 9, (33,10,22), 5, (33,10,31), 1, (33,10,32), 5, (33,11,31), 3, (43,1,10), 3, (43,2,10), 2, 
/* out0105_had-eta5-phi5*/	6, (33,9,20), 12, (33,9,21), 5, (33,9,22), 12, (33,10,21), 1, (33,10,31), 1, (43,1,10), 4, 
/* out0106_had-eta6-phi5*/	7, (33,8,10), 1, (33,8,20), 2, (33,8,22), 14, (33,9,20), 1, (33,9,21), 8, (43,0,10), 2, (43,1,10), 1, 
/* out0107_had-eta7-phi5*/	6, (33,7,10), 4, (33,7,22), 2, (33,8,20), 1, (33,8,21), 13, (33,8,22), 2, (43,0,10), 3, 
/* out0108_had-eta8-phi5*/	9, (33,7,10), 5, (33,7,21), 3, (33,7,22), 9, (40,8,32), 6, (40,8,20), 15, (40,8,21), 1, (41,7,10), 2, (41,7,12), 6, (43,0,10), 2, 
/* out0109_had-eta9-phi5*/	13, (33,6,10), 10, (33,6,22), 1, (33,7,21), 4, (40,8,31), 3, (40,8,32), 2, (40,7,20), 7, (40,7,22), 5, (40,8,20), 1, (40,8,21), 2, (41,7,10), 6, (41,7,11), 8, (41,7,12), 5, (43,0,10), 1, 
/* out0110_had-eta10-phi5*/	12, (33,5,13), 1, (33,5,19), 4, (33,6,10), 5, (33,6,11), 3, (33,6,21), 1, (33,6,22), 2, (40,7,20), 7, (40,7,21), 7, (40,7,22), 1, (41,6,12), 11, (41,7,11), 4, (41,6,00), 1, 
/* out0111_had-eta11-phi5*/	11, (33,5,10), 1, (33,5,12), 9, (33,5,13), 15, (33,5,19), 9, (33,5,110), 6, (40,6,20), 3, (40,6,22), 9, (40,7,21), 1, (41,6,11), 9, (41,6,12), 3, (41,5,00), 1, 
/* out0112_had-eta12-phi5*/	12, (33,5,11), 7, (33,5,12), 7, (33,5,14), 1, (33,5,16), 9, (33,5,17), 10, (33,5,110), 1, (40,6,20), 1, (40,6,21), 8, (40,6,22), 1, (41,5,12), 4, (41,6,11), 2, (41,5,00), 5, 
/* out0113_had-eta13-phi5*/	11, (33,4,18), 6, (33,4,19), 13, (33,4,110), 1, (33,5,14), 3, (33,5,17), 5, (40,5,22), 6, (40,6,21), 3, (41,5,11), 3, (41,5,12), 3, (41,4,00), 1, (41,5,00), 1, 
/* out0114_had-eta14-phi5*/	9, (33,4,12), 3, (33,4,16), 4, (33,4,19), 1, (33,4,110), 15, (33,4,111), 1, (40,5,21), 3, (40,5,22), 5, (41,5,11), 1, (41,4,00), 7, 
/* out0115_had-eta15-phi5*/	8, (33,4,14), 4, (33,4,15), 3, (33,4,16), 9, (33,4,17), 3, (40,5,21), 5, (40,4,10), 2, (41,4,00), 5, (41,4,01), 1, 
/* out0116_had-eta16-phi5*/	8, (33,3,00), 1, (33,3,18), 7, (33,4,14), 8, (40,4,22), 2, (40,4,10), 3, (41,3,00), 2, (41,3,01), 2, (41,4,01), 1, 
/* out0117_had-eta17-phi5*/	8, (33,3,18), 7, (33,3,110), 1, (33,3,111), 6, (40,4,21), 1, (40,4,22), 2, (40,4,10), 1, (41,3,00), 6, (41,3,01), 2, 
/* out0118_had-eta18-phi5*/	4, (33,3,15), 4, (33,3,16), 1, (33,3,110), 2, (33,3,111), 5, 
/* out0119_had-eta19-phi5*/	4, (33,2,00), 16, (33,2,02), 1, (33,3,14), 2, (33,3,15), 7, 
/* out0120_had-eta0-phi6*/	1, (43,3,10), 1, 
/* out0121_had-eta1-phi6*/	1, (43,3,10), 5, 
/* out0122_had-eta2-phi6*/	7, (33,12,30), 10, (33,12,40), 4, (33,12,41), 1, (33,12,42), 15, (33,13,52), 3, (43,2,10), 2, (43,3,10), 2, 
/* out0123_had-eta3-phi6*/	9, (33,11,30), 16, (33,11,31), 3, (33,11,32), 4, (33,12,30), 1, (33,12,31), 1, (33,11,42), 9, (33,12,41), 13, (33,12,42), 1, (43,2,10), 4, 
/* out0124_had-eta4-phi6*/	8, (33,10,30), 14, (33,10,31), 4, (33,10,32), 11, (33,11,31), 4, (33,11,41), 4, (33,11,42), 1, (43,1,10), 3, (43,2,10), 2, 
/* out0125_had-eta5-phi6*/	6, (33,9,20), 3, (33,9,30), 3, (33,9,32), 14, (33,10,30), 1, (33,10,31), 10, (43,1,10), 4, 
/* out0126_had-eta6-phi6*/	6, (33,8,20), 7, (33,8,32), 2, (33,9,31), 13, (33,9,32), 2, (43,0,10), 2, (43,1,10), 1, 
/* out0127_had-eta7-phi6*/	7, (33,7,20), 2, (33,7,22), 2, (33,8,20), 6, (33,8,21), 3, (33,8,31), 4, (33,8,32), 6, (43,0,10), 3, 
/* out0128_had-eta8-phi6*/	7, (33,7,20), 11, (33,7,21), 3, (33,7,22), 3, (40,8,30), 7, (40,8,32), 8, (41,7,10), 1, (43,0,10), 2, 
/* out0129_had-eta9-phi6*/	10, (33,6,22), 7, (33,7,20), 1, (33,7,21), 6, (40,7,32), 3, (40,8,30), 3, (40,8,31), 13, (40,7,20), 1, (41,7,10), 7, (41,7,22), 11, (43,0,10), 1, 
/* out0130_had-eta10-phi6*/	10, (33,6,20), 1, (33,6,21), 5, (33,6,22), 6, (40,7,31), 3, (40,7,32), 11, (40,7,20), 1, (41,6,10), 8, (41,6,12), 1, (41,7,11), 1, (41,7,21), 6, 
/* out0131_had-eta11-phi6*/	9, (33,5,10), 11, (33,5,28), 7, (33,6,21), 6, (40,6,32), 1, (40,7,31), 6, (40,6,20), 6, (41,6,10), 8, (41,6,11), 4, (41,6,22), 1, 
/* out0132_had-eta12-phi6*/	11, (33,5,10), 4, (33,5,11), 9, (33,5,25), 1, (33,5,28), 6, (33,5,211), 15, (40,6,32), 3, (40,6,20), 6, (40,6,21), 1, (41,5,10), 3, (41,5,12), 7, (41,6,11), 1, 
/* out0133_had-eta13-phi6*/	13, (33,4,10), 2, (33,4,13), 12, (33,4,19), 2, (33,5,17), 1, (33,5,24), 1, (33,5,25), 10, (40,6,31), 1, (40,5,20), 4, (40,5,22), 3, (40,6,21), 1, (41,5,10), 2, (41,5,11), 6, (41,5,12), 2, 
/* out0134_had-eta14-phi6*/	10, (33,4,10), 5, (33,4,11), 4, (33,4,12), 11, (33,4,13), 4, (40,5,20), 5, (40,5,21), 2, (40,5,22), 1, (41,4,12), 3, (41,5,11), 4, (41,4,00), 1, 
/* out0135_had-eta15-phi6*/	7, (33,4,11), 7, (33,4,12), 2, (33,4,16), 3, (33,4,17), 9, (40,4,22), 1, (40,5,21), 5, (41,4,12), 6, 
/* out0136_had-eta16-phi6*/	7, (33,3,18), 1, (33,3,19), 11, (33,4,14), 1, (33,4,17), 4, (40,4,22), 5, (41,4,11), 4, (41,3,00), 2, 
/* out0137_had-eta17-phi6*/	7, (33,3,12), 1, (33,3,19), 3, (33,3,110), 10, (40,4,21), 4, (40,4,22), 3, (41,4,11), 1, (41,3,00), 6, 
/* out0138_had-eta18-phi6*/	4, (33,3,12), 1, (33,3,16), 8, (33,3,110), 3, (40,4,21), 2, 
/* out0139_had-eta19-phi6*/	4, (33,3,14), 4, (33,3,15), 2, (33,3,16), 3, (33,3,17), 2, 
/* out0140_had-eta0-phi7*/	1, (43,3,20), 1, 
/* out0141_had-eta1-phi7*/	1, (43,3,20), 5, 
/* out0142_had-eta2-phi7*/	8, (33,12,40), 9, (33,12,50), 2, (33,12,52), 11, (33,13,50), 16, (33,13,51), 16, (33,13,52), 13, (43,2,20), 2, (43,3,20), 2, 
/* out0143_had-eta3-phi7*/	10, (33,11,40), 13, (33,11,41), 1, (33,11,42), 6, (33,11,52), 3, (33,12,40), 3, (33,12,41), 2, (33,12,50), 1, (33,12,51), 11, (33,12,52), 5, (43,2,20), 4, 
/* out0144_had-eta4-phi7*/	9, (33,10,30), 1, (33,10,40), 7, (33,10,42), 13, (33,11,40), 3, (33,11,41), 11, (33,11,51), 1, (33,11,52), 2, (43,1,20), 3, (43,2,20), 2, 
/* out0145_had-eta5-phi7*/	6, (33,9,30), 8, (33,9,42), 5, (33,10,40), 1, (33,10,41), 14, (33,10,42), 3, (43,1,20), 4, 
/* out0146_had-eta6-phi7*/	8, (33,8,30), 4, (33,8,32), 4, (33,9,30), 5, (33,9,31), 3, (33,9,41), 4, (33,9,42), 5, (43,0,20), 2, (43,1,20), 1, 
/* out0147_had-eta7-phi7*/	4, (33,8,30), 9, (33,8,31), 9, (33,8,32), 4, (43,0,20), 3, 
/* out0148_had-eta8-phi7*/	8, (33,7,20), 2, (33,7,32), 13, (33,8,31), 3, (40,8,30), 3, (40,8,42), 6, (41,7,20), 1, (41,7,22), 1, (43,0,20), 2, 
/* out0149_had-eta9-phi7*/	12, (33,6,20), 5, (33,7,31), 8, (33,7,32), 2, (40,7,30), 2, (40,7,32), 1, (40,8,30), 3, (40,8,41), 6, (40,8,42), 8, (41,7,20), 12, (41,7,21), 1, (41,7,22), 4, (43,0,20), 1, 
/* out0150_had-eta10-phi7*/	9, (33,6,20), 10, (33,6,21), 1, (33,6,32), 1, (40,7,30), 13, (40,7,31), 2, (40,7,32), 1, (41,6,22), 6, (41,7,20), 2, (41,7,21), 9, 
/* out0151_had-eta11-phi7*/	11, (33,5,23), 6, (33,5,28), 3, (33,5,29), 15, (33,5,210), 1, (33,6,21), 3, (40,6,30), 1, (40,6,32), 6, (40,7,30), 1, (40,7,31), 5, (41,6,21), 4, (41,6,22), 9, 
/* out0152_had-eta12-phi7*/	11, (33,5,22), 8, (33,5,26), 8, (33,5,29), 1, (33,5,210), 15, (33,5,211), 1, (40,6,30), 1, (40,6,31), 3, (40,6,32), 6, (41,5,10), 5, (41,6,21), 6, (41,5,22), 1, 
/* out0153_had-eta13-phi7*/	9, (33,5,24), 13, (33,5,25), 5, (33,5,26), 6, (33,5,27), 3, (40,6,31), 7, (40,5,20), 2, (41,5,10), 6, (41,5,11), 1, (41,5,22), 2, 
/* out0154_had-eta14-phi7*/	9, (33,4,10), 9, (33,5,24), 1, (33,4,28), 10, (33,4,211), 1, (40,5,32), 3, (40,5,20), 4, (41,4,10), 2, (41,4,12), 4, (41,5,11), 1, 
/* out0155_had-eta15-phi7*/	12, (33,4,11), 5, (33,4,25), 2, (33,4,211), 11, (40,5,31), 1, (40,5,32), 1, (40,4,20), 1, (40,4,22), 1, (40,5,20), 1, (40,5,21), 1, (41,4,10), 3, (41,4,11), 1, (41,4,12), 3, 
/* out0156_had-eta16-phi7*/	6, (33,3,13), 10, (33,3,19), 2, (33,4,25), 4, (40,4,20), 4, (40,4,22), 2, (41,4,11), 5, 
/* out0157_had-eta17-phi7*/	5, (33,3,12), 7, (33,3,13), 6, (40,4,20), 2, (40,4,21), 3, (41,4,11), 2, 
/* out0158_had-eta18-phi7*/	4, (33,3,11), 2, (33,3,12), 7, (33,3,16), 3, (40,4,21), 4, 
/* out0159_had-eta19-phi7*/	3, (33,3,14), 10, (33,3,16), 1, (33,3,17), 9, 
/* out0160_had-eta0-phi8*/	1, (43,3,20), 1, 
/* out0161_had-eta1-phi8*/	1, (43,3,20), 5, 
/* out0162_had-eta2-phi8*/	4, (33,12,50), 7, (33,12,62), 6, (43,2,20), 2, (43,3,20), 2, 
/* out0163_had-eta3-phi8*/	7, (33,11,50), 11, (33,11,52), 9, (33,12,50), 6, (33,12,51), 5, (33,12,61), 8, (33,12,62), 10, (43,2,20), 4, 
/* out0164_had-eta4-phi8*/	7, (33,10,40), 5, (33,11,50), 5, (33,11,51), 15, (33,11,52), 2, (33,10,52), 11, (43,1,20), 3, (43,2,20), 2, 
/* out0165_had-eta5-phi8*/	7, (33,9,40), 8, (33,9,42), 4, (33,10,40), 3, (33,10,41), 2, (33,10,51), 8, (33,10,52), 5, (43,1,20), 4, 
/* out0166_had-eta6-phi8*/	6, (33,9,40), 8, (33,9,41), 12, (33,9,42), 2, (33,8,42), 4, (43,0,20), 2, (43,1,20), 1, 
/* out0167_had-eta7-phi8*/	4, (33,8,30), 3, (33,8,41), 5, (33,8,42), 12, (43,0,20), 3, 
/* out0168_had-eta8-phi8*/	6, (33,7,30), 13, (33,7,32), 1, (33,8,41), 3, (40,8,40), 6, (40,8,42), 1, (43,0,20), 2, 
/* out0169_had-eta9-phi8*/	10, (33,7,30), 3, (33,7,31), 8, (33,6,32), 3, (40,7,42), 1, (40,8,40), 10, (40,8,41), 9, (40,8,42), 1, (41,7,20), 1, (41,7,32), 13, (43,0,20), 1, 
/* out0170_had-eta10-phi8*/	7, (33,6,31), 1, (33,6,32), 11, (40,7,42), 13, (40,8,41), 1, (41,6,20), 5, (41,7,31), 8, (41,7,32), 3, 
/* out0171_had-eta11-phi8*/	9, (33,5,20), 5, (33,5,23), 8, (33,6,31), 6, (33,6,32), 1, (40,7,41), 7, (40,7,42), 1, (40,6,30), 4, (41,6,20), 11, (41,6,21), 2, 
/* out0172_had-eta12-phi8*/	9, (33,5,20), 11, (33,5,21), 11, (33,5,22), 8, (33,5,23), 2, (33,5,26), 1, (40,6,30), 9, (40,6,31), 1, (41,6,21), 4, (41,5,22), 6, 
/* out0173_had-eta13-phi8*/	11, (33,5,21), 5, (33,5,24), 1, (33,5,26), 1, (33,5,27), 13, (33,4,28), 1, (33,4,29), 6, (40,5,32), 4, (40,6,30), 1, (40,6,31), 4, (41,5,21), 2, (41,5,22), 7, 
/* out0174_had-eta14-phi8*/	7, (33,4,28), 5, (33,4,29), 9, (33,4,210), 8, (33,4,211), 1, (40,5,32), 7, (41,4,10), 3, (41,5,21), 5, 
/* out0175_had-eta15-phi8*/	7, (33,4,25), 3, (33,4,26), 7, (33,4,210), 7, (33,4,211), 3, (40,5,31), 6, (40,5,32), 1, (41,4,10), 6, 
/* out0176_had-eta16-phi8*/	7, (33,3,10), 2, (33,4,24), 7, (33,4,25), 7, (40,5,31), 1, (40,4,20), 4, (41,4,10), 2, (41,4,11), 3, 
/* out0177_had-eta17-phi8*/	3, (33,3,10), 12, (33,3,11), 1, (40,4,20), 4, 
/* out0178_had-eta18-phi8*/	4, (33,3,10), 2, (33,3,11), 9, (40,4,20), 1, (40,4,21), 2, 
/* out0179_had-eta19-phi8*/	2, (33,3,11), 4, (33,3,17), 5, 
/* out0180_had-eta0-phi9*/	1, (43,3,30), 1, 
/* out0181_had-eta1-phi9*/	1, (43,3,30), 5, 
/* out0182_had-eta2-phi9*/	4, (33,12,60), 6, (33,12,72), 7, (43,2,30), 2, (43,3,30), 2, 
/* out0183_had-eta3-phi9*/	7, (33,11,60), 9, (33,11,62), 11, (33,12,60), 10, (33,12,61), 8, (33,12,71), 4, (33,12,72), 6, (43,2,30), 4, 
/* out0184_had-eta4-phi9*/	7, (33,10,50), 11, (33,11,60), 2, (33,11,61), 15, (33,11,62), 5, (33,10,62), 5, (43,1,30), 3, (43,2,30), 2, 
/* out0185_had-eta5-phi9*/	7, (33,10,50), 5, (33,10,51), 8, (33,9,50), 4, (33,9,52), 8, (33,10,61), 2, (33,10,62), 3, (43,1,30), 4, 
/* out0186_had-eta6-phi9*/	6, (33,8,40), 4, (33,9,50), 2, (33,9,51), 12, (33,9,52), 8, (43,0,30), 2, (43,1,30), 1, 
/* out0187_had-eta7-phi9*/	4, (33,8,40), 12, (33,8,41), 5, (33,8,52), 3, (43,0,30), 3, 
/* out0188_had-eta8-phi9*/	6, (33,8,41), 3, (33,7,40), 1, (33,7,42), 13, (40,8,50), 1, (40,8,52), 6, (43,0,30), 2, 
