
format module = (Layer,u,v),fraction of 1/16
Number of Ptts = 560
/* out0072_had-eta12-phi3*/	2, (39,5,0), 3, (44,6,1), 4, 
/* out0073_had-eta13-phi3*/	3, (39,4,0), 1, (44,5,1), 3, (44,6,1), 1, 
/* out0074_had-eta14-phi3*/	2, (39,4,0), 2, (44,5,1), 3, 
/* out0075_had-eta15-phi3*/	3, (39,4,0), 1, (44,4,1), 1, (44,5,1), 2, 
/* out0076_had-eta16-phi3*/	2, (39,3,0), 1, (44,4,1), 2, 
/* out0077_had-eta17-phi3*/	2, (39,3,0), 2, (44,4,1), 2, 
/* out0078_had-eta18-phi3*/	1, (44,4,1), 1, 
/* out0079_had-eta19-phi3*/	0, 
/* out0080_had-eta0-phi4*/	0, 
/* out0081_had-eta1-phi4*/	1, (37,3,0), 3, 
/* out0082_had-eta2-phi4*/	1, (37,3,0), 4, 
/* out0083_had-eta3-phi4*/	2, (37,2,0), 3, (37,3,0), 1, 
/* out0084_had-eta4-phi4*/	1, (37,2,0), 4, 
/* out0085_had-eta5-phi4*/	1, (37,2,0), 1, 
/* out0086_had-eta6-phi4*/	2, (39,8,1), 1, (39,8,0), 1, 
/* out0087_had-eta7-phi4*/	3, (39,8,1), 5, (39,7,0), 1, (39,8,0), 5, 
/* out0088_had-eta8-phi4*/	2, (39,7,1), 1, (39,7,0), 5, 
/* out0089_had-eta9-phi4*/	3, (39,7,1), 1, (39,6,0), 4, (39,7,0), 1, 
/* out0090_had-eta10-phi4*/	1, (39,6,0), 5, 
/* out0091_had-eta11-phi4*/	3, (39,5,0), 4, (44,7,2), 5, (44,6,1), 2, 
/* out0092_had-eta12-phi4*/	3, (39,5,0), 4, (44,6,2), 2, (44,6,1), 2, 
/* out0093_had-eta13-phi4*/	4, (39,4,0), 2, (39,5,0), 1, (44,6,2), 1, (44,5,1), 2, 
/* out0094_had-eta14-phi4*/	2, (39,4,0), 3, (44,5,1), 3, 
/* out0095_had-eta15-phi4*/	4, (39,4,0), 2, (44,5,2), 1, (44,4,1), 1, (44,5,1), 1, 
/* out0096_had-eta16-phi4*/	2, (39,3,0), 3, (44,4,1), 2, 
/* out0097_had-eta17-phi4*/	2, (39,3,0), 2, (44,4,1), 2, 
/* out0098_had-eta18-phi4*/	1, (44,4,1), 1, 
/* out0099_had-eta19-phi4*/	0, 
/* out0100_had-eta0-phi5*/	0, 
/* out0101_had-eta1-phi5*/	1, (37,3,1), 3, 
/* out0102_had-eta2-phi5*/	1, (37,3,1), 4, 
/* out0103_had-eta3-phi5*/	2, (37,2,1), 3, (37,3,1), 1, 
/* out0104_had-eta4-phi5*/	1, (37,2,1), 4, 
/* out0105_had-eta5-phi5*/	1, (37,2,1), 1, 
/* out0106_had-eta6-phi5*/	1, (39,8,1), 1, 
/* out0107_had-eta7-phi5*/	2, (39,8,2), 1, (39,8,1), 8, 
/* out0108_had-eta8-phi5*/	2, (39,7,1), 6, (39,8,1), 1, 
/* out0109_had-eta9-phi5*/	2, (39,6,1), 1, (39,7,1), 5, 
/* out0110_had-eta10-phi5*/	2, (39,6,1), 5, (44,7,2), 2, 
/* out0111_had-eta11-phi5*/	4, (39,6,1), 3, (39,5,0), 1, (44,6,2), 1, (44,7,2), 8, 
/* out0112_had-eta12-phi5*/	3, (39,5,1), 2, (39,5,0), 1, (44,6,2), 4, 
/* out0113_had-eta13-phi5*/	3, (39,5,1), 1, (39,4,0), 1, (44,6,2), 3, 
/* out0114_had-eta14-phi5*/	2, (39,4,0), 2, (44,5,2), 3, 
/* out0115_had-eta15-phi5*/	2, (39,4,0), 2, (44,5,2), 2, 
/* out0116_had-eta16-phi5*/	3, (39,3,0), 3, (44,5,2), 1, (44,4,1), 1, 
/* out0117_had-eta17-phi5*/	3, (39,3,0), 2, (44,4,2), 1, (44,4,1), 1, 
/* out0118_had-eta18-phi5*/	1, (44,4,2), 1, 
/* out0119_had-eta19-phi5*/	0, 
/* out0120_had-eta0-phi6*/	0, 
/* out0121_had-eta1-phi6*/	1, (37,3,1), 3, 
/* out0122_had-eta2-phi6*/	1, (37,3,1), 4, 
/* out0123_had-eta3-phi6*/	2, (37,2,1), 3, (37,3,1), 1, 
/* out0124_had-eta4-phi6*/	1, (37,2,1), 4, 
/* out0125_had-eta5-phi6*/	1, (37,2,1), 1, 
/* out0126_had-eta6-phi6*/	1, (39,9,3), 1, 
/* out0127_had-eta7-phi6*/	1, (39,8,2), 7, 
/* out0128_had-eta8-phi6*/	3, (39,7,2), 1, (39,8,2), 5, (39,7,1), 2, 
/* out0129_had-eta9-phi6*/	3, (39,7,2), 4, (39,6,1), 1, (39,7,1), 1, 
/* out0130_had-eta10-phi6*/	3, (39,6,1), 4, (44,7,2), 1, (44,7,3), 1, 
/* out0131_had-eta11-phi6*/	3, (39,5,1), 1, (39,6,1), 2, (44,7,3), 6, 
/* out0132_had-eta12-phi6*/	4, (39,5,1), 4, (44,6,2), 3, (44,6,3), 1, (44,7,3), 1, 
/* out0133_had-eta13-phi6*/	3, (39,5,1), 3, (44,6,2), 2, (44,6,3), 1, 
/* out0134_had-eta14-phi6*/	2, (39,4,1), 2, (44,5,2), 3, 
/* out0135_had-eta15-phi6*/	2, (39,4,1), 2, (44,5,2), 3, 
/* out0136_had-eta16-phi6*/	4, (39,4,1), 1, (39,3,0), 2, (44,4,2), 1, (44,5,2), 1, 
/* out0137_had-eta17-phi6*/	2, (39,3,0), 1, (44,4,2), 2, 
/* out0138_had-eta18-phi6*/	1, (44,4,2), 2, 
/* out0139_had-eta19-phi6*/	0, 
/* out0140_had-eta0-phi7*/	0, 
/* out0141_had-eta1-phi7*/	1, (37,3,2), 3, 
/* out0142_had-eta2-phi7*/	1, (37,3,2), 4, 
/* out0143_had-eta3-phi7*/	2, (37,2,2), 3, (37,3,2), 1, 
/* out0144_had-eta4-phi7*/	1, (37,2,2), 4, 
/* out0145_had-eta5-phi7*/	1, (37,2,2), 1, 
/* out0146_had-eta6-phi7*/	1, (39,9,3), 5, 
/* out0147_had-eta7-phi7*/	3, (39,8,2), 2, (39,8,3), 2, (39,9,3), 8, 
/* out0148_had-eta8-phi7*/	3, (39,7,2), 3, (39,8,2), 1, (39,8,3), 3, 
/* out0149_had-eta9-phi7*/	1, (39,7,2), 6, 
/* out0150_had-eta10-phi7*/	3, (39,6,2), 4, (39,7,2), 1, (44,7,3), 1, 
/* out0151_had-eta11-phi7*/	2, (39,6,2), 4, (44,7,3), 6, 
/* out0152_had-eta12-phi7*/	4, (39,6,2), 1, (39,5,1), 3, (44,6,3), 3, (44,7,3), 1, 
/* out0153_had-eta13-phi7*/	3, (39,5,2), 1, (39,5,1), 2, (44,6,3), 3, 
/* out0154_had-eta14-phi7*/	3, (39,4,1), 2, (44,5,2), 1, (44,6,3), 2, 
/* out0155_had-eta15-phi7*/	3, (39,4,1), 2, (44,5,3), 1, (44,5,2), 1, 
/* out0156_had-eta16-phi7*/	3, (39,4,1), 2, (44,5,3), 1, (44,4,2), 1, 
/* out0157_had-eta17-phi7*/	1, (44,4,2), 2, 
/* out0158_had-eta18-phi7*/	1, (44,4,2), 2, 
/* out0159_had-eta19-phi7*/	0, 
/* out0160_had-eta0-phi8*/	0, 
/* out0161_had-eta1-phi8*/	1, (37,3,2), 3, 
/* out0162_had-eta2-phi8*/	1, (37,3,2), 4, 
/* out0163_had-eta3-phi8*/	2, (37,2,2), 3, (37,3,2), 1, 
/* out0164_had-eta4-phi8*/	1, (37,2,2), 4, 
/* out0165_had-eta5-phi8*/	1, (37,2,2), 1, 
/* out0166_had-eta6-phi8*/	2, (39,9,3), 1, (39,9,4), 2, 
/* out0167_had-eta7-phi8*/	3, (39,8,3), 5, (39,9,3), 1, (39,9,4), 6, 
/* out0168_had-eta8-phi8*/	2, (39,8,3), 6, (39,7,3), 1, 
/* out0169_had-eta9-phi8*/	2, (39,7,2), 1, (39,7,3), 5, 
/* out0170_had-eta10-phi8*/	2, (39,6,2), 3, (39,7,3), 1, 
/* out0171_had-eta11-phi8*/	2, (39,6,2), 4, (44,7,4), 6, 
/* out0172_had-eta12-phi8*/	3, (39,5,2), 3, (44,7,4), 2, (44,6,3), 2, 
/* out0173_had-eta13-phi8*/	2, (39,5,2), 3, (44,6,3), 3, 
/* out0174_had-eta14-phi8*/	4, (39,5,2), 1, (39,4,1), 2, (44,5,3), 2, (44,6,3), 1, 
/* out0175_had-eta15-phi8*/	2, (39,4,1), 2, (44,5,3), 2, 
/* out0176_had-eta16-phi8*/	2, (39,4,1), 1, (44,5,3), 2, 
/* out0177_had-eta17-phi8*/	1, (44,4,2), 2, 
/* out0178_had-eta18-phi8*/	1, (44,4,2), 2, 
/* out0179_had-eta19-phi8*/	0, 
/* out0180_had-eta0-phi9*/	0, 
/* out0181_had-eta1-phi9*/	1, (37,3,3), 3, 
/* out0182_had-eta2-phi9*/	1, (37,3,3), 4, 
/* out0183_had-eta3-phi9*/	2, (37,2,3), 3, (37,3,3), 1, 
/* out0184_had-eta4-phi9*/	1, (37,2,3), 4, 
/* out0185_had-eta5-phi9*/	1, (37,2,3), 1, 
/* out0186_had-eta6-phi9*/	2, (39,9,4), 2, (39,9,5), 1, 
/* out0187_had-eta7-phi9*/	3, (39,8,4), 5, (39,9,4), 6, (39,9,5), 1, 
/* out0188_had-eta8-phi9*/	2, (39,7,3), 1, (39,8,4), 6, 
/* out0189_had-eta9-phi9*/	2, (39,7,4), 1, (39,7,3), 6, 
/* out0190_had-eta10-phi9*/	2, (39,6,3), 3, (39,7,3), 2, 
/* out0191_had-eta11-phi9*/	2, (39,6,3), 4, (44,7,4), 6, 
/* out0192_had-eta12-phi9*/	3, (39,5,2), 3, (44,6,4), 2, (44,7,4), 2, 
/* out0193_had-eta13-phi9*/	2, (39,5,2), 3, (44,6,4), 3, 
/* out0194_had-eta14-phi9*/	4, (39,4,2), 2, (39,5,2), 1, (44,5,3), 2, (44,6,4), 1, 
/* out0195_had-eta15-phi9*/	2, (39,4,2), 2, (44,5,3), 2, 
/* out0196_had-eta16-phi9*/	2, (39,4,2), 1, (44,5,3), 2, 
/* out0197_had-eta17-phi9*/	1, (44,4,3), 2, 
/* out0198_had-eta18-phi9*/	1, (44,4,3), 2, 
/* out0199_had-eta19-phi9*/	0, 
/* out0200_had-eta0-phi10*/	0, 
/* out0201_had-eta1-phi10*/	1, (37,3,3), 3, 
/* out0202_had-eta2-phi10*/	1, (37,3,3), 4, 
/* out0203_had-eta3-phi10*/	2, (37,2,3), 3, (37,3,3), 1, 
/* out0204_had-eta4-phi10*/	1, (37,2,3), 4, 
/* out0205_had-eta5-phi10*/	1, (37,2,3), 1, 
/* out0206_had-eta6-phi10*/	1, (39,9,5), 5, 
/* out0207_had-eta7-phi10*/	3, (39,8,5), 2, (39,8,4), 2, (39,9,5), 8, 
/* out0208_had-eta8-phi10*/	3, (39,7,4), 3, (39,8,5), 1, (39,8,4), 3, 
/* out0209_had-eta9-phi10*/	1, (39,7,4), 6, 
/* out0210_had-eta10-phi10*/	3, (39,6,3), 4, (39,7,4), 1, (44,7,5), 1, 
/* out0211_had-eta11-phi10*/	2, (39,6,3), 4, (44,7,5), 6, 
/* out0212_had-eta12-phi10*/	4, (39,5,3), 3, (39,6,3), 1, (44,6,4), 3, (44,7,5), 1, 
/* out0213_had-eta13-phi10*/	3, (39,5,3), 2, (39,5,2), 1, (44,6,4), 3, 
/* out0214_had-eta14-phi10*/	3, (39,4,2), 2, (44,6,4), 2, (44,5,4), 1, 
/* out0215_had-eta15-phi10*/	3, (39,4,2), 2, (44,5,3), 1, (44,5,4), 1, 
/* out0216_had-eta16-phi10*/	3, (39,4,2), 2, (44,5,3), 1, (44,4,3), 1, 
/* out0217_had-eta17-phi10*/	1, (44,4,3), 2, 
/* out0218_had-eta18-phi10*/	1, (44,4,3), 2, 
/* out0219_had-eta19-phi10*/	0, 
/* out0220_had-eta0-phi11*/	0, 
/* out0221_had-eta1-phi11*/	1, (37,3,4), 3, 
/* out0222_had-eta2-phi11*/	1, (37,3,4), 4, 
/* out0223_had-eta3-phi11*/	2, (37,2,4), 3, (37,3,4), 1, 
/* out0224_had-eta4-phi11*/	1, (37,2,4), 4, 
/* out0225_had-eta5-phi11*/	1, (37,2,4), 1, 
/* out0226_had-eta6-phi11*/	1, (39,9,5), 1, 
/* out0227_had-eta7-phi11*/	1, (39,8,5), 7, 
/* out0228_had-eta8-phi11*/	3, (39,7,5), 2, (39,7,4), 1, (39,8,5), 5, 
/* out0229_had-eta9-phi11*/	3, (39,6,4), 1, (39,7,5), 1, (39,7,4), 4, 
/* out0230_had-eta10-phi11*/	3, (39,6,4), 4, (44,7,5), 1, (44,7,6), 1, 
/* out0231_had-eta11-phi11*/	3, (39,5,3), 1, (39,6,4), 2, (44,7,5), 6, 
/* out0232_had-eta12-phi11*/	4, (39,5,3), 4, (44,6,4), 1, (44,7,5), 1, (44,6,5), 3, 
/* out0233_had-eta13-phi11*/	3, (39,5,3), 3, (44,6,4), 1, (44,6,5), 2, 
/* out0234_had-eta14-phi11*/	2, (39,4,2), 2, (44,5,4), 3, 
/* out0235_had-eta15-phi11*/	2, (39,4,2), 2, (44,5,4), 3, 
/* out0236_had-eta16-phi11*/	4, (39,3,2), 2, (39,4,2), 1, (44,4,3), 1, (44,5,4), 1, 
/* out0237_had-eta17-phi11*/	2, (39,3,2), 1, (44,4,3), 2, 
/* out0238_had-eta18-phi11*/	1, (44,4,3), 2, 
/* out0239_had-eta19-phi11*/	0, 
/* out0240_had-eta0-phi12*/	0, 
/* out0241_had-eta1-phi12*/	1, (37,3,4), 3, 
/* out0242_had-eta2-phi12*/	1, (37,3,4), 4, 
/* out0243_had-eta3-phi12*/	2, (37,2,4), 3, (37,3,4), 1, 
/* out0244_had-eta4-phi12*/	1, (37,2,4), 4, 
/* out0245_had-eta5-phi12*/	1, (37,2,4), 1, 
/* out0246_had-eta6-phi12*/	1, (39,8,6), 1, 
/* out0247_had-eta7-phi12*/	2, (39,8,6), 8, (39,8,5), 1, 
/* out0248_had-eta8-phi12*/	2, (39,7,5), 6, (39,8,6), 1, 
/* out0249_had-eta9-phi12*/	2, (39,6,4), 1, (39,7,5), 5, 
/* out0250_had-eta10-phi12*/	2, (39,6,4), 5, (44,7,6), 2, 
/* out0251_had-eta11-phi12*/	4, (39,5,4), 1, (39,6,4), 3, (44,6,5), 1, (44,7,6), 8, 
/* out0252_had-eta12-phi12*/	3, (39,5,4), 1, (39,5,3), 2, (44,6,5), 4, 
/* out0253_had-eta13-phi12*/	3, (39,4,3), 1, (39,5,3), 1, (44,6,5), 3, 
/* out0254_had-eta14-phi12*/	2, (39,4,3), 2, (44,5,4), 3, 
/* out0255_had-eta15-phi12*/	2, (39,4,3), 2, (44,5,4), 2, 
/* out0256_had-eta16-phi12*/	3, (39,3,2), 3, (44,4,4), 1, (44,5,4), 1, 
/* out0257_had-eta17-phi12*/	3, (39,3,2), 2, (44,4,4), 1, (44,4,3), 1, 
/* out0258_had-eta18-phi12*/	1, (44,4,3), 1, 
/* out0259_had-eta19-phi12*/	0, 
/* out0260_had-eta0-phi13*/	0, 
/* out0261_had-eta1-phi13*/	1, (37,3,5), 3, 
/* out0262_had-eta2-phi13*/	1, (37,3,5), 4, 
/* out0263_had-eta3-phi13*/	2, (37,2,5), 3, (37,3,5), 1, 
/* out0264_had-eta4-phi13*/	1, (37,2,5), 4, 
/* out0265_had-eta5-phi13*/	1, (37,2,5), 1, 
/* out0266_had-eta6-phi13*/	2, (39,8,7), 1, (39,8,6), 1, 
/* out0267_had-eta7-phi13*/	3, (39,7,6), 1, (39,8,7), 5, (39,8,6), 5, 
/* out0268_had-eta8-phi13*/	2, (39,7,6), 5, (39,7,5), 1, 
/* out0269_had-eta9-phi13*/	3, (39,6,5), 4, (39,7,6), 1, (39,7,5), 1, 
/* out0270_had-eta10-phi13*/	1, (39,6,5), 5, 
/* out0271_had-eta11-phi13*/	3, (39,5,4), 4, (44,6,6), 2, (44,7,6), 5, 
/* out0272_had-eta12-phi13*/	3, (39,5,4), 4, (44,6,6), 2, (44,6,5), 2, 
/* out0273_had-eta13-phi13*/	4, (39,4,3), 2, (39,5,4), 1, (44,5,5), 2, (44,6,5), 1, 
/* out0274_had-eta14-phi13*/	2, (39,4,3), 3, (44,5,5), 3, 
/* out0275_had-eta15-phi13*/	4, (39,4,3), 2, (44,4,4), 1, (44,5,5), 1, (44,5,4), 1, 
/* out0276_had-eta16-phi13*/	2, (39,3,2), 3, (44,4,4), 2, 
/* out0277_had-eta17-phi13*/	2, (39,3,2), 2, (44,4,4), 2, 
/* out0278_had-eta18-phi13*/	1, (44,4,4), 1, 
/* out0279_had-eta19-phi13*/	0, 
/* out0280_had-eta0-phi14*/	0, 
/* out0281_had-eta1-phi14*/	1, (37,3,5), 3, 
/* out0282_had-eta2-phi14*/	1, (37,3,5), 4, 
/* out0283_had-eta3-phi14*/	2, (37,2,5), 3, (37,3,5), 1, 
/* out0284_had-eta4-phi14*/	1, (37,2,5), 4, 
/* out0285_had-eta5-phi14*/	1, (37,2,5), 1, 
/* out0286_had-eta6-phi14*/	1, (39,8,7), 1, 
/* out0287_had-eta7-phi14*/	3, (39,7,7), 2, (39,7,6), 2, (39,8,7), 9, 
/* out0288_had-eta8-phi14*/	2, (39,7,7), 1, (39,7,6), 6, 
/* out0289_had-eta9-phi14*/	3, (39,6,6), 2, (39,6,5), 3, (39,7,6), 1, 
/* out0290_had-eta10-phi14*/	2, (39,5,5), 1, (39,6,5), 4, 
/* out0291_had-eta11-phi14*/	3, (39,5,5), 2, (39,5,4), 2, (44,6,6), 4, 
/* out0292_had-eta12-phi14*/	3, (39,4,4), 1, (39,5,4), 3, (44,6,6), 4, 
/* out0293_had-eta13-phi14*/	4, (39,4,4), 1, (39,4,3), 1, (44,5,5), 3, (44,6,6), 1, 
/* out0294_had-eta14-phi14*/	2, (39,4,3), 2, (44,5,5), 3, 
/* out0295_had-eta15-phi14*/	4, (39,3,3), 1, (39,4,3), 1, (44,4,4), 1, (44,5,5), 2, 
/* out0296_had-eta16-phi14*/	3, (39,3,3), 1, (39,3,2), 1, (44,4,4), 2, 
/* out0297_had-eta17-phi14*/	2, (39,3,2), 2, (44,4,4), 2, 
/* out0298_had-eta18-phi14*/	1, (44,4,4), 1, 
/* out0299_had-eta19-phi14*/	0, 
/* out0300_had-eta0-phi15*/	0, 
/* out0301_had-eta1-phi15*/	1, (37,3,6), 3, 
/* out0302_had-eta2-phi15*/	1, (37,3,6), 4, 
/* out0303_had-eta3-phi15*/	2, (37,2,6), 3, (37,3,6), 1, 
/* out0304_had-eta4-phi15*/	1, (37,2,6), 4, 
/* out0305_had-eta5-phi15*/	1, (37,2,6), 1, 
/* out0306_had-eta6-phi15*/	0, 
/* out0307_had-eta7-phi15*/	1, (39,7,7), 9, 
/* out0308_had-eta8-phi15*/	2, (39,6,6), 4, (39,7,7), 3, 
/* out0309_had-eta9-phi15*/	1, (39,6,6), 6, 
/* out0310_had-eta10-phi15*/	2, (39,5,5), 4, (39,6,6), 1, 
/* out0311_had-eta11-phi15*/	3, (39,5,5), 4, (44,6,7), 6, (44,6,6), 1, 
/* out0312_had-eta12-phi15*/	4, (39,4,4), 3, (39,5,5), 1, (44,5,6), 2, (44,6,6), 2, 
/* out0313_had-eta13-phi15*/	3, (39,4,4), 3, (44,5,6), 3, (44,5,5), 1, 
/* out0314_had-eta14-phi15*/	4, (39,3,3), 1, (39,4,4), 2, (44,4,5), 1, (44,5,5), 1, 
/* out0315_had-eta15-phi15*/	2, (39,3,3), 2, (44,4,5), 2, 
/* out0316_had-eta16-phi15*/	3, (39,3,3), 2, (44,4,5), 1, (44,4,4), 1, 
/* out0317_had-eta17-phi15*/	3, (39,3,3), 1, (44,3,4), 1, (44,4,4), 1, 
/* out0318_had-eta18-phi15*/	1, (44,3,4), 2, 
/* out0319_had-eta19-phi15*/	0, 
/* out0320_had-eta0-phi16*/	0, 
/* out0321_had-eta1-phi16*/	1, (37,3,6), 3, 
/* out0322_had-eta2-phi16*/	1, (37,3,6), 4, 
/* out0323_had-eta3-phi16*/	2, (37,2,6), 3, (37,3,6), 1, 
/* out0324_had-eta4-phi16*/	1, (37,2,6), 4, 
/* out0325_had-eta5-phi16*/	1, (37,2,6), 1, 
/* out0326_had-eta6-phi16*/	1, (39,7,8), 2, 
/* out0327_had-eta7-phi16*/	3, (39,6,7), 3, (39,7,8), 9, (39,7,7), 1, 
/* out0328_had-eta8-phi16*/	2, (39,6,7), 6, (39,6,6), 1, 
/* out0329_had-eta9-phi16*/	2, (39,5,6), 3, (39,6,6), 2, 
/* out0330_had-eta10-phi16*/	2, (39,5,6), 3, (39,5,5), 2, 
/* out0331_had-eta11-phi16*/	3, (39,4,5), 2, (39,5,5), 2, (44,6,7), 9, 
/* out0332_had-eta12-phi16*/	3, (39,4,5), 1, (39,4,4), 2, (44,5,6), 4, 
/* out0333_had-eta13-phi16*/	2, (39,4,4), 3, (44,5,6), 4, 
/* out0334_had-eta14-phi16*/	5, (39,3,4), 1, (39,3,3), 1, (39,4,4), 1, (44,4,5), 2, (44,5,6), 1, 
/* out0335_had-eta15-phi16*/	2, (39,3,3), 2, (44,4,5), 3, 
/* out0336_had-eta16-phi16*/	2, (39,3,3), 2, (44,4,5), 2, 
/* out0337_had-eta17-phi16*/	2, (39,3,3), 1, (44,3,4), 3, 
/* out0338_had-eta18-phi16*/	1, (44,3,4), 2, 
/* out0339_had-eta19-phi16*/	0, 
/* out0340_had-eta0-phi17*/	0, 
/* out0341_had-eta1-phi17*/	1, (37,3,7), 3, 
/* out0342_had-eta2-phi17*/	1, (37,3,7), 4, 
/* out0343_had-eta3-phi17*/	2, (37,2,7), 3, (37,3,7), 1, 
/* out0344_had-eta4-phi17*/	1, (37,2,7), 4, 
/* out0345_had-eta5-phi17*/	1, (37,2,7), 1, 
/* out0346_had-eta6-phi17*/	2, (39,6,8), 2, (39,7,8), 2, 
/* out0347_had-eta7-phi17*/	3, (39,6,8), 7, (39,6,7), 2, (39,7,8), 3, 
/* out0348_had-eta8-phi17*/	2, (39,5,7), 2, (39,6,7), 5, 
/* out0349_had-eta9-phi17*/	2, (39,5,7), 1, (39,5,6), 5, 
/* out0350_had-eta10-phi17*/	3, (39,4,5), 1, (39,5,6), 4, (44,5,7), 1, 
/* out0351_had-eta11-phi17*/	3, (39,4,5), 4, (44,5,7), 5, (44,6,7), 1, 
/* out0352_had-eta12-phi17*/	3, (39,4,5), 3, (44,5,7), 3, (44,5,6), 1, 
/* out0353_had-eta13-phi17*/	3, (39,3,4), 3, (44,4,6), 2, (44,5,6), 1, 
/* out0354_had-eta14-phi17*/	3, (39,3,4), 2, (44,4,6), 1, (44,4,5), 1, 
/* out0355_had-eta15-phi17*/	3, (39,3,4), 1, (39,3,3), 1, (44,4,5), 2, 
/* out0356_had-eta16-phi17*/	3, (39,2,3), 1, (39,3,3), 1, (44,4,5), 2, 
/* out0357_had-eta17-phi17*/	2, (39,2,3), 1, (44,3,4), 3, 
/* out0358_had-eta18-phi17*/	1, (44,3,4), 2, 
/* out0359_had-eta19-phi17*/	0, 
/* out0360_had-eta0-phi18*/	0, 
/* out0361_had-eta1-phi18*/	1, (37,3,7), 3, 
/* out0362_had-eta2-phi18*/	1, (37,3,7), 4, 
/* out0363_had-eta3-phi18*/	2, (37,2,7), 3, (37,3,7), 1, 
/* out0364_had-eta4-phi18*/	1, (37,2,7), 4, 
/* out0365_had-eta5-phi18*/	1, (37,2,7), 1, 
/* out0366_had-eta6-phi18*/	0, 
/* out0367_had-eta7-phi18*/	2, (39,5,8), 2, (39,6,8), 7, 
/* out0368_had-eta8-phi18*/	1, (39,5,7), 7, 
/* out0369_had-eta9-phi18*/	3, (39,4,6), 2, (39,5,7), 4, (39,5,6), 1, 
/* out0370_had-eta10-phi18*/	2, (39,4,6), 5, (44,5,7), 1, 
/* out0371_had-eta11-phi18*/	4, (39,3,5), 1, (39,4,6), 1, (39,4,5), 3, (44,5,7), 4, 
