parameter integer matrixH [0:6481] = {
/* out0069_em-eta9-phi3*/	4, (34,Si,6,1,0),3,(34,Si,6,1,1),9,(34,Si,7,1,2),3,(47,Sc,1,0,2),15,
/* out0070_em-eta10-phi3*/	4, (34,Si,6,1,0),5,(34,Si,6,1,1),1,(34,Si,6,1,2),6,(47,Sc,0,0,0),14,
/* out0071_em-eta11-phi3*/	6, (34,Si,5,1,0),2,(34,Si,5,1,1),6,(34,Si,6,1,2),2,(47,Si,6,0,2),6,(47,Sc,0,0,0),2,(47,Sc,0,0,1),16,
/* out0072_em-eta12-phi3*/	7, (34,Si,5,1,0),5,(34,Si,5,1,1),1,(34,Si,5,1,2),2,(47,Si,5,0,0),1,(47,Si,5,0,1),1,(47,Si,6,0,1),2,(47,Si,6,0,2),6,
/* out0073_em-eta13-phi3*/	4, (34,Si,4,1,1),2,(34,Si,5,1,0),1,(34,Si,5,1,2),4,(47,Si,5,0,0),9,
/* out0074_em-eta14-phi3*/	4, (34,Si,4,1,0),3,(34,Si,4,1,1),3,(47,Si,5,0,0),4,(47,Si,5,0,2),1,
/* out0075_em-eta15-phi3*/	3, (34,Si,4,1,0),4,(34,Si,4,1,2),1,(47,Si,4,0,0),4,
/* out0076_em-eta16-phi3*/	3, (34,Si,4,1,0),1,(34,Si,4,1,2),3,(47,Si,4,0,0),5,
/* out0077_em-eta17-phi3*/	3, (34,Si,3,1,0),2,(34,Si,3,1,1),2,(47,Si,4,0,0),1,
/* out0078_em-eta18-phi3*/	2, (34,Si,3,1,0),4,(47,Si,3,0,0),3,
/* out0079_em-eta19-phi3*/	1, (47,Si,3,0,0),2,
/* out0080_em-eta0-phi4*/	0, 
/* out0081_em-eta1-phi4*/	1, (47,Sc,4,0,3),2,
/* out0082_em-eta2-phi4*/	2, (47,Sc,4,0,2),11,(47,Sc,4,0,3),14,
/* out0083_em-eta3-phi4*/	2, (47,Sc,3,0,3),13,(47,Sc,4,0,2),5,
/* out0084_em-eta4-phi4*/	4, (34,Si,10,2,1),5,(34,Si,10,2,2),9,(47,Sc,3,0,2),13,(47,Sc,3,0,3),3,
/* out0085_em-eta5-phi4*/	9, (34,Si,9,2,0),7,(34,Si,9,2,1),12,(34,Si,9,2,2),1,(34,Si,10,2,1),9,(34,Si,10,2,2),4,(34,Si,9,1,1),1,(34,Si,9,1,2),1,(47,Sc,2,0,3),15,(47,Sc,3,0,2),3,
/* out0086_em-eta6-phi4*/	8, (34,Si,8,2,0),1,(34,Si,8,2,1),5,(34,Si,9,2,0),7,(34,Si,9,2,2),9,(34,Si,8,1,1),2,(34,Si,8,1,2),2,(47,Sc,2,0,2),15,(47,Sc,2,0,3),1,
/* out0087_em-eta7-phi4*/	8, (34,Si,8,2,0),14,(34,Si,8,2,1),2,(34,Si,8,2,2),3,(34,Si,7,1,1),1,(34,Si,8,1,2),1,(47,Sc,1,0,4),1,(47,Sc,1,0,5),16,(47,Sc,2,0,2),1,
/* out0088_em-eta8-phi4*/	8, (34,Si,7,2,0),6,(34,Si,7,2,1),3,(34,Si,8,2,0),1,(34,Si,8,2,2),2,(34,Si,7,1,1),2,(34,Si,7,1,2),5,(47,Sc,1,0,3),1,(47,Sc,1,0,4),15,
/* out0089_em-eta9-phi4*/	4, (34,Si,7,2,0),9,(34,Si,7,2,2),1,(34,Si,6,1,1),5,(47,Sc,1,0,3),15,
/* out0090_em-eta10-phi4*/	4, (34,Si,6,2,0),4,(34,Si,6,1,1),1,(34,Si,6,1,2),7,(47,Sc,0,0,3),14,
/* out0091_em-eta11-phi4*/	7, (34,Si,6,2,0),4,(34,Si,5,1,1),6,(34,Si,6,1,2),1,(47,Si,6,0,1),4,(47,Si,6,0,2),4,(47,Sc,0,0,2),16,(47,Sc,0,0,3),2,
/* out0092_em-eta12-phi4*/	5, (34,Si,5,1,1),3,(34,Si,5,1,2),6,(47,Si,6,1,0),1,(47,Si,5,0,1),5,(47,Si,6,0,1),9,
/* out0093_em-eta13-phi4*/	6, (34,Si,5,2,0),2,(34,Si,4,1,1),2,(34,Si,5,1,2),4,(47,Si,5,0,0),2,(47,Si,5,0,1),7,(47,Si,5,0,2),3,
/* out0094_em-eta14-phi4*/	3, (34,Si,4,1,1),6,(47,Si,4,0,1),2,(47,Si,5,0,2),7,
/* out0095_em-eta15-phi4*/	4, (34,Si,4,1,1),1,(34,Si,4,1,2),4,(47,Si,4,0,0),2,(47,Si,4,0,1),7,
/* out0096_em-eta16-phi4*/	4, (34,Si,3,1,1),1,(34,Si,4,1,2),4,(47,Si,4,0,0),3,(47,Si,4,0,2),3,
/* out0097_em-eta17-phi4*/	4, (34,Si,3,1,1),5,(47,Si,3,0,1),2,(47,Si,4,0,0),1,(47,Si,4,0,2),3,
/* out0098_em-eta18-phi4*/	4, (34,Si,3,1,0),3,(34,Si,3,1,1),1,(47,Si,3,0,0),5,(47,Si,3,0,1),1,
/* out0099_em-eta19-phi4*/	1, (47,Si,3,0,0),2,
/* out0100_em-eta0-phi5*/	0, 
/* out0101_em-eta1-phi5*/	1, (47,Sc,4,1,0),2,
/* out0102_em-eta2-phi5*/	2, (47,Sc,4,1,0),14,(47,Sc,4,1,1),11,
/* out0103_em-eta3-phi5*/	2, (47,Sc,3,1,0),13,(47,Sc,4,1,1),5,
/* out0104_em-eta4-phi5*/	5, (34,Si,10,3,0),11,(34,Si,10,3,2),4,(34,Si,10,2,1),2,(47,Sc,3,1,0),3,(47,Sc,3,1,1),13,
/* out0105_em-eta5-phi5*/	8, (34,Si,9,3,1),4,(34,Si,10,3,0),3,(34,Si,10,3,1),10,(34,Si,10,3,2),12,(34,Si,9,2,1),4,(34,Si,9,2,2),1,(47,Sc,2,1,0),15,(47,Sc,3,1,1),3,
/* out0106_em-eta6-phi5*/	7, (34,Si,9,3,0),15,(34,Si,9,3,1),2,(34,Si,9,3,2),1,(34,Si,8,2,1),4,(34,Si,9,2,2),5,(47,Sc,2,1,0),1,(47,Sc,2,1,1),15,
/* out0107_em-eta7-phi5*/	9, (34,Si,8,3,0),5,(34,Si,8,3,1),1,(34,Si,9,3,0),1,(34,Si,9,3,2),1,(34,Si,8,2,1),5,(34,Si,8,2,2),10,(47,Sc,1,1,0),16,(47,Sc,1,1,1),1,(47,Sc,2,1,1),1,
/* out0108_em-eta8-phi5*/	6, (34,Si,8,3,0),3,(34,Si,7,2,1),13,(34,Si,7,2,2),1,(34,Si,8,2,2),1,(47,Sc,1,1,1),15,(47,Sc,1,1,2),1,
/* out0109_em-eta9-phi5*/	4, (34,Si,6,2,1),1,(34,Si,7,2,0),1,(34,Si,7,2,2),13,(47,Sc,1,1,2),15,
/* out0110_em-eta10-phi5*/	4, (34,Si,6,2,0),3,(34,Si,6,2,1),10,(34,Si,6,2,2),1,(47,Sc,0,1,0),14,
/* out0111_em-eta11-phi5*/	7, (34,Si,6,2,0),5,(34,Si,6,2,2),6,(47,Si,6,1,0),3,(47,Si,6,1,1),6,(47,Si,6,0,1),1,(47,Sc,0,1,0),2,(47,Sc,0,1,1),16,
/* out0112_em-eta12-phi5*/	6, (34,Si,5,2,0),3,(34,Si,5,2,1),4,(34,Si,6,2,2),1,(47,Si,6,1,0),11,(47,Si,6,1,1),1,(47,Si,6,1,2),2,
/* out0113_em-eta13-phi5*/	7, (34,Si,5,2,0),7,(47,Si,5,1,0),2,(47,Si,5,1,1),1,(47,Si,6,1,0),1,(47,Si,6,1,2),1,(47,Si,5,0,1),3,(47,Si,5,0,2),3,
/* out0114_em-eta14-phi5*/	6, (34,Si,5,2,0),3,(34,Si,5,2,2),1,(34,Si,4,1,1),2,(47,Si,5,1,0),7,(47,Si,4,0,1),1,(47,Si,5,0,2),2,
/* out0115_em-eta15-phi5*/	5, (34,Si,4,2,0),2,(34,Si,4,1,2),3,(47,Si,5,1,0),1,(47,Si,4,0,1),6,(47,Si,4,0,2),1,
/* out0116_em-eta16-phi5*/	3, (34,Si,4,2,0),3,(34,Si,4,1,2),1,(47,Si,4,0,2),7,
/* out0117_em-eta17-phi5*/	5, (34,Si,4,2,0),1,(34,Si,3,1,1),4,(47,Si,4,1,0),1,(47,Si,3,0,1),4,(47,Si,4,0,2),2,
/* out0118_em-eta18-phi5*/	4, (34,Si,3,1,0),2,(34,Si,3,1,1),2,(47,Si,3,0,0),2,(47,Si,3,0,1),4,
/* out0119_em-eta19-phi5*/	1, (47,Si,3,0,0),1,
/* out0120_em-eta0-phi6*/	0, 
/* out0121_em-eta1-phi6*/	1, (47,Sc,4,1,3),2,
/* out0122_em-eta2-phi6*/	2, (47,Sc,4,1,2),11,(47,Sc,4,1,3),14,
/* out0123_em-eta3-phi6*/	2, (47,Sc,3,1,3),13,(47,Sc,4,1,2),5,
/* out0124_em-eta4-phi6*/	4, (34,Si,10,4,1),3,(34,Si,10,3,0),2,(47,Sc,3,1,2),13,(47,Sc,3,1,3),3,
/* out0125_em-eta5-phi6*/	7, (34,Si,10,4,0),15,(34,Si,10,4,1),4,(34,Si,10,4,2),2,(34,Si,9,3,1),4,(34,Si,10,3,1),6,(47,Sc,2,1,3),15,(47,Sc,3,1,2),3,
/* out0126_em-eta6-phi6*/	7, (34,Si,9,4,0),5,(34,Si,10,4,0),1,(34,Si,10,4,2),1,(34,Si,9,3,1),6,(34,Si,9,3,2),13,(47,Sc,2,1,2),15,(47,Sc,2,1,3),1,
/* out0127_em-eta7-phi6*/	8, (34,Si,9,4,0),1,(34,Si,8,3,0),4,(34,Si,8,3,1),14,(34,Si,8,3,2),3,(34,Si,9,3,2),1,(47,Sc,1,1,4),1,(47,Sc,1,1,5),16,(47,Sc,2,1,2),1,
/* out0128_em-eta8-phi6*/	6, (34,Si,7,3,0),1,(34,Si,7,3,1),4,(34,Si,8,3,0),4,(34,Si,8,3,2),8,(47,Sc,1,1,3),1,(47,Sc,1,1,4),15,
/* out0129_em-eta9-phi6*/	4, (34,Si,7,3,0),12,(34,Si,7,3,1),2,(34,Si,7,2,2),1,(47,Sc,1,1,3),15,
/* out0130_em-eta10-phi6*/	6, (34,Si,6,3,0),1,(34,Si,7,3,0),3,(34,Si,7,3,2),1,(34,Si,6,2,1),5,(34,Si,6,2,2),2,(47,Sc,0,1,3),14,
/* out0131_em-eta11-phi6*/	5, (34,Si,6,3,0),4,(34,Si,6,2,2),6,(47,Si,6,1,1),7,(47,Sc,0,1,2),16,(47,Sc,0,1,3),2,
/* out0132_em-eta12-phi6*/	4, (34,Si,5,2,1),8,(47,Si,6,1,1),2,(47,Si,6,1,2),11,(47,Si,6,2,1),1,
/* out0133_em-eta13-phi6*/	5, (34,Si,5,2,0),1,(34,Si,5,2,1),2,(34,Si,5,2,2),5,(47,Si,5,1,1),9,(47,Si,6,1,2),2,
/* out0134_em-eta14-phi6*/	5, (34,Si,4,2,1),2,(34,Si,5,2,2),4,(47,Si,5,1,0),4,(47,Si,5,1,1),2,(47,Si,5,1,2),3,
/* out0135_em-eta15-phi6*/	5, (34,Si,4,2,0),2,(34,Si,4,2,1),3,(47,Si,4,1,1),2,(47,Si,5,1,0),2,(47,Si,5,1,2),4,
/* out0136_em-eta16-phi6*/	3, (34,Si,4,2,0),4,(47,Si,4,1,0),5,(47,Si,4,1,1),1,
/* out0137_em-eta17-phi6*/	3, (34,Si,4,2,0),3,(47,Si,4,1,0),5,(47,Si,3,0,1),1,
/* out0138_em-eta18-phi6*/	4, (34,Si,3,1,1),1,(47,Si,4,1,0),1,(47,Si,3,0,0),1,(47,Si,3,0,1),4,
/* out0139_em-eta19-phi6*/	0, 
/* out0140_em-eta0-phi7*/	0, 
/* out0141_em-eta1-phi7*/	1, (47,Sc,4,2,0),2,
/* out0142_em-eta2-phi7*/	2, (47,Sc,4,2,0),14,(47,Sc,4,2,1),11,
/* out0143_em-eta3-phi7*/	2, (47,Sc,3,2,0),13,(47,Sc,4,2,1),5,
/* out0144_em-eta4-phi7*/	3, (34,Si,10,4,1),3,(47,Sc,3,2,0),3,(47,Sc,3,2,1),13,
/* out0145_em-eta5-phi7*/	7, (34,Si,9,4,1),1,(34,Si,10,4,1),6,(34,Si,10,4,2),13,(34,Si,10,5,1),9,(34,Si,10,5,2),2,(47,Sc,2,2,0),15,(47,Sc,3,2,1),3,
/* out0146_em-eta6-phi7*/	5, (34,Si,9,4,0),6,(34,Si,9,4,1),14,(34,Si,9,4,2),6,(47,Sc,2,2,0),1,(47,Sc,2,2,1),15,
/* out0147_em-eta7-phi7*/	9, (34,Si,8,4,0),3,(34,Si,8,4,1),5,(34,Si,9,4,0),4,(34,Si,9,4,2),6,(34,Si,8,3,1),1,(34,Si,8,3,2),3,(47,Sc,1,2,0),16,(47,Sc,1,2,1),1,(47,Sc,2,2,1),1,
/* out0148_em-eta8-phi7*/	5, (34,Si,8,4,0),11,(34,Si,7,3,1),5,(34,Si,8,3,2),2,(47,Sc,1,2,1),15,(47,Sc,1,2,2),1,
/* out0149_em-eta9-phi7*/	3, (34,Si,7,3,1),5,(34,Si,7,3,2),10,(47,Sc,1,2,2),15,
/* out0150_em-eta10-phi7*/	3, (34,Si,6,3,1),8,(34,Si,7,3,2),5,(47,Sc,0,2,0),14,
/* out0151_em-eta11-phi7*/	6, (34,Si,6,3,0),7,(34,Si,6,3,1),2,(34,Si,6,3,2),1,(47,Si,6,2,2),4,(47,Sc,0,2,0),2,(47,Sc,0,2,1),16,
/* out0152_em-eta12-phi7*/	7, (34,Si,6,3,0),4,(34,Si,6,3,2),2,(34,Si,5,2,1),2,(34,Si,5,2,2),1,(47,Si,6,2,0),1,(47,Si,6,2,1),9,(47,Si,6,2,2),4,
/* out0153_em-eta13-phi7*/	5, (34,Si,5,3,1),3,(34,Si,5,2,2),4,(47,Si,5,1,1),4,(47,Si,6,2,0),1,(47,Si,6,2,1),6,
/* out0154_em-eta14-phi7*/	5, (34,Si,5,3,1),2,(34,Si,4,2,1),3,(34,Si,5,2,2),1,(47,Si,5,2,0),2,(47,Si,5,1,2),7,
/* out0155_em-eta15-phi7*/	4, (34,Si,4,2,1),5,(47,Si,5,2,0),1,(47,Si,4,1,1),5,(47,Si,5,1,2),2,
/* out0156_em-eta16-phi7*/	5, (34,Si,4,2,0),1,(34,Si,4,2,2),4,(47,Si,4,1,0),1,(47,Si,4,1,1),5,(47,Si,4,1,2),1,
/* out0157_em-eta17-phi7*/	3, (34,Si,4,2,2),4,(47,Si,4,1,0),2,(47,Si,4,1,2),3,
/* out0158_em-eta18-phi7*/	2, (47,Si,4,1,0),1,(47,Si,4,1,2),2,
/* out0159_em-eta19-phi7*/	0, 
/* out0160_em-eta0-phi8*/	0, 
/* out0161_em-eta1-phi8*/	1, (47,Sc,4,2,3),2,
/* out0162_em-eta2-phi8*/	2, (47,Sc,4,2,2),11,(47,Sc,4,2,3),14,
/* out0163_em-eta3-phi8*/	2, (47,Sc,3,2,3),13,(47,Sc,4,2,2),5,
/* out0164_em-eta4-phi8*/	3, (34,Si,10,5,2),2,(47,Sc,3,2,2),13,(47,Sc,3,2,3),3,
/* out0165_em-eta5-phi8*/	5, (34,Si,10,5,0),13,(34,Si,10,5,1),5,(34,Si,10,5,2),12,(47,Sc,2,2,3),15,(47,Sc,3,2,2),3,
/* out0166_em-eta6-phi8*/	8, (34,Si,9,5,0),9,(34,Si,9,5,1),8,(34,Si,9,4,1),1,(34,Si,9,4,2),3,(34,Si,10,5,0),3,(34,Si,10,5,1),2,(47,Sc,2,2,2),15,(47,Sc,2,2,3),1,
/* out0167_em-eta7-phi8*/	7, (34,Si,9,5,0),7,(34,Si,8,4,1),11,(34,Si,8,4,2),2,(34,Si,9,4,2),1,(47,Sc,1,2,4),1,(47,Sc,1,2,5),16,(47,Sc,2,2,2),1,
/* out0168_em-eta8-phi8*/	5, (34,Si,7,4,2),2,(34,Si,8,4,0),2,(34,Si,8,4,2),14,(47,Sc,1,2,3),1,(47,Sc,1,2,4),15,
/* out0169_em-eta9-phi8*/	3, (34,Si,7,4,1),9,(34,Si,7,4,2),5,(47,Sc,1,2,3),15,
/* out0170_em-eta10-phi8*/	3, (34,Si,7,4,1),7,(34,Si,6,3,1),5,(47,Sc,0,2,3),14,
/* out0171_em-eta11-phi8*/	5, (34,Si,6,3,1),1,(34,Si,6,3,2),9,(47,Si,6,2,2),3,(47,Sc,0,2,2),16,(47,Sc,0,2,3),2,
/* out0172_em-eta12-phi8*/	4, (34,Si,5,3,2),5,(34,Si,6,3,2),4,(47,Si,6,2,0),8,(47,Si,6,2,2),5,
/* out0173_em-eta13-phi8*/	4, (34,Si,5,3,1),5,(34,Si,5,3,2),2,(47,Si,5,2,1),5,(47,Si,6,2,0),6,
/* out0174_em-eta14-phi8*/	3, (34,Si,5,3,1),6,(47,Si,5,2,0),7,(47,Si,5,2,1),3,
/* out0175_em-eta15-phi8*/	4, (34,Si,4,2,1),3,(34,Si,4,2,2),2,(47,Si,5,2,0),6,(47,Si,4,1,1),1,
/* out0176_em-eta16-phi8*/	3, (34,Si,4,2,2),4,(47,Si,4,1,1),2,(47,Si,4,1,2),4,
/* out0177_em-eta17-phi8*/	2, (34,Si,4,2,2),2,(47,Si,4,1,2),5,
/* out0178_em-eta18-phi8*/	1, (47,Si,4,1,2),1,
/* out0179_em-eta19-phi8*/	0, 
/* out0180_em-eta0-phi9*/	0, 
/* out0181_em-eta1-phi9*/	1, (47,Sc,4,3,0),2,
/* out0182_em-eta2-phi9*/	2, (47,Sc,4,3,0),14,(47,Sc,4,3,1),11,
/* out0183_em-eta3-phi9*/	2, (47,Sc,3,3,0),13,(47,Sc,4,3,1),5,
/* out0184_em-eta4-phi9*/	3, (34,Si,10,6,1),2,(47,Sc,3,3,0),3,(47,Sc,3,3,1),13,
/* out0185_em-eta5-phi9*/	5, (34,Si,10,6,0),13,(34,Si,10,6,1),12,(34,Si,10,6,2),5,(47,Sc,2,3,0),15,(47,Sc,3,3,1),3,
/* out0186_em-eta6-phi9*/	8, (34,Si,9,5,1),8,(34,Si,9,5,2),9,(34,Si,9,6,1),3,(34,Si,9,6,2),1,(34,Si,10,6,0),3,(34,Si,10,6,2),2,(47,Sc,2,3,0),1,(47,Sc,2,3,1),15,
/* out0187_em-eta7-phi9*/	7, (34,Si,8,5,1),3,(34,Si,8,5,2),11,(34,Si,9,5,2),7,(34,Si,9,6,1),1,(47,Sc,1,3,0),16,(47,Sc,1,3,1),1,(47,Sc,2,3,1),1,
/* out0188_em-eta8-phi9*/	5, (34,Si,7,4,2),3,(34,Si,8,5,0),2,(34,Si,8,5,1),13,(47,Sc,1,3,1),15,(47,Sc,1,3,2),1,
/* out0189_em-eta9-phi9*/	3, (34,Si,7,4,0),9,(34,Si,7,4,2),6,(47,Sc,1,3,2),15,
/* out0190_em-eta10-phi9*/	3, (34,Si,6,4,2),5,(34,Si,7,4,0),7,(47,Sc,0,3,0),14,
/* out0191_em-eta11-phi9*/	5, (34,Si,6,4,1),9,(34,Si,6,4,2),1,(47,Si,6,3,1),3,(47,Sc,0,3,0),2,(47,Sc,0,3,1),16,
/* out0192_em-eta12-phi9*/	4, (34,Si,5,3,2),5,(34,Si,6,4,1),4,(47,Si,6,3,0),8,(47,Si,6,3,1),5,
/* out0193_em-eta13-phi9*/	4, (34,Si,5,3,0),4,(34,Si,5,3,2),3,(47,Si,5,2,1),5,(47,Si,6,3,0),6,
/* out0194_em-eta14-phi9*/	3, (34,Si,5,3,0),6,(47,Si,5,2,1),3,(47,Si,5,2,2),6,
/* out0195_em-eta15-phi9*/	5, (34,Si,4,3,1),2,(34,Si,4,3,2),3,(34,Si,5,3,0),1,(47,Si,4,2,2),1,(47,Si,5,2,2),6,
/* out0196_em-eta16-phi9*/	3, (34,Si,4,3,1),4,(47,Si,4,2,1),4,(47,Si,4,2,2),2,
/* out0197_em-eta17-phi9*/	2, (34,Si,4,3,1),2,(47,Si,4,2,1),5,
/* out0198_em-eta18-phi9*/	1, (47,Si,4,2,1),1,
/* out0199_em-eta19-phi9*/	0, 
/* out0200_em-eta0-phi10*/	0, 
/* out0201_em-eta1-phi10*/	1, (47,Sc,4,3,3),2,
/* out0202_em-eta2-phi10*/	2, (47,Sc,4,3,2),11,(47,Sc,4,3,3),14,
/* out0203_em-eta3-phi10*/	2, (47,Sc,3,3,3),13,(47,Sc,4,3,2),5,
/* out0204_em-eta4-phi10*/	3, (34,Si,10,7,2),3,(47,Sc,3,3,2),13,(47,Sc,3,3,3),3,
/* out0205_em-eta5-phi10*/	7, (34,Si,9,6,2),1,(34,Si,10,6,1),2,(34,Si,10,6,2),9,(34,Si,10,7,1),13,(34,Si,10,7,2),6,(47,Sc,2,3,3),15,(47,Sc,3,3,2),3,
/* out0206_em-eta6-phi10*/	5, (34,Si,9,6,0),6,(34,Si,9,6,1),6,(34,Si,9,6,2),14,(47,Sc,2,3,2),15,(47,Sc,2,3,3),1,
/* out0207_em-eta7-phi10*/	9, (34,Si,8,6,1),3,(34,Si,8,6,2),1,(34,Si,8,5,0),3,(34,Si,8,5,2),5,(34,Si,9,6,0),4,(34,Si,9,6,1),6,(47,Sc,1,3,4),1,(47,Sc,1,3,5),16,(47,Sc,2,3,2),1,
/* out0208_em-eta8-phi10*/	5, (34,Si,7,5,2),5,(34,Si,8,6,1),2,(34,Si,8,5,0),11,(47,Sc,1,3,3),1,(47,Sc,1,3,4),15,
/* out0209_em-eta9-phi10*/	3, (34,Si,7,5,1),10,(34,Si,7,5,2),5,(47,Sc,1,3,3),15,
/* out0210_em-eta10-phi10*/	3, (34,Si,6,4,2),8,(34,Si,7,5,1),5,(47,Sc,0,3,3),14,
/* out0211_em-eta11-phi10*/	6, (34,Si,6,4,0),7,(34,Si,6,4,1),1,(34,Si,6,4,2),2,(47,Si,6,3,1),4,(47,Sc,0,3,2),16,(47,Sc,0,3,3),2,
/* out0212_em-eta12-phi10*/	8, (34,Si,5,4,1),1,(34,Si,5,4,2),2,(34,Si,5,3,2),1,(34,Si,6,4,0),4,(34,Si,6,4,1),2,(47,Si,6,3,0),1,(47,Si,6,3,1),4,(47,Si,6,3,2),9,
/* out0213_em-eta13-phi10*/	5, (34,Si,5,4,1),4,(34,Si,5,3,0),3,(47,Si,5,3,2),4,(47,Si,6,3,0),1,(47,Si,6,3,2),6,
/* out0214_em-eta14-phi10*/	5, (34,Si,4,3,2),3,(34,Si,5,4,1),1,(34,Si,5,3,0),2,(47,Si,5,2,2),3,(47,Si,5,3,1),7,
/* out0215_em-eta15-phi10*/	4, (34,Si,4,3,2),5,(47,Si,4,2,2),5,(47,Si,5,2,2),1,(47,Si,5,3,1),2,
/* out0216_em-eta16-phi10*/	5, (34,Si,4,3,0),1,(34,Si,4,3,1),4,(47,Si,4,2,0),1,(47,Si,4,2,1),1,(47,Si,4,2,2),5,
/* out0217_em-eta17-phi10*/	3, (34,Si,4,3,1),4,(47,Si,4,2,0),2,(47,Si,4,2,1),3,
/* out0218_em-eta18-phi10*/	2, (47,Si,4,2,0),1,(47,Si,4,2,1),2,
/* out0219_em-eta19-phi10*/	0, 
/* out0220_em-eta0-phi11*/	0, 
/* out0221_em-eta1-phi11*/	1, (47,Sc,4,4,0),2,
/* out0222_em-eta2-phi11*/	2, (47,Sc,4,4,0),14,(47,Sc,4,4,1),11,
