parameter integer matrixE [0:1725] = {
/* out0060_em-eta0-phi3*/	0,
/* out0061_em-eta1-phi3*/	0,
/* out0062_em-eta2-phi3*/	1,(3,Si,10,3),13,
/* out0063_em-eta3-phi3*/	3,(3,Si,9,2),1,(3,Si,9,3),8,(3,Si,10,3),1,
/* out0064_em-eta4-phi3*/	3,(3,Si,8,2),4,(3,Si,8,3),2,(3,Si,9,3),2,
/* out0065_em-eta5-phi3*/	3,(3,Si,7,2),4,(3,Si,8,2),1,(3,Si,8,3),2,
/* out0066_em-eta6-phi3*/	1,(3,Si,7,2),5,
/* out0067_em-eta7-phi3*/	1,(3,Si,6,2),4,
/* out0068_em-eta8-phi3*/	1,(3,Si,6,2),4,
/* out0069_em-eta9-phi3*/	2,(3,Si,5,1),2,(3,Si,5,2),1,
/* out0070_em-eta10-phi3*/	2,(3,Si,5,1),1,(3,Si,5,2),2,
/* out0071_em-eta11-phi3*/	1,(3,Si,4,1),2,
/* out0072_em-eta12-phi3*/	1,(3,Si,4,1),2,
/* out0073_em-eta13-phi3*/	1,(3,Si,4,1),1,
/* out0074_em-eta14-phi3*/	1,(3,Si,3,1),1,
/* out0075_em-eta15-phi3*/	1,(3,Si,3,1),1,
/* out0076_em-eta16-phi3*/	1,(3,Si,3,1),1,
/* out0077_em-eta17-phi3*/	1,(3,Si,3,1),1,
/* out0078_em-eta18-phi3*/	2,(3,Si,2,0),1,(3,Si,2,1),1,
/* out0079_em-eta19-phi3*/	1,(3,Si,2,0),2,
/* out0080_em-eta0-phi4*/	0,
/* out0081_em-eta1-phi4*/	0,
/* out0082_em-eta2-phi4*/	2,(3,Si,10,3),1,(3,Si,10,4),9,
/* out0083_em-eta3-phi4*/	3,(3,Si,9,3),5,(3,Si,9,4),3,(3,Si,10,4),3,
/* out0084_em-eta4-phi4*/	3,(3,Si,8,3),6,(3,Si,9,3),1,(3,Si,9,4),1,
/* out0085_em-eta5-phi4*/	2,(3,Si,7,3),1,(3,Si,8,3),5,
/* out0086_em-eta6-phi4*/	2,(3,Si,7,2),1,(3,Si,7,3),5,
/* out0087_em-eta7-phi4*/	2,(3,Si,6,2),3,(3,Si,7,3),1,
/* out0088_em-eta8-phi4*/	1,(3,Si,6,2),3,
/* out0089_em-eta9-phi4*/	1,(3,Si,5,2),3,
/* out0090_em-eta10-phi4*/	1,(3,Si,5,2),3,
/* out0091_em-eta11-phi4*/	1,(3,Si,5,2),1,
/* out0092_em-eta12-phi4*/	2,(3,Si,4,1),1,(3,Si,4,2),1,
/* out0093_em-eta13-phi4*/	1,(3,Si,4,2),1,
/* out0094_em-eta14-phi4*/	1,(3,Si,3,1),1,
/* out0095_em-eta15-phi4*/	1,(3,Si,3,1),1,
/* out0096_em-eta16-phi4*/	1,(3,Si,3,1),1,
/* out0097_em-eta17-phi4*/	1,(3,Si,3,1),1,
/* out0098_em-eta18-phi4*/	1,(3,Si,2,1),2,
/* out0099_em-eta19-phi4*/	1,(3,Si,2,1),1,
/* out0100_em-eta0-phi5*/	0,
/* out0101_em-eta1-phi5*/	0,
/* out0102_em-eta2-phi5*/	2,(3,Si,10,4),3,(3,Si,10,5),4,
/* out0103_em-eta3-phi5*/	3,(3,Si,9,4),8,(3,Si,10,4),1,(3,Si,10,5),4,
/* out0104_em-eta4-phi5*/	3,(3,Si,8,3),1,(3,Si,8,4),4,(3,Si,9,4),4,
/* out0105_em-eta5-phi5*/	2,(3,Si,7,3),2,(3,Si,8,4),4,
/* out0106_em-eta6-phi5*/	1,(3,Si,7,3),5,
/* out0107_em-eta7-phi5*/	2,(3,Si,7,3),2,(3,Si,6,3),3,
/* out0108_em-eta8-phi5*/	1,(3,Si,6,3),4,
/* out0109_em-eta9-phi5*/	2,(3,Si,5,2),2,(3,Si,6,3),1,
/* out0110_em-eta10-phi5*/	1,(3,Si,5,2),3,
/* out0111_em-eta11-phi5*/	2,(3,Si,4,2),2,(3,Si,5,2),1,
/* out0112_em-eta12-phi5*/	1,(3,Si,4,2),2,
/* out0113_em-eta13-phi5*/	1,(3,Si,4,2),1,
/* out0114_em-eta14-phi5*/	2,(3,Si,3,1),1,(3,Si,4,2),1,
/* out0115_em-eta15-phi5*/	1,(3,Si,3,1),1,
/* out0116_em-eta16-phi5*/	1,(3,Si,3,1),1,
/* out0117_em-eta17-phi5*/	2,(3,Si,2,1),1,(3,Si,3,1),1,
/* out0118_em-eta18-phi5*/	1,(3,Si,2,1),2,
/* out0119_em-eta19-phi5*/	1,(3,Si,2,1),1,
/* out0120_em-eta0-phi6*/	0,
/* out0121_em-eta1-phi6*/	0,
/* out0122_em-eta2-phi6*/	2,(3,Si,10,5),4,(3,Si,10,6),3,
/* out0123_em-eta3-phi6*/	3,(3,Si,9,5),8,(3,Si,10,5),4,(3,Si,10,6),1,
/* out0124_em-eta4-phi6*/	3,(3,Si,8,4),4,(3,Si,9,5),4,(3,Si,8,5),1,
/* out0125_em-eta5-phi6*/	2,(3,Si,8,4),4,(3,Si,7,4),2,
/* out0126_em-eta6-phi6*/	1,(3,Si,7,4),5,
/* out0127_em-eta7-phi6*/	2,(3,Si,6,3),3,(3,Si,7,4),2,
/* out0128_em-eta8-phi6*/	1,(3,Si,6,3),4,
/* out0129_em-eta9-phi6*/	2,(3,Si,5,3),2,(3,Si,6,3),1,
/* out0130_em-eta10-phi6*/	1,(3,Si,5,3),3,
/* out0131_em-eta11-phi6*/	2,(3,Si,4,2),2,(3,Si,5,3),1,
/* out0132_em-eta12-phi6*/	1,(3,Si,4,2),2,
/* out0133_em-eta13-phi6*/	1,(3,Si,4,2),1,
/* out0134_em-eta14-phi6*/	2,(3,Si,3,2),1,(3,Si,4,2),1,
/* out0135_em-eta15-phi6*/	1,(3,Si,3,2),1,
/* out0136_em-eta16-phi6*/	1,(3,Si,3,2),1,
/* out0137_em-eta17-phi6*/	2,(3,Si,2,1),1,(3,Si,3,2),1,
/* out0138_em-eta18-phi6*/	1,(3,Si,2,1),2,
/* out0139_em-eta19-phi6*/	1,(3,Si,2,1),1,
/* out0140_em-eta0-phi7*/	0,
/* out0141_em-eta1-phi7*/	0,
/* out0142_em-eta2-phi7*/	2,(3,Si,10,6),9,(3,Si,10,7),1,
/* out0143_em-eta3-phi7*/	3,(3,Si,9,5),3,(3,Si,9,6),5,(3,Si,10,6),3,
/* out0144_em-eta4-phi7*/	3,(3,Si,9,5),1,(3,Si,8,5),6,(3,Si,9,6),1,
/* out0145_em-eta5-phi7*/	2,(3,Si,7,4),1,(3,Si,8,5),5,
/* out0146_em-eta6-phi7*/	2,(3,Si,7,5),1,(3,Si,7,4),5,
/* out0147_em-eta7-phi7*/	2,(3,Si,6,4),3,(3,Si,7,4),1,
/* out0148_em-eta8-phi7*/	1,(3,Si,6,4),3,
/* out0149_em-eta9-phi7*/	1,(3,Si,5,3),3,
/* out0150_em-eta10-phi7*/	1,(3,Si,5,3),3,
/* out0151_em-eta11-phi7*/	1,(3,Si,5,3),1,
/* out0152_em-eta12-phi7*/	2,(3,Si,4,3),1,(3,Si,4,2),1,
/* out0153_em-eta13-phi7*/	1,(3,Si,4,2),1,
/* out0154_em-eta14-phi7*/	1,(3,Si,3,2),1,
/* out0155_em-eta15-phi7*/	1,(3,Si,3,2),1,
/* out0156_em-eta16-phi7*/	1,(3,Si,3,2),1,
/* out0157_em-eta17-phi7*/	1,(3,Si,3,2),1,
/* out0158_em-eta18-phi7*/	1,(3,Si,2,1),2,
/* out0159_em-eta19-phi7*/	1,(3,Si,2,1),1,
/* out0160_em-eta0-phi8*/	0,
/* out0161_em-eta1-phi8*/	0,
/* out0162_em-eta2-phi8*/	1,(3,Si,10,7),13,
/* out0163_em-eta3-phi8*/	3,(3,Si,9,7),1,(3,Si,9,6),8,(3,Si,10,7),1,
/* out0164_em-eta4-phi8*/	3,(3,Si,8,6),4,(3,Si,8,5),2,(3,Si,9,6),2,
/* out0165_em-eta5-phi8*/	3,(3,Si,7,5),4,(3,Si,8,6),1,(3,Si,8,5),2,
/* out0166_em-eta6-phi8*/	1,(3,Si,7,5),5,
/* out0167_em-eta7-phi8*/	1,(3,Si,6,4),4,
/* out0168_em-eta8-phi8*/	1,(3,Si,6,4),4,
/* out0169_em-eta9-phi8*/	2,(3,Si,5,4),2,(3,Si,5,3),1,
/* out0170_em-eta10-phi8*/	2,(3,Si,5,4),1,(3,Si,5,3),2,
/* out0171_em-eta11-phi8*/	1,(3,Si,4,3),2,
/* out0172_em-eta12-phi8*/	1,(3,Si,4,3),2,
/* out0173_em-eta13-phi8*/	1,(3,Si,4,3),1,
/* out0174_em-eta14-phi8*/	1,(3,Si,3,2),1,
/* out0175_em-eta15-phi8*/	1,(3,Si,3,2),1,
/* out0176_em-eta16-phi8*/	1,(3,Si,3,2),1,
/* out0177_em-eta17-phi8*/	1,(3,Si,3,2),1,
/* out0178_em-eta18-phi8*/	1,(3,Si,2,1),1,
/* out0179_em-eta19-phi8*/	0,
/* out0180_em-eta0-phi9*/	0,
/* out0181_em-eta1-phi9*/	0,
/* out0182_em-eta2-phi9*/	2,(3,Si,9,7),3,(3,Si,10,7),1,
/* out0183_em-eta3-phi9*/	1,(3,Si,9,7),10,
/* out0184_em-eta4-phi9*/	2,(3,Si,8,7),1,(3,Si,8,6),8,
/* out0185_em-eta5-phi9*/	3,(3,Si,7,6),2,(3,Si,7,5),2,(3,Si,8,6),3,
/* out0186_em-eta6-phi9*/	3,(3,Si,6,5),1,(3,Si,7,6),1,(3,Si,7,5),4,
/* out0187_em-eta7-phi9*/	2,(3,Si,6,5),4,(3,Si,6,4),1,
/* out0188_em-eta8-phi9*/	3,(3,Si,5,4),2,(3,Si,6,5),1,(3,Si,6,4),1,
/* out0189_em-eta9-phi9*/	1,(3,Si,5,4),3,
/* out0190_em-eta10-phi9*/	1,(3,Si,5,4),2,
/* out0191_em-eta11-phi9*/	1,(3,Si,4,3),2,
/* out0192_em-eta12-phi9*/	1,(3,Si,4,3),2,
/* out0193_em-eta13-phi9*/	1,(3,Si,4,3),2,
/* out0194_em-eta14-phi9*/	1,(3,Si,3,2),1,
/* out0195_em-eta15-phi9*/	1,(3,Si,3,2),1,
/* out0196_em-eta16-phi9*/	1,(3,Si,3,2),1,
/* out0197_em-eta17-phi9*/	1,(3,Si,3,2),1,
/* out0198_em-eta18-phi9*/	1,(3,Si,2,2),1,
/* out0199_em-eta19-phi9*/	0,
/* out0200_em-eta0-phi10*/	0,
/* out0201_em-eta1-phi10*/	0,
/* out0202_em-eta2-phi10*/	1,(3,Si,9,8),3,
/* out0203_em-eta3-phi10*/	3,(3,Si,8,7),4,(3,Si,9,8),8,(3,Si,9,7),2,
/* out0204_em-eta4-phi10*/	2,(3,Si,7,6),1,(3,Si,8,7),7,
/* out0205_em-eta5-phi10*/	1,(3,Si,7,6),7,
/* out0206_em-eta6-phi10*/	2,(3,Si,6,5),2,(3,Si,7,6),3,
/* out0207_em-eta7-phi10*/	1,(3,Si,6,5),5,
/* out0208_em-eta8-phi10*/	3,(3,Si,5,4),1,(3,Si,6,5),2,(3,Si,5,5),1,
/* out0209_em-eta9-phi10*/	1,(3,Si,5,4),3,
/* out0210_em-eta10-phi10*/	2,(3,Si,5,4),2,(3,Si,4,4),1,
/* out0211_em-eta11-phi10*/	2,(3,Si,4,3),1,(3,Si,4,4),1,
/* out0212_em-eta12-phi10*/	1,(3,Si,4,3),2,
/* out0213_em-eta13-phi10*/	2,(3,Si,4,3),1,(3,Si,3,3),1,
/* out0214_em-eta14-phi10*/	1,(3,Si,3,3),1,
/* out0215_em-eta15-phi10*/	1,(3,Si,3,3),1,
/* out0216_em-eta16-phi10*/	1,(3,Si,2,2),1,
/* out0217_em-eta17-phi10*/	1,(3,Si,2,2),1,
/* out0218_em-eta18-phi10*/	1,(3,Si,2,2),1,
/* out0219_em-eta19-phi10*/	0,
/* out0220_em-eta0-phi11*/	0,
/* out0221_em-eta1-phi11*/	0,
/* out0222_em-eta2-phi11*/	1,(3,Si,9,8),1,
/* out0223_em-eta3-phi11*/	3,(3,Si,8,7),1,(3,Si,9,8),4,(3,Si,8,8),7,
/* out0224_em-eta4-phi11*/	3,(3,Si,8,7),3,(3,Si,7,7),4,(3,Si,8,8),1,
/* out0225_em-eta5-phi11*/	3,(3,Si,7,6),2,(3,Si,6,6),1,(3,Si,7,7),4,
/* out0226_em-eta6-phi11*/	1,(3,Si,6,6),5,
/* out0227_em-eta7-phi11*/	3,(3,Si,6,5),1,(3,Si,5,5),1,(3,Si,6,6),2,
/* out0228_em-eta8-phi11*/	1,(3,Si,5,5),4,
/* out0229_em-eta9-phi11*/	1,(3,Si,5,5),2,
/* out0230_em-eta10-phi11*/	1,(3,Si,4,4),3,
/* out0231_em-eta11-phi11*/	1,(3,Si,4,4),2,
/* out0232_em-eta12-phi11*/	2,(3,Si,3,3),1,(3,Si,4,4),1,
/* out0233_em-eta13-phi11*/	1,(3,Si,3,3),2,
/* out0234_em-eta14-phi11*/	1,(3,Si,3,3),1,
/* out0235_em-eta15-phi11*/	1,(3,Si,3,3),1,
/* out0236_em-eta16-phi11*/	1,(3,Si,2,2),1,
/* out0237_em-eta17-phi11*/	1,(3,Si,2,2),1,
/* out0238_em-eta18-phi11*/	1,(3,Si,2,2),1,
/* out0239_em-eta19-phi11*/	1,(3,Si,2,2),1,
/* out0240_em-eta0-phi12*/	0,
/* out0241_em-eta1-phi12*/	0,
/* out0242_em-eta2-phi12*/	1,(3,Si,8,9),3,
/* out0243_em-eta3-phi12*/	3,(3,Si,7,8),1,(3,Si,8,9),2,(3,Si,8,8),7,
/* out0244_em-eta4-phi12*/	3,(3,Si,7,8),3,(3,Si,7,7),4,(3,Si,8,8),1,
/* out0245_em-eta5-phi12*/	3,(3,Si,6,7),2,(3,Si,6,6),1,(3,Si,7,7),4,
/* out0246_em-eta6-phi12*/	1,(3,Si,6,6),5,
/* out0247_em-eta7-phi12*/	3,(3,Si,5,6),1,(3,Si,5,5),1,(3,Si,6,6),2,
/* out0248_em-eta8-phi12*/	1,(3,Si,5,5),4,
/* out0249_em-eta9-phi12*/	1,(3,Si,5,5),2,
/* out0250_em-eta10-phi12*/	1,(3,Si,4,4),3,
/* out0251_em-eta11-phi12*/	1,(3,Si,4,4),2,
/* out0252_em-eta12-phi12*/	2,(3,Si,3,3),1,(3,Si,4,4),1,
/* out0253_em-eta13-phi12*/	1,(3,Si,3,3),2,
/* out0254_em-eta14-phi12*/	1,(3,Si,3,3),1,
/* out0255_em-eta15-phi12*/	1,(3,Si,3,3),1,
/* out0256_em-eta16-phi12*/	1,(3,Si,2,2),1,
/* out0257_em-eta17-phi12*/	1,(3,Si,2,2),1,
/* out0258_em-eta18-phi12*/	1,(3,Si,2,2),1,
/* out0259_em-eta19-phi12*/	1,(3,Si,2,2),1,
/* out0260_em-eta0-phi13*/	0,
/* out0261_em-eta1-phi13*/	0,
/* out0262_em-eta2-phi13*/	1,(3,Si,8,9),7,
/* out0263_em-eta3-phi13*/	3,(3,Si,7,9),2,(3,Si,7,8),4,(3,Si,8,9),4,
/* out0264_em-eta4-phi13*/	2,(3,Si,6,7),1,(3,Si,7,8),7,
/* out0265_em-eta5-phi13*/	1,(3,Si,6,7),7,
/* out0266_em-eta6-phi13*/	2,(3,Si,5,6),2,(3,Si,6,7),3,
/* out0267_em-eta7-phi13*/	1,(3,Si,5,6),5,
/* out0268_em-eta8-phi13*/	3,(3,Si,4,5),1,(3,Si,5,6),2,(3,Si,5,5),1,
/* out0269_em-eta9-phi13*/	1,(3,Si,4,5),3,
/* out0270_em-eta10-phi13*/	2,(3,Si,4,4),1,(3,Si,4,5),2,
/* out0271_em-eta11-phi13*/	2,(3,Si,4,4),1,(3,Si,3,4),1,
/* out0272_em-eta12-phi13*/	1,(3,Si,3,4),2,
/* out0273_em-eta13-phi13*/	2,(3,Si,3,3),1,(3,Si,3,4),1,
/* out0274_em-eta14-phi13*/	1,(3,Si,3,3),1,
/* out0275_em-eta15-phi13*/	1,(3,Si,3,3),1,
/* out0276_em-eta16-phi13*/	1,(3,Si,2,2),1,
/* out0277_em-eta17-phi13*/	1,(3,Si,2,2),1,
/* out0278_em-eta18-phi13*/	1,(3,Si,2,2),1,
/* out0279_em-eta19-phi13*/	0,
/* out0280_em-eta0-phi14*/	0,
/* out0281_em-eta1-phi14*/	0,
/* out0282_em-eta2-phi14*/	2,(3,Si,7,9),3,(3,Si,7,10),1,
/* out0283_em-eta3-phi14*/	1,(3,Si,7,9),10,
/* out0284_em-eta4-phi14*/	2,(3,Si,6,8),8,(3,Si,7,8),1,
/* out0285_em-eta5-phi14*/	3,(3,Si,5,7),2,(3,Si,6,8),3,(3,Si,6,7),2,
/* out0286_em-eta6-phi14*/	3,(3,Si,5,7),4,(3,Si,5,6),1,(3,Si,6,7),1,
/* out0287_em-eta7-phi14*/	2,(3,Si,4,6),1,(3,Si,5,6),4,
/* out0288_em-eta8-phi14*/	3,(3,Si,4,5),2,(3,Si,4,6),1,(3,Si,5,6),1,
/* out0289_em-eta9-phi14*/	1,(3,Si,4,5),3,
/* out0290_em-eta10-phi14*/	1,(3,Si,4,5),2,
/* out0291_em-eta11-phi14*/	1,(3,Si,3,4),2,
/* out0292_em-eta12-phi14*/	1,(3,Si,3,4),2,
/* out0293_em-eta13-phi14*/	1,(3,Si,3,4),2,
/* out0294_em-eta14-phi14*/	1,(3,Si,2,3),1,
/* out0295_em-eta15-phi14*/	1,(3,Si,2,3),1,
/* out0296_em-eta16-phi14*/	1,(3,Si,2,3),1,
/* out0297_em-eta17-phi14*/	1,(3,Si,2,3),1,
/* out0298_em-eta18-phi14*/	1,(3,Si,2,2),1,
/* out0299_em-eta19-phi14*/	0,
/* out0300_em-eta0-phi15*/	0,
/* out0301_em-eta1-phi15*/	0,
/* out0302_em-eta2-phi15*/	1,(3,Si,7,10),13,
/* out0303_em-eta3-phi15*/	3,(3,Si,7,9),1,(3,Si,6,9),8,(3,Si,7,10),1,
/* out0304_em-eta4-phi15*/	3,(3,Si,6,8),4,(3,Si,5,8),2,(3,Si,6,9),2,
/* out0305_em-eta5-phi15*/	3,(3,Si,5,7),4,(3,Si,6,8),1,(3,Si,5,8),2,
/* out0306_em-eta6-phi15*/	1,(3,Si,5,7),5,
/* out0307_em-eta7-phi15*/	1,(3,Si,4,6),4,
/* out0308_em-eta8-phi15*/	1,(3,Si,4,6),4,
/* out0309_em-eta9-phi15*/	2,(3,Si,4,5),2,(3,Si,3,5),1,
/* out0310_em-eta10-phi15*/	2,(3,Si,4,5),1,(3,Si,3,5),2,
/* out0311_em-eta11-phi15*/	1,(3,Si,3,4),2,
/* out0312_em-eta12-phi15*/	1,(3,Si,3,4),2,
/* out0313_em-eta13-phi15*/	1,(3,Si,3,4),1,
/* out0314_em-eta14-phi15*/	1,(3,Si,2,3),1,
/* out0315_em-eta15-phi15*/	1,(3,Si,2,3),1,
/* out0316_em-eta16-phi15*/	1,(3,Si,2,3),1,
/* out0317_em-eta17-phi15*/	1,(3,Si,2,3),1,
/* out0318_em-eta18-phi15*/	1,(3,Si,1,2),1,
/* out0319_em-eta19-phi15*/	0,
/* out0320_em-eta0-phi16*/	0,
/* out0321_em-eta1-phi16*/	0,
/* out0322_em-eta2-phi16*/	2,(3,Si,7,10),1,(3,Si,6,10),9,
/* out0323_em-eta3-phi16*/	3,(3,Si,6,9),5,(3,Si,5,9),3,(3,Si,6,10),3,
/* out0324_em-eta4-phi16*/	3,(3,Si,5,8),6,(3,Si,6,9),1,(3,Si,5,9),1,
/* out0325_em-eta5-phi16*/	2,(3,Si,4,7),1,(3,Si,5,8),5,
/* out0326_em-eta6-phi16*/	2,(3,Si,5,7),1,(3,Si,4,7),5,
/* out0327_em-eta7-phi16*/	2,(3,Si,4,6),3,(3,Si,4,7),1,
/* out0328_em-eta8-phi16*/	1,(3,Si,4,6),3,
/* out0329_em-eta9-phi16*/	1,(3,Si,3,5),3,
/* out0330_em-eta10-phi16*/	1,(3,Si,3,5),3,
/* out0331_em-eta11-phi16*/	1,(3,Si,3,5),1,
/* out0332_em-eta12-phi16*/	2,(3,Si,3,4),1,(3,Si,2,4),1,
/* out0333_em-eta13-phi16*/	1,(3,Si,2,4),1,
/* out0334_em-eta14-phi16*/	1,(3,Si,2,3),1,
/* out0335_em-eta15-phi16*/	1,(3,Si,2,3),1,
/* out0336_em-eta16-phi16*/	1,(3,Si,2,3),1,
/* out0337_em-eta17-phi16*/	1,(3,Si,2,3),1,
/* out0338_em-eta18-phi16*/	1,(3,Si,1,2),2,
/* out0339_em-eta19-phi16*/	1,(3,Si,1,2),1,
/* out0340_em-eta0-phi17*/	0,
/* out0341_em-eta1-phi17*/	0,
/* out0342_em-eta2-phi17*/	2,(3,Si,5,10),4,(3,Si,6,10),3,
/* out0343_em-eta3-phi17*/	3,(3,Si,5,9),8,(3,Si,5,10),4,(3,Si,6,10),1,
/* out0344_em-eta4-phi17*/	3,(3,Si,5,8),1,(3,Si,4,8),4,(3,Si,5,9),4,
/* out0345_em-eta5-phi17*/	2,(3,Si,4,7),2,(3,Si,4,8),4,
/* out0346_em-eta6-phi17*/	1,(3,Si,4,7),5,
/* out0347_em-eta7-phi17*/	2,(3,Si,4,7),2,(3,Si,3,6),3,
/* out0348_em-eta8-phi17*/	1,(3,Si,3,6),4,
/* out0349_em-eta9-phi17*/	2,(3,Si,3,5),2,(3,Si,3,6),1,
/* out0350_em-eta10-phi17*/	1,(3,Si,3,5),3,
/* out0351_em-eta11-phi17*/	2,(3,Si,2,4),2,(3,Si,3,5),1,
/* out0352_em-eta12-phi17*/	1,(3,Si,2,4),2,
/* out0353_em-eta13-phi17*/	1,(3,Si,2,4),1,
/* out0354_em-eta14-phi17*/	2,(3,Si,2,3),1,(3,Si,2,4),1,
/* out0355_em-eta15-phi17*/	1,(3,Si,2,3),1,
/* out0356_em-eta16-phi17*/	1,(3,Si,2,3),1,
/* out0357_em-eta17-phi17*/	2,(3,Si,1,2),1,(3,Si,2,3),1,
/* out0358_em-eta18-phi17*/	1,(3,Si,1,2),2,
/* out0359_em-eta19-phi17*/	1,(3,Si,1,2),1,
/* out0360_em-eta0-phi18*/	0,
/* out0361_em-eta1-phi18*/	0,
/* out0362_em-eta2-phi18*/	2,(3,Si,5,10),4,(3,Si,4,10),3,
/* out0363_em-eta3-phi18*/	3,(3,Si,4,9),8,(3,Si,5,10),4,(3,Si,4,10),1,
/* out0364_em-eta4-phi18*/	3,(3,Si,4,8),4,(3,Si,4,9),4,(3,Si,3,8),1,
/* out0365_em-eta5-phi18*/	2,(3,Si,4,8),4,(3,Si,3,7),2,
/* out0366_em-eta6-phi18*/	1,(3,Si,3,7),5,
/* out0367_em-eta7-phi18*/	2,(3,Si,3,6),3,(3,Si,3,7),2,
/* out0368_em-eta8-phi18*/	1,(3,Si,3,6),4,
/* out0369_em-eta9-phi18*/	2,(3,Si,2,5),2,(3,Si,3,6),1,
