Board 0x64090000, Board number = 9
/* out0096_had-eta16-phi4*/	3, (32,3,0,0), 11, (32,3,0,1), 2, (32,3,0,3), 2, 
/* out0097_had-eta17-phi4*/	4, (32,3,0,0), 2, (32,3,0,1), 9, (32,3,1,8), 1, (32,3,1,11), 2, 
/* out0098_had-eta18-phi4*/	6, (32,2,0,2), 4, (32,2,0,4), 1, (32,3,0,1), 2, (32,3,0,7), 1, (32,3,1,5), 3, (32,3,1,11), 4, 
/* out0099_had-eta19-phi4*/	2, (32,2,0,2), 10, (32,3,1,5), 1, 
/* out0100_had-eta0-phi5*/	0, 
/* out0101_had-eta1-phi5*/	1, (36,1,1,0), 15, 
/* out0102_had-eta2-phi5*/	6, (32,11,2,0), 4, (32,11,2,2), 2, (32,12,3,0), 3, (32,12,3,1), 14, (36,1,1,0), 1, (36,1,1,1), 14, 
/* out0103_had-eta3-phi5*/	9, (32,10,2,0), 3, (32,10,2,2), 4, (32,11,2,0), 12, (32,11,2,1), 4, (32,11,3,1), 8, (32,11,3,2), 13, (32,12,3,1), 1, (36,0,1,0), 15, (36,1,1,1), 2, 
/* out0104_had-eta4-phi5*/	10, (32,9,2,0), 1, (32,9,2,2), 3, (32,10,2,0), 13, (32,10,2,1), 9, (32,10,2,2), 3, (32,10,3,1), 2, (32,10,3,2), 5, (32,11,3,1), 1, (36,0,1,0), 1, (36,0,1,1), 16, 
/* out0105_had-eta5-phi5*/	3, (32,9,2,0), 12, (32,9,2,1), 10, (32,9,2,2), 9, 
/* out0106_had-eta6-phi5*/	5, (32,8,1,0), 2, (32,8,2,0), 3, (32,8,2,1), 1, (32,8,2,2), 16, (32,9,2,1), 4, 
/* out0107_had-eta7-phi5*/	3, (32,7,1,0), 5, (32,7,2,2), 4, (32,8,2,1), 12, 
/* out0108_had-eta8-phi5*/	5, (32,6,1,0), 1, (32,6,1,2), 1, (32,7,1,0), 3, (32,7,2,1), 5, (32,7,2,2), 7, 
/* out0109_had-eta9-phi5*/	3, (32,6,1,0), 11, (32,6,2,2), 1, (32,7,2,1), 2, 
/* out0110_had-eta10-phi5*/	6, (32,5,1,3), 4, (32,5,1,9), 8, (32,6,1,0), 3, (32,6,1,1), 3, (32,6,2,1), 1, (32,6,2,2), 2, 
/* out0111_had-eta11-phi5*/	7, (32,5,1,0), 1, (32,5,1,1), 1, (32,5,1,2), 13, (32,5,1,3), 12, (32,5,1,6), 1, (32,5,1,9), 5, (32,5,1,10), 7, 
/* out0112_had-eta12-phi5*/	5, (32,5,1,1), 6, (32,5,1,2), 3, (32,5,1,4), 2, (32,5,1,6), 8, (32,5,1,7), 14, 
/* out0113_had-eta13-phi5*/	5, (32,4,1,8), 6, (32,4,1,9), 14, (32,4,1,10), 4, (32,5,1,4), 2, (32,5,1,7), 1, 
/* out0114_had-eta14-phi5*/	4, (32,4,1,2), 2, (32,4,1,6), 8, (32,4,1,10), 12, (32,4,1,11), 1, 
/* out0115_had-eta15-phi5*/	4, (32,4,1,4), 7, (32,4,1,5), 3, (32,4,1,6), 6, (32,4,1,7), 3, 
/* out0116_had-eta16-phi5*/	3, (32,3,0,0), 1, (32,3,1,8), 10, (32,4,1,4), 5, 
/* out0117_had-eta17-phi5*/	3, (32,3,1,8), 4, (32,3,1,10), 2, (32,3,1,11), 7, 
/* out0118_had-eta18-phi5*/	4, (32,3,1,5), 6, (32,3,1,6), 1, (32,3,1,10), 1, (32,3,1,11), 3, 
/* out0119_had-eta19-phi5*/	4, (32,2,0,0), 16, (32,2,0,2), 1, (32,3,1,4), 3, (32,3,1,5), 5, 
/* out0120_had-eta0-phi6*/	0, 
/* out0121_had-eta1-phi6*/	1, (36,1,1,3), 15, 
/* out0122_had-eta2-phi6*/	7, (32,12,3,0), 13, (32,12,3,1), 1, (32,12,4,0), 4, (32,12,4,1), 6, (32,12,4,2), 16, (36,1,1,2), 14, (36,1,1,3), 1, 
/* out0123_had-eta3-phi6*/	8, (32,11,3,0), 16, (32,11,3,1), 6, (32,11,3,2), 3, (32,11,4,1), 2, (32,11,4,2), 9, (32,12,4,1), 8, (36,0,1,3), 15, (36,1,1,2), 2, 
/* out0124_had-eta4-phi6*/	7, (32,10,3,0), 15, (32,10,3,1), 8, (32,10,3,2), 11, (32,11,3,1), 1, (32,11,4,1), 2, (36,0,1,2), 16, (36,0,1,3), 1, 
/* out0125_had-eta5-phi6*/	5, (32,9,2,0), 3, (32,9,3,0), 3, (32,9,3,1), 2, (32,9,3,2), 16, (32,10,3,1), 6, 
/* out0126_had-eta6-phi6*/	3, (32,8,2,0), 10, (32,8,3,2), 4, (32,9,3,1), 11, 
/* out0127_had-eta7-phi6*/	6, (32,7,2,0), 4, (32,7,2,2), 3, (32,8,2,0), 3, (32,8,2,1), 3, (32,8,3,1), 4, (32,8,3,2), 4, 
/* out0128_had-eta8-phi6*/	3, (32,7,2,0), 10, (32,7,2,1), 5, (32,7,2,2), 2, 
/* out0129_had-eta9-phi6*/	3, (32,6,2,0), 1, (32,6,2,2), 9, (32,7,2,1), 4, 
/* out0130_had-eta10-phi6*/	3, (32,6,2,0), 1, (32,6,2,1), 7, (32,6,2,2), 4, 
/* out0131_had-eta11-phi6*/	3, (32,5,1,0), 14, (32,5,2,8), 10, (32,6,2,1), 4, 
/* out0132_had-eta12-phi6*/	6, (32,5,1,0), 1, (32,5,1,1), 9, (32,5,1,7), 1, (32,5,2,5), 4, (32,5,2,8), 2, (32,5,2,11), 15, 
/* out0133_had-eta13-phi6*/	6, (32,4,1,0), 3, (32,4,1,2), 1, (32,4,1,3), 14, (32,4,1,9), 2, (32,5,2,4), 1, (32,5,2,5), 6, 
/* out0134_had-eta14-phi6*/	4, (32,4,1,0), 4, (32,4,1,1), 5, (32,4,1,2), 12, (32,4,1,3), 2, 
/* out0135_had-eta15-phi6*/	4, (32,4,1,1), 5, (32,4,1,2), 1, (32,4,1,6), 2, (32,4,1,7), 12, 
/* out0136_had-eta16-phi6*/	4, (32,3,1,8), 1, (32,3,1,9), 13, (32,4,1,4), 1, (32,4,1,7), 1, 
/* out0137_had-eta17-phi6*/	3, (32,3,1,2), 2, (32,3,1,9), 1, (32,3,1,10), 11, 
/* out0138_had-eta18-phi6*/	2, (32,3,1,6), 9, (32,3,1,10), 2, 
/* out0139_had-eta19-phi6*/	4, (32,3,1,4), 12, (32,3,1,5), 1, (32,3,1,6), 2, (32,3,1,7), 1, 
/* out0140_had-eta0-phi7*/	0, 
/* out0141_had-eta1-phi7*/	1, (36,1,2,0), 15, 
/* out0142_had-eta2-phi7*/	6, (32,12,4,0), 11, (32,12,5,0), 2, (32,12,5,1), 1, (32,12,5,2), 15, (36,1,2,0), 1, (36,1,2,1), 14, 
/* out0143_had-eta3-phi7*/	10, (32,11,4,0), 15, (32,11,4,1), 4, (32,11,4,2), 7, (32,11,5,2), 4, (32,12,4,0), 1, (32,12,4,1), 2, (32,12,5,1), 11, (32,12,5,2), 1, (36,0,2,0), 15, (36,1,2,1), 2, 
/* out0144_had-eta4-phi7*/	10, (32,10,3,0), 1, (32,10,4,0), 8, (32,10,4,1), 2, (32,10,4,2), 16, (32,11,4,0), 1, (32,11,4,1), 8, (32,11,5,1), 1, (32,11,5,2), 1, (36,0,2,0), 1, (36,0,2,1), 16, 
/* out0145_had-eta5-phi7*/	3, (32,9,3,0), 11, (32,9,4,2), 7, (32,10,4,1), 12, 
/* out0146_had-eta6-phi7*/	6, (32,8,3,0), 7, (32,8,3,2), 6, (32,9,3,0), 2, (32,9,3,1), 3, (32,9,4,1), 4, (32,9,4,2), 3, 
/* out0147_had-eta7-phi7*/	4, (32,7,3,2), 1, (32,8,3,0), 6, (32,8,3,1), 12, (32,8,3,2), 2, 
/* out0148_had-eta8-phi7*/	3, (32,7,2,0), 2, (32,7,3,1), 1, (32,7,3,2), 13, 
/* out0149_had-eta9-phi7*/	2, (32,6,2,0), 6, (32,7,3,1), 7, 
/* out0150_had-eta10-phi7*/	3, (32,6,2,0), 8, (32,6,2,1), 2, (32,6,3,2), 1, 
/* out0151_had-eta11-phi7*/	6, (32,5,2,2), 2, (32,5,2,3), 6, (32,5,2,8), 4, (32,5,2,9), 16, (32,5,2,10), 4, (32,6,2,1), 2, 
/* out0152_had-eta12-phi7*/	5, (32,5,2,2), 6, (32,5,2,5), 1, (32,5,2,6), 13, (32,5,2,10), 12, (32,5,2,11), 1, 
/* out0153_had-eta13-phi7*/	6, (32,4,1,0), 2, (32,5,2,4), 14, (32,5,2,5), 5, (32,5,2,6), 2, (32,5,2,7), 3, (32,4,2,8), 1, 
/* out0154_had-eta14-phi7*/	4, (32,4,1,0), 7, (32,4,1,1), 2, (32,4,2,8), 9, (32,4,2,11), 3, 
/* out0155_had-eta15-phi7*/	4, (32,3,1,9), 1, (32,4,1,1), 4, (32,4,2,5), 4, (32,4,2,11), 9, 
/* out0156_had-eta16-phi7*/	3, (32,3,1,3), 12, (32,3,1,9), 1, (32,4,2,5), 2, 
/* out0157_had-eta17-phi7*/	3, (32,3,1,1), 1, (32,3,1,2), 9, (32,3,1,3), 4, 
/* out0158_had-eta18-phi7*/	4, (32,3,1,1), 2, (32,3,1,2), 5, (32,3,1,6), 4, (32,3,1,7), 1, 
/* out0159_had-eta19-phi7*/	2, (32,3,1,4), 1, (32,3,1,7), 9, 
/* out0160_had-eta0-phi8*/	0, 
/* out0161_had-eta1-phi8*/	1, (36,1,2,3), 15, 
/* out0162_had-eta2-phi8*/	3, (32,12,5,0), 11, (36,1,2,2), 14, (36,1,2,3), 1, 
/* out0163_had-eta3-phi8*/	7, (32,11,5,0), 15, (32,11,5,1), 2, (32,11,5,2), 11, (32,12,5,0), 3, (32,12,5,1), 4, (36,0,2,3), 15, (36,1,2,2), 2, 
/* out0164_had-eta4-phi8*/	6, (32,10,4,0), 7, (32,11,5,0), 1, (32,11,5,1), 13, (32,10,5,2), 14, (36,0,2,2), 16, (36,0,2,3), 1, 
/* out0165_had-eta5-phi8*/	6, (32,9,4,0), 12, (32,9,4,2), 6, (32,10,4,0), 1, (32,10,4,1), 2, (32,10,5,1), 7, (32,10,5,2), 2, 
/* out0166_had-eta6-phi8*/	4, (32,8,3,0), 1, (32,9,4,0), 4, (32,9,4,1), 12, (32,8,4,2), 7, 
/* out0167_had-eta7-phi8*/	5, (32,7,3,0), 1, (32,7,3,2), 1, (32,8,3,0), 2, (32,8,4,1), 7, (32,8,4,2), 9, 
/* out0168_had-eta8-phi8*/	4, (32,7,3,0), 14, (32,7,3,1), 1, (32,7,3,2), 1, (32,8,4,1), 1, 
/* out0169_had-eta9-phi8*/	3, (32,7,3,0), 1, (32,7,3,1), 7, (32,6,3,2), 6, 
/* out0170_had-eta10-phi8*/	2, (32,6,3,1), 3, (32,6,3,2), 9, 
/* out0171_had-eta11-phi8*/	3, (32,5,2,0), 9, (32,5,2,3), 9, (32,6,3,1), 5, 
/* out0172_had-eta12-phi8*/	6, (32,5,2,0), 7, (32,5,2,1), 14, (32,5,2,2), 8, (32,5,2,3), 1, (32,5,2,6), 1, (32,5,2,7), 1, 
/* out0173_had-eta13-phi8*/	5, (32,5,2,1), 2, (32,5,2,4), 1, (32,5,2,7), 12, (32,4,2,8), 2, (32,4,2,9), 9, 
/* out0174_had-eta14-phi8*/	4, (32,4,2,8), 4, (32,4,2,9), 6, (32,4,2,10), 11, (32,4,2,11), 2, 
/* out0175_had-eta15-phi8*/	4, (32,4,2,5), 6, (32,4,2,6), 7, (32,4,2,10), 4, (32,4,2,11), 2, 
/* out0176_had-eta16-phi8*/	3, (32,3,1,0), 4, (32,4,2,4), 7, (32,4,2,5), 4, 
/* out0177_had-eta17-phi8*/	2, (32,3,1,0), 11, (32,3,1,1), 1, 
/* out0178_had-eta18-phi8*/	2, (32,3,1,0), 1, (32,3,1,1), 10, 
/* out0179_had-eta19-phi8*/	2, (32,3,1,1), 2, (32,3,1,7), 5, 
/* out0180_had-eta0-phi9*/	0, 
/* out0181_had-eta1-phi9*/	1, (36,1,3,0), 15, 
/* out0182_had-eta2-phi9*/	3, (32,12,7,2), 11, (36,1,3,0), 1, (36,1,3,1), 14, 
/* out0183_had-eta3-phi9*/	7, (32,11,6,0), 11, (32,11,6,1), 2, (32,11,6,2), 15, (32,12,7,1), 4, (32,12,7,2), 3, (36,0,3,0), 15, (36,1,3,1), 2, 
/* out0184_had-eta4-phi9*/	7, (32,10,6,2), 7, (32,10,5,0), 14, (32,10,5,1), 1, (32,11,6,1), 13, (32,11,6,2), 1, (36,0,3,0), 1, (36,0,3,1), 16, 
/* out0185_had-eta5-phi9*/	6, (32,9,5,0), 6, (32,9,5,2), 12, (32,10,6,1), 2, (32,10,6,2), 1, (32,10,5,0), 2, (32,10,5,1), 8, 
/* out0186_had-eta6-phi9*/	4, (32,8,5,2), 1, (32,8,4,0), 7, (32,9,5,1), 12, (32,9,5,2), 4, 
/* out0187_had-eta7-phi9*/	5, (32,7,4,0), 1, (32,7,4,2), 1, (32,8,5,2), 2, (32,8,4,0), 9, (32,8,4,1), 7, 
/* out0188_had-eta8-phi9*/	4, (32,7,4,0), 1, (32,7,4,1), 1, (32,7,4,2), 14, (32,8,4,1), 1, 
/* out0189_had-eta9-phi9*/	3, (32,6,3,0), 6, (32,7,4,1), 7, (32,7,4,2), 1, 
/* out0190_had-eta10-phi9*/	2, (32,6,3,0), 9, (32,6,3,1), 3, 
/* out0191_had-eta11-phi9*/	3, (32,5,3,8), 9, (32,5,3,9), 9, (32,6,3,1), 5, 
/* out0192_had-eta12-phi9*/	6, (32,5,3,5), 1, (32,5,3,6), 1, (32,5,3,8), 7, (32,5,3,9), 1, (32,5,3,10), 8, (32,5,3,11), 14, 
/* out0193_had-eta13-phi9*/	6, (32,4,2,0), 2, (32,4,2,3), 10, (32,4,2,9), 1, (32,5,3,4), 1, (32,5,3,5), 12, (32,5,3,11), 2, 
/* out0194_had-eta14-phi9*/	5, (32,4,2,0), 3, (32,4,2,1), 1, (32,4,2,2), 12, (32,4,2,3), 6, (32,4,2,10), 1, 
/* out0195_had-eta15-phi9*/	4, (32,4,2,1), 1, (32,4,2,2), 4, (32,4,2,6), 9, (32,4,2,7), 5, 
/* out0196_had-eta16-phi9*/	3, (32,4,2,4), 9, (32,4,2,7), 4, (32,3,2,8), 4, 
/* out0197_had-eta17-phi9*/	2, (32,3,2,8), 11, (32,3,2,11), 1, 
/* out0198_had-eta18-phi9*/	2, (32,3,2,8), 1, (32,3,2,11), 10, 
/* out0199_had-eta19-phi9*/	2, (32,3,2,5), 5, (32,3,2,11), 2, 
/* out0200_had-eta0-phi10*/	0, 
/* out0201_had-eta1-phi10*/	1, (36,1,3,3), 15, 
/* out0202_had-eta2-phi10*/	6, (32,12,8,2), 11, (32,12,7,0), 15, (32,12,7,1), 1, (32,12,7,2), 2, (36,1,3,2), 14, (36,1,3,3), 1, 
/* out0203_had-eta3-phi10*/	10, (32,11,7,0), 7, (32,11,7,1), 4, (32,11,7,2), 15, (32,12,8,1), 2, (32,12,8,2), 1, (32,11,6,0), 4, (32,12,7,0), 1, (32,12,7,1), 11, (36,0,3,3), 15, (36,1,3,2), 2, 
/* out0204_had-eta4-phi10*/	10, (32,10,7,2), 1, (32,10,6,0), 16, (32,10,6,1), 2, (32,10,6,2), 8, (32,11,7,1), 8, (32,11,7,2), 1, (32,11,6,0), 1, (32,11,6,1), 1, (36,0,3,2), 16, (36,0,3,3), 1, 
/* out0205_had-eta5-phi10*/	3, (32,9,6,2), 11, (32,9,5,0), 7, (32,10,6,1), 12, 
/* out0206_had-eta6-phi10*/	6, (32,8,5,0), 6, (32,8,5,2), 7, (32,9,6,1), 3, (32,9,6,2), 2, (32,9,5,0), 3, (32,9,5,1), 4, 
/* out0207_had-eta7-phi10*/	4, (32,7,4,0), 1, (32,8,5,0), 2, (32,8,5,1), 12, (32,8,5,2), 6, 
/* out0208_had-eta8-phi10*/	3, (32,7,4,0), 13, (32,7,4,1), 1, (32,7,5,2), 2, 
/* out0209_had-eta9-phi10*/	2, (32,7,4,1), 7, (32,6,4,2), 6, 
/* out0210_had-eta10-phi10*/	3, (32,6,3,0), 1, (32,6,4,1), 2, (32,6,4,2), 8, 
/* out0211_had-eta11-phi10*/	6, (32,5,3,0), 4, (32,5,3,2), 4, (32,5,3,3), 16, (32,5,3,9), 6, (32,5,3,10), 2, (32,6,4,1), 2, 
/* out0212_had-eta12-phi10*/	5, (32,5,3,1), 1, (32,5,3,2), 12, (32,5,3,6), 13, (32,5,3,7), 1, (32,5,3,10), 6, 
/* out0213_had-eta13-phi10*/	6, (32,4,2,0), 1, (32,5,3,4), 14, (32,5,3,5), 3, (32,5,3,6), 2, (32,5,3,7), 4, (32,4,3,8), 2, 
/* out0214_had-eta14-phi10*/	4, (32,4,2,0), 10, (32,4,2,1), 4, (32,4,3,8), 7, (32,4,3,11), 2, 
/* out0215_had-eta15-phi10*/	5, (32,4,2,1), 10, (32,4,2,7), 5, (32,3,2,3), 1, (32,3,2,9), 1, (32,4,3,11), 4, 
/* out0216_had-eta16-phi10*/	3, (32,4,2,7), 2, (32,3,2,3), 1, (32,3,2,9), 12, 
/* out0217_had-eta17-phi10*/	3, (32,3,2,9), 3, (32,3,2,10), 9, (32,3,2,11), 1, 
/* out0218_had-eta18-phi10*/	4, (32,3,2,5), 1, (32,3,2,6), 4, (32,3,2,10), 5, (32,3,2,11), 2, 
/* out0219_had-eta19-phi10*/	2, (32,3,2,4), 1, (32,3,2,5), 9, 
/* out0220_had-eta0-phi11*/	0, 
/* out0221_had-eta1-phi11*/	1, (36,1,4,0), 15, 
/* out0222_had-eta2-phi11*/	7, (32,12,9,0), 1, (32,12,9,1), 13, (32,12,8,0), 16, (32,12,8,1), 6, (32,12,8,2), 4, (36,1,4,0), 1, (36,1,4,1), 14, 
/* out0223_had-eta3-phi11*/	8, (32,11,8,0), 3, (32,11,8,1), 6, (32,11,8,2), 16, (32,11,7,0), 9, (32,11,7,1), 2, (32,12,8,1), 8, (36,0,4,0), 15, (36,1,4,1), 2, 
/* out0224_had-eta4-phi11*/	7, (32,10,7,0), 11, (32,10,7,1), 8, (32,10,7,2), 15, (32,11,8,1), 1, (32,11,7,1), 2, (36,0,4,0), 1, (36,0,4,1), 16, 
