Board 0x64030000, Board number = 3
/* out0118_had-eta18-phi5*/	3, (44,4,2,1), 1, (44,4,2,2), 2, (44,4,1,0), 1, 
/* out0119_had-eta19-phi5*/	0, 
/* out0120_had-eta0-phi6*/	0, 
/* out0121_had-eta1-phi6*/	1, (37,3,1,3), 10, 
/* out0122_had-eta2-phi6*/	2, (37,3,1,2), 11, (37,3,1,3), 6, 
/* out0123_had-eta3-phi6*/	2, (37,2,1,3), 13, (37,3,1,2), 5, 
/* out0124_had-eta4-phi6*/	2, (37,2,1,2), 14, (37,2,1,3), 3, 
/* out0125_had-eta5-phi6*/	1, (37,2,1,2), 2, 
/* out0126_had-eta6-phi6*/	1, (39,9,3,2), 5, 
/* out0127_had-eta7-phi6*/	4, (39,8,2,0), 6, (39,8,2,1), 1, (39,8,2,2), 14, (39,9,3,2), 1, 
/* out0128_had-eta8-phi6*/	3, (39,7,2,2), 4, (39,8,2,1), 13, (39,7,1,0), 4, 
/* out0129_had-eta9-phi6*/	5, (39,7,2,1), 5, (39,7,2,2), 7, (39,6,1,0), 1, (39,6,1,2), 1, (39,7,1,0), 4, 
/* out0130_had-eta10-phi6*/	4, (39,7,2,1), 1, (39,6,1,0), 12, (44,7,2,0), 2, (44,7,3,2), 4, 
/* out0131_had-eta11-phi6*/	8, (39,6,2,2), 1, (39,5,1,0), 1, (39,5,1,2), 3, (39,6,1,0), 3, (39,6,1,1), 5, (44,7,2,0), 1, (44,7,3,1), 6, (44,7,3,2), 11, 
/* out0132_had-eta12-phi6*/	6, (39,5,1,0), 4, (39,5,1,1), 1, (39,5,1,2), 6, (44,6,2,0), 8, (44,6,3,2), 1, (44,7,3,1), 3, 
/* out0133_had-eta13-phi6*/	6, (39,5,1,1), 8, (44,5,2,2), 1, (44,6,2,0), 4, (44,6,2,1), 2, (44,6,3,1), 1, (44,6,3,2), 3, 
/* out0134_had-eta14-phi6*/	5, (39,4,1,2), 6, (39,5,1,1), 1, (39,4,0,0), 1, (44,5,2,0), 5, (44,5,2,2), 3, 
/* out0135_had-eta15-phi6*/	4, (39,4,1,1), 2, (39,4,1,2), 4, (44,5,2,0), 3, (44,5,2,1), 3, 
/* out0136_had-eta16-phi6*/	4, (39,4,1,1), 3, (39,3,0,0), 5, (44,4,2,2), 2, (44,5,2,1), 4, 
/* out0137_had-eta17-phi6*/	2, (39,3,0,0), 3, (44,4,2,2), 5, 
/* out0138_had-eta18-phi6*/	2, (44,4,2,1), 5, (44,4,2,2), 2, 
/* out0139_had-eta19-phi6*/	1, (44,4,2,1), 1, 
/* out0140_had-eta0-phi7*/	0, 
/* out0141_had-eta1-phi7*/	1, (37,3,2,0), 10, 
/* out0142_had-eta2-phi7*/	2, (37,3,2,0), 6, (37,3,2,1), 11, 
/* out0143_had-eta3-phi7*/	2, (37,2,2,0), 13, (37,3,2,1), 5, 
/* out0144_had-eta4-phi7*/	2, (37,2,2,0), 3, (37,2,2,1), 14, 
/* out0145_had-eta5-phi7*/	1, (37,2,2,1), 2, 
/* out0146_had-eta6-phi7*/	3, (39,9,3,0), 6, (39,9,3,1), 3, (39,9,3,2), 10, 
/* out0147_had-eta7-phi7*/	3, (39,8,2,0), 7, (39,8,3,2), 7, (39,9,3,1), 12, 
/* out0148_had-eta8-phi7*/	6, (39,7,2,0), 5, (39,7,2,2), 3, (39,8,2,0), 3, (39,8,2,1), 1, (39,8,3,1), 5, (39,8,3,2), 4, 
/* out0149_had-eta9-phi7*/	3, (39,7,2,0), 10, (39,7,2,1), 6, (39,7,2,2), 2, 
/* out0150_had-eta10-phi7*/	3, (39,6,2,2), 11, (39,7,2,1), 4, (44,7,3,0), 2, 
/* out0151_had-eta11-phi7*/	6, (39,6,2,1), 8, (39,6,2,2), 4, (39,5,1,0), 1, (44,7,3,0), 14, (44,7,3,1), 4, (44,7,3,2), 1, 
/* out0152_had-eta12-phi7*/	6, (39,5,2,2), 1, (39,6,2,1), 1, (39,5,1,0), 7, (44,6,3,0), 1, (44,6,3,2), 8, (44,7,3,1), 3, 
/* out0153_had-eta13-phi7*/	8, (39,5,2,2), 1, (39,4,1,0), 1, (39,4,1,2), 1, (39,5,1,0), 3, (39,5,1,1), 2, (44,6,3,0), 1, (44,6,3,1), 5, (44,6,3,2), 4, 
/* out0154_had-eta14-phi7*/	5, (39,4,1,0), 3, (39,4,1,2), 4, (44,5,3,2), 1, (44,5,2,0), 3, (44,6,3,1), 5, 
/* out0155_had-eta15-phi7*/	5, (39,4,1,0), 2, (39,4,1,1), 3, (39,4,1,2), 1, (44,5,3,2), 3, (44,5,2,0), 4, 
/* out0156_had-eta16-phi7*/	7, (39,4,1,1), 5, (44,5,3,1), 1, (44,5,3,2), 1, (44,4,2,0), 2, (44,4,2,2), 2, (44,5,2,0), 1, (44,5,2,1), 1, 
/* out0157_had-eta17-phi7*/	2, (44,4,2,0), 4, (44,4,2,2), 1, 
/* out0158_had-eta18-phi7*/	2, (44,4,2,0), 2, (44,4,2,1), 5, 
/* out0159_had-eta19-phi7*/	1, (44,4,2,1), 2, 
/* out0160_had-eta0-phi8*/	0, 
/* out0161_had-eta1-phi8*/	1, (37,3,2,3), 10, 
/* out0162_had-eta2-phi8*/	2, (37,3,2,2), 11, (37,3,2,3), 6, 
/* out0163_had-eta3-phi8*/	2, (37,2,2,3), 13, (37,3,2,2), 5, 
/* out0164_had-eta4-phi8*/	2, (37,2,2,2), 14, (37,2,2,3), 3, 
/* out0165_had-eta5-phi8*/	1, (37,2,2,2), 2, 
/* out0166_had-eta6-phi8*/	2, (39,9,3,0), 5, (39,9,4,2), 10, 
/* out0167_had-eta7-phi8*/	6, (39,8,3,0), 10, (39,8,3,2), 4, (39,9,3,0), 5, (39,9,3,1), 1, (39,9,4,1), 7, (39,9,4,2), 6, 
/* out0168_had-eta8-phi8*/	4, (39,8,3,0), 6, (39,8,3,1), 11, (39,8,3,2), 1, (39,7,3,2), 4, 
/* out0169_had-eta9-phi8*/	3, (39,7,2,0), 1, (39,7,3,1), 4, (39,7,3,2), 12, 
/* out0170_had-eta10-phi8*/	2, (39,6,2,0), 10, (39,7,3,1), 4, 
/* out0171_had-eta11-phi8*/	5, (39,5,2,2), 1, (39,6,2,0), 6, (39,6,2,1), 6, (44,7,4,1), 2, (44,7,4,2), 16, 
/* out0172_had-eta12-phi8*/	4, (39,5,2,2), 10, (39,6,2,1), 1, (44,7,4,1), 5, (44,6,3,0), 6, 
/* out0173_had-eta13-phi8*/	4, (39,5,2,1), 5, (39,5,2,2), 3, (44,6,3,0), 8, (44,6,3,1), 2, 
/* out0174_had-eta14-phi8*/	4, (39,5,2,1), 2, (39,4,1,0), 5, (44,5,3,2), 5, (44,6,3,1), 3, 
/* out0175_had-eta15-phi8*/	4, (39,4,1,0), 5, (39,4,1,1), 1, (44,5,3,1), 1, (44,5,3,2), 6, 
/* out0176_had-eta16-phi8*/	2, (39,4,1,1), 2, (44,5,3,1), 5, 
/* out0177_had-eta17-phi8*/	1, (44,4,2,0), 4, 
/* out0178_had-eta18-phi8*/	1, (44,4,2,0), 4, 
/* out0179_had-eta19-phi8*/	1, (44,4,2,1), 2, 
/* out0180_had-eta0-phi9*/	0, 
/* out0181_had-eta1-phi9*/	1, (37,3,3,0), 10, 
/* out0182_had-eta2-phi9*/	2, (37,3,3,0), 6, (37,3,3,1), 11, 
/* out0183_had-eta3-phi9*/	2, (37,2,3,0), 13, (37,3,3,1), 5, 
/* out0184_had-eta4-phi9*/	2, (37,2,3,0), 3, (37,2,3,1), 14, 
/* out0185_had-eta5-phi9*/	1, (37,2,3,1), 2, 
/* out0186_had-eta6-phi9*/	3, (39,9,4,0), 10, (39,9,4,1), 1, (39,9,5,2), 5, 
/* out0187_had-eta7-phi9*/	6, (39,8,4,0), 4, (39,8,4,2), 10, (39,9,4,0), 6, (39,9,4,1), 8, (39,9,5,1), 1, (39,9,5,2), 5, 
/* out0188_had-eta8-phi9*/	4, (39,7,3,0), 4, (39,8,4,0), 1, (39,8,4,1), 11, (39,8,4,2), 6, 
/* out0189_had-eta9-phi9*/	3, (39,7,4,2), 1, (39,7,3,0), 12, (39,7,3,1), 4, 
/* out0190_had-eta10-phi9*/	2, (39,6,3,2), 10, (39,7,3,1), 4, 
/* out0191_had-eta11-phi9*/	5, (39,5,2,0), 1, (39,6,3,1), 6, (39,6,3,2), 6, (44,7,4,0), 16, (44,7,4,1), 3, 
/* out0192_had-eta12-phi9*/	4, (39,5,2,0), 9, (39,6,3,1), 1, (44,6,4,2), 6, (44,7,4,1), 6, 
/* out0193_had-eta13-phi9*/	4, (39,5,2,0), 3, (39,5,2,1), 6, (44,6,4,1), 2, (44,6,4,2), 8, 
/* out0194_had-eta14-phi9*/	4, (39,4,2,2), 5, (39,5,2,1), 2, (44,5,3,0), 5, (44,6,4,1), 3, 
/* out0195_had-eta15-phi9*/	4, (39,4,2,1), 1, (39,4,2,2), 5, (44,5,3,0), 6, (44,5,3,1), 1, 
/* out0196_had-eta16-phi9*/	2, (39,4,2,1), 2, (44,5,3,1), 6, 
/* out0197_had-eta17-phi9*/	2, (44,5,3,1), 1, (44,4,3,2), 4, 
/* out0198_had-eta18-phi9*/	1, (44,4,3,2), 4, 
/* out0199_had-eta19-phi9*/	1, (44,4,3,1), 2, 
/* out0200_had-eta0-phi10*/	0, 
/* out0201_had-eta1-phi10*/	1, (37,3,3,3), 10, 
/* out0202_had-eta2-phi10*/	2, (37,3,3,2), 11, (37,3,3,3), 6, 
/* out0203_had-eta3-phi10*/	2, (37,2,3,3), 13, (37,3,3,2), 5, 
/* out0204_had-eta4-phi10*/	2, (37,2,3,2), 14, (37,2,3,3), 3, 
/* out0205_had-eta5-phi10*/	1, (37,2,3,2), 2, 
/* out0206_had-eta6-phi10*/	3, (39,9,5,0), 10, (39,9,5,1), 3, (39,9,5,2), 6, 
/* out0207_had-eta7-phi10*/	3, (39,8,5,2), 7, (39,8,4,0), 7, (39,9,5,1), 12, 
/* out0208_had-eta8-phi10*/	6, (39,7,4,0), 3, (39,7,4,2), 5, (39,8,5,1), 1, (39,8,5,2), 3, (39,8,4,0), 4, (39,8,4,1), 5, 
/* out0209_had-eta9-phi10*/	3, (39,7,4,0), 2, (39,7,4,1), 6, (39,7,4,2), 10, 
/* out0210_had-eta10-phi10*/	3, (39,6,3,0), 11, (39,7,4,1), 4, (44,7,5,2), 2, 
/* out0211_had-eta11-phi10*/	6, (39,5,3,2), 1, (39,6,3,0), 4, (39,6,3,1), 8, (44,7,5,0), 1, (44,7,5,1), 4, (44,7,5,2), 14, 
/* out0212_had-eta12-phi10*/	6, (39,5,3,2), 7, (39,5,2,0), 1, (39,6,3,1), 1, (44,6,4,0), 8, (44,6,4,2), 1, (44,7,5,1), 3, 
/* out0213_had-eta13-phi10*/	9, (39,4,2,0), 1, (39,4,2,2), 1, (39,5,3,1), 2, (39,5,3,2), 3, (39,5,2,0), 2, (39,5,2,1), 1, (44,6,4,0), 4, (44,6,4,1), 5, (44,6,4,2), 1, 
/* out0214_had-eta14-phi10*/	5, (39,4,2,0), 4, (39,4,2,2), 3, (44,5,3,0), 1, (44,6,4,1), 5, (44,5,4,2), 3, 
/* out0215_had-eta15-phi10*/	5, (39,4,2,0), 1, (39,4,2,1), 3, (39,4,2,2), 2, (44,5,3,0), 3, (44,5,4,2), 4, 
/* out0216_had-eta16-phi10*/	7, (39,4,2,1), 5, (44,5,3,0), 1, (44,5,3,1), 1, (44,4,3,0), 2, (44,4,3,2), 2, (44,5,4,1), 1, (44,5,4,2), 1, 
/* out0217_had-eta17-phi10*/	2, (44,4,3,0), 1, (44,4,3,2), 4, 
/* out0218_had-eta18-phi10*/	2, (44,4,3,1), 5, (44,4,3,2), 2, 
/* out0219_had-eta19-phi10*/	1, (44,4,3,1), 2, 
/* out0220_had-eta0-phi11*/	0, 
/* out0221_had-eta1-phi11*/	1, (37,3,4,0), 10, 
/* out0222_had-eta2-phi11*/	2, (37,3,4,0), 6, (37,3,4,1), 11, 
/* out0223_had-eta3-phi11*/	2, (37,2,4,0), 13, (37,3,4,1), 5, 
/* out0224_had-eta4-phi11*/	2, (37,2,4,0), 3, (37,2,4,1), 14, 
/* out0225_had-eta5-phi11*/	1, (37,2,4,1), 2, 
/* out0226_had-eta6-phi11*/	1, (39,9,5,0), 5, 
/* out0227_had-eta7-phi11*/	4, (39,8,5,0), 14, (39,8,5,1), 1, (39,8,5,2), 6, (39,9,5,0), 1, 
/* out0228_had-eta8-phi11*/	3, (39,7,5,2), 4, (39,7,4,0), 4, (39,8,5,1), 13, 
/* out0229_had-eta9-phi11*/	5, (39,6,4,0), 1, (39,6,4,2), 1, (39,7,5,2), 4, (39,7,4,0), 7, (39,7,4,1), 5, 
/* out0230_had-eta10-phi11*/	4, (39,6,4,2), 12, (39,7,4,1), 1, (44,7,5,0), 4, (44,7,6,1), 2, 
/* out0231_had-eta11-phi11*/	8, (39,5,3,0), 3, (39,5,3,2), 1, (39,6,4,1), 5, (39,6,4,2), 3, (39,6,3,0), 1, (44,7,5,0), 11, (44,7,5,1), 6, (44,7,6,1), 1, 
/* out0232_had-eta12-phi11*/	6, (39,5,3,0), 6, (39,5,3,1), 1, (39,5,3,2), 4, (44,6,4,0), 1, (44,7,5,1), 3, (44,6,5,2), 8, 
/* out0233_had-eta13-phi11*/	6, (39,5,3,1), 8, (44,6,4,0), 3, (44,6,4,1), 1, (44,5,4,0), 1, (44,6,5,1), 2, (44,6,5,2), 4, 
/* out0234_had-eta14-phi11*/	5, (39,4,3,2), 1, (39,4,2,0), 6, (39,5,3,1), 1, (44,5,4,0), 3, (44,5,4,2), 5, 
/* out0235_had-eta15-phi11*/	4, (39,4,2,0), 4, (39,4,2,1), 2, (44,5,4,1), 3, (44,5,4,2), 3, 
/* out0236_had-eta16-phi11*/	4, (39,3,2,1), 5, (39,4,2,1), 3, (44,4,3,0), 2, (44,5,4,1), 4, 
/* out0237_had-eta17-phi11*/	2, (39,3,2,1), 3, (44,4,3,0), 5, 
/* out0238_had-eta18-phi11*/	2, (44,4,3,0), 2, (44,4,3,1), 5, 
/* out0239_had-eta19-phi11*/	1, (44,4,3,1), 1, 
/* out0240_had-eta0-phi12*/	0, 
/* out0241_had-eta1-phi12*/	1, (37,3,4,3), 10, 
/* out0242_had-eta2-phi12*/	2, (37,3,4,2), 11, (37,3,4,3), 6, 
/* out0243_had-eta3-phi12*/	2, (37,2,4,3), 13, (37,3,4,2), 5, 
/* out0244_had-eta4-phi12*/	2, (37,2,4,2), 14, (37,2,4,3), 3, 
/* out0245_had-eta5-phi12*/	1, (37,2,4,2), 2, 
/* out0246_had-eta6-phi12*/	2, (39,8,6,0), 3, (39,8,6,2), 2, 
/* out0247_had-eta7-phi12*/	4, (39,8,6,0), 3, (39,8,6,1), 5, (39,8,6,2), 14, (39,8,5,0), 2, 
/* out0248_had-eta8-phi12*/	4, (39,7,5,0), 11, (39,7,5,2), 6, (39,8,6,1), 3, (39,8,5,1), 1, 
/* out0249_had-eta9-phi12*/	3, (39,6,4,0), 2, (39,7,5,1), 13, (39,7,5,2), 2, 
/* out0250_had-eta10-phi12*/	4, (39,6,5,2), 1, (39,6,4,0), 12, (39,6,4,1), 2, (44,7,6,1), 4, 
/* out0251_had-eta11-phi12*/	6, (39,5,4,2), 3, (39,5,3,0), 1, (39,6,4,1), 9, (44,6,5,0), 2, (44,7,6,0), 8, (44,7,6,1), 9, 
/* out0252_had-eta12-phi12*/	4, (39,5,4,2), 4, (39,5,3,0), 6, (44,6,5,0), 9, (44,6,5,2), 3, 
/* out0253_had-eta13-phi12*/	5, (39,4,3,0), 1, (39,4,3,2), 4, (39,5,3,1), 4, (44,6,5,1), 10, (44,6,5,2), 1, 
/* out0254_had-eta14-phi12*/	4, (39,4,3,2), 7, (44,5,5,2), 1, (44,5,4,0), 8, (44,6,5,1), 1, 
/* out0255_had-eta15-phi12*/	4, (39,4,3,1), 2, (39,4,3,2), 3, (44,5,4,0), 3, (44,5,4,1), 4, 
/* out0256_had-eta16-phi12*/	4, (39,3,2,0), 3, (39,3,2,1), 4, (44,4,4,2), 3, (44,5,4,1), 3, 
/* out0257_had-eta17-phi12*/	4, (39,3,2,0), 1, (39,3,2,1), 4, (44,4,4,2), 3, (44,4,3,0), 2, 
/* out0258_had-eta18-phi12*/	3, (44,4,4,2), 1, (44,4,3,0), 2, (44,4,3,1), 1, 
/* out0259_had-eta19-phi12*/	0, 
/* out0260_had-eta0-phi13*/	0, 
/* out0261_had-eta1-phi13*/	1, (37,3,5,0), 10, 
/* out0262_had-eta2-phi13*/	2, (37,3,5,0), 6, (37,3,5,1), 11, 
/* out0263_had-eta3-phi13*/	2, (37,2,5,0), 13, (37,3,5,1), 5, 
/* out0264_had-eta4-phi13*/	2, (37,2,5,0), 3, (37,2,5,1), 14, 
/* out0265_had-eta5-phi13*/	1, (37,2,5,1), 2, 
/* out0266_had-eta6-phi13*/	2, (39,8,7,1), 4, (39,8,6,0), 2, 
/* out0267_had-eta7-phi13*/	6, (39,7,6,0), 2, (39,7,6,2), 3, (39,8,7,0), 2, (39,8,7,1), 11, (39,8,6,0), 8, (39,8,6,1), 6, 
/* out0268_had-eta8-phi13*/	5, (39,7,6,0), 1, (39,7,6,1), 2, (39,7,6,2), 13, (39,7,5,0), 4, (39,8,6,1), 2, 
/* out0269_had-eta9-phi13*/	5, (39,6,5,0), 5, (39,6,5,2), 7, (39,7,6,1), 2, (39,7,5,0), 1, (39,7,5,1), 3, 
/* out0270_had-eta10-phi13*/	3, (39,6,5,1), 6, (39,6,5,2), 8, (39,6,4,0), 1, 
/* out0271_had-eta11-phi13*/	4, (39,5,4,0), 7, (39,5,4,2), 5, (44,6,6,2), 6, (44,7,6,0), 8, 
/* out0272_had-eta12-phi13*/	4, (39,5,4,1), 6, (39,5,4,2), 4, (44,6,6,2), 7, (44,6,5,0), 5, 
/* out0273_had-eta13-phi13*/	5, (39,4,3,0), 6, (39,5,4,1), 3, (44,5,5,0), 1, (44,5,5,2), 5, (44,6,5,1), 3, 
/* out0274_had-eta14-phi13*/	4, (39,4,3,0), 3, (39,4,3,1), 2, (39,4,3,2), 1, (44,5,5,2), 8, 
