
format module = (Layer,u,v),fraction of 1/16
Number of Ptts = 480
/* out0073_had-eta13-phi3*/	4, (33,4,1), 1, (33,5,2), 1, (40,5,2), 3, (41,5,1), 3, 
/* out0074_had-eta14-phi3*/	4, (33,4,1), 2, (40,5,2), 2, (41,4,1), 1, (41,5,1), 1, 
/* out0075_had-eta15-phi3*/	3, (33,4,1), 2, (40,5,2), 2, (41,4,1), 2, 
/* out0076_had-eta16-phi3*/	3, (33,3,1), 1, (40,4,2), 2, (41,4,1), 1, 
/* out0077_had-eta17-phi3*/	3, (33,3,1), 1, (40,4,2), 2, (41,3,0), 2, 
/* out0078_had-eta18-phi3*/	1, (33,3,1), 1, 
/* out0079_had-eta19-phi3*/	1, (33,3,1), 1, 
/* out0080_had-eta0-phi4*/	1, (43,3,2), 1, 
/* out0081_had-eta1-phi4*/	1, (43,3,2), 5, 
/* out0082_had-eta2-phi4*/	5, (33,12,4), 3, (33,12,5), 4, (33,13,5), 15, (43,2,2), 2, (43,3,2), 2, 
/* out0083_had-eta3-phi4*/	5, (33,11,4), 7, (33,11,5), 1, (33,12,4), 2, (33,12,5), 6, (43,2,2), 4, 
/* out0084_had-eta4-phi4*/	5, (33,10,4), 7, (33,11,4), 4, (33,11,5), 1, (43,1,2), 3, (43,2,2), 2, 
/* out0085_had-eta5-phi4*/	4, (33,9,3), 3, (33,9,4), 2, (33,10,4), 6, (43,1,2), 4, 
/* out0086_had-eta6-phi4*/	5, (33,8,3), 3, (33,9,3), 3, (33,9,4), 3, (43,0,2), 2, (43,1,2), 1, 
/* out0087_had-eta7-phi4*/	2, (33,8,3), 7, (43,0,2), 3, 
/* out0088_had-eta8-phi4*/	6, (33,7,2), 1, (33,7,3), 4, (33,8,3), 1, (40,8,3), 1, (40,8,4), 2, (43,0,2), 2, 
/* out0089_had-eta9-phi4*/	7, (33,6,2), 2, (33,7,3), 3, (40,7,3), 1, (40,8,3), 1, (40,8,4), 5, (41,7,2), 6, (43,0,2), 1, 
/* out0090_had-eta10-phi4*/	4, (33,6,2), 4, (40,7,3), 5, (41,6,2), 2, (41,7,2), 4, 
/* out0091_had-eta11-phi4*/	5, (33,5,2), 2, (33,6,2), 1, (40,6,3), 2, (40,7,3), 2, (41,6,2), 4, 
/* out0092_had-eta12-phi4*/	4, (33,5,2), 3, (40,6,3), 4, (41,5,1), 2, (41,6,2), 2, 
/* out0093_had-eta13-phi4*/	5, (33,5,2), 2, (40,6,3), 2, (40,5,2), 1, (41,5,1), 2, (41,5,2), 1, 
/* out0094_had-eta14-phi4*/	6, (33,4,1), 1, (33,4,2), 1, (40,5,3), 1, (40,5,2), 1, (41,4,1), 2, (41,5,1), 1, 
/* out0095_had-eta15-phi4*/	5, (33,4,2), 1, (40,5,3), 1, (40,4,2), 1, (40,5,2), 1, (41,4,1), 2, 
/* out0096_had-eta16-phi4*/	3, (33,3,1), 1, (40,4,2), 2, (41,4,1), 2, 
/* out0097_had-eta17-phi4*/	3, (33,3,1), 1, (40,4,2), 2, (41,4,1), 1, 
/* out0098_had-eta18-phi4*/	2, (33,3,1), 1, (40,4,2), 1, 
/* out0099_had-eta19-phi4*/	1, (33,3,1), 1, 
/* out0100_had-eta0-phi5*/	1, (43,3,2), 1, 
/* out0101_had-eta1-phi5*/	1, (43,3,2), 5, 
/* out0102_had-eta2-phi5*/	4, (33,12,5), 3, (33,12,6), 2, (43,2,2), 2, (43,3,2), 2, 
/* out0103_had-eta3-phi5*/	4, (33,11,5), 7, (33,12,5), 3, (33,12,6), 6, (43,2,2), 4, 
/* out0104_had-eta4-phi5*/	5, (33,10,4), 2, (33,11,5), 7, (33,10,5), 4, (43,1,2), 3, (43,2,2), 2, 
/* out0105_had-eta5-phi5*/	4, (33,9,4), 4, (33,10,4), 1, (33,10,5), 4, (43,1,2), 4, 
/* out0106_had-eta6-phi5*/	4, (33,9,4), 7, (33,8,4), 1, (43,0,2), 2, (43,1,2), 1, 
/* out0107_had-eta7-phi5*/	3, (33,8,3), 1, (33,8,4), 6, (43,0,2), 3, 
/* out0108_had-eta8-phi5*/	4, (33,7,3), 5, (33,8,4), 1, (40,8,4), 2, (43,0,2), 2, 
/* out0109_had-eta9-phi5*/	5, (33,7,3), 4, (33,6,3), 1, (40,8,4), 7, (41,7,3), 4, (43,0,2), 1, 
/* out0110_had-eta10-phi5*/	4, (33,6,3), 4, (40,7,4), 5, (41,6,2), 2, (41,7,3), 3, 
/* out0111_had-eta11-phi5*/	5, (33,5,2), 1, (33,6,3), 2, (40,7,4), 3, (40,6,3), 1, (41,6,2), 4, 
/* out0112_had-eta12-phi5*/	4, (33,5,2), 3, (40,6,3), 4, (41,6,2), 2, (41,5,2), 2, 
/* out0113_had-eta13-phi5*/	5, (33,5,2), 2, (33,4,2), 1, (40,5,3), 1, (40,6,3), 2, (41,5,2), 3, 
/* out0114_had-eta14-phi5*/	4, (33,4,2), 2, (40,5,3), 3, (41,4,1), 1, (41,5,2), 2, 
/* out0115_had-eta15-phi5*/	3, (33,4,2), 2, (40,5,3), 2, (41,4,1), 2, 
/* out0116_had-eta16-phi5*/	3, (33,4,2), 1, (40,4,2), 1, (41,4,1), 2, 
/* out0117_had-eta17-phi5*/	2, (33,3,1), 1, (40,4,2), 2, 
/* out0118_had-eta18-phi5*/	2, (33,3,1), 1, (40,4,2), 1, 
/* out0119_had-eta19-phi5*/	1, (33,3,1), 1, 
/* out0120_had-eta0-phi6*/	1, (43,3,3), 1, 
/* out0121_had-eta1-phi6*/	1, (43,3,3), 5, 
/* out0122_had-eta2-phi6*/	4, (33,12,6), 2, (33,12,7), 3, (43,2,3), 2, (43,3,3), 2, 
/* out0123_had-eta3-phi6*/	4, (33,11,6), 7, (33,12,6), 6, (33,12,7), 3, (43,2,3), 4, 
/* out0124_had-eta4-phi6*/	5, (33,10,5), 4, (33,11,6), 7, (33,10,6), 2, (43,1,3), 3, (43,2,3), 2, 
/* out0125_had-eta5-phi6*/	4, (33,10,5), 4, (33,9,5), 4, (33,10,6), 1, (43,1,3), 4, 
/* out0126_had-eta6-phi6*/	4, (33,8,4), 1, (33,9,5), 7, (43,0,3), 2, (43,1,3), 1, 
/* out0127_had-eta7-phi6*/	3, (33,8,4), 6, (33,8,5), 1, (43,0,3), 3, 
/* out0128_had-eta8-phi6*/	4, (33,8,4), 1, (33,7,4), 5, (40,8,5), 2, (43,0,3), 2, 
/* out0129_had-eta9-phi6*/	5, (33,6,3), 1, (33,7,4), 4, (40,8,5), 7, (41,7,3), 5, (43,0,3), 1, 
/* out0130_had-eta10-phi6*/	4, (33,6,3), 4, (40,7,4), 5, (41,6,3), 2, (41,7,3), 4, 
/* out0131_had-eta11-phi6*/	5, (33,5,3), 1, (33,6,3), 3, (40,6,4), 1, (40,7,4), 3, (41,6,3), 4, 
/* out0132_had-eta12-phi6*/	4, (33,5,3), 3, (40,6,4), 4, (41,5,2), 2, (41,6,3), 2, 
/* out0133_had-eta13-phi6*/	5, (33,4,2), 1, (33,5,3), 2, (40,5,3), 1, (40,6,4), 2, (41,5,2), 3, 
/* out0134_had-eta14-phi6*/	4, (33,4,2), 2, (40,5,3), 3, (41,4,2), 1, (41,5,2), 2, 
/* out0135_had-eta15-phi6*/	3, (33,4,2), 2, (40,5,3), 2, (41,4,2), 2, 
/* out0136_had-eta16-phi6*/	3, (33,4,2), 1, (40,4,3), 1, (41,4,2), 2, 
/* out0137_had-eta17-phi6*/	2, (33,3,2), 1, (40,4,3), 2, 
/* out0138_had-eta18-phi6*/	2, (33,3,2), 1, (40,4,3), 1, 
/* out0139_had-eta19-phi6*/	1, (33,3,2), 1, 
/* out0140_had-eta0-phi7*/	1, (43,3,3), 1, 
/* out0141_had-eta1-phi7*/	1, (43,3,3), 5, 
/* out0142_had-eta2-phi7*/	5, (33,12,7), 4, (33,13,8), 15, (33,12,8), 3, (43,2,3), 2, (43,3,3), 2, 
/* out0143_had-eta3-phi7*/	5, (33,11,6), 1, (33,12,7), 6, (33,11,7), 7, (33,12,8), 2, (43,2,3), 4, 
/* out0144_had-eta4-phi7*/	5, (33,11,6), 1, (33,10,6), 7, (33,11,7), 4, (43,1,3), 3, (43,2,3), 2, 
/* out0145_had-eta5-phi7*/	4, (33,9,5), 2, (33,10,6), 6, (33,9,6), 3, (43,1,3), 4, 
/* out0146_had-eta6-phi7*/	5, (33,9,5), 3, (33,8,5), 3, (33,9,6), 3, (43,0,3), 2, (43,1,3), 1, 
/* out0147_had-eta7-phi7*/	2, (33,8,5), 7, (43,0,3), 3, 
/* out0148_had-eta8-phi7*/	6, (33,7,5), 1, (33,7,4), 4, (33,8,5), 1, (40,8,5), 2, (40,8,6), 1, (43,0,3), 2, 
/* out0149_had-eta9-phi7*/	7, (33,6,4), 2, (33,7,4), 3, (40,7,5), 1, (40,8,5), 5, (40,8,6), 1, (41,7,4), 6, (43,0,3), 1, 
/* out0150_had-eta10-phi7*/	5, (33,6,4), 4, (33,6,3), 1, (40,7,5), 5, (41,6,3), 2, (41,7,4), 4, 
/* out0151_had-eta11-phi7*/	5, (33,5,3), 2, (33,6,4), 1, (40,6,4), 2, (40,7,5), 2, (41,6,3), 4, 
/* out0152_had-eta12-phi7*/	4, (33,5,3), 3, (40,6,4), 4, (41,5,3), 2, (41,6,3), 2, 
/* out0153_had-eta13-phi7*/	5, (33,5,3), 2, (40,5,4), 1, (40,6,4), 2, (41,5,3), 2, (41,5,2), 1, 
/* out0154_had-eta14-phi7*/	6, (33,4,2), 1, (33,4,3), 1, (40,5,4), 1, (40,5,3), 1, (41,4,2), 2, (41,5,3), 1, 
/* out0155_had-eta15-phi7*/	5, (33,4,2), 1, (40,4,3), 1, (40,5,4), 1, (40,5,3), 1, (41,4,2), 2, 
/* out0156_had-eta16-phi7*/	3, (33,3,2), 1, (40,4,3), 2, (41,4,2), 2, 
/* out0157_had-eta17-phi7*/	3, (33,3,2), 1, (40,4,3), 2, (41,4,2), 1, 
/* out0158_had-eta18-phi7*/	2, (33,3,2), 1, (40,4,3), 1, 
/* out0159_had-eta19-phi7*/	1, (33,3,2), 1, 
/* out0160_had-eta0-phi8*/	1, (43,3,4), 1, 
/* out0161_had-eta1-phi8*/	1, (43,3,4), 5, 
/* out0162_had-eta2-phi8*/	5, (33,13,8), 1, (33,12,8), 7, (33,12,9), 4, (43,2,4), 2, (43,3,4), 2, 
/* out0163_had-eta3-phi8*/	4, (33,11,7), 3, (33,12,8), 4, (33,11,8), 7, (43,2,4), 4, 
/* out0164_had-eta4-phi8*/	5, (33,11,7), 2, (33,10,7), 9, (33,11,8), 2, (43,1,4), 3, (43,2,4), 2, 
/* out0165_had-eta5-phi8*/	4, (33,9,7), 1, (33,9,6), 5, (33,10,7), 4, (43,1,4), 4, 
/* out0166_had-eta6-phi8*/	5, (33,8,6), 3, (33,8,5), 1, (33,9,6), 5, (43,0,4), 2, (43,1,4), 1, 
/* out0167_had-eta7-phi8*/	4, (33,7,5), 1, (33,8,6), 3, (33,8,5), 3, (43,0,4), 3, 
/* out0168_had-eta8-phi8*/	3, (33,7,5), 6, (40,8,6), 4, (43,0,4), 2, 
/* out0169_had-eta9-phi8*/	7, (33,6,4), 2, (33,7,5), 2, (40,7,5), 1, (40,8,6), 6, (41,7,5), 2, (41,7,4), 4, (43,0,4), 1, 
/* out0170_had-eta10-phi8*/	4, (33,6,4), 4, (40,7,5), 5, (41,6,4), 3, (41,7,4), 2, 
/* out0171_had-eta11-phi8*/	5, (33,5,4), 1, (33,6,4), 2, (40,6,5), 2, (40,7,5), 2, (41,6,4), 4, 
/* out0172_had-eta12-phi8*/	5, (33,5,3), 2, (33,5,4), 1, (40,6,5), 2, (40,6,4), 1, (41,5,3), 4, 
/* out0173_had-eta13-phi8*/	4, (33,5,3), 1, (33,4,3), 1, (40,5,4), 3, (41,5,3), 3, 
/* out0174_had-eta14-phi8*/	4, (33,4,3), 2, (40,5,4), 2, (41,4,2), 1, (41,5,3), 1, 
/* out0175_had-eta15-phi8*/	3, (33,4,3), 2, (40,5,4), 2, (41,4,2), 2, 
/* out0176_had-eta16-phi8*/	3, (33,3,2), 1, (40,4,3), 2, (41,4,2), 1, 
/* out0177_had-eta17-phi8*/	3, (33,3,2), 1, (40,4,3), 2, (41,3,2), 2, 
/* out0178_had-eta18-phi8*/	1, (33,3,2), 1, 
/* out0179_had-eta19-phi8*/	1, (33,3,2), 1, 
/* out0180_had-eta0-phi9*/	1, (43,3,4), 1, 
/* out0181_had-eta1-phi9*/	1, (43,3,4), 5, 
/* out0182_had-eta2-phi9*/	5, (33,11,9), 1, (33,12,10), 5, (33,12,9), 10, (43,2,4), 2, (43,3,4), 2, 
/* out0183_had-eta3-phi9*/	5, (33,10,8), 1, (33,11,9), 7, (33,11,8), 6, (33,12,9), 2, (43,2,4), 4, 
/* out0184_had-eta4-phi9*/	5, (33,10,8), 10, (33,10,7), 2, (33,11,8), 1, (43,1,4), 3, (43,2,4), 2, 
/* out0185_had-eta5-phi9*/	3, (33,9,7), 10, (33,10,7), 1, (43,1,4), 4, 
/* out0186_had-eta6-phi9*/	5, (33,8,6), 5, (33,9,7), 3, (33,8,7), 1, (43,0,4), 2, (43,1,4), 1, 
/* out0187_had-eta7-phi9*/	4, (33,7,5), 1, (33,8,6), 5, (33,7,6), 1, (43,0,4), 3, 
/* out0188_had-eta8-phi9*/	6, (33,7,5), 4, (33,7,6), 2, (40,8,7), 5, (40,8,6), 2, (41,7,5), 3, (43,0,4), 2, 
/* out0189_had-eta9-phi9*/	7, (33,7,5), 1, (33,6,5), 3, (40,7,6), 4, (40,8,7), 2, (40,8,6), 2, (41,7,5), 6, (43,0,4), 1, 
/* out0190_had-eta10-phi9*/	5, (33,6,4), 1, (33,6,5), 3, (40,7,6), 5, (41,6,4), 4, (41,7,5), 2, 
/* out0191_had-eta11-phi9*/	3, (33,5,4), 3, (40,6,5), 4, (41,6,4), 4, 
/* out0192_had-eta12-phi9*/	5, (33,5,4), 3, (40,6,5), 4, (41,5,4), 2, (41,5,3), 1, (41,6,4), 1, 
/* out0193_had-eta13-phi9*/	6, (33,4,3), 2, (33,5,4), 1, (40,5,4), 2, (40,6,5), 1, (41,5,4), 1, (41,5,3), 2, 
/* out0194_had-eta14-phi9*/	3, (33,4,3), 2, (40,5,4), 2, (41,4,3), 2, 
/* out0195_had-eta15-phi9*/	4, (33,4,3), 2, (40,4,4), 1, (40,5,4), 1, (41,4,3), 2, 
/* out0196_had-eta16-phi9*/	6, (33,3,2), 1, (33,4,3), 1, (40,4,4), 1, (40,4,3), 1, (41,3,2), 2, (41,4,3), 1, 
/* out0197_had-eta17-phi9*/	3, (33,3,2), 1, (40,4,3), 1, (41,3,2), 3, 
/* out0198_had-eta18-phi9*/	1, (33,3,2), 1, 
/* out0199_had-eta19-phi9*/	1, (33,3,2), 1, 
/* out0200_had-eta0-phi10*/	1, (43,3,5), 1, 
/* out0201_had-eta1-phi10*/	1, (43,3,5), 5, 
/* out0202_had-eta2-phi10*/	5, (33,11,9), 1, (33,12,10), 11, (33,11,10), 4, (43,2,5), 2, (43,3,5), 2, 
/* out0203_had-eta3-phi10*/	4, (33,11,9), 7, (33,10,9), 4, (33,11,10), 3, (43,2,5), 4, 
/* out0204_had-eta4-phi10*/	5, (33,10,8), 5, (33,9,8), 3, (33,10,9), 4, (43,1,5), 3, (43,2,5), 2, 
/* out0205_had-eta5-phi10*/	4, (33,9,7), 2, (33,8,7), 1, (33,9,8), 7, (43,1,5), 4, 
/* out0206_had-eta6-phi10*/	3, (33,8,7), 8, (43,0,5), 2, (43,1,5), 1, 
/* out0207_had-eta7-phi10*/	3, (33,7,6), 5, (33,8,7), 2, (43,0,5), 3, 
/* out0208_had-eta8-phi10*/	5, (33,7,6), 6, (40,8,7), 6, (41,7,6), 3, (41,7,5), 1, (43,0,5), 2, 
/* out0209_had-eta9-phi10*/	8, (33,6,5), 5, (40,7,7), 3, (40,7,6), 3, (40,8,7), 3, (41,6,5), 2, (41,7,6), 5, (41,7,5), 2, (43,0,5), 1, 
/* out0210_had-eta10-phi10*/	4, (33,6,5), 4, (40,6,6), 1, (40,7,6), 4, (41,6,5), 5, 
/* out0211_had-eta11-phi10*/	5, (33,5,4), 3, (40,6,6), 3, (40,6,5), 1, (41,5,4), 2, (41,6,5), 2, 
/* out0212_had-eta12-phi10*/	5, (33,5,4), 3, (40,5,5), 1, (40,6,6), 1, (40,6,5), 2, (41,5,4), 4, 
/* out0213_had-eta13-phi10*/	6, (33,4,4), 1, (33,4,3), 1, (33,5,4), 1, (40,5,5), 3, (41,4,3), 1, (41,5,4), 2, 
/* out0214_had-eta14-phi10*/	4, (33,4,3), 1, (40,5,5), 2, (40,5,4), 1, (41,4,3), 3, 
/* out0215_had-eta15-phi10*/	4, (33,3,3), 1, (33,4,3), 1, (40,4,4), 2, (41,4,3), 2, 
/* out0216_had-eta16-phi10*/	4, (33,3,3), 1, (40,4,4), 2, (41,3,2), 2, (41,4,3), 1, 
/* out0217_had-eta17-phi10*/	3, (33,3,3), 1, (40,4,4), 1, (41,3,2), 3, 
/* out0218_had-eta18-phi10*/	2, (33,3,2), 1, (41,3,2), 1, 
/* out0219_had-eta19-phi10*/	1, (33,2,2), 3, 
/* out0220_had-eta0-phi11*/	1, (43,3,5), 1, 
/* out0221_had-eta1-phi11*/	1, (43,3,5), 5, 
/* out0222_had-eta2-phi11*/	3, (33,11,10), 5, (43,2,5), 2, (43,3,5), 2, 
/* out0223_had-eta3-phi11*/	3, (33,10,9), 4, (33,11,10), 4, (43,2,5), 4, 
/* out0224_had-eta4-phi11*/	5, (33,9,9), 7, (33,9,8), 2, (33,10,9), 4, (43,1,5), 3, (43,2,5), 2, 
/* out0225_had-eta5-phi11*/	4, (33,8,8), 5, (33,9,9), 1, (33,9,8), 4, (43,1,5), 4, 
/* out0226_had-eta6-phi11*/	5, (33,7,7), 2, (33,8,8), 3, (33,8,7), 3, (43,0,5), 2, (43,1,5), 1, 
/* out0227_had-eta7-phi11*/	4, (33,7,7), 5, (33,7,6), 1, (33,8,7), 1, (43,0,5), 3, 
/* out0228_had-eta8-phi11*/	5, (33,6,6), 4, (33,7,6), 1, (40,7,7), 3, (41,7,6), 2, (43,0,5), 2, 
/* out0229_had-eta9-phi11*/	7, (33,6,6), 4, (33,6,5), 1, (40,7,7), 6, (41,6,6), 2, (41,6,5), 1, (41,7,6), 6, (43,0,5), 1, 
/* out0230_had-eta10-phi11*/	5, (33,5,5), 4, (40,6,6), 3, (40,7,7), 2, (41,6,6), 1, (41,6,5), 5, 
/* out0231_had-eta11-phi11*/	5, (33,5,5), 3, (40,6,6), 4, (41,5,5), 2, (41,5,4), 1, (41,6,5), 1, 
