
format module = (Layer,u,v),fraction of 1/16
Number of Ptts = 480
/* out0169_had-eta9-phi8*/	1, (30,6,4), 4, 
/* out0170_had-eta10-phi8*/	1, (30,6,4), 4, 
/* out0171_had-eta11-phi8*/	2, (30,5,3), 2, (30,5,4), 1, 
/* out0172_had-eta12-phi8*/	2, (30,5,3), 2, (30,5,4), 1, 
/* out0173_had-eta13-phi8*/	1, (30,4,3), 2, 
/* out0174_had-eta14-phi8*/	1, (30,4,3), 2, 
/* out0175_had-eta15-phi8*/	2, (30,3,2), 1, (30,4,3), 1, 
/* out0176_had-eta16-phi8*/	1, (30,3,2), 1, 
/* out0177_had-eta17-phi8*/	1, (30,3,2), 1, 
/* out0178_had-eta18-phi8*/	1, (30,3,2), 1, 
/* out0179_had-eta19-phi8*/	1, (30,3,2), 1, 
/* out0180_had-eta0-phi9*/	1, (42,3,4), 2, 
/* out0181_had-eta1-phi9*/	1, (42,3,4), 4, 
/* out0182_had-eta2-phi9*/	4, (30,11,8), 2, (30,11,9), 3, (42,2,4), 3, (42,3,4), 2, 
/* out0183_had-eta3-phi9*/	4, (30,11,8), 6, (30,10,8), 6, (30,11,9), 5, (42,2,4), 4, 
/* out0184_had-eta4-phi9*/	5, (30,10,7), 2, (30,9,7), 5, (30,10,8), 5, (42,1,4), 3, (42,2,4), 1, 
/* out0185_had-eta5-phi9*/	3, (30,8,6), 1, (30,9,7), 8, (42,1,4), 4, 
/* out0186_had-eta6-phi9*/	3, (30,8,6), 8, (42,0,4), 3, (42,1,4), 1, 
/* out0187_had-eta7-phi9*/	4, (30,7,5), 3, (30,8,6), 2, (30,7,6), 2, (42,0,4), 3, 
/* out0188_had-eta8-phi9*/	4, (30,7,5), 3, (30,6,5), 2, (30,7,6), 1, (42,0,4), 2, 
/* out0189_had-eta9-phi9*/	2, (30,6,4), 1, (30,6,5), 4, 
/* out0190_had-eta10-phi9*/	3, (30,5,4), 2, (30,6,4), 1, (30,6,5), 1, 
/* out0191_had-eta11-phi9*/	1, (30,5,4), 3, 
/* out0192_had-eta12-phi9*/	2, (30,4,3), 1, (30,5,4), 2, 
/* out0193_had-eta13-phi9*/	1, (30,4,3), 2, 
/* out0194_had-eta14-phi9*/	1, (30,4,3), 2, 
/* out0195_had-eta15-phi9*/	1, (30,4,3), 1, 
/* out0196_had-eta16-phi9*/	1, (30,3,2), 1, 
/* out0197_had-eta17-phi9*/	1, (30,3,2), 1, 
/* out0198_had-eta18-phi9*/	1, (30,3,2), 1, 
/* out0199_had-eta19-phi9*/	2, (30,2,2), 1, (30,3,2), 1, 
/* out0200_had-eta0-phi10*/	1, (42,3,5), 2, 
/* out0201_had-eta1-phi10*/	1, (42,3,5), 4, 
/* out0202_had-eta2-phi10*/	3, (30,11,9), 2, (42,2,5), 3, (42,3,5), 2, 
/* out0203_had-eta3-phi10*/	4, (30,10,8), 3, (30,11,9), 6, (30,10,9), 8, (42,2,5), 4, 
/* out0204_had-eta4-phi10*/	6, (30,9,7), 1, (30,10,8), 2, (30,9,8), 8, (30,10,9), 1, (42,1,5), 3, (42,2,5), 1, 
/* out0205_had-eta5-phi10*/	4, (30,9,7), 1, (30,8,7), 6, (30,9,8), 2, (42,1,5), 4, 
/* out0206_had-eta6-phi10*/	4, (30,7,6), 2, (30,8,7), 6, (42,0,5), 3, (42,1,5), 1, 
/* out0207_had-eta7-phi10*/	2, (30,7,6), 7, (42,0,5), 3, 
/* out0208_had-eta8-phi10*/	3, (30,6,5), 3, (30,7,6), 2, (42,0,5), 2, 
/* out0209_had-eta9-phi10*/	1, (30,6,5), 4, 
/* out0210_had-eta10-phi10*/	2, (30,5,4), 2, (30,6,5), 1, 
/* out0211_had-eta11-phi10*/	1, (30,5,4), 3, 
/* out0212_had-eta12-phi10*/	2, (30,4,4), 1, (30,5,4), 2, 
/* out0213_had-eta13-phi10*/	2, (30,4,4), 1, (30,4,3), 1, 
/* out0214_had-eta14-phi10*/	1, (30,4,3), 2, 
/* out0215_had-eta15-phi10*/	1, (30,3,3), 1, 
/* out0216_had-eta16-phi10*/	1, (30,3,3), 1, 
/* out0217_had-eta17-phi10*/	1, (30,3,3), 1, 
/* out0218_had-eta18-phi10*/	1, (30,2,2), 1, 
/* out0219_had-eta19-phi10*/	1, (30,2,2), 2, 
/* out0220_had-eta0-phi11*/	1, (42,3,5), 2, 
/* out0221_had-eta1-phi11*/	1, (42,3,5), 4, 
/* out0222_had-eta2-phi11*/	2, (42,2,5), 3, (42,3,5), 2, 
/* out0223_had-eta3-phi11*/	2, (30,10,9), 7, (42,2,5), 4, 
/* out0224_had-eta4-phi11*/	4, (30,8,8), 1, (30,9,8), 5, (42,1,5), 3, (42,2,5), 1, 
/* out0225_had-eta5-phi11*/	4, (30,8,8), 6, (30,8,7), 2, (30,9,8), 1, (42,1,5), 4, 
/* out0226_had-eta6-phi11*/	4, (30,7,7), 5, (30,8,7), 2, (42,0,5), 3, (42,1,5), 1, 
/* out0227_had-eta7-phi11*/	4, (30,6,6), 1, (30,7,7), 3, (30,7,6), 2, (42,0,5), 3, 
/* out0228_had-eta8-phi11*/	2, (30,6,6), 5, (42,0,5), 2, 
/* out0229_had-eta9-phi11*/	3, (30,5,5), 2, (30,6,6), 2, (30,6,5), 1, 
/* out0230_had-eta10-phi11*/	1, (30,5,5), 4, 
/* out0231_had-eta11-phi11*/	2, (30,4,4), 1, (30,5,5), 2, 
/* out0232_had-eta12-phi11*/	1, (30,4,4), 2, 
/* out0233_had-eta13-phi11*/	1, (30,4,4), 2, 
/* out0234_had-eta14-phi11*/	2, (30,3,3), 1, (30,4,4), 1, 
/* out0235_had-eta15-phi11*/	1, (30,3,3), 2, 
/* out0236_had-eta16-phi11*/	1, (30,3,3), 1, 
/* out0237_had-eta17-phi11*/	1, (30,3,3), 1, 
/* out0238_had-eta18-phi11*/	1, (30,2,2), 2, 
/* out0239_had-eta19-phi11*/	1, (30,2,2), 2, 
/* out0240_had-eta0-phi12*/	1, (42,3,6), 2, 
/* out0241_had-eta1-phi12*/	1, (42,3,6), 4, 
/* out0242_had-eta2-phi12*/	2, (42,2,6), 3, (42,3,6), 2, 
/* out0243_had-eta3-phi12*/	2, (30,9,10), 7, (42,2,6), 4, 
/* out0244_had-eta4-phi12*/	4, (30,8,8), 2, (30,8,9), 5, (42,1,6), 3, (42,2,6), 1, 
/* out0245_had-eta5-phi12*/	4, (30,8,8), 7, (30,7,8), 2, (30,8,9), 1, (42,1,6), 4, 
/* out0246_had-eta6-phi12*/	4, (30,7,7), 5, (30,7,8), 2, (42,0,6), 3, (42,1,6), 1, 
/* out0247_had-eta7-phi12*/	4, (30,6,6), 1, (30,7,7), 3, (30,6,7), 2, (42,0,6), 3, 
/* out0248_had-eta8-phi12*/	2, (30,6,6), 5, (42,0,6), 2, 
/* out0249_had-eta9-phi12*/	3, (30,5,5), 2, (30,6,6), 2, (30,5,6), 1, 
/* out0250_had-eta10-phi12*/	1, (30,5,5), 4, 
/* out0251_had-eta11-phi12*/	2, (30,4,4), 1, (30,5,5), 2, 
/* out0252_had-eta12-phi12*/	1, (30,4,4), 2, 
/* out0253_had-eta13-phi12*/	1, (30,4,4), 2, 
/* out0254_had-eta14-phi12*/	2, (30,3,3), 1, (30,4,4), 1, 
/* out0255_had-eta15-phi12*/	1, (30,3,3), 2, 
/* out0256_had-eta16-phi12*/	1, (30,3,3), 1, 
/* out0257_had-eta17-phi12*/	1, (30,3,3), 1, 
/* out0258_had-eta18-phi12*/	1, (30,2,2), 2, 
/* out0259_had-eta19-phi12*/	1, (30,2,2), 2, 
/* out0260_had-eta0-phi13*/	1, (42,3,6), 2, 
/* out0261_had-eta1-phi13*/	1, (42,3,6), 4, 
/* out0262_had-eta2-phi13*/	3, (30,9,11), 2, (42,2,6), 3, (42,3,6), 2, 
/* out0263_had-eta3-phi13*/	4, (30,9,10), 8, (30,8,10), 3, (30,9,11), 6, (42,2,6), 4, 
/* out0264_had-eta4-phi13*/	6, (30,8,9), 8, (30,9,10), 1, (30,7,9), 1, (30,8,10), 2, (42,1,6), 3, (42,2,6), 1, 
/* out0265_had-eta5-phi13*/	4, (30,7,8), 6, (30,8,9), 2, (30,7,9), 1, (42,1,6), 4, 
/* out0266_had-eta6-phi13*/	4, (30,6,7), 2, (30,7,8), 6, (42,0,6), 3, (42,1,6), 1, 
/* out0267_had-eta7-phi13*/	2, (30,6,7), 7, (42,0,6), 3, 
/* out0268_had-eta8-phi13*/	3, (30,5,6), 3, (30,6,7), 2, (42,0,6), 2, 
/* out0269_had-eta9-phi13*/	1, (30,5,6), 4, 
/* out0270_had-eta10-phi13*/	2, (30,4,5), 2, (30,5,6), 1, 
/* out0271_had-eta11-phi13*/	1, (30,4,5), 3, 
/* out0272_had-eta12-phi13*/	2, (30,4,4), 1, (30,4,5), 2, 
/* out0273_had-eta13-phi13*/	2, (30,4,4), 1, (30,3,4), 1, 
/* out0274_had-eta14-phi13*/	1, (30,3,4), 2, 
/* out0275_had-eta15-phi13*/	1, (30,3,3), 1, 
/* out0276_had-eta16-phi13*/	1, (30,3,3), 1, 
/* out0277_had-eta17-phi13*/	1, (30,3,3), 1, 
/* out0278_had-eta18-phi13*/	1, (30,2,2), 1, 
/* out0279_had-eta19-phi13*/	1, (30,2,2), 2, 
/* out0280_had-eta0-phi14*/	1, (42,3,7), 2, 
/* out0281_had-eta1-phi14*/	1, (42,3,7), 4, 
/* out0282_had-eta2-phi14*/	4, (30,9,11), 3, (30,8,11), 2, (42,2,7), 3, (42,3,7), 2, 
/* out0283_had-eta3-phi14*/	4, (30,8,10), 6, (30,9,11), 5, (30,8,11), 6, (42,2,7), 4, 
/* out0284_had-eta4-phi14*/	5, (30,7,9), 5, (30,8,10), 5, (30,7,10), 2, (42,1,7), 3, (42,2,7), 1, 
/* out0285_had-eta5-phi14*/	3, (30,6,8), 1, (30,7,9), 8, (42,1,7), 4, 
/* out0286_had-eta6-phi14*/	3, (30,6,8), 8, (42,0,7), 3, (42,1,7), 1, 
/* out0287_had-eta7-phi14*/	4, (30,6,7), 2, (30,5,7), 3, (30,6,8), 2, (42,0,7), 3, 
/* out0288_had-eta8-phi14*/	4, (30,5,6), 2, (30,6,7), 1, (30,5,7), 3, (42,0,7), 2, 
/* out0289_had-eta9-phi14*/	2, (30,5,6), 4, (30,4,6), 1, 
/* out0290_had-eta10-phi14*/	3, (30,4,5), 2, (30,5,6), 1, (30,4,6), 1, 
/* out0291_had-eta11-phi14*/	1, (30,4,5), 3, 
/* out0292_had-eta12-phi14*/	2, (30,3,4), 1, (30,4,5), 2, 
/* out0293_had-eta13-phi14*/	1, (30,3,4), 2, 
/* out0294_had-eta14-phi14*/	1, (30,3,4), 2, 
/* out0295_had-eta15-phi14*/	1, (30,3,4), 1, 
/* out0296_had-eta16-phi14*/	1, (30,2,3), 1, 
/* out0297_had-eta17-phi14*/	1, (30,2,3), 1, 
/* out0298_had-eta18-phi14*/	1, (30,2,3), 1, 
/* out0299_had-eta19-phi14*/	2, (30,2,2), 1, (30,2,3), 1, 
/* out0300_had-eta0-phi15*/	1, (42,3,7), 2, 
/* out0301_had-eta1-phi15*/	1, (42,3,7), 4, 
/* out0302_had-eta2-phi15*/	3, (30,8,11), 1, (42,2,7), 3, (42,3,7), 2, 
/* out0303_had-eta3-phi15*/	4, (30,7,10), 4, (30,8,11), 7, (30,7,11), 5, (42,2,7), 4, 
/* out0304_had-eta4-phi15*/	4, (30,6,9), 1, (30,7,10), 10, (42,1,7), 3, (42,2,7), 1, 
/* out0305_had-eta5-phi15*/	3, (30,7,9), 1, (30,6,9), 8, (42,1,7), 4, 
/* out0306_had-eta6-phi15*/	5, (30,6,8), 4, (30,5,8), 3, (30,6,9), 1, (42,0,7), 3, (42,1,7), 1, 
/* out0307_had-eta7-phi15*/	4, (30,5,7), 4, (30,6,8), 1, (30,5,8), 1, (42,0,7), 3, 
/* out0308_had-eta8-phi15*/	2, (30,5,7), 5, (42,0,7), 2, 
/* out0309_had-eta9-phi15*/	1, (30,4,6), 4, 
/* out0310_had-eta10-phi15*/	1, (30,4,6), 4, 
/* out0311_had-eta11-phi15*/	2, (30,3,5), 2, (30,4,5), 1, 
/* out0312_had-eta12-phi15*/	2, (30,3,5), 2, (30,4,5), 1, 
/* out0313_had-eta13-phi15*/	1, (30,3,4), 2, 
/* out0314_had-eta14-phi15*/	1, (30,3,4), 2, 
/* out0315_had-eta15-phi15*/	2, (30,2,3), 1, (30,3,4), 1, 
/* out0316_had-eta16-phi15*/	1, (30,2,3), 1, 
/* out0317_had-eta17-phi15*/	1, (30,2,3), 1, 
/* out0318_had-eta18-phi15*/	1, (30,2,3), 1, 
/* out0319_had-eta19-phi15*/	1, (30,2,3), 1, 
/* out0320_had-eta0-phi16*/	1, (42,3,8), 2, 
/* out0321_had-eta1-phi16*/	1, (42,3,8), 4, 
/* out0322_had-eta2-phi16*/	3, (30,7,11), 1, (42,2,8), 3, (42,3,8), 2, 
/* out0323_had-eta3-phi16*/	4, (30,6,10), 1, (30,6,11), 3, (30,7,11), 10, (42,2,8), 4, 
/* out0324_had-eta4-phi16*/	4, (30,6,9), 1, (30,6,10), 11, (42,1,8), 3, (42,2,8), 1, 
